0 ~Classic Space Logo Pattern - Gold Detail
0 Name: s\3939p91a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-12-31 [PTadmin] Official Update 2002-06
0 !HISTORY 2004-03-16 [Holly-Wood] separated into subpart made BFC compliant
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Gold
4 16 -7.401 0 15.896 -7.004 0 15.39 -7.6 0 15.227 -7.987 0 15.714
4 16 -3.482 0 15.006 -4.682 0 14.933 -4.719 0 15.511 -4.123 0 15.475
4 16 -3.618 0 14.518 -4.123 0 14.536 -4.682 0 14.933 -3.482 0 15.006
4 16 -3.778 0 13.105 -3.418 0 13.881 -3.13 0 12.509 -3.255 0 12.076
4 16 -3.418 0 13.881 -2.715 0 13.953 -2.715 0 12.906 -3.13 0 12.509
4 16 -2.447 0 11.757 -2.163 0 12.143 -1.401 0 12.207 -1.022 0 11.92
4 16 -2.375 0 10.403 -2.447 0 11.757 -1.022 0 11.92 -1.287 0 10.784
4 16 -1.287 0 10.784 -0.807 0 9.002 -1.778 0 8.929 -2.375 0 10.403
4 16 -0.807 0 9.002 0.362 0 7.531 -0.591 0 7.696 -1.778 0 8.929
3 16 -3.822 0 9.195 -2.595 0 8.698 -3.371 0 8.184
4 16 -3.389 0 6.414 -3.371 0 8.184 -2.595 0 8.698 -1.876 0 7.505
3 16 -3.389 0 6.414 -1.876 0 7.505 -2.037 0 6.155
4 16 -3.131 0 5.1 -4.381 0 4.934 -3.389 0 6.414 -2.037 0 6.155
3 16 -8.349 0 9.008 -7.176 0 9.767 -7.393 0 8.575
4 16 -7.393 0 8.575 -7.401 0 7.234 -8.816 0 8.158 -8.349 0 9.008
3 16 -7.401 0 7.234 -8.833 0 7.03 -8.816 0 8.158
4 16 -7.05 0 6.118 -8.123 0 5.84 -8.833 0 7.03 -7.401 0 7.234
3 16 -6.351 0 5.137 -8.123 0 5.84 -7.05 0 6.118
4 16 -1.261 0 3.04 -2.448 0 3.832 -1.112 0 4.223 -0.034 0 3.987
4 16 -2.448 0 3.832 -1.261 0 3.04 -1.947 0 1.072 -3.444 0 2.336
3 16 -3.444 0 2.336 -1.947 0 1.072 -3.547 0 0.684
4 16 -2.018 0 0.077 -3.118 0 -0.343 -3.547 0 0.684 -1.947 0 1.072
4 16 -10.212 0 0.362 -9.098 0 0.695 -7.825 0 0.541 -9.014 0 -0.527
3 16 -9.014 0 -0.527 -11.037 0 -0.541 -10.212 0 0.362
4 16 -9.014 0 -0.527 -9.326 0 -1.532 -11.259 0 -1.884 -11.037 0 -0.541
4 16 -11.259 0 -1.884 -9.326 0 -1.532 -9.346 0 -2.723 -10.616 0 -3.208
3 16 -2.371 0 -5.895 -4.026 0 -7.338 -5.976 0 -7.327
4 16 -4.705 0 -8.785 -6.677 0 -8.698 -5.976 0 -7.327 -4.026 0 -7.338
