0 ~Boat Hull Floating 25 x 10 Bottom
0 Name: 2372.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2372s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2372s01.dat
1 16 0 84 126 5 0 0 0 0 -5 0 40 0 4-4cyli.dat
1 16 0 84 126 5 0 0 0 0 -5 0 1 0 4-4edge.dat
1 16 0 84 166 5 0 0 0 0 -5 0 4 0 4-8sphe.dat
1 16 0 79 126 0 0 2 2 0 0 0 42 0 box3u5p.dat
3 16 -3.0019 89 -257.501 3.0019 89 -257.501 0 89 -258.079
4 16 -3.0019 89 -257.501 -6.4874 89 -255.294 6.4874 89 -255.294 3.0019 89 -257.501
4 16 -6.4874 89 -255.294 -15.561 89 -246.79 15.561 89 -246.79 6.4874 89 -255.294
4 16 -15.561 89 -246.79 -33.4899 89 -228.22 33.4899 89 -228.22 15.561 89 -246.79
4 16 -33.4899 89 -228.22 -49.715 89 -205.06 49.715 89 -205.06 33.4899 89 -228.22
4 16 -49.715 89 -205.06 -60.9601 89 -187.194 60.9601 89 -187.194 49.715 89 -205.06
4 16 -60.9601 89 -187.194 -71.0782 89 -163.131 71.0782 89 -163.131 60.9601 89 -187.194
4 16 -71.0782 89 -163.131 -79.4035 89 -138.669 79.4035 89 -138.669 71.0782 89 -163.131
4 16 -79.4035 89 -138.669 -85.0189 89 -108.549 85.0189 89 -108.549 79.4035 89 -138.669
4 16 -85.0189 89 -108.549 -87.9362 89 -75.7514 87.9362 89 -75.7514 85.0189 89 -108.549
4 16 -87.9362 89 -75.7514 -87.8778 89 -44.3088 87.8778 89 -44.3088 87.9362 89 -75.7514
4 16 -87.8778 89 -44.3088 -87.8643 89 -20.3087 87.8643 89 -20.3087 87.8778 89 -44.3088
4 16 -87.8643 89 -20.3087 -10 89 126 10 89 126 87.8643 89 -20.3087
1 16 0 83 126 10 0 0 0 0 6 0 -1 0 rect2p.dat
1 16 0 77 149.5305 0 0 10 0 -1 0 23.5305 0 0 rect1.dat
4 16 -9.9949 77 173.061 -9.9055 -0.0702 183.735 9.9055 -0.0702 183.735 9.9949 77 173.061
