0 Minifig Head Skull Cracked with Metal Plates Pattern
0 Name: 3626cpn2.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ninjago, Frakjaw

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat
0 //
1 15 3.5 9 -12.304 0.5 0 0 0 0 -0.5 0.099 1 0 4-4disc.dat
1 15 -3.5 9 -12.304 0.5 0 0 0 0 -0.5 -0.099 1 0 4-4disc.dat
0 //
4 4 -3.5 8.1 -12.304 -3.5 8.5 -12.304 -3.309 8.538 -12.342 -3.1 8.1 -12.384
4 4 -2.6 8.3 -12.483 -3.1 8.1 -12.384 -3.309 8.538 -12.342 -3.146 8.646 -12.374
4 4 -2.3 8.6 -12.543 -2.6 8.3 -12.483 -3.146 8.646 -12.374 -3.038 8.809 -12.396
4 4 -2.1 9.1 -12.582 -2.3 8.6 -12.543 -3.038 8.809 -12.396 -3 9 -12.404
4 4 -2.1 9.6 -12.582 -2.1 9.1 -12.582 -3 9 -12.404 -3.038 9.191 -12.396
4 4 -2.2 10.1 -12.563 -2.1 9.6 -12.582 -3.038 9.191 -12.396 -3.146 9.354 -12.374
4 4 -2.5 10.5 -12.503 -2.2 10.1 -12.563 -3.146 9.354 -12.374 -3.309 9.462 -12.342
4 4 -2.9 10.7 -12.424 -2.5 10.5 -12.503 -3.309 9.462 -12.342 -3.3 10.8 -12.344
4 4 -3.3 10.8 -12.344 -3.309 9.462 -12.342 -3.5 9.5 -12.304 -3.7 10.7 -12.264
4 4 -4.1 10.4 -12.185 -3.7 10.7 -12.264 -3.5 9.5 -12.304 -3.691 9.462 -12.266
4 4 -4.3 10 -12.145 -4.1 10.4 -12.185 -3.691 9.462 -12.266 -3.854 9.354 -12.234
4 4 -4.4 9.5 -12.125 -4.3 10 -12.145 -3.854 9.354 -12.234 -3.962 9.191 -12.212
4 4 -4.4 9 -12.125 -4.4 9.5 -12.125 -3.962 9.191 -12.212 -4 9 -12.205
