0 Minifig Hair Female with Pigtails
0 Name: 3625.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-07-18 [PTadmin] Renamed from 390
0 !HISTORY 2010-09-10 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-09-15 [anathema] Complete rewrite using LEGO Universe Team part
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

2 24 0 13.222 14.472 0 13.564 14.557
2 24 0 12.534 14.463 0 13.222 14.472
2 24 0 8.654 14.775 0 12.534 14.463
2 24 0 3.849 14.438 0 8.654 14.775
2 24 0 0.542 13.509 0 3.849 14.438
2 24 0 -2.97 11.281 0 0.542 13.509
2 24 0 -5.863 7.432 0 -2.97 11.281
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3625s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3625s01.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 -6 4-4disc.dat
5 24 0 -0.207 -15.24 0 2.948 -15.568 2.249 2.965 -15.483 -2.151 -0.148 -15.152
5 24 0 13.909 14.486 0 13.564 14.557 1.045 13.346 14.709 -1.34 13.644 14.681
5 24 0 15.958 13 0 14.635 14.247 2.343 14.716 14.293 -2.343 14.716 14.293
5 24 0 14.635 14.247 0 13.909 14.486 1.34 13.644 14.681 -1.34 13.644 14.681
5 24 0 5.403 -14.13 0 5.548 -13 2.295 5.536 -13.852 -2.295 5.536 -13.852
5 24 0 -7.5 -3.799 0 -6.885 -7.67 3.652 -6.7 -6.641 -3.652 -6.7 -6.641
5 24 0 -6.885 -7.67 0 -5.799 -10.721 4.939 -5.422 -9.652 -3.652 -6.7 -6.641
5 24 0 -5.799 -10.721 0 -3.534 -13.781 2.135 -3.45 -13.679 -2.135 -3.45 -13.679
5 24 0 -3.534 -13.781 0 -0.207 -15.24 2.151 -0.148 -15.152 -2.151 -0.148 -15.152
5 24 0 2.948 -15.568 0 4.737 -15.112 2.249 2.965 -15.483 -2.249 2.965 -15.483
5 24 0 -7.287 3.824 0 -7.715 0 2.727 -7.344 2.556 -2.727 -7.344 2.556
5 24 0 -7.715 0 0 -7.5 -3.799 2.054 -7.456 -3.261 -2.054 -7.456 -3.261
5 24 0 -6.531 5.88 0 -6.803 5.487 0.919 -6.701 5.829 -0.919 -6.701 5.829
5 24 0 5.548 -13 0 4 -13 2.495 4 -12.504 -2.495 4 -12.504
5 24 0 4 13 0 15.958 13 4.97488 15.917 12.0104 -4.97488 4 12.0104
0
