0 Tile  1 x  1 Round with H Pattern
0 Name: 98138pb0.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
4 0 -7.14107 0 0 -6.59749 0 2.73277 -6.99284 0 2.89653 -7.569 0 0
4 0 -6.59749 0 -2.73277 -7.14107 0 0 -7.569 0 0 -6.99284 0 -2.89653
4 0 -5.0495 0 -5.0495 -6.59749 0 -2.73277 -6.99284 0 -2.89653 -5.35209 0 -5.35209
4 0 -2.73277 0 -6.59749 -5.0495 0 -5.0495 -5.35209 0 -5.35209 -2.89653 0 -6.99284
4 0 0 0 -7.14107 -2.73277 0 -6.59749 -2.89653 0 -6.99284 0 0 -7.569
4 0 2.73277 0 -6.59749 0 0 -7.14107 0 0 -7.569 2.89653 0 -6.99284
4 0 5.0495 0 -5.0495 2.73277 0 -6.59749 2.89653 0 -6.99284 5.35209 0 -5.35209
4 0 6.59749 0 -2.73277 5.0495 0 -5.0495 5.35209 0 -5.35209 6.99284 0 -2.89653
4 0 7.14107 0 0 6.59749 0 -2.73277 6.99284 0 -2.89653 7.569 0 0
4 0 6.59749 0 2.73277 7.14107 0 0 7.569 0 0 6.99284 0 2.89653
4 0 5.0495 0 5.0495 6.59749 0 2.73277 6.99284 0 2.89653 5.35209 0 5.35209
4 0 2.73277 0 6.59749 5.0495 0 5.0495 5.35209 0 5.35209 2.89653 0 6.99284
4 0 0 0 7.14107 2.73277 0 6.59749 2.89653 0 6.99284 0 0 7.569
4 0 -2.73277 0 6.59749 0 0 7.14107 0 0 7.569 -2.89653 0 6.99284
4 0 -5.0495 0 5.0495 -2.73277 0 6.59749 -2.89653 0 6.99284 -5.35209 0 5.35209
4 0 -6.59749 0 2.73277 -5.0495 0 5.0495 -5.35209 0 5.35209 -6.99284 0 2.89653
4 0 3.2 0 3.1 3.2 0 0.3 5.9 0 0.3 5.5 0 2.3
4 0 2.3 0 5.6 0.9 0 5.8 3.2 0 3.1 4.3 0 4.3
