0 Sticker  2.6 x  5.5 "International TRANSPORT"
0 Name: 003440a.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-04 [MagFors] Removed t-junctions
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 0 -41.3102 -0.25 17 41.3102 -0.25 17 43.3568 -0.25 20.2 -43.3568 -0.25 20.2
4 14 -43.3568 -0.25 20.2 43.3568 -0.25 20.2 44.5988 -0.25 22 -44.5988 -0.25 22
4 14 -44.5988 -0.25 -22 44.5988 -0.25 -22 43.3568 -0.25 -20.2 -43.3568 -0.25 -20.2
4 0 -44.5988 -0.25 22 44.5988 -0.25 22 45.4 -0.25 23 -45.4 -0.25 23
4 0 -45.4 -0.25 -23 45.4 -0.25 -23 44.5988 -0.25 -22 -44.5988 -0.25 -22
4 0 -51.4 -0.25 -15.1988 -51.4 -0.25 15.1988 -52.4 -0.25 16 -52.4 -0.25 -16
4 0 52.4 -0.25 -16 52.4 -0.25 16 51.4 -0.25 15.1988 51.4 -0.25 -15.1988
4 0 41.3102 -0.25 -17 -41.3102 -0.25 -17 -43.3568 -0.25 -20.2 43.3568 -0.25 -20.2
4 0 -46 -0.25 -12.1776 -46 -0.25 12.1776 -49.2 -0.25 14.0364 -49.2 -0.25 -14.0364
4 0 46 -0.25 12.1776 46 -0.25 -12.1776 49.2 -0.25 -14.0364 49.2 -0.25 14.0364
4 0 -45.4 -0.25 23 -45.9328 -0.25 20.3212 -45.009 -0.25 19.938 -44.5988 -0.25 22
4 0 -45.9328 -0.25 20.3212 -47.45 -0.25 18.05 -46.743 -0.25 17.343 -45.009 -0.25 19.938
4 0 -47.45 -0.25 18.05 -49.721 -0.25 16.533 -49.338 -0.25 15.609 -46.743 -0.25 17.343
4 14 -45.009 -0.25 19.938 -46.743 -0.25 17.343 -45.6118 -0.25 16.2118 -43.531 -0.25 19.326
4 14 -46.743 -0.25 17.343 -49.338 -0.25 15.609 -48.726 -0.25 14.131 -45.6118 -0.25 16.2118
4 14 -51.4 -0.25 -15.1988 -49.2 -0.25 -14.0364 -49.2 -0.25 14.0364 -51.4 -0.25 15.1988
4 14 51.4 -0.25 15.1988 49.2 -0.25 14.0364 49.2 -0.25 -14.0364 51.4 -0.25 -15.1988
4 0 -41.3102 -0.25 17 -43.3568 -0.25 20.2 -43.531 -0.25 19.326 -43.3492 -0.25 13.9491
4 0 -43.3492 -0.25 13.9491 -43.531 -0.25 19.326 -45.6118 -0.25 16.2118 -46 -0.25 12.1776
3 0 -45.6118 -0.25 16.2118 -48.726 -0.25 14.131 -46 -0.25 12.1776
4 14 -43.3492 -0.25 13.9491 -46 -0.25 12.1776 -46 -0.25 -12.1776 -43.3492 -0.25 -13.9491
4 14 -43.3492 -0.25 -13.9491 -35.8 -0.25 2.2 -33.4 -0.25 13.2 -43.3492 -0.25 13.9491
4 14 -8.2 -0.25 10.4 7.4 -0.25 13.2 -20.6 -0.25 13.2 -9.2 -0.25 10.4
