3 16 14.2071 0 -15.9597 13.3638 0 -17.1763 14.2562 0 -16.1968
4 16 13.3638 0 -17.1763 14.2071 0 -15.9597 14.1948 0 -15.4818 13.3638 0 -12.7207
4 16 13.3638 0 -12.7207 14.1948 0 -15.4818 14.1908 0 -14.4824 14.1498 0 -14.1428
3 16 14.1948 0 -13.803 13.3638 0 -12.7207 14.1498 0 -14.1428
3 16 14.3257 0 -13.5463 13.3638 0 -12.7207 14.1948 0 -13.803
3 16 14.5956 0 -13.3646 13.3638 0 -12.7207 14.3257 0 -13.5463
3 16 15.0168 0 -13.2382 13.3638 0 -12.7207 14.5956 0 -13.3646
3 16 15.5239 0 -13.1987 13.3638 0 -12.7207 15.0168 0 -13.2382
3 16 14.1908 0 -14.4824 14.1948 0 -15.4818 14.342 0 -14.7629
3 16 14.342 0 -14.7629 14.1948 0 -15.4818 14.5547 0 -14.9367
4 16 14.5547 0 -14.9367 14.1948 0 -15.4818 15.344 0 -15.4779 15.5444 0 -15.4304
3 16 15.6712 0 -15.5055 15.5444 0 -15.4304 15.344 0 -15.4779
4 16 15.7448 0 -15.5687 15.6712 0 -15.5055 15.344 0 -15.4779 15.7939 0 -15.703
4 16 15.7939 0 -15.703 15.344 0 -15.4779 15.344 0 -15.9479 15.8143 0 -15.8689
4 16 15.802 0 -16.0309 15.8143 0 -15.8689 15.344 0 -15.9479 15.3563 0 -16.0625
4 16 15.7693 0 -16.1217 15.802 0 -16.0309 15.3563 0 -16.0625 15.6957 0 -16.181
4 16 15.5812 0 -16.2046 15.6957 0 -16.181 15.3563 0 -16.0625 15.4748 0 -16.1968
3 16 15.3563 0 -16.0625 15.3931 0 -16.1454 15.4748 0 -16.1968
3 16 16.9553 0 -15.4818 16.8817 0 -14.3126 16.8571 0 -15.1935
3 16 16.6936 0 -15.0236 16.8571 0 -15.1935 16.8817 0 -14.3126
3 16 16.5013 0 -14.8972 16.6936 0 -15.0236 16.8817 0 -14.3126
4 16 15.5709 0 -14.4509 16.5013 0 -14.8972 16.8817 0 -14.3126 15.7305 0 -14.3126
3 16 15.4647 0 -14.3837 15.5709 0 -14.4509 15.7305 0 -14.3126
4 16 15.3787 0 -14.3245 15.4647 0 -14.3837 15.7305 0 -14.3126 15.3256 0 -14.1941
4 16 15.3256 0 -14.1941 15.7305 0 -14.3126 15.7346 0 -13.9887 15.3133 0 -14.0519
4 16 15.3256 0 -13.9373 15.3133 0 -14.0519 15.7346 0 -13.9887 15.7223 0 -13.8821
4 16 15.3542 0 -13.8583 15.3256 0 -13.9373 15.7223 0 -13.8821 15.436 0 -13.803
3 16 15.436 0 -13.803 15.7223 0 -13.8821 15.5178 0 -13.7794
3 16 15.5178 0 -13.7794 15.7223 0 -13.8821 15.5996 0 -13.7833
3 16 15.7223 0 -13.8821 15.6814 0 -13.8228 15.5996 0 -13.7833
4 0 15.344 0 -15.4779 14.1948 0 -15.4818 14.2071 0 -15.9597 15.344 0 -15.9479
4 0 15.344 0 -15.9479 14.2071 0 -15.9597 14.2562 0 -16.1968 15.3563 0 -16.0625
4 0 15.3563 0 -16.0625 14.2562 0 -16.1968 14.3829 0 -16.4179 15.3931 0 -16.1454
4 0 15.3931 0 -16.1454 14.3829 0 -16.4179 14.6815 0 -16.6115 15.1109 0 -16.7419
4 0 15.4748 0 -16.1968 15.3931 0 -16.1454 15.1109 0 -16.7419 15.6262 0 -16.7813
3 0 15.4748 0 -16.1968 15.6262 0 -16.7813 15.5812 0 -16.2046
4 0 15.6957 0 -16.181 15.5812 0 -16.2046 15.6262 0 -16.7813 16.1374 0 -16.7379
4 0 15.6957 0 -16.181 16.1374 0 -16.7379 16.5627 0 -16.6036 15.7693 0 -16.1217
4 0 15.7693 0 -16.1217 16.5627 0 -16.6036 16.8531 0 -16.4061 15.802 0 -16.0309
4 0 15.802 0 -16.0309 16.8531 0 -16.4061 16.9635 0 -16.1572 15.8143 0 -15.8689
4 0 15.8143 0 -15.8689 16.9635 0 -16.1572 16.988 0 -15.7899 15.7939 0 -15.703
4 0 15.7939 0 -15.703 16.988 0 -15.7899 16.9553 0 -15.4818 15.7448 0 -15.5687
4 0 15.7448 0 -15.5687 16.9553 0 -15.4818 16.8571 0 -15.1935 15.6712 0 -15.5055
4 0 15.6712 0 -15.5055 16.8571 0 -15.1935 16.6936 0 -15.0236 15.5444 0 -15.4304
4 0 15.5444 0 -15.4304 16.6936 0 -15.0236 16.5013 0 -14.8972 14.5547 0 -14.9367
3 0 15.5709 0 -14.4509 14.5547 0 -14.9367 16.5013 0 -14.8972
4 0 14.5547 0 -14.9367 15.5709 0 -14.4509 15.4647 0 -14.3837 14.342 0 -14.7629
4 0 14.342 0 -14.7629 15.4647 0 -14.3837 15.3787 0 -14.3245 14.1908 0 -14.4824
4 0 14.1908 0 -14.4824 15.3787 0 -14.3245 15.3256 0 -14.1941 14.1498 0 -14.1428
4 0 14.1498 0 -14.1428 15.3256 0 -14.1941 15.3133 0 -14.0519 14.1948 0 -13.803
4 0 14.1948 0 -13.803 15.3133 0 -14.0519 15.3256 0 -13.9373 14.3257 0 -13.5463
4 0 14.5956 0 -13.3646 14.3257 0 -13.5463 15.3256 0 -13.9373 15.3542 0 -13.8583
4 0 15.0168 0 -13.2382 14.5956 0 -13.3646 15.3542 0 -13.8583 15.436 0 -13.803
4 0 15.5239 0 -13.1987 15.0168 0 -13.2382 15.436 0 -13.803 15.5178 0 -13.7794
4 0 15.5239 0 -13.1987 15.5178 0 -13.7794 15.5996 0 -13.7833 16.0311 0 -13.2422
4 0 16.0311 0 -13.2422 15.5996 0 -13.7833 15.6814 0 -13.8228 16.4686 0 -13.3686
4 0 16.4686 0 -13.3686 15.6814 0 -13.8228 15.7223 0 -13.8821 16.7508 0 -13.5621
4 0 16.8531 0 -13.7912 16.7508 0 -13.5621 15.7223 0 -13.8821 16.8776 0 -14.0203
4 0 16.8776 0 -14.0203 15.7223 0 -13.8821 15.7346 0 -13.9887 16.8817 0 -14.3126
3 0 15.7346 0 -13.9887 15.7305 0 -14.3126 16.8817 0 -14.3126
