0 Minifig Epaulette
0 Name: 2526.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Neckwear
0 !KEYWORDS pirate, admiral, sailor, officer, braid, knots, Space Police 2, SP2
0 !KEYWORDS Space Police II, SPII, soldier

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-12-07 [cwdee] Correct description
0 !HISTORY 2009-12-08 [Philo] BFCed
0 !HISTORY 2009-12-09 [Eldar] check BFC
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 -22.697 8 -1.53 0 -1.226 -0.305 -1 0 0 0 -0.244 1.535 1-4cyls2.dat
1 16 -22.697 8 -1.53 0 -1.226 0.305 -1 0 0 0 -0.244 -1.535 1-4cyls2.dat
1 16 -22.697 8 -1.53 -0.305 -0.338 -1.226 0 0 1 1.535 -0.067 -0.244 2-4edge.dat
1 16 -22.697 8 -1.53 0.305 0.338 0 0 0 1 -1.535 0.067 0 2-4cyli.dat
1 16 -22.697 8 -1.53 1.226 0 -0.305 0 1 0 0.244 0 1.535 1-4cyls2.dat
1 16 -22.697 8 -1.53 1.226 0 0.305 0 1 0 0.244 0 -1.535 1-4cyls2.dat
1 16 -22.697 8 1.53 -0.305 0.338 0 0 0 1 -1.535 -0.067 0 2-4cyli.dat
1 16 -22.697 8 1.53 0 -1.226 -0.305 -1 0 0 0 0.244 -1.535 1-4cyls2.dat
1 16 -22.697 8 1.53 0 -1.226 0.305 -1 0 0 0 0.244 1.535 1-4cyls2.dat
1 16 -22.697 8 1.53 1.226 0 -0.305 0 1 0 -0.244 0 -1.535 1-4cyls2.dat
1 16 -22.697 8 1.53 1.226 0 0.305 0 1 0 -0.244 0 1.535 1-4cyls2.dat
1 16 -22.697 8 1.53 0.305 -0.338 -1.226 0 0 1 1.535 0.067 0.244 2-4edge.dat
1 16 -22.697 6 -1.53 -0.305 0 -1.226 0 -3 0 1.535 0 -0.244 1-8sphe.dat
1 16 -22.697 6 -1.53 -0.305 0.981 0 0 0 -3 1.535 0.195 0 2-4edge.dat
1 16 -22.697 6 1.53 0.305 0.981 0 0 0 -3 1.535 -0.195 0 2-4edge.dat
1 16 -22.697 6 -1.53 0.305 0 -1.226 0 2 0 -1.535 0 -0.244 2-4cyli.dat
1 16 -22.697 6 -1.53 0.305 0 -1.226 0 -3 0 -1.535 0 -0.244 1-8sphe.dat
1 16 -22.697 6 1.53 -0.305 0 -1.226 0 2 0 -1.535 0 0.244 2-4cyli.dat
1 16 -22.697 6 1.53 -0.305 0 -1.226 0 -3 0 -1.535 0 0.244 1-8sphe.dat
1 16 -22.697 6 1.53 0.305 0 -1.226 0 -3 0 1.535 0 0.244 1-8sphe.dat
1 16 -22.358 8 -1.462 0 0.981 -0.061 0.2 0 0 0 0.195 0.307 1-4con4.dat
1 16 -22.358 8 -1.462 0 0.981 0.061 0.2 0 0 0 0.195 -0.307 1-4con4.dat
1 16 -22.358 8 1.462 0 0.981 -0.061 0.2 0 0 0 -0.195 -0.307 1-4con4.dat
1 16 -22.358 8 1.462 0 0.981 0.061 0.2 0 0 0 -0.195 0.307 1-4con4.dat
1 16 -21.52 7.75 -4.362 -0.87 -0.287 -1.039 0 0 1 1.301 -0.192 -0.694 2-4edge.dat
1 16 -21.52 7.75 -4.362 0.87 0.287 0 0 0 1 -1.301 0.192 0 2-4cyli.dat
1 16 -21.52 7.75 -4.362 0 -1.039 -0.87 -1 0 0 0 -0.695 1.301 1-4cyls2.dat
1 16 -21.52 7.75 -4.362 0 -1.039 0.87 -1 0 0 0 -0.695 -1.301 1-4cyls2.dat
1 16 -21.52 7.75 -4.362 1.039 0 -0.87 0 1 0 0.695 0 1.301 1-4cyls2.dat
1 16 -21.52 7.75 -4.362 1.039 0 0.87 0 1 0 0.695 0 -1.301 1-4cyls2.dat
1 16 -21.52 7.75 4.362 -0.87 0.287 0 0 0 1 -1.301 -0.192 0 2-4cyli.dat
1 16 -21.52 7.75 4.362 0 -1.039 -0.87 -1 0 0 0 0.695 -1.301 1-4cyls2.dat
1 16 -21.52 7.75 4.362 0 -1.039 0.87 -1 0 0 0 0.695 1.301 1-4cyls2.dat
1 16 -21.52 7.75 4.362 0.87 -0.287 -1.039 0 0 1 1.301 0.192 0.694 2-4edge.dat
1 16 -21.52 7.75 4.362 1.039 0 -0.87 0 1 0 -0.695 0 -1.301 1-4cyls2.dat
1 16 -21.52 7.75 4.362 1.039 0 0.87 0 1 0 -0.695 0 1.301 1-4cyls2.dat
1 16 -21.52 6 -4.362 -0.87 0 -1.039 0 -3 0 1.301 0 -0.695 1-8sphe.dat
1 16 -21.52 6 -4.362 -0.87 0.831 0 0 0 -3 1.301 0.556 0 2-4edge.dat
1 16 -21.52 6 -4.362 0.87 0 -1.039 0 1.75 0 -1.301 0 -0.695 2-4cyli.dat
1 16 -21.52 6 -4.362 0.87 0 -1.039 0 -3 0 -1.301 0 -0.695 1-8sphe.dat
1 16 -21.52 6 4.362 -0.87 0 -1.039 0 1.75 0 -1.301 0 0.695 2-4cyli.dat
1 16 -21.52 6 4.362 -0.87 0 -1.039 0 -3 0 -1.301 0 0.695 1-8sphe.dat
1 16 -21.52 6 4.362 0.87 0 -1.039 0 -3 0 1.301 0 0.695 1-8sphe.dat
1 16 -21.52 6 4.362 0.87 0.831 0 0 0 -3 1.301 -0.556 0 2-4edge.dat
1 16 -21.376 8 -1.268 0.244 0.981 0 0 0 0.8 -1.226 0.195 0 2-4edge.dat
1 16 -21.376 8 1.268 -0.244 0.981 0 0 0 0.8 -1.226 -0.195 0 2-4edge.dat
1 16 -21.233 7.75 -4.17 0 0.831 -0.174 0.2 0 0 0 0.556 0.26 1-4con4.dat
1 16 -21.233 7.75 -4.17 0 0.831 0.174 0.2 0 0 0 0.556 -0.26 1-4con4.dat
1 16 -21.233 7.75 4.17 0 0.831 -0.174 0.2 0 0 0 -0.556 -0.26 1-4con4.dat
1 16 -21.233 7.75 4.17 0 0.831 0.174 0.2 0 0 0 -0.556 0.26 1-4con4.dat
1 16 -20.402 7.75 -3.614 0.695 0.831 0 0 0 0.8 -1.039 0.556 0 2-4edge.dat
