0 ~Minifig Headdress Anubis Guard Half without Front Surface
0 Name: s\93248s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-10-16 [MagFors] Improvements to split plane
0 !HISTORY 2011-12-04 [MagFors] Subfiled surface for patterned parts
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 19.107 -24.384 0.066 15.857 -13.909 -4.98 16.435 -13.885 0.131
3 16 14.996 -43.376 2.792 13.747 -47.239 0.114 15.596 -43.441 0.053
3 16 13.747 -47.239 0.114 14.996 -43.376 2.792 13.609 -47.059 2.56
4 16 11.585 -47.478 0.165 13.747 -47.239 0.114 13.609 -47.059 2.56 11.589 -47.272 2.621
3 16 11.585 -47.478 0.165 9.685 -47.111 2.48 9.377 -47.216 0.085
3 16 11.589 -47.272 2.621 9.685 -47.111 2.48 11.585 -47.478 0.165
3 16 18.238 0.036 1.19 14.379 2.07 10 15.732 0.921 11.689
3 16 18.238 0.036 1.19 14.497 2.123 1.134 14.379 2.07 10
3 16 18.213 -33.121 3.299 15.596 -43.441 0.053 18.648 -33.121 0.022
3 16 14.996 -43.376 2.792 15.596 -43.441 0.053 18.213 -33.121 3.299
3 16 18.642 -24.521 3.887 16.435 -13.885 0.131 15.753 -14.345 5.149
3 16 19.107 -24.384 0.066 16.435 -13.885 0.131 18.642 -24.521 3.887
3 16 19.107 -24.384 0.066 17.969 -21.162 -3.642 15.857 -13.909 -4.98
3 16 18.727 -24.582 -3.323 17.969 -21.162 -3.642 19.107 -24.384 0.066
3 16 18.648 -33.121 0.022 15.372 -43.392 -2.511 18.287 -33.121 -2.992
3 16 15.596 -43.441 0.053 15.372 -43.392 -2.511 18.648 -33.121 0.022
3 16 15.596 -43.441 0.053 13.652 -47.105 -1.982 15.372 -43.392 -2.511
3 16 13.652 -47.105 -1.982 15.596 -43.441 0.053 13.747 -47.239 0.114
4 16 11.585 -47.478 0.165 9.377 -47.216 0.085 9.652 -47.03 -1.986 11.567 -47.252 -2.052
3 16 13.5 -9.54 -7.829 12.706 -13.012 -9.029 12.574 -8.557 -9.545
3 16 13.732 -13.226 -6.498 12.706 -13.012 -9.029 13.5 -9.54 -7.829
4 16 18.648 -33.121 0.022 19.107 -24.384 0.066 18.642 -24.521 3.887 18.213 -33.121 3.299
4 16 18.727 -24.582 -3.323 19.107 -24.384 0.066 18.648 -33.121 0.022 18.287 -33.121 -2.992
3 16 10.629 -0.337 15.074 15.732 0.921 11.689 10.437 5.508 15.114
3 16 16.071 -8.233 8.142 18.238 0.036 1.19 15.732 0.921 11.689
3 16 18.238 0.036 1.19 16.071 -8.233 8.142 17.183 -8.032 0.632
3 16 17.701 0.101 -6.347 17.183 -8.032 0.632 15.939 -8.396 -7.38
3 16 18.238 0.036 1.19 17.183 -8.032 0.632 17.701 0.101 -6.347
3 16 15.939 -8.396 -7.38 16.652 0.419 -10 17.701 0.101 -6.347
3 16 1.816 -14.523 -33.639 3.757 -15.007 -33.58 3.737 -15.826 -33.073
3 16 3.757 -15.007 -33.58 1.816 -14.523 -33.639 2.124 -14.078 -33.938
3 16 3.112 -16.334 -34.004 1.816 -14.523 -33.639 3.737 -15.826 -33.073
3 16 3.112 -16.334 -34.004 1.5 -15.066 -34.066 1.816 -14.523 -33.639
3 16 16.121 -25.146 -3.475 15.391 -25.559 -2.218 14.495 -23.774 -2.457
3 16 15.014 -23.378 -3.635 16.121 -25.146 -3.475 14.495 -23.774 -2.457
3 16 16.652 -33.121 -3.141 13.227 -43.215 -2.62 12.887 -42.516 -2.012
3 16 12.887 -42.516 -2.012 15.812 -33.121 -1.606 16.652 -33.121 -3.141
3 16 13.227 -43.215 -2.62 11.881 -44.117 -2.54 12.028 -43.074 -1.884
3 16 13.227 -43.215 -2.62 12.028 -43.074 -1.884 12.887 -42.516 -2.012
3 16 9.685 -47.111 2.48 9.097 -43.17 2.914 8.792 -43.303 0.07
3 16 9.377 -47.216 0.085 9.685 -47.111 2.48 8.792 -43.303 0.07
3 16 8.792 -43.303 0.07 9.165 -43.146 -2.196 9.652 -47.03 -1.986
3 16 9.652 -47.03 -1.986 9.377 -47.216 0.085 8.792 -43.303 0.07
3 16 9.165 -43.146 -2.196 8.792 -43.303 0.07 8.127 -33.124 0.143
3 16 9.165 -43.146 -2.196 8.127 -33.124 0.143 8.518 -33.124 -2.75
3 16 9.097 -43.17 2.914 8.59 -33.124 3.645 8.127 -33.124 0.143
3 16 9.097 -43.17 2.914 8.127 -33.124 0.143 8.792 -43.303 0.07
3 16 6.821 -28.037 0.231 8.022 -26.503 -4.835 8.518 -33.124 -2.75
3 16 6.821 -28.037 0.231 8.518 -33.124 -2.75 8.127 -33.124 0.143
3 16 8.59 -33.124 3.645 7.348 -26.428 5.043 6.821 -28.037 0.231
3 16 6.821 -28.037 0.231 8.127 -33.124 0.143 8.59 -33.124 3.645
3 16 11.585 -47.478 0.165 11.567 -47.252 -2.052 13.652 -47.105 -1.982
3 16 11.585 -47.478 0.165 13.652 -47.105 -1.982 13.747 -47.239 0.114
3 16 11.416 -42.711 -1.949 11.881 -44.117 -2.54 10.961 -42.993 -2.435
3 16 12.028 -43.074 -1.884 11.881 -44.117 -2.54 11.416 -42.711 -1.949
3 16 10.708 -33.124 -2.843 11.416 -42.711 -1.949 10.961 -42.993 -2.435
3 16 10.708 -33.124 -2.843 11.058 -33.124 -2.009 11.416 -42.711 -1.949
3 16 11.058 -33.124 -2.009 10.651 -26.845 -3.729 11.053 -26.652 -2.33
