0 Hi-Res Ring 40 x 0.25
0 Name: 48\1-4rin40.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 40 0 0 41 0 0 40.6474 0 5.3505 39.656 0 5.22
4 16 39.656 0 5.22 40.6474 0 5.3505 39.6019 0 10.6108 38.636 0 10.352
4 16 38.636 0 10.352 39.6019 0 10.6108 37.8799 0 15.6907 36.956 0 15.308
4 16 36.956 0 15.308 37.8799 0 15.6907 35.506 0 20.5 34.64 0 20
4 16 34.64 0 20 35.506 0 20.5 32.5294 0 24.9608 31.736 0 24.352
4 16 31.736 0 24.352 32.5294 0 24.9608 28.9911 0 28.9911 28.284 0 28.284
4 16 28.284 0 28.284 28.9911 0 28.9911 24.9608 0 32.5294 24.352 0 31.736
4 16 24.352 0 31.736 24.9608 0 32.5294 20.5 0 35.506 20 0 34.64
4 16 20 0 34.64 20.5 0 35.506 15.6907 0 37.8799 15.308 0 36.956
4 16 15.308 0 36.956 15.6907 0 37.8799 10.6108 0 39.6019 10.352 0 38.636
4 16 10.352 0 38.636 10.6108 0 39.6019 5.3505 0 40.6474 5.22 0 39.656
4 16 5.22 0 39.656 5.3505 0 40.6474 0 0 41 0 0 40

0 // end of file


