0 Minifig Diver Mask
0 Name: 30090.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 15 6.5 0 0 -1 0 1.5 0 0 0 0 1.5 4-4edge.dat
1 16 15 6.5 0 0 -1 0 1.5 0 0 0 0 1.5 4-8sphe.dat
1 16 -15 6.5 0 0 1 0 -1.5 0 0 0 0 1.5 4-4edge.dat
1 16 -15 6.5 0 0 1 0 -1.5 0 0 0 0 1.5 4-8sphe.dat
0 BFC INVERTNEXT
1 16 7.73 11.25 -18.88 5.151 0 0 0 0 5 0 -0.75 0 1-4cyli.dat
1 16 7.73 11.25 -18.88 5.151 0 0 0 0 5 0 -1 0 1-4edge.dat
1 16 7.73 11.25 -19.63 5.151 0 0 0 0 5 0 -1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 -7.73 11.25 -19.63 -5.151 0 0 0 0 5 0 0.75 0 1-4cyli.dat
1 16 -7.73 11.25 -19.63 -5.151 0 0 0 0 5 0 1 0 1-4edge.dat
1 16 -7.73 11.25 -18.88 -5.151 0 0 0 0 5 0 1 0 1-4edge.dat
3 16 -16.22 11.37 -8.19 -16.1 2.44 -8.19 -16.23 2.57 -8.19
4 16 -16.22 11.37 -8.19 -16.23 2.57 -8.19 -16.65 3.24 -8.19 -16.87 3.99 -8.19
3 16 -17.58 4.06 4.22 -17.58 6.5 4.87 -17.58 8.94 4.22
4 16 -17.58 2.21 2.31 -17.58 4.06 4.22 -17.58 8.94 4.22 -17.58 10.79 2.31
3 16 -16.25 11.33 -13.62 -16.55 11.36 -11.4 -16.53 12.33 -11.46
3 16 -16.53 12.33 -11.46 -16.55 11.36 -11.4 -16.74 11.37 -9.94
3 16 -15.98 11.37 -9.94 -14.16 11.37 -9.94 -13.98 12.84 -9.94
4 16 -13.98 12.84 -9.94 -12.94 13.59 -9.94 -16.28 14.11 -9.94 -16.65 12.47 -9.94
4 16 -15.86 15.22 -9.94 -16.28 14.11 -9.94 -12.94 13.59 -9.94 -12.94 15.22 -9.94
4 16 -15.98 11.37 -9.94 -16.74 11.37 -9.94 -16.66 4.73 -9.94 -15.89 2.84 -9.94
4 16 -16.65 12.47 -9.94 -16.74 11.37 -9.94 -15.98 11.37 -9.94 -13.98 12.84 -9.94
4 16 -15 8.94 4.22 -15 4.06 4.22 -15 2.28 2.44 -15 10.72 2.44
4 16 -15 11.37 0 -15 1.62 0 -15 1.62 -2.5 -15 11.37 -2.5
3 16 -15 8.94 4.22 -15 6.5 4.87 -15 4.06 4.22
4 16 -15 10.72 2.44 -15 2.28 2.44 -15 1.62 0 -15 11.37 0
4 16 -13.68 5.09 -8.55 -11.87 6.48 -17.13 -12.88 9.12 -17.13 -13.63 7.37 -11.91
3 16 -14.39 5.61 -6.69 -13.68 5.09 -8.55 -13.63 7.37 -11.91
4 16 -15 11.37 -2.5 -16.8 11.37 -2.94 -16.8 11.37 -1.19 -15 11.37 0
3 16 -16.68 11.37 -4.69 -16.8 11.37 -2.94 -15 11.37 -2.5
4 16 -16.68 11.37 -4.69 -17.45 11.37 -4.69 -17.58 11.37 -2.94 -16.8 11.37 -2.94
4 16 -16.68 11.37 -4.69 -15 11.37 -2.5 -14.59 11.37 -6.69 -16.44 11.37 -6.44
3 16 -16.22 11.37 -8.19 -16.44 11.37 -6.44 -14.59 11.37 -6.69
4 16 -16.22 11.37 -8.19 -16.99 11.37 -8.19 -17.2 11.37 -6.44 -16.44 11.37 -6.44
4 16 -16.22 11.37 -8.19 -14.59 11.37 -6.69 -14.16 11.37 -9.94 -15.98 11.37 -9.94
3 16 -15.01 1.62 -7.02 -15.02 1.94 -9.12 -13.79 1.62 -9.12
3 16 -15.02 1.94 -9.12 -12.58 1.62 -11.23 -13.79 1.62 -9.12
4 16 -8.81 1.62 -14.35 -10.6 1.62 -12.87 -11.36 1.62 -13.34 -9.54 1.62 -16.49
3 16 -5.72 1.62 -15.98 -8.81 1.62 -14.35 -9.54 1.62 -16.49
4 16 4.83 15.39 -17.13 3.4 13.94 -17.13 12.51 13.01 -17.13 10.85 15.23 -17.13
3 16 4.83 15.39 -17.13 10.85 15.23 -17.13 7.84 16.14 -17.13
4 16 2.36 12.81 -17.13 1.2 12.22 -17.13 12.88 11.25 -17.13 12.51 13.01 -17.13
3 16 2.36 12.81 -17.13 12.51 13.01 -17.13 3.4 13.94 -17.13
4 16 1.2 12.22 -17.13 11.87 6.48 -17.13 12.88 9.12 -17.13 12.88 11.25 -17.13
4 16 0 4.12 -17.13 6.35 4.12 -17.13 1.2 12.22 -17.13 0 12 -17.13
4 16 1.2 12.22 -17.13 6.35 4.12 -17.13 9.01 4.28 -17.13 11.87 6.48 -17.13
4 16 -4.83 15.39 -17.13 -10.85 15.23 -17.13 -12.51 13.01 -17.13 -3.4 13.94 -17.13
3 16 -4.83 15.39 -17.13 -7.84 16.14 -17.13 -10.85 15.23 -17.13
4 16 -2.36 12.81 -17.13 -12.51 13.01 -17.13 -12.88 11.25 -17.13 -1.2 12.22 -17.13
3 16 -2.36 12.81 -17.13 -3.4 13.94 -17.13 -12.51 13.01 -17.13
