3 16 114 0 64 24 0 16 320 0 316
4 18 40 0 -114 24 0 16 114 0 64 117 0 -89
4 9 68 0 -155 40 0 -114 117 0 -89 130 0 -137
4 321 65 0 -203 68 0 -155 130 0 -137 125 0 -190
4 1 175 0 -198 320 0 -316 65 0 -203 125 0 -190
3 16 196 0 93 114 0 64 320 0 316
4 18 117 0 -89 114 0 64 196 0 93 168 0 -80
4 9 130 0 -137 117 0 -89 168 0 -80 200 0 -134
4 321 125 0 -190 130 0 -137 200 0 -134 175 0 -198
4 16 320 0 159 265 0 117 196 0 93 320 0 316
4 18 168 0 -80 196 0 93 265 0 117 212 0 -64
4 9 200 0 -134 168 0 -80 212 0 -64 230 0 -126
4 321 174 0 -198 200 0 -134 230 0 -126 197 0 -197
3 1 320 0 -316 175 0 -198 197 0 -197
4 18 212 0 -64 265 0 117 320 0 159 278 0 -64
4 9 230 0 -126 212 0 -64 278 0 -64 288 0 -129
4 321 197 0 -197 230 0 -126 288 0 -129 277 0 -187
4 1 320 0 -190 320 0 -316 197 0 -197 277 0 -187
4 9 320 0 -60 320 0 -133 288 0 -129 278 0 -64
4 321 320 0 -133 320 0 -190 277 0 -187 288 0 -129
3 18 320 0 -60 278 0 -64 320 0 159
4 16 -320 0 316 -316 0 320 316 0 320 320 0 316
4 1 -316 0 -320 -320 0 -316 320 0 -316 316 0 -320
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 316 0 316 0 0 4 0 1 0 4 0 0 1-4chrd.dat
1 1 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 1 -316 0 -316 0 0 -4 0 1 0 -4 0 0 1-4chrd.dat

1 16 -300 0 -20 -1 0 0 0 1 0 0 0 -1 stug-2x2.dat
1 16 -250 0 -10 -1 0 0 0 1 0 0 0 -1 stug-1x3.dat
1 16 -240 0 80 -1 0 0 0 1 0 0 0 -1 stug-8x8.dat
1 16 -240 0 240 -1 0 0 0 1 0 0 0 -1 stug-8x8.dat
1 16 -80 0 80 -1 0 0 0 1 0 0 0 -1 stug-8x8.dat
1 16 -80 0 240 -1 0 0 0 1 0 0 0 -1 stug-8x8.dat
1 16 30 0 30 -1 0 0 0 1 0 0 0 -1 stug-1x3.dat
1 16 50 0 50 -1 0 0 0 1 0 0 0 -1 stug-1x5.dat
1 16 50 0 110 -1 0 0 0 1 0 0 0 -1 stug-5x5.dat
1 16 80 0 240 -1 0 0 0 1 0 0 0 -1 stug-8x8.dat
1 16 120 0 70 -1 0 0 0 1 0 0 0 -1 stug-1x2.dat
1 16 140 0 120 -1 0 0 0 1 0 0 0 -1 stug-4x4.dat
1 16 190 0 90 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 210 0 130 -1 0 0 0 1 0 0 0 -1 stug-3x3.dat
1 16 240 0 240 -1 0 0 0 1 0 0 0 -1 stug-8x8.dat
1 16 260 0 140 -1 0 0 0 1 0 0 0 -1 stug-2x2.dat
1 16 290 0 150 -1 0 0 0 1 0 0 0 -1 stud.dat

1 18 -310 0 -90 -1 0 0 0 1 0 0 0 -1 stug-5x1.dat
1 18 -290 0 -90 -1 0 0 0 1 0 0 0 -1 stug-5x1.dat
1 18 -290 0 -170 -1 0 0 0 1 0 0 0 -1 stug-3x3.dat
1 18 -240 0 -160 -1 0 0 0 1 0 0 0 -1 stug-2x2.dat
1 18 -220 0 -80 -1 0 0 0 1 0 0 0 -1 stug-6x6.dat
1 18 -210 0 -170 -1 0 0 0 1 0 0 0 -1 stud.dat
1 18 -190 0 -150 -1 0 0 0 1 0 0 0 -1 stug-1x3.dat
1 18 -190 0 -10 -1 0 0 0 1 0 0 0 -1 stug-1x3.dat
1 18 -110 0 -130 -1 0 0 0 1 0 0 0 -1 stug-1x5.dat
1 18 -100 0 -60 -1 0 0 0 1 0 0 0 -1 stug-6x6.dat
1 18 10 0 -50 -1 0 0 0 1 0 0 0 -1 stug-5x5.dat
1 18 10 0 -110 -1 0 0 0 1 0 0 0 -1 stug-1x5.dat
1 18 30 0 10 -1 0 0 0 1 0 0 0 -1 stug-1x3.dat
1 18 90 0 -90 -1 0 0 0 1 0 0 0 -1 stug-1x3.dat
1 18 120 0 -20 -1 0 0 0 1 0 0 0 -1 stug-6x6.dat
1 18 120 0 50 -1 0 0 0 1 0 0 0 -1 stug-1x2.dat
1 18 160 0 60 -1 0 0 0 1 0 0 0 -1 stug-2x2.dat
1 18 190 0 -70 -1 0 0 0 1 0 0 0 -1 stud.dat
1 18 250 0 10 -1 0 0 0 1 0 0 0 -1 stug-7x7.dat
1 18 260 0 90 -1 0 0 0 1 0 0 0 -1 stug-1x6.dat
1 18 260 0 110 -1 0 0 0 1 0 0 0 -1 stug-1x2.dat
1 18 300 0 120 -1 0 0 0 1 0 0 0 -1 stug-2x2.dat
1 18 310 0 150 -1 0 0 0 1 0 0 0 -1 stud.dat

1 9 -280 0 -230 -1 0 0 0 1 0 0 0 -1 stug-1x4.dat
1 9 -250 0 -210 -1 0 0 0 1 0 0 0 -1 stug-1x7.dat
1 9 -170 0 -190 -1 0 0 0 1 0 0 0 -1 stug-1x9.dat
1 9 -100 0 -170 -1 0 0 0 1 0 0 0 -1 stug-1x10.dat
1 9 -40 0 -150 -1 0 0 0 1 0 0 0 -1 stug-1x12.dat
1 9 10 0 -130 -1 0 0 0 1 0 0 0 -1 stug-1x7.dat
1 9 150 0 -130 -1 0 0 0 1 0 0 0 -1 stug-1x7.dat
1 9 130 0 -110 -1 0 0 0 1 0 0 0 -1 stug-1x7.dat
1 9 160 0 -90 -1 0 0 0 1 0 0 0 -1 stug-1x4.dat
1 9 230 0 -90 -1 0 0 0 1 0 0 0 -1 stug-3x3.dat
1 9 290 0 -90 -1 0 0 0 1 0 0 0 -1 stug-3x3.dat

1 321 -290 0 -270 -1 0 0 0 1 0 0 0 -1 stug-1x3.dat
1 321 -240 0 -250 -1 0 0 0 1 0 0 0 -1 stug-1x8.dat
1 321 -150 0 -230 -1 0 0 0 1 0 0 0 -1 stug-1x9.dat
1 321 -80 0 -210 -1 0 0 0 1 0 0 0 -1 stug-1x10.dat
1 321 0 0 -190 -1 0 0 0 1 0 0 0 -1 stug-1x8.dat
1 321 40 0 -170 -1 0 0 0 1 0 0 0 -1 stug-1x4.dat
1 321 110 0 -170 -1 0 0 0 1 0 0 0 -1 stug-3x3.dat
1 321 170 0 -170 -1 0 0 0 1 0 0 0 -1 stug-3x3.dat
1 321 230 0 -170 -1 0 0 0 1 0 0 0 -1 stug-3x3.dat
1 321 240 0 -130 -1 0 0 0 1 0 0 0 -1 stug-1x2.dat
1 321 290 0 -150 -1 0 0 0 1 0 0 0 -1 stug-3x3.dat

1 1 -300 0 -300 -1 0 0 0 1 0 0 0 -1 stug-2x2.dat
1 1 -270 0 -300 -1 0 0 0 1 0 0 0 -1 stug-2x1.dat
1 1 -230 0 -290 -1 0 0 0 1 0 0 0 -1 stug-3x3.dat
1 1 -170 0 -290 -1 0 0 0 1 0 0 0 -1 stug-3x3.dat
1 1 -110 0 -290 -1 0 0 0 1 0 0 0 -1 stug-3x3.dat
1 1 -120 0 -250 -1 0 0 0 1 0 0 0 -1 stug-1x4.dat
1 1 -60 0 -280 -1 0 0 0 1 0 0 0 -1 stug-4x4.dat
1 1 -40 0 -230 -1 0 0 0 1 0 0 0 -1 stug-1x2.dat
1 1 30 0 -270 -1 0 0 0 1 0 0 0 -1 stug-5x5.dat
1 1 50 0 -210 -1 0 0 0 1 0 0 0 -1 stug-1x3.dat
1 1 140 0 -260 -1 0 0 0 1 0 0 0 -1 stug-6x6.dat
1 1 260 0 -260 -1 0 0 0 1 0 0 0 -1 stug-6x6.dat
1 1 290 0 -190 -1 0 0 0 1 0 0 0 -1 stug-1x3.dat
