0 Baseplate 32 x 32 Road 6-Stud Curve with Pattern
0 Name: 44342p01.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS roadplate, 6-stud, curved

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [cwdee] Resubmit to further qualify description (2005-12-29)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 8 182 0 -320 198 0 -320 197.9 0 -309.83 181.903 0 -310.144
4 14 181.903 0 -310.144 191.901 0 -309.947 191.112 0 -289.858 181.129 0 -290.447
4 8 181.129 0 -290.447 197.102 0 -289.505 195.506 0 -269.227 179.583 0 -270.795
4 14 179.583 0 -270.795 189.535 0 -269.815 187.172 0 -249.85 177.266 0 -251.22
4 8 177.266 0 -251.22 193.115 0 -249.028 189.933 0 -228.938 174.182 0 -231.75
4 14 174.182 0 -231.75 184.026 0 -229.992 180.104 0 -210.274 170.337 0 -212.417
4 8 170.337 0 -212.417 185.965 0 -208.988 181.216 0 -189.209 165.735 0 -193.249
4 14 165.735 0 -193.249 175.411 0 -190.724 169.953 0 -171.374 160.384 0 -174.277
4 8 160.384 0 -174.277 175.695 0 -169.632 169.41 0 -150.288 154.293 0 -155.53
4 14 154.293 0 -155.53 163.741 0 -152.253 156.782 0 -133.391 147.47 0 -137.036
4 8 147.47 0 -137.036 162.369 0 -131.204 154.585 0 -112.412 139.926 0 -118.824
4 14 139.926 0 -118.824 149.088 0 -114.817 140.671 0 -96.5585 131.674 0 -100.923
4 8 131.674 0 -100.923 146.07 0 -93.94 136.835 0 -75.8165 122.725 0 -83.3588
4 14 122.725 0 -83.3588 131.544 0 -78.6449 121.72 0 -61.1034 113.093 0 -66.16
4 8 113.093 0 -66.16 126.896 0 -58.0695 116.269 0 -40.7263 102.793 0 -49.3526
4 14 102.793 0 -49.3526 111.215 0 -43.9612 100.046 0 -27.2446 91.8415 0 -32.9624
4 8 91.8415 0 -32.9624 104.968 0 -23.8138 93.0121 0 -7.358 80.255 0 -17.0149
4 14 80.255 0 -17.0149 88.2282 0 -10.9794 75.7814 0 4.8094 68.0512 0 -1.5346
