0 Slope Brick 45  2 x  2 with Spyrius Droid Image Pattern
0 Name: 3039pc7.dat
0 Author: Philip Peickert [mr51flip]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 82 15.642 4.45 -14.45 13.526 4.45 -14.45 13.526 5.497 -15.497 15.642 5.497 -15.497
4 16 15.642 5.497 -15.497 13.526 5.497 -15.497 13.526 6.319 -16.319 15.642 6.319 -16.319
4 82 13.526 6.319 -16.319 13.529 7.366 -17.366 15.642 7.366 -17.366 15.642 6.319 -16.319
4 16 13.529 7.366 -17.366 13.526 8.189 -18.189 15.642 8.189 -18.189 15.642 7.366 -17.366
4 82 13.526 8.189 -18.189 13.526 9.236 -19.236 15.642 9.236 -19.236 15.642 8.189 -18.189
4 4 -2.337 4.898 -14.898 -3.119 4.669 -14.67 -3.183 4.898 -14.898 -3.119 5.127 -15.127
4 4 -2.337 4.898 -14.898 -3.119 5.127 -15.127 -2.935 5.321 -15.321 -2.661 5.451 -15.451
4 4 -2.337 4.898 -14.898 -2.661 5.451 -15.451 -2.337 5.497 -15.497 -2.013 5.451 -15.451
4 4 -2.337 4.898 -14.898 -2.013 5.451 -15.451 -1.739 5.321 -15.321 -1.556 5.127 -15.127
4 4 -2.337 4.898 -14.898 -1.556 5.127 -15.127 -1.491 4.898 -14.898 -1.556 4.669 -14.67
4 4 -2.337 4.898 -14.898 -1.556 4.669 -14.67 -1.739 4.475 -14.475 -2.013 4.346 -14.346
4 4 -2.337 4.898 -14.898 -2.013 4.346 -14.346 -2.337 4.3 -14.3 -2.661 4.346 -14.346
4 4 -2.337 4.898 -14.898 -2.661 4.346 -14.346 -2.935 4.475 -14.475 -3.119 4.669 -14.67
4 4 -5.51 4.898 -14.898 -6.292 4.669 -14.67 -6.356 4.898 -14.898 -6.292 5.127 -15.127
4 4 -5.51 4.898 -14.898 -6.292 5.127 -15.127 -6.108 5.321 -15.321 -5.834 5.451 -15.451
4 4 -5.51 4.898 -14.898 -5.834 5.451 -15.451 -5.51 5.497 -15.497 -5.186 5.451 -15.451
4 4 -5.51 4.898 -14.898 -5.186 5.451 -15.451 -4.912 5.321 -15.321 -4.728 5.127 -15.127
4 4 -5.51 4.898 -14.898 -4.728 5.127 -15.127 -4.664 4.898 -14.898 -4.728 4.669 -14.67
4 4 -5.51 4.898 -14.898 -4.728 4.669 -14.67 -4.912 4.475 -14.475 -5.186 4.346 -14.346
4 4 -5.51 4.898 -14.898 -5.186 4.346 -14.346 -5.51 4.3 -14.3 -5.834 4.346 -14.346
4 4 -5.51 4.898 -14.898 -5.834 4.346 -14.346 -6.108 4.475 -14.475 -6.292 4.669 -14.67
4 82 -7.837 5.796 -15.796 -8.423 5.624 -15.624 -8.471 5.796 -15.796 -8.423 5.968 -15.968
4 82 -7.837 5.796 -15.796 -8.423 5.968 -15.968 -8.285 6.113 -16.113 -8.079 6.21 -16.21
4 82 -7.837 5.796 -15.796 -8.079 6.21 -16.21 -7.837 6.244 -16.245 -7.594 6.21 -16.21
4 82 -7.837 5.796 -15.796 -7.594 6.21 -16.21 -7.388 6.113 -16.113 -7.25 5.968 -15.968
4 82 -7.837 5.796 -15.796 -7.25 5.968 -15.968 -7.202 5.796 -15.796 -7.25 5.624 -15.624
4 82 -7.837 5.796 -15.796 -7.25 5.624 -15.624 -7.388 5.479 -15.479 -7.594 5.381 -15.381
4 82 -7.837 5.796 -15.796 -7.594 5.381 -15.381 -7.837 5.347 -15.347 -8.079 5.381 -15.381
4 82 -7.837 5.796 -15.796 -8.079 5.381 -15.381 -8.285 5.479 -15.479 -8.423 5.624 -15.624
4 82 -7.837 4.599 -14.599 -8.423 4.428 -14.428 -8.471 4.599 -14.599 -8.423 4.771 -14.771
4 82 -7.837 4.599 -14.599 -8.423 4.771 -14.771 -8.285 4.917 -14.917 -8.079 5.014 -15.014
4 82 -7.837 4.599 -14.599 -8.079 5.014 -15.014 -7.837 5.048 -15.048 -7.594 5.014 -15.014
4 82 -7.837 4.599 -14.599 -7.594 5.014 -15.014 -7.388 4.917 -14.917 -7.25 4.771 -14.771
4 82 -7.837 4.599 -14.599 -7.25 4.771 -14.771 -7.202 4.599 -14.599 -7.25 4.428 -14.428
4 82 -7.837 4.599 -14.599 -7.25 4.428 -14.428 -7.388 4.282 -14.282 -7.594 4.185 -14.185
4 82 -7.837 4.599 -14.599 -7.594 4.185 -14.185 -7.837 4.151 -14.151 -8.079 4.185 -14.185
4 82 -7.837 4.599 -14.599 -8.079 4.185 -14.185 -8.285 4.282 -14.282 -8.423 4.428 -14.428
4 82 -4.029 2.954 -12.954 -4.616 2.782 -12.782 -4.664 2.954 -12.954 -4.616 3.126 -13.126
4 82 -4.029 2.954 -12.954 -4.616 3.126 -13.126 -4.478 3.271 -13.271 -4.272 3.369 -13.369
4 82 -4.029 2.954 -12.954 -4.272 3.369 -13.369 -4.029 3.403 -13.403 -3.786 3.369 -13.369
4 82 -4.029 2.954 -12.954 -3.786 3.369 -13.369 -3.581 3.271 -13.271 -3.443 3.126 -13.126
4 82 -4.029 2.954 -12.954 -3.443 3.126 -13.126 -3.395 2.954 -12.954 -3.443 2.782 -12.782
4 82 -4.029 2.954 -12.954 -3.443 2.782 -12.782 -3.581 2.637 -12.637 -3.786 2.54 -12.54
4 82 -4.029 2.954 -12.954 -3.786 2.54 -12.54 -4.029 2.505 -12.505 -4.272 2.54 -12.54
4 82 -4.029 2.954 -12.954 -4.272 2.54 -12.54 -4.478 2.637 -12.637 -4.616 2.782 -12.782
4 82 -5.721 2.954 -12.954 -6.308 2.782 -12.782 -6.356 2.954 -12.954 -6.308 3.126 -13.126
4 82 -5.721 2.954 -12.954 -6.308 3.126 -13.126 -6.17 3.271 -13.271 -5.964 3.369 -13.369
4 82 -5.721 2.954 -12.954 -5.964 3.369 -13.369 -5.721 3.403 -13.403 -5.479 3.369 -13.369
4 82 -5.721 2.954 -12.954 -5.479 3.369 -13.369 -5.273 3.271 -13.271 -5.135 3.126 -13.126
4 82 -5.721 2.954 -12.954 -5.135 3.126 -13.126 -5.087 2.954 -12.954 -5.135 2.782 -12.782
4 82 -5.721 2.954 -12.954 -5.135 2.782 -12.782 -5.273 2.637 -12.637 -5.479 2.54 -12.54
4 82 -5.721 2.954 -12.954 -5.479 2.54 -12.54 -5.721 2.505 -12.505 -5.964 2.54 -12.54
4 82 -5.721 2.954 -12.954 -5.964 2.54 -12.54 -6.17 2.637 -12.637 -6.308 2.782 -12.782
4 82 -2.337 2.954 -12.954 -2.923 2.782 -12.782 -2.972 2.954 -12.954 -2.923 3.126 -13.126
4 82 -2.337 2.954 -12.954 -2.923 3.126 -13.126 -2.786 3.271 -13.271 -2.58 3.369 -13.369
4 82 -2.337 2.954 -12.954 -2.58 3.369 -13.369 -2.337 3.403 -13.403 -2.094 3.369 -13.369
4 82 -2.337 2.954 -12.954 -2.094 3.369 -13.369 -1.888 3.271 -13.271 -1.751 3.126 -13.126
4 82 -2.337 2.954 -12.954 -1.751 3.126 -13.126 -1.703 2.954 -12.954 -1.751 2.782 -12.782
4 82 -2.337 2.954 -12.954 -1.751 2.782 -12.782 -1.888 2.637 -12.637 -2.094 2.54 -12.54
4 82 -2.337 2.954 -12.954 -2.094 2.54 -12.54 -2.337 2.505 -12.505 -2.58 2.54 -12.54
4 82 -2.337 2.954 -12.954 -2.58 2.54 -12.54 -2.786 2.637 -12.637 -2.923 2.782 -12.782
4 82 -0.011 4.599 -14.599 -0.597 4.428 -14.428 -0.645 4.599 -14.599 -0.597 4.771 -14.771
4 82 -0.011 4.599 -14.599 -0.597 4.771 -14.771 -0.459 4.917 -14.917 -0.253 5.014 -15.014
4 82 -0.011 4.599 -14.599 -0.253 5.014 -15.014 -0.011 5.048 -15.048 0.232 5.014 -15.014
4 82 -0.011 4.599 -14.599 0.232 5.014 -15.014 0.438 4.917 -14.917 0.576 4.771 -14.771
4 82 -0.011 4.599 -14.599 0.576 4.771 -14.771 0.624 4.599 -14.599 0.576 4.428 -14.428
4 82 -0.011 4.599 -14.599 0.576 4.428 -14.428 0.438 4.282 -14.282 0.232 4.185 -14.185
4 82 -0.011 4.599 -14.599 0.232 4.185 -14.185 -0.011 4.151 -14.151 -0.253 4.185 -14.185
4 82 -0.011 4.599 -14.599 -0.253 4.185 -14.185 -0.459 4.282 -14.282 -0.597 4.428 -14.428
4 82 -0.011 5.796 -15.796 -0.597 5.624 -15.624 -0.645 5.796 -15.796 -0.597 5.968 -15.968
4 82 -0.011 5.796 -15.796 -0.597 5.968 -15.968 -0.459 6.113 -16.113 -0.253 6.21 -16.21
4 82 -0.011 5.796 -15.796 -0.253 6.21 -16.21 -0.011 6.244 -16.245 0.232 6.21 -16.21
