3 16 -4.57 11.88 23.56 -4.93 20.56 25.74 -16.45 11.84 22.02
3 16 -4.93 20.56 25.74 -19.09 20.56 24.1 -16.45 11.84 22.02
3 16 -19.09 20.56 24.1 -29.9 20.52 19.23 -16.45 11.84 22.02
3 16 21.43 30.97 26.08 5.18 30.95 27.8 4.93 20.56 25.74
4 16 5.18 30.95 27.8 21.43 30.97 26.08 22.99 43.55 28.84 5.48 43.54 30.52
4 16 5.48 43.54 30.52 22.99 43.55 28.84 24.04 57.3 31.8 16.39 54.84 31.97
4 16 0 30.95 27.76 5.18 30.95 27.8 5.48 43.54 30.52 -0.02 43.76 30.47
4 16 5.18 30.95 27.8 0 30.95 27.76 0 20.56 25.71 4.93 20.56 25.74
4 16 -4.93 20.56 25.74 0 20.56 25.71 0 30.95 27.76 -5.18 30.95 27.8
3 16 0 30.95 27.76 -0.02 43.76 30.47 -5.18 30.95 27.8
4 16 -0.02 43.76 30.47 5.48 43.54 30.52 5.73 57.32 33.52 -0.03 57.47 33.41
4 16 -5.54 44.27 30.53 -0.02 43.76 30.47 -0.03 57.47 33.41 -4.56 48.34 31.41
3 16 -0.02 43.76 30.47 -5.54 44.27 30.53 -5.18 30.95 27.8
4 16 -4.93 20.56 25.74 -5.18 30.95 27.8 -21.76 30.97 25.99 -19.09 20.56 24.1
4 16 -29.9 20.52 19.23 -19.09 20.56 24.1 -21.76 30.97 25.99 -33.74 31.09 20.58
3 16 -20.06 31.95 26.38 -21.76 30.97 25.99 -5.18 30.95 27.8
3 16 -18.89 33.07 26.74 -20.06 31.95 26.38 -5.18 30.95 27.8
4 16 -18.34 34.18 27.03 -18.89 33.07 26.74 -5.18 30.95 27.8 -5.54 44.27 30.53
3 16 -5.54 44.27 30.53 -18.84 37.11 27.56 -18.34 34.18 27.03
3 16 -5.54 44.27 30.53 -19.29 40.05 28.1 -18.84 37.11 27.56
3 16 -5.54 44.27 30.53 -20.24 41.27 28.23 -19.29 40.05 28.1
4 16 -21.46 42.23 28.28 -20.24 41.27 28.23 -5.54 44.27 30.53 -23.24 44.87 28.6
3 16 -23.24 44.87 28.6 -25.1 42.72 27.31 -21.46 42.23 28.28
4 16 -25.1 42.72 27.31 -23.24 44.87 28.6 -37.71 56.81 25.24 -26.12 42.14 26.74
3 16 -26.12 42.14 26.74 -37.71 56.81 25.24 -26.75 40.48 26.09
4 16 -26.71 38.23 25.59 -26.75 40.48 26.09 -37.71 56.81 25.24 -35.92 43.53 22.99
3 16 -26.71 38.23 25.59 -35.92 43.53 22.99 -25.64 34.41 25.17
4 16 -25.64 34.41 25.17 -35.92 43.53 22.99 -33.74 31.09 20.58 -25.06 32.57 24.93
3 16 -23.99 31.32 25.07 -25.06 32.57 24.93 -33.74 31.09 20.58
3 16 -23.99 31.32 25.07 -33.74 31.09 20.58 -21.76 30.97 25.99
3 16 -16.45 11.84 22.02 -26.09 13.13 17.68 -26.27 11.84 16.98
3 16 -27.34 14.32 17.58 -26.09 13.13 17.68 -16.45 11.84 22.02
3 16 -29.9 20.52 19.23 -27.34 14.32 17.58 -16.45 11.84 22.02
3 16 -29.9 20.52 19.23 -30.29 16.34 15.55 -27.34 14.32 17.58
3 16 -29.9 20.52 19.23 -32.48 17.52 13.81 -30.29 16.34 15.55
3 16 -29.9 20.52 19.23 -33.9 18.48 12.85 -32.48 17.52 13.81
3 16 -29.9 20.52 19.23 -36.18 21.97 12.56 -33.9 18.48 12.85
3 16 -38.7 28.56 13.53 -36.18 21.97 12.56 -29.9 20.52 19.23
3 16 -33.74 31.09 20.58 -38.7 28.56 13.53 -29.9 20.52 19.23
3 16 -33.74 31.09 20.58 -41.85 37.12 14.22 -38.7 28.56 13.53
3 16 -43.94 45.58 15.69 -41.85 37.12 14.22 -33.74 31.09 20.58
3 16 -35.92 43.53 22.99 -43.94 45.58 15.69 -33.74 31.09 20.58
3 16 -45.66 52.83 17.07 -43.94 45.58 15.69 -35.92 43.53 22.99
3 16 -37.71 56.81 25.24 -45.66 52.83 17.07 -35.92 43.53 22.99
3 16 -37.71 56.81 25.24 -46.93 63.34 19.9 -45.66 52.83 17.07
3 16 -41.38 64.45 24.48 -46.93 63.34 19.9 -37.71 56.81 25.24
3 16 -41.38 64.45 24.48 -46.89 66.66 21.18 -46.93 63.34 19.9
3 16 -44.44 67.63 23.26 -46.89 66.66 21.18 -41.38 64.45 24.48
3 16 -44.44 67.63 23.26 -45.72 67.84 22.36 -46.89 66.66 21.18
3 16 -34.5 57.1 26.67 -41.38 64.45 24.48 -37.71 56.81 25.24
3 16 -34.5 57.1 26.67 -37.71 56.81 25.24 -31.2 53.59 27.25
3 16 -31.2 53.59 27.25 -37.71 56.81 25.24 -23.24 44.87 28.6
3 16 -30.04 53.94 27.83 -31.2 53.59 27.25 -23.24 44.87 28.6
4 16 -30.04 53.94 27.83 -23.24 44.87 28.6 -24.43 57.88 31.12 -29.1 59.1 29.42
3 16 -28.38 62.74 30.46 -29.1 59.1 29.42 -24.43 57.88 31.12
3 16 -24.88 64.68 32.24 -28.38 62.74 30.46 -24.43 57.88 31.12
4 16 -20.13 65.63 33.05 -24.88 64.68 32.24 -24.43 57.88 31.12 -18.6 57.8 31.83
4 16 -17.92 51.88 30.71 -18.6 57.8 31.83 -24.43 57.88 31.12 -23.24 44.87 28.6
3 16 -17.03 48.42 30.1 -17.92 51.88 30.71 -23.24 44.87 28.6
3 16 -15.16 46.5 29.9 -17.03 48.42 30.1 -23.24 44.87 28.6
3 16 -20.13 65.63 33.05 -23.72 66.97 32.81 -24.88 64.68 32.24
4 16 -5.54 44.27 30.53 -5.8 47.36 31.17 -7.23 48.03 31.15 -12.99 46.94 30.25
3 16 -7.23 48.03 31.15 -9.98 50.15 31.3 -12.99 46.94 30.25
3 16 -12.99 46.94 30.25 -13.84 46.07 29.96 -5.54 44.27 30.53
3 16 -13.84 46.07 29.96 -23.24 44.87 28.6 -5.54 44.27 30.53
3 16 -13.84 46.07 29.96 -15.16 46.5 29.9 -23.24 44.87 28.6
3 16 -4.56 48.34 31.41 -5.8 47.36 31.17 -5.54 44.27 30.53
3 16 -0.03 57.47 33.41 -3.2 51.57 32.11 -4.56 48.34 31.41
4 16 2.2 62.6 34.5 -0.03 57.47 33.41 5.73 57.32 33.52 5.9 62.11 34.47
3 16 6.9 58.7 33.68 5.9 62.11 34.47 5.73 57.32 33.52
3 16 8.1 57.53 33.33 6.9 58.7 33.68 5.73 57.32 33.52
3 16 8.1 57.53 33.33 5.73 57.32 33.52 5.48 43.54 30.52
4 16 11.6 57.04 32.9 8.1 57.53 33.33 5.48 43.54 30.52 13.4 54.21 32.12
3 16 14.45 53.54 31.87 13.4 54.21 32.12 5.48 43.54 30.52
3 16 16.39 54.84 31.97 14.45 53.54 31.87 5.48 43.54 30.52
3 16 24.04 57.3 31.8 18.54 58.19 32.48 16.39 54.84 31.97
4 16 22.99 43.55 28.84 21.43 30.97 26.08 35.66 43.53 23.71 27.61 44.34 27.18
3 16 27.61 44.34 27.18 27.32 45.38 27.57 22.99 43.55 28.84
3 16 27.32 45.38 27.57 27.83 49.99 28.55 22.99 43.55 28.84
4 16 24.04 57.3 31.8 22.99 43.55 28.84 27.83 49.99 28.55 27.99 55.41 29.81
3 16 28.77 59.59 30.6 24.04 57.3 31.8 27.99 55.41 29.81
3 16 28.77 59.59 30.6 23.48 60.32 32.42 24.04 57.3 31.8
3 16 23.48 60.32 32.42 22.58 59.79 32.4 24.04 57.3 31.8
3 16 29.3 62.69 31.08 23.48 60.32 32.42 28.77 59.59 30.6
3 16 29.3 62.69 31.08 25.1 63.2 32.62 23.48 60.32 32.42
4 16 25.1 63.2 32.62 29.3 62.69 31.08 29.24 64.29 31.42 27.01 64.52 32.23
3 16 28.52 64.66 31.75 27.01 64.52 32.23 29.24 64.29 31.42
3 16 28.34 44.72 26.99 27.61 44.34 27.18 35.66 43.53 23.71
3 16 30.27 47.01 26.81 28.34 44.72 26.99 35.66 43.53 23.71
3 16 32.51 49.56 26.59 30.27 47.01 26.81 35.66 43.53 23.71
4 16 33.83 52.94 26.95 32.51 49.56 26.59 35.66 43.53 23.71 37.6 57.33 26.59
3 16 37.6 57.33 26.59 35.53 57.31 27.38 33.83 52.94 26.95
4 16 36.32 58.68 27.45 35.53 57.31 27.38 37.6 57.33 26.59 37.58 58.53 26.92
3 16 38.87 57.73 25.71 37.58 58.53 26.92 37.6 57.33 26.59
3 16 39.89 57.74 24.85 38.87 57.73 25.71 37.6 57.33 26.59
3 16 39.89 57.74 24.85 37.6 57.33 26.59 46.6 56.41 18.67
3 16 40.54 58.45 24.65 39.89 57.74 24.85 46.6 56.41 18.67
3 16 47.18 62.22 20.84 40.54 58.45 24.65 46.6 56.41 18.67
4 16 42.02 61.61 24.76 40.54 58.45 24.65 47.18 62.22 20.84 46.86 65.46 22.47
3 16 46.86 65.46 22.47 43.85 65.11 24.58 42.02 61.61 24.76
3 16 44 44.2 15.58 45.66 51.09 17.15 35.66 43.53 23.71
3 16 45.66 51.09 17.15 46.6 56.41 18.67 35.66 43.53 23.71
3 16 46.6 56.41 18.67 37.6 57.33 26.59 35.66 43.53 23.71
0 // Inner surface
3 16 -24.8 64.74 31.96 -27.8 63.99 30.61 -26.59 64.83 31.25
4 16 -28.27 62.8 30.19 -27.8 63.99 30.61 -24.8 64.74 31.96 -24.36 57.93 30.83
4 16 -24.36 57.93 30.83 -24.8 64.74 31.96 -20.09 65.68 32.76 -18.56 57.86 31.54
4 16 -24.36 57.93 30.83 -18.56 57.86 31.54 -17.88 51.94 30.42 -23.17 44.93 28.32
3 16 -17 48.48 29.81 -23.17 44.93 28.32 -17.88 51.94 30.42
3 16 -15.13 46.56 29.61 -23.17 44.93 28.32 -17 48.48 29.81
3 16 -13.81 46.13 29.67 -23.17 44.93 28.32 -15.13 46.56 29.61
3 16 -13.81 46.13 29.67 -5.52 44.34 30.24 -23.17 44.93 28.32
4 16 -5.52 44.34 30.24 -13.81 46.13 29.67 -12.95 47 29.96 -7.19 48.09 30.86
3 16 -5.78 47.42 30.88 -5.52 44.34 30.24 -7.19 48.09 30.86
3 16 -4.55 48.4 31.12 -5.52 44.34 30.24 -5.78 47.42 30.88
4 16 -5.52 44.34 30.24 -4.55 48.4 31.12 -0.02 57.53 33.12 -0.02 43.83 30.18
4 16 -0.02 43.83 30.18 -0.02 57.53 33.12 5.72 57.38 33.22 5.46 43.6 30.23
4 16 5.46 43.6 30.23 5.72 57.38 33.22 8.07 57.59 33.04 11.57 57.11 32.61
3 16 13.37 54.28 31.82 5.46 43.6 30.23 11.57 57.11 32.61
3 16 14.42 53.6 31.58 5.46 43.6 30.23 13.37 54.28 31.82
4 16 5.46 43.6 30.23 14.42 53.6 31.58 16.37 54.9 31.68 23.98 57.36 31.51
4 16 5.46 43.6 30.23 23.98 57.36 31.51 22.91 43.62 28.56 5.17 31.01 27.51
3 16 21.37 31.04 25.8 5.17 31.01 27.51 22.91 43.62 28.56
3 16 21.37 31.04 25.8 4.91 20.63 25.45 5.17 31.01 27.51
3 16 12.5 22.23 24.91 4.91 20.63 25.45 21.37 31.04 25.8
3 16 10.17 20.67 24.85 4.91 20.63 25.45 12.5 22.23 24.91
3 16 10.17 20.67 24.85 9.15 18.89 24.51 4.91 20.63 25.45
4 16 4.91 20.63 25.45 9.15 18.89 24.51 7.29 14.55 23.62 4.55 11.97 23.27
3 16 7.23 13.37 23.32 4.55 11.97 23.27 7.29 14.55 23.62
3 16 7.23 13.37 23.32 8.97 10.02 22.03 4.55 11.97 23.27
3 16 8.97 10.02 22.03 3.79 5.48 21.11 4.55 11.97 23.27
3 16 9.6 9.63 21.81 3.79 5.48 21.11 8.97 10.02 22.03
3 16 11.66 9.71 21.57 3.79 5.48 21.11 9.6 9.63 21.81
3 16 14.91 5.87 19.34 3.79 5.48 21.11 11.66 9.71 21.57
3 16 14.91 5.87 19.34 2.64 2.23 19.78 3.79 5.48 21.11
3 16 14.91 5.87 19.34 3.42 1.06 18.65 2.64 2.23 19.78
3 16 13.22 1.52 16.24 3.42 1.06 18.65 14.91 5.87 19.34
3 16 13.22 1.52 16.24 3.51 0.3 17.53 3.42 1.06 18.65
3 16 23.27 5.93 14.14 13.22 1.52 16.24 14.91 5.87 19.34
3 16 20.82 1.58 10.8 13.22 1.52 16.24 23.27 5.93 14.14
3 16 30.22 6.01 5.89 20.82 1.58 10.8 23.27 5.93 14.14
3 16 27.72 2 3.32 20.82 1.58 10.8 30.22 6.01 5.89
4 16 33.37 12.01 8.01 30.22 6.01 5.89 23.27 5.93 14.14 26.09 11.98 16.79
4 16 34.59 15.31 9.12 33.37 12.01 8.01 26.09 11.98 16.79 35.39 18.93 10.99
4 16 35.31 20.45 12.23 35.39 18.93 10.99 26.09 11.98 16.79 29.73 20.63 19.02
3 16 26.09 11.98 16.79 16.38 11.94 21.75 29.73 20.63 19.02
3 16 26.09 11.98 16.79 14.91 5.87 19.34 16.38 11.94 21.75
3 16 16.38 11.94 21.75 14.91 5.87 19.34 14.58 10.59 21.47
3 16 14.58 10.59 21.47 14.91 5.87 19.34 13.74 10.09 21.39
3 16 16.38 11.94 21.75 14.58 10.59 21.47 14.98 12.06 21.96
3 16 15.65 14.04 22.42 16.38 11.94 21.75 14.98 12.06 21.96
4 16 16.38 11.94 21.75 15.65 14.04 22.42 15.99 16.11 22.95 18.95 20.64 23.82
3 16 18.95 20.64 23.82 15.99 16.11 22.95 15.68 18.85 23.74
3 16 18.95 20.64 23.82 15.68 18.85 23.74 15.32 20.7 24.25
4 16 18.95 20.64 23.82 15.32 20.7 24.25 15.24 22.07 24.56 21.37 31.04 25.8
4 16 18.95 20.64 23.82 21.37 31.04 25.8 33.36 31.19 20.57 30.5 27.26 20.65
3 16 30.83 26.18 20.18 18.95 20.64 23.82 30.5 27.26 20.65
4 16 18.95 20.64 23.82 30.83 26.18 20.18 31.45 25.59 19.73 29.73 20.63 19.02
3 16 33.17 24.05 16.97 29.73 20.63 19.02 31.45 25.59 19.73
3 16 34.39 22.41 14.54 29.73 20.63 19.02 33.17 24.05 16.97
3 16 31.61 28.34 20.48 30.5 27.26 20.65 33.36 31.19 20.57
3 16 32.82 28.7 19.84 31.61 28.34 20.48 33.36 31.19 20.57
4 16 36.95 29.87 15.83 32.82 28.7 19.84 33.36 31.19 20.57 38.39 31.4 15.03
3 16 38.39 31.4 15.03 33.36 31.19 20.57 40 33.16 14.12
4 16 40.92 34.77 13.89 40 33.16 14.12 33.36 31.19 20.57 43.28 42.57 15.15
3 16 43.28 42.57 15.15 33.36 31.19 20.57 35.52 43.61 23.47
3 16 43.8 44.29 15.38 43.28 42.57 15.15 35.52 43.61 23.47
3 16 43.8 44.29 15.38 35.52 43.61 23.47 45.46 51.18 16.95
3 16 45.46 51.18 16.95 35.52 43.61 23.47 46.41 56.5 18.45
3 16 46.41 56.5 18.45 35.52 43.61 23.47 37.46 57.41 26.34
4 16 33.72 53.01 26.68 37.46 57.41 26.34 35.52 43.61 23.47 32.4 49.63 26.32
3 16 32.4 49.63 26.32 35.52 43.61 23.47 30.16 47.08 26.54
3 16 30.16 47.08 26.54 35.52 43.61 23.47 28.23 44.79 26.72
3 16 28.23 44.79 26.72 35.52 43.61 23.47 27.5 44.41 26.91
4 16 22.91 43.62 28.56 27.5 44.41 26.91 35.52 43.61 23.47 21.37 31.04 25.8
3 16 27.5 44.41 26.91 22.91 43.62 28.56 27.21 45.45 27.3
3 16 27.21 45.45 27.3 22.91 43.62 28.56 27.73 50.06 28.28
3 16 37.46 57.41 26.34 33.72 53.01 26.68 35.42 57.38 27.11
4 16 37.46 57.41 26.34 35.42 57.38 27.11 36.22 58.75 27.18 37.45 58.6 26.67
3 16 38.69 57.81 25.48 37.46 57.41 26.34 37.45 58.6 26.67
4 16 37.46 57.41 26.34 38.69 57.81 25.48 39.71 57.84 24.64 46.41 56.5 18.45
3 16 36.8 58.95 27.01 37.45 58.6 26.67 36.22 58.75 27.18
3 16 40.36 58.54 24.43 46.41 56.5 18.45 39.71 57.84 24.64
3 16 47 62.31 20.62 46.41 56.5 18.45 40.36 58.54 24.43
4 16 47 62.31 20.62 40.36 58.54 24.43 41.84 61.69 24.54 46.69 65.55 22.24
4 16 46.69 65.55 22.24 41.84 61.69 24.54 43.67 65.19 24.35 44.35 66.09 24.15
3 16 45.72 66.48 23.29 46.69 65.55 22.24 44.35 66.09 24.15
3 16 46.33 66.32 22.77 46.69 65.55 22.24 45.72 66.48 23.29
3 16 33.36 31.19 20.57 21.37 31.04 25.8 35.52 43.61 23.47
3 16 21.37 31.04 25.8 15.24 22.07 24.56 14.7 22.45 24.71
3 16 29.73 20.63 19.02 16.38 11.94 21.75 18.95 20.64 23.82
3 16 34.39 22.41 14.54 35.31 20.45 12.23 29.73 20.63 19.02
3 16 23.27 5.93 14.14 14.91 5.87 19.34 26.09 11.98 16.79
3 16 3.79 5.48 21.11 2.64 2.23 19.78 1.49 2.74 20.29
3 16 3.79 5.48 21.11 1.49 2.74 20.29 0 2.84 20.37
3 16 3.79 5.48 21.11 0 2.84 20.37 0 5.47 21.11
3 16 0 5.47 21.11 0 2.84 20.37 -3.79 5.48 21.11
3 16 0 2.84 20.37 -1.49 2.74 20.29 -3.79 5.48 21.11
3 16 -1.49 2.74 20.29 -2.64 2.23 19.78 -3.79 5.48 21.11
3 16 -3.79 5.48 21.11 -2.64 2.23 19.78 -14.89 5.89 19.35
3 16 -2.64 2.23 19.78 -3.42 1.06 18.65 -14.89 5.89 19.35
3 16 -14.89 5.89 19.35 -3.42 1.06 18.65 -13.22 1.52 16.24
3 16 -3.42 1.06 18.65 -3.51 0.3 17.53 -13.22 1.52 16.24
3 16 -14.89 5.89 19.35 -13.22 1.52 16.24 -23.26 5.93 14.15
3 16 -23.26 5.93 14.15 -13.22 1.52 16.24 -20.82 1.58 10.8
3 16 -23.26 5.93 14.15 -20.82 1.58 10.8 -27.89 5.15 7.44
3 16 -27.89 5.15 7.44 -20.82 1.58 10.8 -28.03 3.7 5.27
3 16 -28.03 3.7 5.27 -20.82 1.58 10.8 -27.72 2 3.32
3 16 -23.26 5.93 14.15 -27.89 5.15 7.44 -27.62 6.66 9.64
3 16 -28.09 8.58 10.95 -23.26 5.93 14.15 -27.62 6.66 9.64
4 16 -23.26 5.93 14.15 -28.09 8.58 10.95 -27.93 9.74 12.3 -26.12 11.98 16.76
3 16 -26.12 11.98 16.76 -14.89 5.89 19.35 -23.26 5.93 14.15
3 16 -16.36 11.94 21.76 -14.89 5.89 19.35 -26.12 11.98 16.76
3 16 -16.36 11.94 21.76 -26.12 11.98 16.76 -25.96 13.24 17.43
3 16 -27.18 14.44 17.36 -16.36 11.94 21.76 -25.96 13.24 17.43
3 16 -29.73 20.63 19.02 -16.36 11.94 21.76 -27.18 14.44 17.36
3 16 -19.01 20.64 23.82 -16.36 11.94 21.76 -29.73 20.63 19.02
3 16 -4.91 20.63 25.45 -16.36 11.94 21.76 -19.01 20.64 23.82
3 16 -4.56 11.96 23.27 -16.36 11.94 21.76 -4.91 20.63 25.45
3 16 -4.56 11.96 23.27 -3.79 5.48 21.11 -16.36 11.94 21.76
4 16 -3.79 5.48 21.11 -4.56 11.96 23.27 0 11.96 23.25 0 5.47 21.11
4 16 0 11.96 23.25 -4.56 11.96 23.27 0 20.63 25.42 4.91 20.63 25.45
3 16 0 20.63 25.42 -4.56 11.96 23.27 -4.91 20.63 25.45
4 16 0 31.01 27.47 0 20.63 25.42 -4.91 20.63 25.45 -5.16 31.01 27.51
4 16 -5.16 31.01 27.51 -4.91 20.63 25.45 -21.69 31.04 25.71 -20.03 32.01 26.09
