0 Hi-Res Cone  4 x 0.0833
0 Name: 48\1-12con4.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 4 1 0 3.9656 1 0.522 4.957 0 0.6525 5 0 0
4 16 3.9656 1 0.522 3.8636 1 1.0352 4.8295 0 1.294 4.957 0 0.6525
4 16 3.8636 1 1.0352 3.6956 1 1.5308 4.6195 0 1.9135 4.8295 0 1.294
4 16 3.6956 1 1.5308 3.464 1 2 4.33 0 2.5 4.6195 0 1.9135
5 24 4 1 0 5 0 0 3.9656 1 -0.522 3.9656 1 0.522
5 24 3.9656 1 0.522 4.957 0 0.6525 4 1 0 3.8636 1 1.0352
5 24 3.8636 1 1.0352 4.8295 0 1.294 3.9656 1 0.522 3.6956 1 1.5308
5 24 3.6956 1 1.5308 4.6195 0 1.9135 3.8636 1 1.0352 3.464 1 2
5 24 3.464 1 2 4.33 0 2.5 3.6956 1 1.5308 3.1736 1 2.4352

