0 Minifig Helmet Army
0 Name: 87998.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87998s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87998s01.dat
1 16 0 -4 0 -1 0 0 0 -1 0 0 0 -1 stud16.dat
1 16 0 -4 0 0 0 8 0 -1 0 8 0 0 4-4disc.dat
1 16 0 4 0 0 0 13 0 -1 0 13 0 0 4-4edge.dat
0 // Front surface and middle condlines
3 16 0 2.2 -15.775 3.039 2.2 -15.476 0 -2 -14
3 16 -3.039 2.2 -15.476 0 2.2 -15.775 0 -2 -14
3 16 -5.358 -2 -12.935 -3.039 2.2 -15.476 0 -2 -14
3 16 -5.961 2.7 -14.59 -3.039 2.2 -15.476 -5.358 -2 -12.935
3 16 3.039 2.2 -15.476 5.961 2.7 -14.59 5.358 -2 -12.935
3 16 0 -2 -14 3.039 2.2 -15.476 5.358 -2 -12.935
4 16 0 -2 -14 0 -5.062 -12.935 -4.95 -5.062 -11.95 -5.358 -2 -12.935
4 16 0 -5.062 -12.935 0 -7.657 -9.899 -3.789 -7.657 -9.146 -4.95 -5.062 -11.95
4 16 5.358 -2 -12.935 4.95 -5.062 -11.95 0 -5.062 -12.935 0 -2 -14
4 16 4.95 -5.062 -11.95 3.789 -7.657 -9.146 0 -7.657 -9.899 0 -5.062 -12.935
5 24 3.039 2.2 -15.476 0 -2 -14 0 2.2 -15.775 5.358 -2 -12.935
5 24 0 -2 -14 0 2.2 -15.775 3.039 2.2 -15.476 -3.039 2.2 -15.476
5 24 0 -2 -14 -3.039 2.2 -15.476 0 2.2 -15.775 -5.358 -2 -12.935
5 24 -5.358 -2 -12.935 -3.039 2.2 -15.476 0 -2 -14 -5.961 2.7 -14.59
5 24 0 -2 -14 -5.358 -2 -12.935 -3.039 2.2 -15.476 0 -5.062 -12.935
5 24 -5.358 -2 -12.935 -5.961 2.7 -14.59 -3.039 2.2 -15.476 -8.653 3.6 -13.151
5 24 5.961 2.7 -14.59 5.358 -2 -12.935 3.039 2.2 -15.476 8.653 3.6 -13.151
5 24 5.358 -2 -12.935 3.039 2.2 -15.476 5.961 2.7 -14.59 0 -2 -14
5 24 5.358 -2 -12.935 0 -2 -14 3.039 2.2 -15.476 4.95 -5.062 -11.95
5 24 0 -2 -14 0 -5.062 -12.935 -4.95 -5.062 -11.95 5.358 -2 -12.935
5 24 0 -5.062 -12.935 -4.95 -5.062 -11.95 0 -2 -14 0 -7.657 -9.899
5 24 -4.95 -5.062 -11.95 -5.358 -2 -12.935 0 -2 -14 -9.146 -5.062 -9.146
5 24 0 -5.062 -12.935 0 -7.657 -9.899 -3.789 -7.657 -9.146 4.95 -5.062 -11.95
5 24 0 -7.657 -9.899 -3.789 -7.657 -9.146 0 -5.062 -12.935 0 -9.391 -5.358
5 24 -3.789 -7.657 -9.146 -4.95 -5.062 -11.95 0 -5.062 -12.935 -7 -7.657 -7
5 24 5.358 -2 -12.935 4.95 -5.062 -11.95 0 -5.062 -12.935 9.899 -2 -9.899
5 24 4.95 -5.062 -11.95 0 -5.062 -12.935 5.358 -2 -12.935 3.789 -7.657 -9.146
5 24 4.95 -5.062 -11.95 3.789 -7.657 -9.146 0 -7.657 -9.899 9.146 -5.062 -9.146
5 24 3.789 -7.657 -9.146 0 -7.657 -9.899 4.95 -5.062 -11.95 2.05 -9.391 -4.95
5 24 0 4.2 -18.4 0 6.2 -18.4 3.414 6.2 -18.064 -3.414 6.2 -18.064
5 24 0 8 16.6 0 6 16.6 3.414 6.5 16.264 -3.414 8.5 16.264
5 24 0 8 13.9 0 8 16.6 2.888 8.5 13.616 -2.888 8.5 13.616
5 24 0 2.2 -15.775 0 4.2 -18.4 3.414 4.2 -18.064 -3.039 2.2 -15.476
5 24 0 6 16.6 0 4 15.375 3.039 4.5 15.076 -3.039 4.5 15.076
5 24 0 4 15.375 0 -2 14 3.039 4.5 15.076 -3.039 4.5 15.076
5 24 0 6.2 -15.7 0 4 -13 2.888 6.2 -15.416 -2.888 6.2 -15.416
5 24 0 4 13 0 8 13.9 2.888 8.5 13.616 -2.888 8.5 13.616
5 24 0 -2 14 0 -5.062 12.935 4.95 -5.062 11.95 -4.95 -5.062 11.95
5 24 0 -5.062 12.935 0 -7.657 9.899 3.789 -7.657 9.146 -3.789 -7.657 9.146
5 24 0 -7.657 9.899 0 -9.391 5.358 2.05 -9.391 4.95 -2.05 -9.391 4.95
5 24 0 -9.391 5.358 0 -10 0 2.05 -9.391 4.95 -2.05 -9.391 4.95
5 24 0 -9.391 -5.358 0 -7.657 -9.899 3.789 -7.657 -9.146 -2.05 -9.391 -4.95
5 24 0 -10 0 0 -9.391 -5.358 2.05 -9.391 -4.95 -2.05 -9.391 -4.95
