0 Dish  5 x  5
0 Name: 6942.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS round, cone, lampshade, lightshade, tile, bowl, Scala Cone  5 x  5

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [sbliss] BFC'ed, fixed L3P errors (2004-04-19)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2010-05-09 [cwdee] Remove CATEGORY Round
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 8 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 0 0 22 0 0 0 1 0 0 0 22 4-4edge.dat
1 16 0 1.316 0 22 0 0 0 1 0 0 0 22 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 4 0 -2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ring1.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ring1.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4rin10.dat
1 16 0 0 0 22 0 0 0 1.316 0 0 0 22 4-4cyli.dat
1 16 0 4 0 -8 0 0 0 -1 0 0 0 8 4-4ring1.dat
1 16 0 4 0 -4 0 0 0 -1 0 0 0 4 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 4 0 20 0 0 0 4 0 0 0 20 4-4cyli.dat

5 24 20 8 0 45.527 -12.708 0 18.478 8 -7.654 18.478 8 7.654
5 24 45.527 -12.708 0 45.905 -13.391 0 42.061 -12.708 -17.422 42.061 -12.708 17.422
5 24 45.905 -13.391 0 45.993 -14.166 0 42.411 -13.391 -17.567 42.411 -13.391 17.567
5 24 45.993 -14.166 0 45.778 -14.916 0 42.492 -14.166 -17.601 42.492 -14.166 17.601
5 24 45.778 -14.916 0 45.292 -15.527 0 42.293 -14.916 -17.518 42.293 -14.916 17.518
5 24 45.292 -15.527 0 44.609 -15.905 0 41.844 -15.527 -17.333 41.844 -15.527 17.333
5 24 44.609 -15.905 0 43.834 -15.993 0 41.213 -15.905 -17.071 41.213 -15.905 17.071
5 24 43.834 -15.993 0 43.084 -15.778 0 40.497 -15.993 -16.775 40.497 -15.993 16.775
5 24 43.084 -15.778 0 42.473 -15.292 0 39.804 -15.778 -16.488 39.804 -15.778 16.488
5 24 22 1.316 0 42.473 -15.292 0 20.325 1.316 -8.419 20.325 1.316 8.419
2 24 20 8 0 18.478 8 7.654
5 24 45.527 -12.708 0 42.061 -12.708 17.422 20 8 0 45.905 -13.391 0
5 24 45.905 -13.391 0 42.411 -13.391 17.567 45.527 -12.708 0 45.993 -14.166 0
5 24 45.993 -14.166 0 42.492 -14.166 17.601 45.905 -13.391 0 45.778 -14.916 0
5 24 45.778 -14.916 0 42.293 -14.916 17.518 45.993 -14.166 0 45.292 -15.527 0
5 24 45.292 -15.527 0 41.844 -15.527 17.333 45.778 -14.916 0 44.609 -15.905 0
5 24 44.609 -15.905 0 41.213 -15.905 17.071 45.292 -15.527 0 43.834 -15.993 0
5 24 43.834 -15.993 0 40.497 -15.993 16.775 44.609 -15.905 0 43.084 -15.778 0
5 24 43.084 -15.778 0 39.804 -15.778 16.488 43.834 -15.993 0 42.473 -15.292 0
5 24 42.473 -15.292 0 39.24 -15.292 16.254 43.084 -15.778 0 22 1.316 0
2 24 22 1.316 0 20.325 1.316 8.419
5 24 18.478 8 7.654 42.061 -12.708 17.422 20 8 0 14.142 8 14.142
