4 80 -6.253 -0.25 -1.516 -7.261 -0.25 -1.044 -9.351 -0.25 -0.641 -12.983 -0.25 -3.58
4 80 -14.346 -0.25 -3.378 -12.983 -0.25 -3.58 -9.351 -0.25 -0.641 -12.061 -0.25 -0.46
3 80 -6.253 -0.25 -1.516 -12.983 -0.25 -3.58 -5.632 -0.25 -2.372
4 80 -4.995 -0.25 -3.4 -8.16 -0.25 -4.1 10.733 -0.25 -4.2 0.567 -0.25 -2.211
3 80 -12.487 -0.25 -4.333 -39 -0.25 -9 39 -0.25 -9
4 80 -28.693 -0.25 2.251 -29.933 -0.25 2.596 -31.758 -0.25 2.423 -28.516 -0.25 1.196
3 80 -29.933 -0.25 2.596 -28.693 -0.25 2.251 -29.144 -0.25 2.512
4 80 -12.629 -0.25 -0.294 -15.71 -0.25 1.812 -16.294 -0.25 1.901 -25.594 -0.25 -2.872
4 80 -25.594 -0.25 3.49 -25.594 -0.25 -2.872 -16.294 -0.25 1.901 -15.133 -0.25 2.576
4 80 -7.775 -0.25 0.651 -13.642 -0.25 2.504 -15.71 -0.25 1.812 -9.822 -0.25 0.023
3 80 -39 -0.25 9 -39 -0.25 -9 -31.758 -0.25 2.423
3 80 -39 -0.25 9 -32.023 -0.25 2.596 -26.178 -0.25 3.49
3 80 -39 -0.25 9 -32.023 -0.25 2.596 -31.758 -0.25 2.423
3 80 -25.594 -0.25 3.49 -15.133 -0.25 2.576 -13.701 -0.25 3.076
3 80 -39 -0.25 9 -26.178 -0.25 3.49 -25.594 -0.25 3.49
4 80 -9.795 -0.25 3.49 -39 -0.25 9 -25.594 -0.25 3.49 -11.94 -0.25 3.387
3 80 -25.594 -0.25 3.49 -13.701 -0.25 3.076 -11.94 -0.25 3.387
3 80 -5.021 -0.25 1.126 -7.492 -0.25 0.262 -5.548 -0.25 -0.068
4 80 -13.642 -0.25 2.504 -7.775 -0.25 0.651 -7.138 -0.25 1.457 -11.123 -0.25 2.735
3 80 -11.123 -0.25 2.735 -7.138 -0.25 1.457 -8.28 -0.25 2.382
3 80 11.708 -0.25 3.49 -7.244 -0.25 3.343 -5.366 -0.25 2.901
4 80 39 -0.25 9 -39 -0.25 9 -9.795 -0.25 3.49 11.708 -0.25 3.49
4 80 -5.021 -0.25 1.126 -5.548 -0.25 -0.068 -4.144 -0.25 -0.516 0.567 -0.25 -1.5
3 80 -15.71 -0.25 1.812 -12.629 -0.25 -0.294 -9.822 -0.25 0.023
3 80 -12.629 -0.25 -0.294 -25.594 -0.25 -2.872 -12.629 -0.25 -0.46
3 80 11.708 -0.25 3.49 -9.795 -0.25 3.49 -7.244 -0.25 3.343
3 80 0.567 -0.25 -2.211 -3.507 -0.25 -2.618 -4.995 -0.25 -3.4
3 80 10.733 -0.25 -2.211 0.567 -0.25 -2.211 10.733 -0.25 -4.2
4 80 -3.011 -0.25 -1.705 -3.507 -0.25 -2.618 0.567 -0.25 -2.211 0.567 -0.25 -1.5
4 80 16.879 -0.25 -2.211 13.656 -0.25 -2.211 13.656 -0.25 -4.2 21.378 -0.25 -3.061
3 80 21.378 -0.25 -3.061 13.656 -0.25 -4.2 23.951 -0.25 -4.015
4 80 13.656 -0.25 -4.2 10.733 -0.25 -4.2 39 -0.25 -9 27.099 -0.25 -4.333
3 80 -3.295 -0.25 -1.066 -3.011 -0.25 -1.705 0.567 -0.25 -1.5
4 80 16.879 -0.25 -2.211 21.378 -0.25 -3.061 19.931 -0.25 -1.879 16.879 -0.25 -1.422
3 80 10.733 -0.25 2.318 2.302 -0.25 -1.422 10.733 -0.25 -1.422
3 80 23.951 -0.25 -4.015 13.656 -0.25 -4.2 27.099 -0.25 -4.333
3 80 30.703 -0.25 -3.919 28.868 -0.25 -4.23 39 -0.25 -9
3 80 28.868 -0.25 -4.23 27.099 -0.25 -4.333 39 -0.25 -9
4 80 25.399 -0.25 -3.776 27.152 -0.25 -3.983 29.135 -0.25 -3.714 24.141 -0.25 -3.155
3 80 32.406 -0.25 -3.38 30.703 -0.25 -3.919 39 -0.25 -9
4 80 24.141 -0.25 -3.155 29.135 -0.25 -3.714 30.695 -0.25 -2.811 23.224 -0.25 -2.029
4 80 23.224 -0.25 -2.029 30.695 -0.25 -2.811 31.306 -0.25 -1.659 22.919 -0.25 -0.616
3 80 33.776 -0.25 -2.588 32.406 -0.25 -3.38 39 -0.25 -9
3 80 34.68 -0.25 -1.573 33.776 -0.25 -2.588 39 -0.25 -9
4 80 34.981 -0.25 -0.36 34.68 -0.25 -1.573 39 -0.25 -9 39 -0.25 9
3 80 -4.144 -0.25 -0.516 -3.295 -0.25 -1.066 0.567 -0.25 -1.5
4 80 13.656 -0.25 -1.422 16.879 -0.25 -1.422 19.447 -0.25 -0.477 19.757 -0.25 0.723
3 80 19.447 -0.25 -0.477 16.879 -0.25 -1.422 19.931 -0.25 -1.879
4 80 23.379 -0.25 1.334 23.035 -0.25 0.352 31.297 -0.25 1.066 30.659 -0.25 2.035
4 80 13.656 -0.25 3.49 13.656 -0.25 -1.422 19.757 -0.25 0.723 20.688 -0.25 1.743
4 80 11.708 -0.25 3.49 -5.366 -0.25 2.901 -4.197 -0.25 1.962 0.567 -0.25 -1.5
3 80 -4.197 -0.25 1.962 -5.021 -0.25 1.126 0.567 -0.25 -1.5
3 80 13.656 -0.25 3.49 22.131 -0.25 2.555 23.981 -0.25 3.129
3 80 13.656 -0.25 3.49 20.688 -0.25 1.743 22.131 -0.25 2.555
3 80 39 -0.25 9 11.708 -0.25 3.49 13.656 -0.25 3.49
4 80 31.509 -0.25 -0.116 23.035 -0.25 0.352 22.919 -0.25 -0.616 31.306 -0.25 -1.659
4 80 24.044 -0.25 2.192 23.379 -0.25 1.334 30.659 -0.25 2.035 25.115 -0.25 2.785
3 80 39 -0.25 9 33.761 -0.25 1.791 34.676 -0.25 0.802
3 80 39 -0.25 9 34.676 -0.25 0.802 34.981 -0.25 -0.36
3 80 31.297 -0.25 1.066 23.035 -0.25 0.352 31.509 -0.25 -0.116
4 80 29.012 -0.25 2.94 27.258 -0.25 3.124 25.115 -0.25 2.785 30.659 -0.25 2.035
4 80 27.276 -0.25 3.49 39 -0.25 9 13.656 -0.25 3.49 23.981 -0.25 3.129
3 80 39 -0.25 9 27.276 -0.25 3.49 29.897 -0.25 3.269
3 80 39 -0.25 9 29.897 -0.25 3.269 32.236 -0.25 2.607
3 80 39 -0.25 9 32.236 -0.25 2.607 33.761 -0.25 1.791
