0 Tile  2 x  2 with Newspaper 'Daily Babbler' Pattern
0 Name: 3068bpt4.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS tree, storm, zombie, comes to life

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 16 -0.6 0 6.25 -2.1 0 5.9 -1.15 0 5.75 0.05 0 6.2
3 16 0.05 0 6.2 -1.15 0 5.75 -2.9 0 3.8
4 16 0.35 0 7.9 -2.1 0 5.9 -0.6 0 6.25 2.1 0 8.25
4 16 0.35 0 7.9 2.1 0 8.25 1.35 0 8.35 -0.2 0 8.05
4 16 1.9 0 9.75 -0.2 0 8.05 1.35 0 8.35 1.8 0 8.8
4 16 7.85 0 9.85 6.9 0 8.35 7.7 0 8.25 9.25 0 9.8
4 16 6.9 0 8.35 6.95 0 8.05 7.45 0 7.8 7.7 0 8.25
4 16 8.25 0 8.1 7.7 0 8.25 7.45 0 7.8 8.2 0 7.8
4 72 12.1 0 3.15 12.15 0 2.3 12.35 0 2.4 12.3 0 3
4 72 11.9 0 2.2 12.15 0 2.3 12.1 0 3.15 11.45 0 3.05
4 72 10.85 0 2.1 11.9 0 2.2 11.45 0 3.05 10.4 0 2.6
4 72 10.5 0 3.35 10.4 0 2.6 11.45 0 3.05 10.9 0 3.45
3 72 10.9 0 3.45 11.45 0 3.05 11.4 0 3.3
4 72 10.3 0 2.05 10.5 0 1.9 10.85 0 2.1 10.4 0 2.6
4 72 15.05 0 0.95 14.75 0 1.1 14.6 0 0.95 15.05 0 0.1
3 72 14.6 0 0.95 14.75 0 0.05 15.05 0 0.1
4 72 12.15 0 -4.55 12.95 0 -5.15 13.4 0 -4.85 13.2 0 -4.05
4 72 13.2 0 -4.05 13.4 0 -4.85 14.2 0 -4.45 14.75 0 -3.3
4 72 14.75 0 -3.3 14.2 0 -4.45 14.95 0 -4.1 15.3 0 -3.05
4 72 15.3 0 -3.05 14.95 0 -4.1 15.5 0 -3.85 18.4 0 -1.7
3 72 18.4 0 -1.7 15.5 0 -3.85 18.4 0 -2.5
4 72 12.4 0 -5.6 12.95 0 -5.15 12.15 0 -4.55 11.45 0 -5.25
4 72 12.05 0 -6.15 12.4 0 -5.6 11.45 0 -5.25 11.2 0 -5.6
4 72 12.05 0 -6.15 11.2 0 -5.6 11.1 0 -6.25 12 0 -6.7
4 72 12 0 -6.7 11.1 0 -6.25 11.1 0 -6.9 11.3 0 -7.45
3 72 12 0 -6.7 11.3 0 -7.45 12.3 0 -7.3
4 72 11.3 0 -7.45 11.6 0 -7.9 12.65 0 -7.7 12.3 0 -7.3
4 72 13.16 0 -7.94 12.65 0 -7.7 12.67 0 -8.71 13.07 0 -8.81
4 72 13.16 0 -7.94 13.07 0 -8.81 13.57 0 -8.81 13.8 0 -7.8
4 72 13.8 0 -7.8 13.57 0 -8.81 14.15 0 -8.65 14.75 0 -8.35
3 72 14.35 0 -7.55 13.8 0 -7.8 14.75 0 -8.35
4 72 14.85 0 -7.3 14.35 0 -7.55 14.75 0 -8.35 15.26 0 -8.1
4 72 15.28 0 -7.07 14.85 0 -7.3 15.26 0 -8.1 15.8 0 -7.8
4 72 15.6 0 -6.9 15.28 0 -7.07 15.8 0 -7.8 16.38 0 -7.53
4 72 16.12 0 -6.67 15.6 0 -6.9 16.38 0 -7.53 17.21 0 -7.14
4 72 17.3 0 -6.15 16.12 0 -6.67 17.21 0 -7.14 18.3 0 -6.7
3 72 18.3 0 -5.8 17.3 0 -6.15 18.3 0 -6.7
4 72 12.65 0 -7.7 11.6 0 -7.9 11.9 0 -8.25 12.25 0 -8.5
3 72 12.65 0 -7.7 12.25 0 -8.5 12.67 0 -8.71
4 0 13.6 0 -5.4 13.4 0 -4.85 12.95 0 -5.15 12.4 0 -5.6
4 0 13.6 0 -5.4 12.4 0 -5.6 12.05 0 -6.15 12 0 -6.7
4 0 14.14 0 -7.05 13.6 0 -5.4 12 0 -6.7 12.3 0 -7.3
4 0 14.14 0 -7.05 12.3 0 -7.3 12.65 0 -7.7 13.16 0 -7.94
4 0 14.14 0 -7.05 13.16 0 -7.94 13.8 0 -7.8 14.35 0 -7.55
4 0 14.14 0 -7.05 14.35 0 -7.55 14.85 0 -7.3 15.55 0 -6.4
3 0 15.55 0 -6.4 14.85 0 -7.3 15.28 0 -7.07
4 0 15.55 0 -6.4 15.28 0 -7.07 15.6 0 -6.9 16 0 -6.1
4 0 16 0 -6.1 15.6 0 -6.9 16.12 0 -6.67 16.19 0 -6.08
4 0 16.19 0 -6.08 16.12 0 -6.67 17.3 0 -6.15 17.79 0 -5.42
4 0 18 0 -5.4 17.79 0 -5.42 17.3 0 -6.15 18.3 0 -5.8
4 0 18 0 -5.4 18.3 0 -5.8 18.4 0 -2.5 17.8 0 -3.5
4 0 15.6 0 -4.4 15.82 0 -5.24 15.82 0 -4.25 15.5 0 -3.85
4 0 15.5 0 -3.85 15.82 0 -4.25 17.8 0 -3.5 18.4 0 -2.5
3 0 17.8 0 -3.5 17.79 0 -5.42 18 0 -5.4
4 0 14.2 0 -4.45 13.4 0 -4.85 13.6 0 -5.4 15.1 0 -4.7
4 0 14.95 0 -4.1 14.2 0 -4.45 15.1 0 -4.7 15.5 0 -3.85
3 0 15.5 0 -3.85 15.1 0 -4.7 15.6 0 -4.4
4 0 15.82 0 -5.24 15.6 0 -4.4 15.1 0 -4.7 15.55 0 -6.4
3 0 15.82 0 -5.24 15.55 0 -6.4 16 0 -6.1
4 0 13.5 0 -3.3 13.2 0 -4.05 14.75 0 -3.3 14.7 0 -2.7
4 0 14.7 0 -2.7 14.75 0 -3.3 15.3 0 -3.05 15.4 0 -2.3
4 0 15.4 0 -2.3 15.3 0 -3.05 18.4 0 -1.7 17.9 0 -1.3
4 0 17.9 0 -0.6 17.9 0 -1.3 18.4 0 -1.7 18.5 0 -0.3
4 0 17.9 0 -0.6 18.5 0 -0.3 17.4 0 1.3 16.9 0 1
4 0 17.1 0 2.6 16.9 0 1 17.4 0 1.3 17.7 0 2.4
4 0 17.4 0 4.8 17.1 0 2.6 17.7 0 2.4 17.9 0 4.6
4 0 17.4 0 4.8 17.9 0 4.6 18 0 6.6 17.5 0 6.8
4 0 18.2 0 11.5 17.6 0 11.3 17.5 0 6.8 18 0 6.6
4 0 18.3 0 -7.9 18.3 0 -6.7 17.6 0 -7.7 17.9 0 -8
4 0 18.3 0 -9 18.3 0 -7.9 17.9 0 -8 17.4 0 -11.3
3 0 18.3 0 -9 17.4 0 -11.3 18.1 0 -10.7
4 0 18.3 0 -11.2 18.1 0 -10.7 17.4 0 -11.3 18.4 0 -11.5
4 0 18.4 0 -12.1 18.4 0 -11.5 17.4 0 -11.3 18.1 0 -12.3
4 0 17.6 0 -7.7 18.3 0 -6.7 17.21 0 -7.14 16.38 0 -7.53
4 0 16.5 0 -8.2 17.6 0 -7.7 16.38 0 -7.53 15.8 0 -7.8
4 0 15.9 0 -8.4 16.5 0 -8.2 15.8 0 -7.8 15.26 0 -8.1
4 0 15.9 0 -8.4 15.26 0 -8.1 14.75 0 -8.35 14.69 0 -9.16
3 0 14.75 0 -8.35 14.15 0 -8.65 14.69 0 -9.16
4 0 14.69 0 -9.16 14.15 0 -8.65 13.57 0 -8.81 13.9 0 -11.1
4 0 15 0 -10 14.69 0 -9.16 13.9 0 -11.1 15.1 0 -11.1
3 0 15 0 -10 15.1 0 -11.1 15.3 0 -10.9
4 0 17.4 0 -11.3 16.5 0 -8.2 15.9 0 -8.4 17.3 0 -14.1
4 0 18.1 0 -12.3 17.4 0 -11.3 17.3 0 -14.1 17.9 0 -14
4 0 17.9 0 -14 17.3 0 -14.1 17.1 0 -14.9 17.9 0 -15
3 0 17.1 0 -14.9 17.7 0 -15.3 17.9 0 -15
4 0 16 0 -14.3 16.37 0 -14.94 17.1 0 -14.9 17.3 0 -14.1
4 0 15.7 0 -14.5 15.44 0 -15.28 16.37 0 -14.94 16 0 -14.3
4 0 13.4 0 -15 13.75 0 -15.67 14.14 0 -15.39 13.8 0 -14.8
4 0 15.7 0 -14.5 13.8 0 -14.8 14.14 0 -15.39 15.44 0 -15.28
4 0 11.9 0 -15.3 11.75 0 -16.05 13.75 0 -15.67 13.4 0 -15
4 0 9.9 0 -15.7 9.7 0 -15.9 10 0 -16.47 10.4 0 -15.7
4 0 10.4 0 -15.7 10 0 -16.47 11.75 0 -16.05 10.7 0 -15.6
3 0 11.4 0 -15.5 10.7 0 -15.6 11.75 0 -16.05
3 0 11.9 0 -15.3 11.4 0 -15.5 11.75 0 -16.05
4 0 11.6 0 -17.6 11.6 0 -18.3 13.5 0 -17.9 14.1 0 -17.3
4 0 14.8 0 -17.2 14.1 0 -17.3 13.5 0 -17.9 15.9 0 -17.6
4 0 15.7 0 -16.9 14.8 0 -17.2 15.9 0 -17.6 17.8 0 -17.2
4 0 17 0 -16.7 15.7 0 -16.9 17.8 0 -17.2 17.9 0 -16.7
4 0 17 0 -16.7 17.9 0 -16.7 17.7 0 -16.2 17.1 0 -14.9
3 0 17.1 0 -14.9 17.7 0 -16.2 17.7 0 -15.3
4 0 9 0 -18.2 11.6 0 -18.3 11.6 0 -17.6 6.1 0 -17.7
4 0 5.6 0 -18.2 9 0 -18.2 6.1 0 -17.7 4.1 0 -18.1
4 0 4 0 -17 4.1 0 -18.1 6.1 0 -17.7 5 0 -16.9
4 0 6 0 -16.6 5 0 -16.9 6.1 0 -17.7 6.3 0 -17.4
4 0 6.7 0 -16.4 6 0 -16.6 6.3 0 -17.4 6.95 0 -17.19
4 0 7.5 0 -16.4 6.7 0 -16.4 6.95 0 -17.19 7.6 0 -17.02
4 0 7.8 0 -16.2 7.5 0 -16.4 7.6 0 -17.02 8.2 0 -16.11
4 0 8.2 0 -16.11 7.6 0 -17.02 8.95 0 -16.75 8.9 0 -16
4 0 8.9 0 -16 8.95 0 -16.75 10 0 -16.47 9.7 0 -15.9
4 0 4.1 0 -18.1 4 0 -17 3.3 0 -17.3 2.78 0 -18.02
4 0 2.6 0 -17.4 2.78 0 -18.02 3.3 0 -17.3 3.24 0 -16.91
4 0 2.78 0 -18.02 2.6 0 -17.4 0.7 0 -17.2 0.75 0 -17.7
4 0 -1.05 0 -17.6 -0.95 0 -18 0.75 0 -17.7 0.7 0 -17.2
4 0 -3.35 0 -17.85 -3.35 0 -18.35 -0.95 0 -18 -1.05 0 -17.6
4 0 -11.4 0 -14.8 -11 0 -15.2 -9.2 0 -15.2 -9.2 0 -14.9
4 0 -7.5 0 -16.9 -6.7 0 -17.25 -5.7 0 -17.1 -6.8 0 -16.8
4 0 -6.7 0 -17.25 -3.35 0 -18.35 -3.35 0 -17.85 -5.7 0 -17.1
4 0 -6.7 0 -17.25 -7.5 0 -16.9 -10.9 0 -16.9 -11.2 0 -17.4
4 0 -11.2 0 -17.4 -10.9 0 -16.9 -11.15 0 -16.7 -12.2 0 -16
3 0 -12.2 0 -16 -11.15 0 -16.7 -11.8 0 -16.05
4 0 -11.8 0 -16.05 -11.15 0 -16.7 -11.3 0 -15.9 -11.45 0 -15.65
4 0 -11.85 0 -15.25 -11.8 0 -16.05 -11.45 0 -15.65 -11.4 0 -15.3
4 0 -11.4 0 -14.8 -11.85 0 -15.25 -11.4 0 -15.3 -11 0 -15.2
