0 Minifig Head with Half-Moon Glasses and Grey Eyebrows Pattern
0 Name: 3626bpha.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Albus Dumbledore, Professor, Headmaster, Harry Potter
0 !KEYWORDS Hogwarts School of Witchcraft and Wizardry
0 !CMDLINE -C14

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 -5.65685 0 -5.65685 0 6.4 0 5.65685 0 -5.65685 t04o6250.dat
1 16 0 17 0 5.65685 0 -5.65685 0 6.4 0 5.65685 0 5.65685 t04o6250.dat
1 16 0 17 0 5.65685 0 5.65685 0 6.4 0 -5.65685 0 5.65685 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

4 0 0 17.3 -12.925 0 18 -12.751 2 17.6 -12.453 2 17.2 -12.552
3 0 2 17.6 -12.453 3 17 -12.403 2 17.2 -12.552
4 0 -2 17.6 -12.453 0 18 -12.751 0 17.3 -12.925 -2 17.2 -12.552
3 0 -3 17 -12.403 -2 17.6 -12.453 -2 17.2 -12.552
4 16 0 17 -13 0 17.3 -12.925 2 17.2 -12.552 3 17 -12.403
4 16 -2 17.2 -12.552 0 17.3 -12.925 0 17 -13 -3 17 -12.403
4 7 4.975 5.6 -12.01 4.7 5.8 -12.065 4.7 6.9 -12.065 4.975 6.8 -12.01
4 7 4.7 6.9 -12.065 4.7 5.8 -12.065 4.2 5.6 -12.164 4.2 6.7 -12.164
4 7 4.2 6.7 -12.164 4.2 5.6 -12.164 3 6.1 -12.403 3 7 -12.403
4 7 3 7 -12.403 3 6.1 -12.403 2.1 5.9 -12.582 2.5 6.8 -12.503
4 7 2.5 6.8 -12.503 2.1 5.9 -12.582 1.5 6.2 -12.702 1.5 7 -12.702
4 0 1.5 6.2 -12.702 0.9 5.8 -12.821 0.9 7.2 -12.821 1.5 7 -12.702
4 0 0.9 5.8 -12.821 1.5 6.2 -12.702 2.1 5.9 -12.582 2.8 4.7 -12.443
4 0 3 6.1 -12.403 3.2 5.3 -12.363 2.8 4.7 -12.443 2.1 5.9 -12.582
4 0 4.5 4.6 -12.105 3.2 5.3 -12.363 3 6.1 -12.403 4.2 5.6 -12.164
4 0 4.7 5.8 -12.065 4.8 5 -12.045 4.5 4.6 -12.105 4.2 5.6 -12.164
4 0 4.975 5.6 -12.01 4.975 4.9 -12.01 4.8 5 -12.045 4.7 5.8 -12.065
4 0 4.3 7.5 -12.144 4.975 7.5 -12.01 4.975 6.8 -12.01 4.7 6.9 -12.065
4 0 4.7 6.9 -12.065 4.2 6.7 -12.164 4 7.4 -12.204 4.3 7.5 -12.144
