0 Slope Brick 45  6 x  4 Double Inverted
0 Name: 30183.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS freestyle, town jr., chassis, airplane, fuselage

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-02-08 [anathema] Added missing BFC CERTIFY statement
0 !HISTORY 2009-05-23 [Eldar] Fixed rows of all zeros
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

2 24 40 24 -40 40 24 40
2 24 -40 24 40 -40 24 -40
1 16 -25 24 -36 -2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 -15 24 -36 2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 -5 24 -36 -2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 5 24 -36 2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 15 24 -36 -2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 25 24 -36 2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 -25 4 -36 -2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 -15 4 -36 2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 -5 4 -36 -2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 5 4 -36 2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 15 4 -36 -2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 25 4 -36 2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 -25 24 -36 -2 0 0 0 -1 0 0 0 3 1-4disc.dat
1 16 -15 24 -36 2 0 0 0 -1 0 0 0 3 1-4disc.dat
1 16 -5 24 -36 -2 0 0 0 -1 0 0 0 3 1-4disc.dat
1 16 5 24 -36 2 0 0 0 -1 0 0 0 3 1-4disc.dat
1 16 15 24 -36 -2 0 0 0 -1 0 0 0 3 1-4disc.dat
1 16 25 24 -36 2 0 0 0 -1 0 0 0 3 1-4disc.dat
4 16 -40 24 -40 40 24 -40 36 24 -36 -36 24 -36
1 16 -31.5 14 -36 4.5 0 0 0 0 -10 0 -1 0 rect.dat
1 16 -25 4 -36 -2 0 0 0 20 0 0 0 3 1-4cyli.dat
1 16 -25 14 -34.5 0 -1 0 0 0 -10 -1.5 0 0 rect.dat
1 16 -20 14 -36 0 0 5 10 0 0 0 -1 0 rect3.dat
1 16 -15 14 -34.5 0 1 0 10 0 0 0 0 1.5 rect3.dat
1 16 -15 4 -36 2 0 0 0 20 0 0 0 3 1-4cyli.dat
1 16 -10 14 -36 3 0 0 0 0 -10 0 -1 0 rect.dat
1 16 -5 4 -36 -2 0 0 0 20 0 0 0 3 1-4cyli.dat
1 16 -5 14 -34.5 0 -1 0 0 0 -10 -1.5 0 0 rect.dat
1 16 0 14 -36 0 0 5 10 0 0 0 -1 0 rect3.dat
1 16 5 14 -34.5 0 1 0 10 0 0 0 0 1.5 rect3.dat
1 16 5 4 -36 2 0 0 0 20 0 0 0 3 1-4cyli.dat
1 16 10 14 -36 3 0 0 0 0 -10 0 -1 0 rect.dat
1 16 15 4 -36 -2 0 0 0 20 0 0 0 3 1-4cyli.dat
1 16 15 14 -34.5 0 -1 0 0 0 -10 -1.5 0 0 rect.dat
1 16 20 14 -36 0 0 5 10 0 0 0 -1 0 rect3.dat
1 16 25 14 -34.5 0 1 0 10 0 0 0 0 1.5 rect3.dat
1 16 25 4 -36 2 0 0 0 20 0 0 0 3 1-4cyli.dat
1 16 31.5 14 -36 4.5 0 0 0 0 -10 0 -1 0 rect.dat
1 16 -36 24 25 0 0 3 0 1 0 2 0 0 1-4edge.dat
1 16 -36 24 15 0 0 3 0 1 0 -2 0 0 1-4edge.dat
1 16 -36 24 5 0 0 3 0 1 0 2 0 0 1-4edge.dat
1 16 -36 24 -5 0 0 3 0 1 0 -2 0 0 1-4edge.dat
1 16 -36 24 -15 0 0 3 0 1 0 2 0 0 1-4edge.dat
1 16 -36 24 -25 0 0 3 0 1 0 -2 0 0 1-4edge.dat
1 16 -36 4 25 0 0 3 0 1 0 2 0 0 1-4edge.dat
1 16 -36 4 15 0 0 3 0 1 0 -2 0 0 1-4edge.dat
1 16 -36 4 5 0 0 3 0 1 0 2 0 0 1-4edge.dat
1 16 -36 4 -5 0 0 3 0 1 0 -2 0 0 1-4edge.dat
1 16 -36 4 -15 0 0 3 0 1 0 2 0 0 1-4edge.dat
1 16 -36 4 -25 0 0 3 0 1 0 -2 0 0 1-4edge.dat
1 16 -36 24 25 0 0 3 0 -1 0 2 0 0 1-4disc.dat
1 16 -36 24 15 0 0 3 0 -1 0 -2 0 0 1-4disc.dat
1 16 -36 24 5 0 0 3 0 -1 0 2 0 0 1-4disc.dat
1 16 -36 24 -5 0 0 3 0 -1 0 -2 0 0 1-4disc.dat
1 16 -36 24 -15 0 0 3 0 -1 0 2 0 0 1-4disc.dat
1 16 -36 24 -25 0 0 3 0 -1 0 -2 0 0 1-4disc.dat
4 16 -40 24 40 -40 24 -40 -36 24 -36 -36 24 36
1 16 -36 14 31.5 0 -1 0 0 0 -10 -4.5 0 0 rect.dat
1 16 -36 4 25 0 0 3 0 20 0 2 0 0 1-4cyli.dat
1 16 -34.5 14 25 -1.5 0 0 0 0 -10 0 1 0 rect.dat
1 16 -36 14 20 0 -1 0 10 0 0 0 0 -5 rect3.dat
1 16 -34.5 14 15 0 0 1.5 10 0 0 0 -1 0 rect3.dat
1 16 -36 4 15 0 0 3 0 20 0 -2 0 0 1-4cyli.dat
1 16 -36 14 10 0 -1 0 0 0 -10 -3 0 0 rect.dat
1 16 -36 4 5 0 0 3 0 20 0 2 0 0 1-4cyli.dat
1 16 -34.5 14 5 -1.5 0 0 0 0 -10 0 1 0 rect.dat
1 16 -36 14 0 0 -1 0 10 0 0 0 0 -5 rect3.dat
1 16 -34.5 14 -5 0 0 1.5 10 0 0 0 -1 0 rect3.dat
1 16 -36 4 -5 0 0 3 0 20 0 -2 0 0 1-4cyli.dat
1 16 -36 14 -10 0 -1 0 0 0 -10 -3 0 0 rect.dat
1 16 -36 4 -15 0 0 3 0 20 0 2 0 0 1-4cyli.dat
1 16 -34.5 14 -15 -1.5 0 0 0 0 -10 0 1 0 rect.dat
1 16 -36 14 -20 0 -1 0 10 0 0 0 0 -5 rect3.dat
1 16 -34.5 14 -25 0 0 1.5 10 0 0 0 -1 0 rect3.dat
1 16 -36 4 -25 0 0 3 0 20 0 -2 0 0 1-4cyli.dat
1 16 -36 14 -31.5 0 -1 0 -10 0 0 0 0 4.5 rect3.dat
1 16 25 24 36 2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 15 24 36 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 5 24 36 2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 -5 24 36 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 -15 24 36 2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 -25 24 36 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 25 4 36 2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 15 4 36 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 5 4 36 2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 -5 4 36 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 -15 4 36 2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 -25 4 36 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 25 24 36 2 0 0 0 -1 0 0 0 -3 1-4disc.dat
1 16 15 24 36 -2 0 0 0 -1 0 0 0 -3 1-4disc.dat
1 16 5 24 36 2 0 0 0 -1 0 0 0 -3 1-4disc.dat
1 16 -5 24 36 -2 0 0 0 -1 0 0 0 -3 1-4disc.dat
1 16 -15 24 36 2 0 0 0 -1 0 0 0 -3 1-4disc.dat
1 16 -25 24 36 -2 0 0 0 -1 0 0 0 -3 1-4disc.dat
4 16 40 24 40 -40 24 40 -36 24 36 36 24 36
1 16 31.5 14 36 -4.5 0 0 0 0 -10 0 1 0 rect.dat
1 16 25 4 36 2 0 0 0 20 0 0 0 -3 1-4cyli.dat
1 16 25 14 34.5 0 1 0 0 0 -10 1.5 0 0 rect.dat
1 16 20 14 36 0 0 -5 10 0 0 0 1 0 rect3.dat
1 16 15 14 34.5 0 -1 0 10 0 0 0 0 -1.5 rect3.dat
1 16 15 4 36 -2 0 0 0 20 0 0 0 -3 1-4cyli.dat
1 16 10 14 36 -3 0 0 0 0 -10 0 1 0 rect.dat
1 16 5 4 36 2 0 0 0 20 0 0 0 -3 1-4cyli.dat
1 16 5 14 34.5 0 1 0 0 0 -10 1.5 0 0 rect.dat
1 16 0 14 36 0 0 -5 10 0 0 0 1 0 rect3.dat
1 16 -5 14 34.5 0 -1 0 10 0 0 0 0 -1.5 rect3.dat
1 16 -5 4 36 -2 0 0 0 20 0 0 0 -3 1-4cyli.dat
1 16 -10 14 36 -3 0 0 0 0 -10 0 1 0 rect.dat
1 16 -15 4 36 2 0 0 0 20 0 0 0 -3 1-4cyli.dat
1 16 -15 14 34.5 0 1 0 0 0 -10 1.5 0 0 rect.dat
1 16 -20 14 36 0 0 -5 10 0 0 0 1 0 rect3.dat
1 16 -25 14 34.5 0 -1 0 10 0 0 0 0 -1.5 rect3.dat
1 16 -25 4 36 -2 0 0 0 20 0 0 0 -3 1-4cyli.dat
1 16 -31.5 14 36 0 0 4.5 -10 0 0 0 1 0 rect3.dat
1 16 36 24 -25 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
1 16 36 24 -15 0 0 -3 0 1 0 2 0 0 1-4edge.dat
1 16 36 24 -5 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
1 16 36 24 5 0 0 -3 0 1 0 2 0 0 1-4edge.dat
1 16 36 24 15 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
1 16 36 24 25 0 0 -3 0 1 0 2 0 0 1-4edge.dat
1 16 36 4 -25 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
1 16 36 4 -15 0 0 -3 0 1 0 2 0 0 1-4edge.dat
1 16 36 4 -5 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
1 16 36 4 5 0 0 -3 0 1 0 2 0 0 1-4edge.dat
1 16 36 4 15 0 0 -3 0 1 0 -2 0 0 1-4edge.dat
1 16 36 4 25 0 0 -3 0 1 0 2 0 0 1-4edge.dat
1 16 36 24 -25 0 0 -3 0 -1 0 -2 0 0 1-4disc.dat
1 16 36 24 -15 0 0 -3 0 -1 0 2 0 0 1-4disc.dat
1 16 36 24 -5 0 0 -3 0 -1 0 -2 0 0 1-4disc.dat
1 16 36 24 5 0 0 -3 0 -1 0 2 0 0 1-4disc.dat
1 16 36 24 15 0 0 -3 0 -1 0 -2 0 0 1-4disc.dat
1 16 36 24 25 0 0 -3 0 -1 0 2 0 0 1-4disc.dat
4 16 40 24 -40 40 24 40 36 24 36 36 24 -36
1 16 36 14 -31.5 0 1 0 10 0 0 0 0 4.5 rect3.dat
1 16 36 4 -25 0 0 -3 0 20 0 -2 0 0 1-4cyli.dat
1 16 34.5 14 -25 1.5 0 0 0 0 -10 0 -1 0 rect.dat
1 16 36 14 -20 0 1 0 10 0 0 0 0 5 rect3.dat
1 16 34.5 14 -15 0 0 -1.5 10 0 0 0 1 0 rect3.dat
1 16 36 4 -15 0 0 -3 0 20 0 2 0 0 1-4cyli.dat
1 16 36 14 -10 0 1 0 0 0 -10 3 0 0 rect.dat
1 16 36 4 -5 0 0 -3 0 20 0 -2 0 0 1-4cyli.dat
1 16 34.5 14 -5 1.5 0 0 0 0 -10 0 -1 0 rect.dat
1 16 36 14 0 0 1 0 10 0 0 0 0 5 rect3.dat
1 16 34.5 14 5 0 0 -1.5 10 0 0 0 1 0 rect3.dat
1 16 36 4 5 0 0 -3 0 20 0 2 0 0 1-4cyli.dat
1 16 36 14 10 0 1 0 0 0 -10 3 0 0 rect.dat
1 16 36 4 15 0 0 -3 0 20 0 -2 0 0 1-4cyli.dat
1 16 34.5 14 15 1.5 0 0 0 0 -10 0 -1 0 rect.dat
1 16 36 14 20 0 1 0 10 0 0 0 0 5 rect3.dat
1 16 34.5 14 25 0 0 -1.5 10 0 0 0 1 0 rect3.dat
1 16 36 4 25 0 0 -3 0 20 0 2 0 0 1-4cyli.dat
1 16 36 14 31.5 0 1 0 -10 0 0 0 0 -4.5 rect3.dat
1 16 -15 24 24 2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 -5 24 24 -2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 5 24 24 2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 15 24 24 -2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 -15 4 24 2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 -5 4 24 -2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 5 4 24 2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 15 4 24 -2 0 0 0 1 0 0 0 3 1-4edge.dat
1 16 -24.525 24 24.525 0.707 0 -1.232 0 -1 0 0.707 0 1.232 rect3.dat
1 16 -15 24 24 2 0 0 0 -1 0 0 0 3 1-4disc.dat
1 16 -5 24 24 -2 0 0 0 -1 0 0 0 3 1-4disc.dat
1 16 5 24 24 2 0 0 0 -1 0 0 0 3 1-4disc.dat
1 16 15 24 24 -2 0 0 0 -1 0 0 0 3 1-4disc.dat
4 16 20 24 20 24 24 24 -24 24 24 -20 24 20
1 16 -25.232 14 23.818 -1.232 1.005714 0 0 0 -10 1.232 1.005714 0 rect3.dat
1 16 -25.757 14 25.757 0.707 0.7071068 0 0 0 -10 0.707 -1 0 rect2a.dat
1 16 -23.818 14 25.232 1.232 -0.7071068 0 0 0 -10 -1.232 -1 0 rect2a.dat
1 16 -18.793 14 24 0 0 3.793 10 0 0 0 -1 0 rect3.dat
1 16 -15 14 25.5 0 1 0 10 0 0 0 0 1.5 rect3.dat
1 16 -15 4 24 2 0 0 0 20 0 0 0 3 1-4cyli.dat
1 16 -10 14 24 3 0 0 0 0 -10 0 -1 0 rect.dat
1 16 -5 4 24 -2 0 0 0 20 0 0 0 3 1-4cyli.dat
1 16 -5 14 25.5 0 -1 0 0 0 -10 -1.5 0 0 rect.dat
1 16 0 14 24 0 0 5 10 0 0 0 -1 0 rect3.dat
1 16 5 14 25.5 0 1 0 10 0 0 0 0 1.5 rect3.dat
1 16 5 4 24 2 0 0 0 20 0 0 0 3 1-4cyli.dat
1 16 10 14 24 3 0 0 0 0 -10 0 -1 0 rect.dat
1 16 15 4 24 -2 0 0 0 20 0 0 0 3 1-4cyli.dat
1 16 15 14 25.5 0 -1 0 0 0 -10 -1.5 0 0 rect.dat
1 16 18.793 14 24 0 0 3.793 10 0 0 0 -1 0 rect3.dat
1 16 24 24 15 0 0 3 0 1 0 -2 0 0 1-4edge.dat
1 16 24 24 5 0 0 3 0 1 0 2 0 0 1-4edge.dat
1 16 24 24 -5 0 0 3 0 1 0 -2 0 0 1-4edge.dat
1 16 24 24 -15 0 0 3 0 1 0 2 0 0 1-4edge.dat
1 16 24 4 15 0 0 3 0 1 0 -2 0 0 1-4edge.dat
1 16 24 4 5 0 0 3 0 1 0 2 0 0 1-4edge.dat
1 16 24 4 -5 0 0 3 0 1 0 -2 0 0 1-4edge.dat
1 16 24 4 -15 0 0 3 0 1 0 2 0 0 1-4edge.dat
1 16 24.525 24 24.525 0.707 0 1.232 0 -1 0 -0.707 0 1.232 rect3.dat
1 16 24 24 15 0 0 3 0 -1 0 -2 0 0 1-4disc.dat
1 16 24 24 5 0 0 3 0 -1 0 2 0 0 1-4disc.dat
1 16 24 24 -5 0 0 3 0 -1 0 -2 0 0 1-4disc.dat
1 16 24 24 -15 0 0 3 0 -1 0 2 0 0 1-4disc.dat
4 16 20 24 -20 24 24 -24 24 24 24 20 24 20
1 16 23.818 14 25.232 1.232 49.28 0 0 0 -10 1.232 -49.28 0 rect2a.dat
1 16 25.757 14 25.757 0.707 -0.7071068 0 0 0 -10 -0.707 -1 0 rect2a.dat
1 16 25.232 14 23.818 -1.232 -49.28 0 0 0 -10 -1.232 49.28 0 rect2a.dat
1 16 24 14 18.793 0 -1 0 10 0 0 0 0 -3.793 rect3.dat
1 16 25.5 14 15 0 0 1.5 10 0 0 0 -1 0 rect3.dat
1 16 24 4 15 0 0 3 0 20 0 -2 0 0 1-4cyli.dat
1 16 24 14 10 0 -1 0 0 0 -10 -3 0 0 rect.dat
1 16 24 4 5 0 0 3 0 20 0 2 0 0 1-4cyli.dat
1 16 25.5 14 5 -1.5 0 0 0 0 -10 0 1 0 rect.dat
1 16 24 14 0 0 -1 0 10 0 0 0 0 -5 rect3.dat
1 16 25.5 14 -5 0 0 1.5 10 0 0 0 -1 0 rect3.dat
1 16 24 4 -5 0 0 3 0 20 0 -2 0 0 1-4cyli.dat
1 16 24 14 -10 0 -1 0 0 0 -10 -3 0 0 rect.dat
1 16 24 4 -15 0 0 3 0 20 0 2 0 0 1-4cyli.dat
1 16 25.5 14 -15 -1.5 0 0 0 0 -10 0 1 0 rect.dat
1 16 24 14 -18.793 0 -1 0 10 0 0 0 0 -3.793 rect3.dat
1 16 15 24 -24 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 5 24 -24 2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 -5 24 -24 -2 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 -15 24 -24 2 0 0 0 1 0 0 0 -3 1-4edge.dat
