0 ~Electric Code Pilot - Conductor Plate Dummy
0 Name: 71379.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 BFC INVERTNEXT
1 16 81.375 2 74.5 0 0 -1.875 -2 0 0 0 -6 0 box3u2p.dat
1 16 98.125 2 63.75 0 14.875 0 -2 0 0 0 0 10.75 box2-7.dat
0 BFC INVERTNEXT
1 16 110.875 2 51.125 0 -2.125 0 -2 0 0 0 0 1.875 box2-5.dat
1 16 112.125 2 4.125 0 3.375 0 -2 0 0 0 0 45.125 box2-7.dat
0 BFC INVERTNEXT
1 16 114.25 2 -52.25 0 -1.25 0 -2 0 0 0 0 11.25 box2-5.dat
0 BFC INVERTNEXT
1 16 98 2 -67 0 -15 0 -2 0 0 0 0 3.5 box2-7.dat
0 BFC INVERTNEXT
1 16 81.25 2 -72.5 0 -1.75 0 -2 0 0 0 0 2 box2-5.dat
1 16 2 2 -73.5 0 -77.5 0 -2 0 0 0 0 -1 box2-7.dat
0 BFC INVERTNEXT
1 16 -74 2 -64.833515 0 1.5 0 -2 0 0 0 0 -7.666485 box2-5.dat
1 16 -85.58028 2 -52.200335 0 -13.08028 0 -2 0 0 0 3.297555 -1.669135 box2-7.dat
1 16 -106.803 2 -50.28013 0 5.46345 0 -2 0 0 0 1.37735 -1.669135 box2-5.dat
1 16 -113.8832 2 -33.913305 0 -1.6168 0 -2 0 0 0 6.413305 -13 box2-7.dat
0 BFC INVERTNEXT
1 16 -115.5 2 -12.625 0 6.75 0 -2 0 0 0 0 1.875 box3u2p.dat
1 16 -114.75 2 19.375 0 -0.75 0 -2 0 0 0 0 30.125 box2-7.dat
1 16 -98.875 2 53 0 -15.125 0 -2 0 0 0 0 3.5 box2-5.dat
1 16 -2.125 2 65.5 0 -81.625 0 -2 0 0 0 0 9 box2-7.dat
2 24 -98.66055 0 -47.23365 -98.66055 4 -47.23365

1 16 -96.25 4 37.5 3.75 0 0 0 -1 0 0 0 3.75 4-4ndis.dat
1 16 -60.75 4 -6.25 3.75 0 0 0 -1 0 0 0 3.75 4-4ndis.dat
1 16 96.25 4 2.5 3.75 0 0 0 -1 0 0 0 3.75 4-4ndis.dat
1 16 -100 4 -44 0 0 -3.5 0 -1 0 3.5 0 0 7-16ndis.dat
1 16 -100 4 -44 0 0 3.5 0 -1 0 3.5 0 0 7-16ndis.dat

1 16 -96.25 0 37.5 3.75 0 0 0 1 0 0 0 3.75 4-4ndis.dat
1 16 -60.75 0 -6.25 3.75 0 0 0 1 0 0 0 3.75 4-4ndis.dat
1 16 96.25 0 2.5 3.75 0 0 0 1 0 0 0 3.75 4-4ndis.dat
1 16 -100 0 -44 0 0 -3.5 0 1 0 3.5 0 0 7-16ndis.dat
1 16 -100 0 -44 0 0 3.5 0 1 0 3.5 0 0 7-16ndis.dat

0 BFC INVERTNEXT
1 16 -96.25 4 37.5 3.75 0 0 0 -4 0 0 0 3.75 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -60.75 4 -6.25 3.75 0 0 0 -4 0 0 0 3.75 4-4cylo.dat
0 BFC INVERTNEXT
1 16 96.25 4 2.5 3.75 0 0 0 -4 0 0 0 3.75 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -100 4 -44 0 0 -3.5 0 -4 0 3.5 0 0 7-16cylo.dat
0 BFC INVERTNEXT
1 16 -100 4 -44 0 0 3.5 0 -4 0 3.5 0 0 7-16cylo.dat

0 BFC INVERTNEXT
1 16 -59.875 4 -70.375 0 0 1.875 0 -4 0 -1.875 0 0 box4.dat

4 16 79.5 4 -74.5 -75.5 4 -74.5 -75.5 4 -72.5 -72.5 4 -72.5
4 16 -72.5 4 -72.5 -61.75 4 -72.25 -58 4 -72.25 79.5 4 -74.5
4 16 79.5 4 -70.5 79.5 4 -74.5 -58 4 -72.25 -58 4 -68.5
4 16 83 4 -63.5 83 4 -70.5 79.5 4 -70.5 -58 4 -68.5
4 16 83 4 -63.5 -58 4 -68.5 -61.75 4 -68.5 -72.5 4 -57.16703
4 16 -61.75 4 -68.5 -61.75 4 -72.25 -72.5 4 -72.5 -72.5 4 -57.16703
4 16 -72.5 4 -57.16703 -98.66055 4 -50.57192 -98.66055 4 -47.23365 -96.5 4 -47.5
4 16 -72.5 4 -57.16703 -96.5 4 -47.5 -96.5 4 -44 83 4 -63.5
4 16 -96.5 4 -44 -96.5 4 -40.5 113 4 -63.5 83 4 -63.5
4 16 -60.75 4 -10 -57 4 -10 113 4 -63.5 -96.5 4 -40.5
4 16 -57 4 -10 -57 4 -6.25 113 4 -41 113 4 -63.5
4 16 -57 4 -6.25 -57 4 -2.5 115.5 4 -41 113 4 -41
4 16 -57 4 -2.5 92.5 4 -1.25 96.25 4 -1.25 115.5 4 -41
3 16 115.5 4 -41 96.25 4 -1.25 100 4 -1.25
4 16 100 4 -1.25 100 4 2.5 115.5 4 49.25 115.5 4 -41
4 16 100 4 2.5 100 4 6.25 108.75 4 49.25 115.5 4 49.25
4 16 100 4 6.25 96.25 4 6.25 108.75 4 53 108.75 4 49.25
4 16 96.25 4 6.25 92.5 4 6.25 79.5 4 68.5 83.25 4 68.5
4 16 83.25 4 74.5 113 4 74.5 113 4 53 108.75 4 53
4 16 96.25 4 6.25 83.25 4 68.5 83.25 4 74.5 108.75 4 53
4 16 -83.75 4 56.5 -83.75 4 74.5 79.5 4 74.5 79.5 4 68.5
4 16 -83.75 4 56.5 79.5 4 68.5 92.5 4 6.25 92.5 4 2.5
4 16 92.5 4 2.5 92.5 4 -1.25 -57 4 -2.5 -83.75 4 56.5
4 16 -57 4 -2.5 -60.25 4 -2.5 -92.5 4 41.25 -83.75 4 56.5
4 16 -60.25 4 -2.5 -64.5 4 -2.5 -92.5 4 37.5 -92.5 4 41.25
4 16 -64.5 4 -2.5 -64.5 4 -6.25 -92.5 4 33.75 -92.5 4 37.5
4 16 -64.5 4 -6.25 -64.5 4 -10 -96.25 4 33.75 -92.5 4 33.75
4 16 -64.5 4 -10 -60.75 4 -10 -96.5 4 -40.5 -100 4 -40.5
4 16 -100 4 -40.5 -103.5 4 -40.5 -108.75 4 -14.5 -64.5 4 -10
4 16 -96.25 4 33.75 -64.5 4 -10 -108.75 4 -14.5 -108.75 4 -10.75
4 16 -100 4 33.75 -96.25 4 33.75 -108.75 4 -10.75 -115.5 4 -10.75
4 16 -115.5 4 -10.75 -115.5 4 49.5 -100 4 37.5 -100 4 33.75
4 16 -115.5 4 49.5 -114 4 49.5 -100 4 41.25 -100 4 37.5
4 16 -114 4 49.5 -114 4 56.5 -96.25 4 41.25 -100 4 41.25
4 16 -114 4 56.5 -83.75 4 56.5 -92.5 4 41.25 -96.25 4 41.25
4 16 -103.5 4 -40.5 -103.5 4 -44 -115.5 4 -14.5 -108.75 4 -14.5
4 16 -103.5 4 -44 -103.5 4 -47.5 -115.5 4 -40.5 -115.5 4 -14.5
4 16 -103.5 4 -47.5 -101.33945 4 -47.23365 -101.3395 4 -50.57191 -112.2664 4 -53.32661
3 16 -103.5 4 -47.5 -112.2664 4 -53.32661 -115.5 4 -40.5

4 16 -72.5 0 -72.5 -75.5 0 -72.5 -75.5 0 -74.5 79.5 0 -74.5
4 16 79.5 0 -74.5 -58 0 -72.25 -61.75 0 -72.25 -72.5 0 -72.5
