4 0 -2.6 15.15 -10 -3.6 15.2 -10 -3 16.05 -10 -1.9 16 -10
4 0 2.6 15.15 -10 -2.6 15.15 -10 -1.9 16 -10 1.9 16 -10
4 0 -4.95 13.9 -10 -4.65 14.55 -10 -4.05 14.25 -10 -4.45 13.55 -10
4 0 -5.3 13.4 -10 -4.95 13.9 -10 -4.45 13.55 -10 -4.9 12.9 -10
4 0 -6 12.3 -10 -5.3 13.4 -10 -4.9 12.9 -10 -6 11.4 -10
4 0 -7 11 -10 -6 12.3 -10 -6 11.4 -10 -7.3 9.8 -10
4 0 -8.3 9.6 -10 -7 11 -10 -7.3 9.8 -10 -8.6 8.4 -10
4 0 -9.6 8.4 -10 -8.3 9.6 -10 -8.6 8.4 -10 -9.9 7.3 -10
4 0 -10.9 7.2 -10 -9.6 8.4 -10 -9.9 7.3 -10 -11.4 6.2 -10
4 0 -11.9 6.7 -10 -10.9 7.2 -10 -11.4 6.2 -10 -12.3 5.6 -10
4 0 -12.9 6.1 -10 -11.9 6.7 -10 -12.3 5.6 -10 -13.6 4.8 -10
3 0 -13.6 4.8 -10 -13.9 5.6 -10 -12.9 6.1 -10
4 0 -5.2 14.1 -10 -5.6 13.7 -10 -6.05 14.05 -10 -6.3 15 -10
4 0 -6.3 15 -10 -6.05 14.05 -10 -6.5 14.4 -10 -6.65 15.05 -10
4 0 -6.65 15.05 -10 -6.5 14.4 -10 -6.7 14.4 -10 -7 14.9 -10
4 0 -7 14.9 -10 -6.7 14.4 -10 -7.5 13.9 -10 -8.5 14.05 -10
4 0 -8.5 14.05 -10 -7.5 13.9 -10 -9 12.9 -10 -10.2 13.15 -10
4 0 -10.2 13.15 -10 -9 12.9 -10 -10.7 11.9 -10 -12.4 11.95 -10
4 0 -12.4 11.95 -10 -10.7 11.9 -10 -12.4 10.9 -10 -13.9 11.25 -10
4 0 -13.9 11.25 -10 -12.4 10.9 -10 -13.9 10 -10 -14.6 9.8 -10
3 0 -14.6 9.8 -10 -14.9 11.95 -10 -13.9 11.25 -10
4 0 -4.4 12.5 -10 -4.65 12.75 -10 -4.2 13.3 -10 -3.9 13 -10
4 0 -4.1 12.05 -10 -4.4 12.5 -10 -3.9 13 -10 -3.6 12.65 -10
4 0 -3.55 11.2 -10 -4.1 12.05 -10 -3.6 12.65 -10 -3 11.6 -10
4 0 -2.95 10 -10 -3.55 11.2 -10 -3 11.6 -10 -2.4 10.5 -10
4 0 -2.35 8.9 -10 -2.95 10 -10 -2.4 10.5 -10 -1.8 9.45 -10
4 0 0 10.2 -10 -2.35 8.9 -10 -1.8 9.45 -10 0 11.2 -10
4 0 -2.35 8.9 -10 0 10.2 -10 -5.6 4.9 -10 -7.2 4.2 -10
3 0 -0.9 4.2 -10 -7.2 4.2 -10 -5.6 4.9 -10
4 0 5.6 4.9 -10 0.3 4.2 -10 -0.3 4.2 -10 -5.6 4.9 -10
4 0 -5.3 1.5 -10 -0.9 1.5 -10 -0.3 0.9 -10 -5.45 0.9 -10
4 0 -5.3 1.5 -10 -5.45 0.9 -10 -6.05 1 -10 -5.85 1.65 -10
4 0 -5.85 1.65 -10 -6.05 1 -10 -6.5 1.2 -10 -6.55 1.9 -10
4 0 -6.55 1.9 -10 -6.5 1.2 -10 -7.55 1.7 -10 -7.65 2.4 -10
4 0 -7.65 2.4 -10 -7.55 1.7 -10 -8.8 2.3 -10 -8.8 3 -10
4 0 -8.8 3 -10 -8.8 2.3 -10 -9.3 2.5 -10 -9.8 3.1 -10
4 0 -9.7 4 -10 -8.8 3 -10 -9.8 3.1 -10 -11.1 4.85 -10
3 0 -9.7 4 -10 -11.1 4.85 -10 -10.2 4.8 -10
4 0 -9.7 5.3 -10 -10.2 4.8 -10 -11.1 4.85 -10 -10 5.7 -10
4 0 -8.9 6 -10 -9.7 5.3 -10 -10 5.7 -10 -8.6 7 -10
4 0 -7.1 8 -10 -8.9 6 -10 -8.6 7 -10 -7 8.8 -10
4 0 -5.85 9.45 -10 -7.1 8 -10 -7 8.8 -10 -5.7 10.4 -10
4 0 -4.75 11 -10 -5.85 9.45 -10 -5.7 10.4 -10 -4.8 11.8 -10
4 0 -13.1 7.9 -10 -14.2 7.9 -10 -14.35 8.5 -10 -13 8.5 -10
4 0 -12.35 7.9 -10 -13.1 7.9 -10 -13 8.5 -10 -12.1 8.5 -10
4 0 -12.1 7.7 -10 -12.35 7.9 -10 -12.1 8.5 -10 -11.8 8.3 -10
4 0 -12 7.3 -10 -12.1 7.7 -10 -11.8 8.3 -10 -11.4 7.8 -10
4 0 -11.9 6.7 -10 -12 7.3 -10 -11.4 7.8 -10 -10.9 7.2 -10
4 0 -8.25 16.05 -10 -7.5 16.6 -10 -7.1 16.3 -10 -8.5 15.3 -10
4 0 -9.55 15.15 -10 -8.25 16.05 -10 -8.5 15.3 -10 -9.9 14.3 -10
4 0 -10.55 14.45 -10 -9.55 15.15 -10 -9.9 14.3 -10 -11 13.6 -10
4 0 -11.3 14.05 -10 -10.55 14.45 -10 -11 13.6 -10 -12.45 12.85 -10
4 0 -7.2 18.6 -10 -7.5 19.3 -10 -6.6 19.5 -10 -6.25 18.6 -10
4 0 -7.8 20.05 -10 -8.1 20.6 -10 -7.4 21.2 -10 -7 20.6 -10
4 0 -8.5 21.15 -10 -8.9 21.7 -10 -8.2 22.2 -10 -7.7 21.8 -10
4 0 -7.1 16.3 -10 -7.5 16.6 -10 -6.7 17.3 -10 -6.3 16.85 -10
4 0 -4.05 14.25 -10 -4.65 14.55 -10 -4.3 15.4 -10 -3.6 15.2 -10
4 0 -5.6 13.7 -10 -5.2 14.1 -10 -4.95 13.9 -10 -5.3 13.4 -10
4 0 -4.9 12.9 -10 -4.45 13.55 -10 -4.2 13.3 -10 -4.65 12.75 -10
4 0 -4.1 12.05 -10 -4.75 11 -10 -4.8 11.8 -10 -4.4 12.5 -10
4 0 -0.9 1.5 -10 -0.9 4.2 -10 -0.3 4.2 -10 -0.3 0.9 -10
4 0 -13.2 2.5 -10 -13.4 3 -10 -9.8 3.1 -10 -9.3 2.5 -10
4 0 -8.2 22.2 -10 -9.3 23.05 -10 -9.1 23.35 -10 -8.3 22.8 -10
4 0 -8.6 26.4 -10 -8.2 28.4 -10 -7.25 28.9 -10 -7.6 27.1 -10
3 0 -1.7 25.3 -10 -1.8 25.8 -10 -1.06 25.8 -10
4 0 -0.5 25.3 -10 -0.5 25.8 -10 0.5 25.8 -10 0.5 25.3 -10
4 0 -0.4 26.5 -10 -0.56 26.98 -10 0.56 26.98 -10 0.4 26.5 -10
4 0 -0.78 22.12 -10 -0.56 22.18 -10 -0.4 21.7 -10 -0.5 21.6 -10
4 0 -0.96 22 -10 -0.78 22.12 -10 -0.5 21.6 -10 -1.06 21.8 -10
4 0 -1.06 21.8 -10 -0.5 21.6 -10 -0.5 21 -10 -1.06 21 -10
4 0 -1.06 21 -10 -0.5 21 -10 -0.5 20.5 -10 -1.25 20.5 -10
4 0 -1.35 21 -10 -1.25 20.5 -10 -1.7 20.45 -10 -2 20.9 -10
4 0 -2 20.9 -10 -1.7 20.45 -10 -2.05 20.35 -10 -2.7 20.6 -10
4 0 -2.7 20.6 -10 -2.05 20.35 -10 -2.65 20 -10 -3.55 20 -10
4 0 -3.55 20 -10 -2.65 20 -10 -3.8 19.1 -10 -4.8 18.9 -10
4 0 -4.8 18.9 -10 -3.8 19.1 -10 -5.5 17.6 -10 -5.85 18 -10
3 0 -1.25 20.5 -10 -1.35 21 -10 -1.06 21 -10
4 0 0.5 20.5 -10 -0.5 20.5 -10 -0.5 21 -10 0.5 21 -10
4 0 -0.4 21.7 -10 -0.56 22.18 -10 0.56 22.18 -10 0.4 21.7 -10
4 0 -8.2 29.2 -10 -8.55 30.15 -10 -7.95 30.4 -10 -7.5 29.6 -10
4 0 -8.55 30.15 -10 -9.15 31.4 -10 -8.5 31.5 -10 -7.95 30.4 -10
4 82 -13.9 17.9 -10 -12.1 18.7 -10 -12.1 17.9 -10 -12.8 17.3 -10
4 82 -13.9 17.9 -10 -12.8 17.3 -10 -13.8 16.75 -10 -14.9 16.25 -10
4 82 -13.9 17.9 -10 -14.9 16.25 -10 -15.7 16 -10 -15.9 17.1 -10
4 82 -13.5 14.6 -10 -12.2 15.2 -10 -12.1 14.2 -10 -12.8 13.7 -10
4 82 -13.5 14.6 -10 -12.8 13.7 -10 -13.8 13.2 -10 -15.1 12.7 -10
3 82 -15.1 12.7 -10 -15.3 13.8 -10 -13.5 14.6 -10
4 82 -13.1 7.9 -10 -12.35 7.9 -10 -12.1 7.7 -10 -12 7.3 -10
4 82 -13.1 7.9 -10 -12 7.3 -10 -11.9 6.7 -10 -12.9 6.1 -10
4 82 -13.1 7.9 -10 -12.9 6.1 -10 -13.9 5.6 -10 -14.2 7.9 -10
3 15 5.6 4.9 -10 -5.6 4.9 -10 0 10.2 -10
3 16 -12 0 -10 -5.45 0.9 -10 -0.3 0.9 -10
3 16 -12 0 -10 -6.05 1 -10 -5.45 0.9 -10
3 16 -12 0 -10 -6.5 1.2 -10 -6.05 1 -10
3 16 -12 0 -10 -7.55 1.7 -10 -6.5 1.2 -10
4 16 -8.8 2.3 -10 -7.55 1.7 -10 -12 0 -10 -9.3 2.5 -10
4 16 -13.2 2.5 -10 -9.3 2.5 -10 -12 0 -10 -14.345 2 -10
3 16 -14.345 2 -10 -13.4 3 -10 -13.2 2.5 -10
4 16 -11.1 4.85 -10 -9.8 3.1 -10 -13.4 3 -10 -12.3 5.6 -10
4 16 -7.2 4.2 -10 -0.9 4.2 -10 -0.9 1.5 -10 -5.3 1.5 -10
4 16 -7.2 4.2 -10 -5.3 1.5 -10 -5.85 1.65 -10 -6.55 1.9 -10
4 16 -7.2 4.2 -10 -6.55 1.9 -10 -7.65 2.4 -10 -8.8 3 -10
4 16 -7.2 4.2 -10 -8.8 3 -10 -9.7 4 -10 -10.2 4.8 -10
4 16 -7.2 4.2 -10 -10.2 4.8 -10 -9.7 5.3 -10 -8.9 6 -10
4 16 -7.2 4.2 -10 -8.9 6 -10 -7.1 8 -10 -2.35 8.9 -10
3 16 -2.35 8.9 -10 -2.95 10 -10 -3.55 11.2 -10
4 16 -4.1 12.05 -10 -3.55 11.2 -10 -2.35 8.9 -10 -4.75 11 -10
3 16 -2.35 8.9 -10 -5.85 9.45 -10 -4.75 11 -10
3 16 -7.1 8 -10 -5.85 9.45 -10 -2.35 8.9 -10
4 16 -6 11.4 -10 -4.9 12.9 -10 -4.65 12.75 -10 -4.4 12.5 -10
4 16 -6 11.4 -10 -4.4 12.5 -10 -4.8 11.8 -10 -5.7 10.4 -10
4 16 -7.3 9.8 -10 -6 11.4 -10 -5.7 10.4 -10 -7 8.8 -10
4 16 -8.6 8.4 -10 -7.3 9.8 -10 -7 8.8 -10 -8.6 7 -10
4 16 -9.9 7.3 -10 -8.6 8.4 -10 -8.6 7 -10 -10 5.7 -10
4 16 -11.4 6.2 -10 -9.9 7.3 -10 -10 5.7 -10 -11.1 4.85 -10
3 16 -11.1 4.85 -10 -12.3 5.6 -10 -11.4 6.2 -10
4 16 -13.6 4.8 -10 -12.3 5.6 -10 -13.4 3 -10 -14.345 2 -10
3 16 -14.345 2 -10 -13.9 5.6 -10 -13.6 4.8 -10
4 16 -14.2 7.9 -10 -13.9 5.6 -10 -14.345 2 -10 -14.35 8.5 -10
4 16 -14.6 9.8 -10 -14.35 8.5 -10 -14.345 2 -10 -16.76682 16.0471 -10
4 16 -5.6 13.7 -10 -5.3 13.4 -10 -6 12.3 -10 -6.05 14.05 -10
4 16 -6.5 14.4 -10 -6.05 14.05 -10 -6 12.3 -10 -6.7 14.4 -10
4 16 -7.5 13.9 -10 -6.7 14.4 -10 -6 12.3 -10 -9 12.9 -10
4 16 -9 12.9 -10 -6 12.3 -10 -7 11 -10 -10.7 11.9 -10
4 16 -10.7 11.9 -10 -7 11 -10 -8.3 9.6 -10 -12.4 10.9 -10
4 16 -12.4 10.9 -10 -8.3 9.6 -10 -9.6 8.4 -10 -12.1 8.5 -10
4 16 -9.6 8.4 -10 -10.9 7.2 -10 -11.4 7.8 -10 -11.8 8.3 -10
3 16 -11.8 8.3 -10 -12.1 8.5 -10 -9.6 8.4 -10
4 16 -13 8.5 -10 -13.9 10 -10 -12.4 10.9 -10 -12.1 8.5 -10
4 16 -14.35 8.5 -10 -14.6 9.8 -10 -13.9 10 -10 -13 8.5 -10
4 16 0 11.2 -10 -1.8 9.45 -10 -2.4 10.5 -10 -3 11.6 -10
4 16 0 11.2 -10 -3 11.6 -10 -3.6 12.65 -10 2.6 15.15 -10
3 16 -4.05 14.25 -10 -3.6 15.2 -10 -2.6 15.15 -10
4 16 -4.45 13.55 -10 -4.05 14.25 -10 -2.6 15.15 -10 -4.2 13.3 -10
3 16 -3.9 13 -10 -4.2 13.3 -10 -2.6 15.15 -10
4 16 -3.6 12.65 -10 -3.9 13 -10 -2.6 15.15 -10 2.6 15.15 -10
4 16 -5 15.9 -10 -4.3 15.4 -10 -4.65 14.55 -10 -4.95 13.9 -10
4 16 -5 15.9 -10 -4.95 13.9 -10 -5.2 14.1 -10 -6.3 15 -10
4 16 -5.8 16.5 -10 -5 15.9 -10 -6.3 15 -10 -6.65 15.05 -10
4 16 -6.3 16.85 -10 -5.8 16.5 -10 -6.65 15.05 -10 -7.1 16.3 -10
3 16 -7 14.9 -10 -7.1 16.3 -10 -6.65 15.05 -10
4 16 -7.1 16.3 -10 -7 14.9 -10 -8.5 14.05 -10 -8.5 15.3 -10
4 16 -8.5 15.3 -10 -8.5 14.05 -10 -10.2 13.15 -10 -9.9 14.3 -10
4 16 -11 13.6 -10 -9.9 14.3 -10 -10.2 13.15 -10 -12.4 11.95 -10
3 16 -12.4 11.95 -10 -12.45 12.85 -10 -11 13.6 -10
4 16 -12.4 11.95 -10 -13.9 11.25 -10 -13.65 12.35 -10 -12.45 12.85 -10
3 16 -13.9 11.25 -10 -14.9 11.95 -10 -13.65 12.35 -10
4 16 -10.55 14.45 -10 -11.3 14.05 -10 -11.4 16.3 -10 -9.55 15.15 -10
4 16 -8.25 16.05 -10 -9.55 15.15 -10 -11.4 16.3 -10 -7.5 16.6 -10
4 16 0.5 20.5 -10 1.9 16 -10 -1.9 16 -10 -0.5 20.5 -10
4 16 -1.25 20.5 -10 -0.5 20.5 -10 -1.9 16 -10 -1.7 20.45 -10
4 16 -2.05 20.35 -10 -1.7 20.45 -10 -1.9 16 -10 -2.65 20 -10
4 16 -3.8 19.1 -10 -2.65 20 -10 -1.9 16 -10 -3 16.05 -10
4 16 -3.8 19.1 -10 -3 16.05 -10 -3.7 16.2 -10 -4.3 16.5 -10
4 16 -3.8 19.1 -10 -4.3 16.5 -10 -4.85 17 -10 -5.5 17.6 -10
3 16 -7.5 16.6 -10 -6.9 17.8 -10 -6.7 17.3 -10
4 16 -7.2 18.6 -10 -6.9 17.8 -10 -7.5 16.6 -10 -7.5 19.3 -10
4 16 -7.5 19.3 -10 -7.5 16.6 -10 -11.4 16.3 -10 -11.4 17.4 -10
4 16 -7.5 19.3 -10 -11.4 17.4 -10 -11.4 19.7 -10 -7.8 20.05 -10
4 16 -8.1 20.6 -10 -7.8 20.05 -10 -11.4 19.7 -10 -8.5 21.15 -10
4 16 -8.9 21.7 -10 -8.5 21.15 -10 -11.4 19.7 -10 -9.2 22 -10
4 16 -9.6 22 -10 -9.2 22 -10 -11.4 19.7 -10 -10.2 21.7 -10
3 16 -11.4 19.7 -10 -11.2 21.2 -10 -10.2 21.7 -10
4 16 -12.7 20.6 -10 -11.2 21.2 -10 -11.4 19.7 -10 -13.3 18.8 -10
4 16 -13.9 20.25 -10 -12.7 20.6 -10 -13.3 18.8 -10 -14.9 18.1 -10
4 16 -14.8 20 -10 -13.9 20.25 -10 -14.9 18.1 -10 -16 17.7 -10
3 16 -16 17.7 -10 -16.2 19.65 -10 -14.8 20 -10
4 16 -11.4 16.3 -10 -13 15.5 -10 -12.55 16.7 -10 -11.4 17.4 -10
4 16 -13.9 16 -10 -12.55 16.7 -10 -13 15.5 -10 -14.5 14.8 -10
3 16 -14.5 14.8 -10 -15 15.6 -10 -13.9 16 -10
4 16 -14.5 14.8 -10 -15.5 14.4 -10 -15.6 15.4 -10 -15 15.6 -10
4 16 0.5 21 -10 -0.5 21 -10 -0.5 21.6 -10 -0.4 21.7 -10
4 16 0.5 21 -10 -0.4 21.7 -10 0.4 21.7 -10 0.5 21.6 -10
3 16 -1.06 21 -10 -1.35 21 -10 -1.06 21.8 -10
3 16 -2 20.9 -10 -1.06 21.8 -10 -1.35 21 -10
4 16 -2 20.9 -10 -2.7 20.6 -10 -0.96 22 -10 -1.06 21.8 -10
4 16 -0.5 25.3 -10 0.56 22.18 -10 -0.56 22.18 -10 -1.7 25.3 -10
4 16 -2.15 25.25 -10 -1.7 25.3 -10 -0.56 22.18 -10 -2.5 25.15 -10
3 16 -0.78 22.12 -10 -2.5 25.15 -10 -0.56 22.18 -10
4 16 -2.5 25.15 -10 -0.78 22.12 -10 -0.96 22 -10 -3.1 24.8 -10
4 16 -3.1 24.8 -10 -0.96 22 -10 -2.7 20.6 -10 -4.3 23.9 -10
4 16 -4.3 23.9 -10 -2.7 20.6 -10 -3.55 20 -10 -5.8 22.6 -10
4 16 -6.6 19.5 -10 -5.8 22.6 -10 -3.55 20 -10 -4.8 18.9 -10
4 16 -4.8 18.9 -10 -5.85 18 -10 -6.1 18.3 -10 -6.25 18.6 -10
3 16 -6.25 18.6 -10 -6.6 19.5 -10 -4.8 18.9 -10
4 16 -7 20.6 -10 -7.4 21.2 -10 -6.8 21.8 -10 -5.8 22.6 -10
3 16 -6.6 19.5 -10 -7 20.6 -10 -5.8 22.6 -10
4 16 -0.5 26.4 -10 -0.4 26.5 -10 0.4 26.5 -10 0.5 25.8 -10
3 16 0.5 25.8 -10 -0.5 25.8 -10 -0.5 26.4 -10
4 16 -1.06 26.6 -10 -1.06 25.8 -10 -1.8 25.8 -10 -2.25 29.7 -10
4 16 -6.7 22.6 -10 -7.7 21.8 -10 -8.2 22.2 -10 -8.3 22.8 -10
4 16 -6.7 22.6 -10 -8.3 22.8 -10 -8.3 23.7 -10 -8.2 24.9 -10
4 16 -6.7 22.6 -10 -8.2 24.9 -10 -8 25.9 -10 -5.3 23.7 -10
4 16 -5.3 23.7 -10 -8 25.9 -10 -6.65 27.2 -10 -4 24.8 -10
4 16 -4 24.8 -10 -6.65 27.2 -10 -5.75 28 -10 -3.15 25.4 -10
4 16 -3.15 25.4 -10 -5.75 28 -10 -4.6 28.9 -10 -2.45 25.7 -10
4 16 -2.45 25.7 -10 -4.6 28.9 -10 -3.65 29.45 -10 -3.1 29.6 -10
4 16 -1.8 25.8 -10 -2.45 25.7 -10 -3.1 29.6 -10 -2.25 29.7 -10
3 16 -1.06 26.6 -10 -2.25 29.7 -10 -0.96 26.8 -10
3 16 -0.96 26.8 -10 -2.25 29.7 -10 -0.78 26.92 -10
3 16 -0.78 26.92 -10 -2.25 29.7 -10 -0.56 26.98 -10
