0 Torus Tube  1 x 0.3030 x 0.25
0 Name: t04q3030.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // Major Radius: 66
0 // Tube(Minor) Radius: 20
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.3030 0 0  0 0 0.3030  0 1 0  4-4edge.dat

4 16 1 0.303 0 0.9239 0.303 0.3827 1.031 0.28 0.4271 1.116 0.28 0
4 16 1.116 0.28 0 1.031 0.28 0.4271 1.1219 0.2143 0.4647 1.2143 0.2143 0
4 16 1.2143 0.2143 0 1.1219 0.2143 0.4647 1.1826 0.116 0.4898 1.28 0.116 0
4 16 1.28 0.116 0 1.1826 0.116 0.4898 1.2039 0 0.4987 1.303 0 0
4 16 1.303 0 0 1.2039 0 0.4987 1.1826 -0.116 0.4898 1.28 -0.116 0
4 16 1.28 -0.116 0 1.1826 -0.116 0.4898 1.1219 -0.2143 0.4647 1.2143 -0.2143 0
4 16 1.2143 -0.2143 0 1.1219 -0.2143 0.4647 1.031 -0.28 0.4271 1.116 -0.28 0
4 16 1.116 -0.28 0 1.031 -0.28 0.4271 0.9239 -0.303 0.3827 1 -0.303 0
4 16 1 -0.303 0 0.9239 -0.303 0.3827 0.8168 -0.28 0.3383 0.884 -0.28 0
4 16 0.884 -0.28 0 0.8168 -0.28 0.3383 0.7259 -0.2143 0.3007 0.7857 -0.2143 0
4 16 0.7857 -0.2143 0 0.7259 -0.2143 0.3007 0.6652 -0.116 0.2756 0.72 -0.116 0
4 16 0.72 -0.116 0 0.6652 -0.116 0.2756 0.6439 0 0.2667 0.697 0 0
4 16 0.697 0 0 0.6439 0 0.2667 0.6652 0.116 0.2756 0.72 0.116 0
4 16 0.72 0.116 0 0.6652 0.116 0.2756 0.7259 0.2143 0.3007 0.7857 0.2143 0
4 16 0.7857 0.2143 0 0.7259 0.2143 0.3007 0.8168 0.28 0.3383 0.884 0.28 0
4 16 0.884 0.28 0 0.8168 0.28 0.3383 0.9239 0.303 0.3827 1 0.303 0
4 16 0.9239 0.303 0.3827 0.7071 0.303 0.7071 0.7891 0.28 0.7891 1.031 0.28 0.4271
4 16 1.031 0.28 0.4271 0.7891 0.28 0.7891 0.8586 0.2143 0.8586 1.1219 0.2143 0.4647
4 16 1.1219 0.2143 0.4647 0.8586 0.2143 0.8586 0.9051 0.116 0.9051 1.1826 0.116 0.4898
4 16 1.1826 0.116 0.4898 0.9051 0.116 0.9051 0.9214 0 0.9214 1.2039 0 0.4987
4 16 1.2039 0 0.4987 0.9214 0 0.9214 0.9051 -0.116 0.9051 1.1826 -0.116 0.4898
4 16 1.1826 -0.116 0.4898 0.9051 -0.116 0.9051 0.8586 -0.2143 0.8586 1.1219 -0.2143 0.4647
4 16 1.1219 -0.2143 0.4647 0.8586 -0.2143 0.8586 0.7891 -0.28 0.7891 1.031 -0.28 0.4271
4 16 1.031 -0.28 0.4271 0.7891 -0.28 0.7891 0.7071 -0.303 0.7071 0.9239 -0.303 0.3827
4 16 0.9239 -0.303 0.3827 0.7071 -0.303 0.7071 0.6251 -0.28 0.6251 0.8168 -0.28 0.3383
4 16 0.8168 -0.28 0.3383 0.6251 -0.28 0.6251 0.5556 -0.2143 0.5556 0.7259 -0.2143 0.3007
4 16 0.7259 -0.2143 0.3007 0.5556 -0.2143 0.5556 0.5091 -0.116 0.5091 0.6652 -0.116 0.2756
4 16 0.6652 -0.116 0.2756 0.5091 -0.116 0.5091 0.4928 0 0.4928 0.6439 0 0.2667
4 16 0.6439 0 0.2667 0.4928 0 0.4928 0.5091 0.116 0.5091 0.6652 0.116 0.2756
4 16 0.6652 0.116 0.2756 0.5091 0.116 0.5091 0.5556 0.2143 0.5556 0.7259 0.2143 0.3007
4 16 0.7259 0.2143 0.3007 0.5556 0.2143 0.5556 0.6251 0.28 0.6251 0.8168 0.28 0.3383
4 16 0.8168 0.28 0.3383 0.6251 0.28 0.6251 0.7071 0.303 0.7071 0.9239 0.303 0.3827
4 16 0.7071 0.303 0.7071 0.3827 0.303 0.9239 0.4271 0.28 1.031 0.7891 0.28 0.7891
4 16 0.7891 0.28 0.7891 0.4271 0.28 1.031 0.4647 0.2143 1.1219 0.8586 0.2143 0.8586
4 16 0.8586 0.2143 0.8586 0.4647 0.2143 1.1219 0.4898 0.116 1.1826 0.9051 0.116 0.9051
4 16 0.9051 0.116 0.9051 0.4898 0.116 1.1826 0.4987 0 1.2039 0.9214 0 0.9214
4 16 0.9214 0 0.9214 0.4987 0 1.2039 0.4898 -0.116 1.1826 0.9051 -0.116 0.9051
4 16 0.9051 -0.116 0.9051 0.4898 -0.116 1.1826 0.4647 -0.2143 1.1219 0.8586 -0.2143 0.8586
4 16 0.8586 -0.2143 0.8586 0.4647 -0.2143 1.1219 0.4271 -0.28 1.031 0.7891 -0.28 0.7891
4 16 0.7891 -0.28 0.7891 0.4271 -0.28 1.031 0.3827 -0.303 0.9239 0.7071 -0.303 0.7071
4 16 0.7071 -0.303 0.7071 0.3827 -0.303 0.9239 0.3383 -0.28 0.8168 0.6251 -0.28 0.6251
4 16 0.6251 -0.28 0.6251 0.3383 -0.28 0.8168 0.3007 -0.2143 0.7259 0.5556 -0.2143 0.5556
4 16 0.5556 -0.2143 0.5556 0.3007 -0.2143 0.7259 0.2756 -0.116 0.6652 0.5091 -0.116 0.5091
4 16 0.5091 -0.116 0.5091 0.2756 -0.116 0.6652 0.2667 0 0.6439 0.4928 0 0.4928
4 16 0.4928 0 0.4928 0.2667 0 0.6439 0.2756 0.116 0.6652 0.5091 0.116 0.5091
4 16 0.5091 0.116 0.5091 0.2756 0.116 0.6652 0.3007 0.2143 0.7259 0.5556 0.2143 0.5556
4 16 0.5556 0.2143 0.5556 0.3007 0.2143 0.7259 0.3383 0.28 0.8168 0.6251 0.28 0.6251
4 16 0.6251 0.28 0.6251 0.3383 0.28 0.8168 0.3827 0.303 0.9239 0.7071 0.303 0.7071
4 16 0.3827 0.303 0.9239 0 0.303 1 0 0.28 1.116 0.4271 0.28 1.031
4 16 0.4271 0.28 1.031 0 0.28 1.116 0 0.2143 1.2143 0.4647 0.2143 1.1219
4 16 0.4647 0.2143 1.1219 0 0.2143 1.2143 0 0.116 1.28 0.4898 0.116 1.1826
4 16 0.4898 0.116 1.1826 0 0.116 1.28 0 0 1.303 0.4987 0 1.2039
4 16 0.4987 0 1.2039 0 0 1.303 0 -0.116 1.28 0.4898 -0.116 1.1826
4 16 0.4898 -0.116 1.1826 0 -0.116 1.28 0 -0.2143 1.2143 0.4647 -0.2143 1.1219
4 16 0.4647 -0.2143 1.1219 0 -0.2143 1.2143 0 -0.28 1.116 0.4271 -0.28 1.031
4 16 0.4271 -0.28 1.031 0 -0.28 1.116 0 -0.303 1 0.3827 -0.303 0.9239
4 16 0.3827 -0.303 0.9239 0 -0.303 1 0 -0.28 0.884 0.3383 -0.28 0.8168
4 16 0.3383 -0.28 0.8168 0 -0.28 0.884 0 -0.2143 0.7857 0.3007 -0.2143 0.7259
4 16 0.3007 -0.2143 0.7259 0 -0.2143 0.7857 0 -0.116 0.72 0.2756 -0.116 0.6652
4 16 0.2756 -0.116 0.6652 0 -0.116 0.72 0 0 0.697 0.2667 0 0.6439
