0 Technic Bionicle Leg  4 x  4 with Two Ball Joints
0 Name: 41670.dat
0 Author: Niels Bugge [SirBugge]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-02-01 [mikeheide] added missing lines and closed gap in axlehole
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

0 BFC INVERTNEXT
1 16 40 -0.5 20 0 0 4 0 1 0 -4 0 0 4-4cyli.dat
1 16 40 -0.5 20 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 40 -0.5 20 0 0 6 0 1 0 -6 0 0 4-4edge.dat
1 16 40 -0.5 20 0 0 2 0 1 0 -2 0 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 40 -18 20 0 0 1 0 18 0 -1 0 0 axlehol8.dat
1 16 40 -18 20 0 0 1 0 1 0 -1 0 0 axlehol3.dat
1 16 40 -18 20 0 0 1 0 1 0 -1 0 0 axleho10.dat
1 16 40 -18 20 0 0 1 0 1 0 -1 0 0 axlehol9.dat
0 BFC INVERTNEXT
1 16 40 -20 20 0 0 6 0 2 0 -6 0 0 4-4cyli.dat
1 16 40 -20 20 0 0 6 0 2 0 -6 0 0 4-4edge.dat
1 16 40 -20 20 0 0 -9 0 1 0 9 0 0 48\1-4edge.dat
1 16 40 -20 20 0 0 9 0 1 0 -9 0 0 48\1-4edge.dat
1 16 40 -20 20 0 0 3 0 1 0 -3 0 0 48\1-4ring2.dat
1 16 40 -20 20 0 0 -3 0 1 0 3 0 0 48\1-4ring2.dat
1 16 40 0.5 20 0 0 4 0 -1 0 -4 0 0 4-4edge.dat
1 16 40 0.5 20 0 0 6 0 -1 0 -6 0 0 4-4edge.dat
1 16 40 0.5 20 0 0 2 0 -1 0 -2 0 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 40 18 20 0 0 1 0 -18 0 -1 0 0 axlehol8.dat
1 16 40 18 20 0 0 1 0 -1 0 -1 0 0 axlehol3.dat
1 16 40 18 20 0 0 1 0 -1 0 -1 0 0 axleho10.dat
1 16 40 18 20 0 0 1 0 -1 0 -1 0 0 axlehol9.dat
0 BFC INVERTNEXT
1 16 40 20 20 0 0 6 0 -2 0 -6 0 0 4-4cyli.dat
1 16 40 20 20 0 0 6 0 -2 0 -6 0 0 4-4edge.dat
1 16 40 20 20 0 0 6 0 -2 0 -6 0 0 48\1-16chrd.dat
1 16 40 20 20 2.2961 0 5.54328 0 -2 0 -5.54328 0 2.2961 48\1-16chrd.dat
1 16 40 20 20 4.24264 0 4.24264 0 -2 0 -4.24264 0 4.24264 48\1-16chrd.dat
1 16 40 20 20 5.54328 0 2.2961 0 -2 0 -2.2961 0 5.54328 48\1-16chrd.dat
