0 Brick  1 x  6 w/out Centre Studs w/ Black Thin "HOTEL" Pattern
0 Name: 3067p02.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3067s02.dat
4 16 -60 0 -10 60 0 -10 60 5.667 -10 -60 5.667 -10
4 16 -60 5.667 -10 -27 5.667 -10 -27 24 -10 -60 24 -10
4 0 -27 5.667 -10 -25.667 5.667 -10 -25.667 18.667 -10 -27 18.667 -10
4 16 -25.667 5.667 -10 -18.667 5.667 -10 -18.667 10.667 -10 -25.667 10.667 -10
4 0 -18.667 5.667 -10 -17.333 5.667 -10 -17.333 18.667 -10 -18.667 18.667 -10
4 16 -17.333 5.667 -10 -15.667 5.667 -10 -15.667 24 -10 -17.333 24 -10
3 16 -3.333 12.167 -10 -3.752 14.144 -10 -8.833 12.167 -10
4 0 -2 12.167 -10 -2.52 14.654 -10 -3.752 14.144 -10 -3.333 12.167 -10
3 16 -2.52 14.654 -10 -2 12.167 -10 -2 18.667 -10
3 16 -3.752 14.144 -10 -4.944 15.82 -10 -8.833 12.167 -10
4 0 -2.52 14.654 -10 -4.001 16.763 -10 -4.944 15.82 -10 -3.752 14.144 -10
3 16 -4.001 16.763 -10 -2.52 14.654 -10 -2 18.667 -10
3 16 -4.944 15.82 -10 -6.728 16.94 -10 -8.833 12.167 -10
4 0 -4.001 16.763 -10 -6.218 18.172 -10 -6.728 16.94 -10 -4.944 15.82 -10
3 16 -6.218 18.172 -10 -4.001 16.763 -10 -2 18.667 -10
3 16 -6.728 16.94 -10 -8.833 17.333 -10 -8.833 12.167 -10
4 0 -6.218 18.172 -10 -8.833 18.667 -10 -8.833 17.333 -10 -6.728 16.94 -10
3 16 -8.833 18.667 -10 -6.218 18.172 -10 -2 18.667 -10
3 16 -8.833 17.333 -10 -10.938 16.94 -10 -8.833 12.167 -10
4 0 -8.833 18.667 -10 -11.448 18.172 -10 -10.938 16.94 -10 -8.833 17.333 -10
3 16 -11.448 18.172 -10 -8.833 18.667 -10 -15.667 18.667 -10
3 16 -10.938 16.94 -10 -12.722 15.82 -10 -8.833 12.167 -10
4 0 -11.448 18.172 -10 -13.665 16.763 -10 -12.722 15.82 -10 -10.938 16.94 -10
3 16 -13.665 16.763 -10 -11.448 18.172 -10 -15.667 18.667 -10
3 16 -12.722 15.82 -10 -13.915 14.144 -10 -8.833 12.167 -10
4 0 -13.665 16.763 -10 -15.147 14.654 -10 -13.915 14.144 -10 -12.722 15.82 -10
3 16 -15.147 14.654 -10 -13.665 16.763 -10 -15.667 18.667 -10
3 16 -13.915 14.144 -10 -14.333 12.167 -10 -8.833 12.167 -10
4 0 -15.147 14.654 -10 -15.667 12.167 -10 -14.333 12.167 -10 -13.915 14.144 -10
3 16 -15.667 12.167 -10 -15.147 14.654 -10 -15.667 18.667 -10
3 16 -14.333 12.167 -10 -13.915 10.189 -10 -8.833 12.167 -10
4 0 -15.667 12.167 -10 -15.147 9.679 -10 -13.915 10.189 -10 -14.333 12.167 -10
3 16 -15.147 9.679 -10 -15.667 12.167 -10 -15.667 5.667 -10
3 16 -13.915 10.189 -10 -12.722 8.513 -10 -8.833 12.167 -10
4 0 -15.147 9.679 -10 -13.665 7.57 -10 -12.722 8.513 -10 -13.915 10.189 -10
3 16 -13.665 7.57 -10 -15.147 9.679 -10 -15.667 5.667 -10
3 16 -12.722 8.513 -10 -10.938 7.393 -10 -8.833 12.167 -10
4 0 -13.665 7.57 -10 -11.448 6.161 -10 -10.938 7.393 -10 -12.722 8.513 -10
3 16 -11.448 6.161 -10 -13.665 7.57 -10 -15.667 5.667 -10
3 16 -10.938 7.393 -10 -8.833 7 -10 -8.833 12.167 -10
4 0 -11.448 6.161 -10 -8.833 5.667 -10 -8.833 7 -10 -10.938 7.393 -10
3 16 -8.833 5.667 -10 -11.448 6.161 -10 -15.667 5.667 -10
3 16 -8.833 7 -10 -6.728 7.393 -10 -8.833 12.167 -10
4 0 -8.833 5.667 -10 -6.218 6.161 -10 -6.728 7.393 -10 -8.833 7 -10
3 16 -6.218 6.161 -10 -8.833 5.667 -10 -2 5.667 -10
3 16 -6.728 7.393 -10 -4.944 8.513 -10 -8.833 12.167 -10
4 0 -6.218 6.161 -10 -4.001 7.57 -10 -4.944 8.513 -10 -6.728 7.393 -10
3 16 -4.001 7.57 -10 -6.218 6.161 -10 -2 5.667 -10
3 16 -4.944 8.513 -10 -3.752 10.189 -10 -8.833 12.167 -10
4 0 -4.001 7.57 -10 -2.52 9.679 -10 -3.752 10.189 -10 -4.944 8.513 -10
3 16 -2.52 9.679 -10 -4.001 7.57 -10 -2 5.667 -10
3 16 -3.752 10.189 -10 -3.333 12.167 -10 -8.833 12.167 -10
4 0 -2.52 9.679 -10 -2 12.167 -10 -3.333 12.167 -10 -3.752 10.189 -10
3 16 -2 12.167 -10 -2.52 9.679 -10 -2 5.667 -10
4 16 -2 5.667 -10 -1.667 5.667 -10 -1.667 24 -10 -2 24 -10
4 0 -1.667 5.667 -10 6.333 5.667 -10 6.333 7 -10 -1.667 7 -10
4 16 6.333 5.667 -10 9.333 5.667 -10 9.333 24 -10 6.333 24 -10
4 0 9.333 5.667 -10 16 5.667 -10 16 7 -10 9.333 7 -10
4 16 16 5.667 -10 19.333 5.667 -10 19.333 24 -10 16 24 -10
4 0 19.333 5.667 -10 20.667 5.667 -10 20.667 18.667 -10 19.333 18.667 -10
4 16 20.667 5.667 -10 60 5.667 -10 60 17.333 -10 20.667 17.333 -10
4 16 -1.667 7 -10 1.667 7 -10 1.667 24 -10 -1.667 24 -10
4 0 1.667 7 -10 3 7 -10 3 18.667 -10 1.667 18.667 -10
4 16 3 7 -10 6.333 7 -10 6.333 24 -10 3 24 -10
4 0 9.333 7 -10 10.667 7 -10 10.667 18.667 -10 9.333 18.667 -10
4 16 10.667 7 -10 16 7 -10 16 11 -10 10.667 11 -10
4 0 -25.667 10.667 -10 -18.667 10.667 -10 -18.667 12 -10 -25.667 12 -10
4 0 10.667 11 -10 15.333 11 -10 15.333 12.333 -10 10.667 12.333 -10
4 16 15.333 11 -10 16 11 -10 16 17.333 -10 15.333 17.333 -10
4 16 -25.667 12 -10 -18.667 12 -10 -18.667 24 -10 -25.667 24 -10
4 16 10.667 12.333 -10 15.333 12.333 -10 15.333 17.333 -10 10.667 17.333 -10
4 0 10.667 17.333 -10 16 17.333 -10 16 18.667 -10 10.667 18.667 -10
4 0 20.667 17.333 -10 27 17.333 -10 27 18.667 -10 20.667 18.667 -10
4 16 27 17.333 -10 60 17.333 -10 60 24 -10 27 24 -10
4 16 -27 18.667 -10 -25.667 18.667 -10 -25.667 24 -10 -27 24 -10
4 16 -18.667 18.667 -10 -17.333 18.667 -10 -17.333 24 -10 -18.667 24 -10
4 16 -15.667 18.667 -10 -2 18.667 -10 -2 24 -10 -15.667 24 -10
4 16 1.667 18.667 -10 3 18.667 -10 3 24 -10 1.667 24 -10
4 16 9.333 18.667 -10 16 18.667 -10 16 24 -10 9.333 24 -10
4 16 19.333 18.667 -10 27 18.667 -10 27 24 -10 19.333 24 -10
