0 Slope Brick 45  2 x  2 with Horizon Indicator Screen Pattern
0 Name: 3039pc3.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Space, TIE Interceptor, computer, flight, controls
0 !KEYWORDS airplane, radar, Space Police 2, Space Police II, SP2, SPII

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-07-15 [MagFors] bfc'd, reworked pattern
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
3 0 -12.5 16.9706 -26.9706 -14.75 18.3848 -28.3848 -8.75 18.3848 -28.3848
4 0 -16.5 18.3848 -28.3848 -14 16.4402 -26.4402 -16.5 15.5563 -25.5563 -18 19.0919 -29.0919
4 0 -12.5 15.3796 -25.3796 -9 12.9047 -22.9047 -16.5 11.4905 -21.4905 -16.5 13.9654 -23.9654
3 0 -16.5 11.4905 -21.4905 -9 12.9047 -22.9047 -14.5 10.7834 -20.7834
4 0 -7.75 13.2583 -23.2583 -11 15.7331 -25.7331 -6.25 17.5009 -27.5009 -4.25 14.6725 -24.6725
4 0 -6.5 12.3744 -22.3744 -3.5 13.6118 -23.6118 -2 11.3137 -21.3137 -4 10.6066 -20.6066
4 0 -7.75 12.0208 -22.0208 -5.25 10.0763 -20.0763 -8.25 9.0156 -19.0156 -12.5 10.4298 -20.4298
4 0 -16.5 9.1924 -19.1924 -14.5 9.8995 -19.8995 -10 8.4853 -18.4853 -16.5 6.1872 -16.1872
4 0 -1.5 10.6066 -20.6066 -0.5 9.1924 -19.1924 -1.5 8.8388 -18.8388 -3.25 10.0763 -20.0763
4 0 -6.75 8.8388 -18.8388 -4.5 9.7227 -19.7227 -2.75 8.4853 -18.4853 -4.25 7.7782 -17.7782
4 0 -3 15.026 -25.026 -5.25 18.3848 -28.3848 -0.25 18.3848 -28.3848 0.5 16.4402 -26.4402
4 0 -2.25 14.1421 -24.1421 0.75 15.3796 -25.3796 1.25 12.5511 -22.5511 -0.75 11.844 -21.844
4 0 2.5 13.0815 -23.0815 2 15.7331 -25.7331 6.25 17.6777 -27.6777 5.5 14.3189 -24.3189
3 0 5 18.3848 -28.3848 1.75 16.9706 -26.9706 1.25 18.3848 -28.3848
4 0 11 16.7938 -26.7938 6.75 14.8492 -24.8492 7.75 18.3848 -28.3848 12.5 19.0919 -29.0919
4 0 11 16.0867 -26.0867 11 13.9654 -23.9654 6 11.6673 -21.6673 6.5 13.9654 -23.9654
4 0 5 13.435 -23.435 4.5 11.1369 -21.1369 3 10.4298 -20.4298 2.75 12.3744 -22.3744
4 0 1.75 10.0763 -20.0763 0.75 9.7227 -19.7227 -0.25 11.1369 -21.1369 1.5 11.844 -21.844
4 0 -6 7.2478 -17.2478 -16.5 3.8891 -13.8891 -16.5 5.6569 -15.6569 -9 8.3085 -18.3085
4 2 -10 8.4853 -18.4853 -14.5 9.8995 -19.8995 -12.5 10.4298 -20.4298 -8.25 9.0156 -19.0156
4 2 -9 8.3085 -18.3085 -10 8.4853 -18.4853 -8.25 9.0156 -19.0156 -6.75 8.8388 -18.8388
4 2 -8.25 9.0156 -19.0156 -5.25 10.0763 -20.0763 -4.5 9.7227 -19.7227 -6.75 8.8388 -18.8388
4 2 -6 7.2478 -17.2478 -9 8.3085 -18.3085 -6.75 8.8388 -18.8388 -4.25 7.7782 -17.7782
4 2 -9 8.3085 -18.3085 -16.5 5.6569 -15.6569 -16.5 6.1872 -16.1872 -10 8.4853 -18.4853
3 2 -14.5 9.8995 -19.8995 -14.5 10.7834 -20.7834 -12.5 10.4298 -20.4298
4 2 -14.5 10.7834 -20.7834 -9 12.9047 -22.9047 -7.75 12.0208 -22.0208 -12.5 10.4298 -20.4298
4 2 -14.5 10.7834 -20.7834 -14.5 9.8995 -19.8995 -16.5 9.1924 -19.1924 -16.5 11.4905 -21.4905
4 2 11 16.7938 -26.7938 11 16.0867 -26.0867 6.5 13.9654 -23.9654 6.75 14.8492 -24.8492
3 2 5 18.3848 -28.3848 7.75 18.3848 -28.3848 6.25 17.6777 -27.6777
4 2 7.75 18.3848 -28.3848 6.75 14.8492 -24.8492 5.5 14.3189 -24.3189 6.25 17.6777 -27.6777
4 2 6.75 14.8492 -24.8492 6.5 13.9654 -23.9654 5 13.435 -23.435 5.5 14.3189 -24.3189
4 2 2.5 13.0815 -23.0815 5.5 14.3189 -24.3189 5 13.435 -23.435 2.75 12.3744 -22.3744
4 2 6 11.6673 -21.6673 4.5 11.1369 -21.1369 5 13.435 -23.435 6.5 13.9654 -23.9654
4 2 2.5 13.0815 -23.0815 2.75 12.3744 -22.3744 1.5 11.844 -21.844 1.25 12.5511 -22.5511
