0 Minifig Bow with Arrow
0 Name: 4499.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Minifig Accessory

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2002-10-20 [cwdee] 4-4con12.dat >> 4-4con1.dat
0 !HISTORY 2003-07-28 [Steffen] BFCed, added "(needs work)" to part name
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // work needed:
0 // - many 2-4edge.dat's are not positioned correctly where 2 cylinders meet angularly
0 // - some lines are missing at such positions
1 16 0 0 0 4 0 0 0 1.3 0 0 0 4 4-4edge.dat
1 16 0 1.3 0 4 0 0 0 1.3 0 0 0 4 4-4edge.dat
1 16 0 1.3 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4edge.dat
1 16 0 2.6 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4edge.dat
1 16 0 2.6 0 3.2 0 0 0 -1.3 0 0 0 -3.2 4-4disc.dat
1 16 0 1.3 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4cyli.dat
1 16 0 1.3 0 4 0 0 0 -1.3 0 0 0 -4 4-4disc.dat
1 16 0 0 0 4 0 0 0 1.3 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 1.3 0 0 0 4 4-4disc.dat
1 16 0 -2.6 0 4 0 0 0 1.3 0 0 0 4 4-4edge.dat
1 16 0 -1.3 0 4 0 0 0 1.3 0 0 0 4 4-4edge.dat
1 16 0 -1.3 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4edge.dat
1 16 0 0 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4edge.dat
1 16 0 0 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4disc.dat
1 16 0 -1.3 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4cyli.dat
1 16 0 -1.3 0 4 0 0 0 -1.3 0 0 0 -4 4-4disc.dat
1 16 0 -2.6 0 4 0 0 0 1.3 0 0 0 4 4-4cyli.dat
1 16 0 -2.6 0 4 0 0 0 1.3 0 0 0 4 4-4disc.dat
1 16 0 -5.2 0 4 0 0 0 1.3 0 0 0 4 4-4edge.dat
1 16 0 -3.9 0 4 0 0 0 1.3 0 0 0 4 4-4edge.dat
1 16 0 -3.9 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -2.6 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -2.6 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4disc.dat
1 16 0 -3.9 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4cyli.dat
1 16 0 -3.9 0 4 0 0 0 -1.3 0 0 0 -4 4-4disc.dat
1 16 0 -5.2 0 4 0 0 0 1.3 0 0 0 4 4-4cyli.dat
1 16 0 -5.2 0 4 0 0 0 1.3 0 0 0 4 4-4disc.dat
1 16 0 -7.8 0 4 0 0 0 1.3 0 0 0 4 4-4edge.dat
1 16 0 -6.5 0 4 0 0 0 1.3 0 0 0 4 4-4edge.dat
1 16 0 -6.5 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -5.2 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -5.2 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4disc.dat
1 16 0 -6.5 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4cyli.dat
1 16 0 -6.5 0 4 0 0 0 -1.3 0 0 0 -4 4-4disc.dat
1 16 0 -7.8 0 4 0 0 0 1.3 0 0 0 4 4-4cyli.dat
1 16 0 -7.8 0 4 0 0 0 1.3 0 0 0 4 4-4disc.dat
1 16 0 -10.4 0 4 0 0 0 1.3 0 0 0 4 4-4edge.dat
1 16 0 -9.1 0 4 0 0 0 1.3 0 0 0 4 4-4edge.dat
1 16 0 -9.1 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -7.8 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -7.8 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4disc.dat
1 16 0 -9.1 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4cyli.dat
1 16 0 -9.1 0 4 0 0 0 -1.3 0 0 0 -4 4-4disc.dat
1 16 0 -10.4 0 4 0 0 0 1.3 0 0 0 4 4-4cyli.dat
1 16 0 -10.4 0 4 0 0 0 1.3 0 0 0 4 4-4disc.dat
1 16 0 -13 0 4 0 0 0 1.3 0 0 0 4 4-4edge.dat
1 16 0 -11.7 0 4 0 0 0 1.3 0 0 0 4 4-4edge.dat
1 16 0 -11.7 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -10.4 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -10.4 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4disc.dat
1 16 0 -11.7 0 3.2 0 0 0 1.3 0 0 0 3.2 4-4cyli.dat
1 16 0 -11.7 0 4 0 0 0 -1.3 0 0 0 -4 4-4disc.dat
1 16 0 -13 0 4 0 0 0 1.3 0 0 0 4 4-4cyli.dat
1 16 0 -24.7 0 4 0 0 0 -1.3 0 0 0 4 4-4edge.dat
1 16 0 -26 0 4 0 0 0 -1.3 0 0 0 4 4-4edge.dat
1 16 0 -26 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -27.3 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -27.3 0 3.2 0 0 0 1.3 0 0 0 -3.2 4-4disc.dat
1 16 0 -26 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4cyli.dat
1 16 0 -26 0 4 0 0 0 1.3 0 0 0 -4 4-4disc.dat
1 16 0 -24.7 0 4 0 0 0 -1.3 0 0 0 4 4-4cyli.dat
1 16 0 -24.7 0 4 0 0 0 -1.3 0 0 0 4 4-4disc.dat
1 16 0 -22.1 0 4 0 0 0 -1.3 0 0 0 4 4-4edge.dat
1 16 0 -23.4 0 4 0 0 0 -1.3 0 0 0 4 4-4edge.dat
1 16 0 -23.4 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -24.7 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -24.7 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4disc.dat
1 16 0 -23.4 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4cyli.dat
1 16 0 -23.4 0 4 0 0 0 1.3 0 0 0 -4 4-4disc.dat
1 16 0 -22.1 0 4 0 0 0 -1.3 0 0 0 4 4-4cyli.dat
1 16 0 -22.1 0 4 0 0 0 -1.3 0 0 0 4 4-4disc.dat
1 16 0 -19.5 0 4 0 0 0 -1.3 0 0 0 4 4-4edge.dat
1 16 0 -20.8 0 4 0 0 0 -1.3 0 0 0 4 4-4edge.dat
1 16 0 -20.8 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -22.1 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -22.1 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4disc.dat
1 16 0 -20.8 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4cyli.dat
1 16 0 -20.8 0 4 0 0 0 1.3 0 0 0 -4 4-4disc.dat
1 16 0 -19.5 0 4 0 0 0 -1.3 0 0 0 4 4-4cyli.dat
1 16 0 -19.5 0 4 0 0 0 -1.3 0 0 0 4 4-4disc.dat
1 16 0 -16.9 0 4 0 0 0 -1.3 0 0 0 4 4-4edge.dat
1 16 0 -18.2 0 4 0 0 0 -1.3 0 0 0 4 4-4edge.dat
1 16 0 -18.2 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -19.5 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -19.5 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4disc.dat
1 16 0 -18.2 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4cyli.dat
1 16 0 -18.2 0 4 0 0 0 1.3 0 0 0 -4 4-4disc.dat
1 16 0 -16.9 0 4 0 0 0 -1.3 0 0 0 4 4-4cyli.dat
1 16 0 -16.9 0 4 0 0 0 -1.3 0 0 0 4 4-4disc.dat
1 16 0 -14.3 0 4 0 0 0 -1.3 0 0 0 4 4-4edge.dat
1 16 0 -15.6 0 4 0 0 0 -1.3 0 0 0 4 4-4edge.dat
1 16 0 -15.6 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -16.9 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -16.9 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4disc.dat
1 16 0 -15.6 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4cyli.dat
1 16 0 -15.6 0 4 0 0 0 1.3 0 0 0 -4 4-4disc.dat
1 16 0 -14.3 0 4 0 0 0 -1.3 0 0 0 4 4-4cyli.dat
1 16 0 -14.3 0 4 0 0 0 -1.3 0 0 0 4 4-4disc.dat
1 16 0 -11.7 0 4 0 0 0 -1.3 0 0 0 4 4-4edge.dat
1 16 0 -13 0 4 0 0 0 -1.3 0 0 0 4 4-4edge.dat
1 16 0 -13 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -14.3 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4edge.dat
1 16 0 -14.3 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4disc.dat
1 16 0 -13 0 3.2 0 0 0 -1.3 0 0 0 3.2 4-4cyli.dat
1 16 0 -13 0 4 0 0 0 1.3 0 0 0 -4 4-4disc.dat
1 16 0 -11.7 0 4 0 0 0 -1.3 0 0 0 4 4-4cyli.dat
1 16 0 -12.35 -14 2.5 0 0 0 0 2.5 0 56 0 4-4cyli.dat
1 16 0 -12.35 -14 2.5 0 0 0 0 2.5 0 1 0 4-4edge.dat
1 16 0 -12.35 42 2.5 0 0 0 0 2.5 0 2.5 0 4-8sphe.dat
2 24 0 -12.35 -24 0 -7.35 -14
2 24 0 -12.35 -24 0 -17.35 -14
2 24 0 -12.35 -24 1.25 -12.35 -21
2 24 0 -12.35 -24 -1.25 -12.35 -21
2 24 1.25 -8.35 -13 1.25 -12.35 -21
2 24 1.25 -16.35 -13 1.25 -12.35 -21
2 24 -1.25 -8.35 -13 -1.25 -12.35 -21
2 24 -1.25 -16.35 -13 -1.25 -12.35 -21
2 24 0 -7.35 -14 1.25 -8.35 -13
