0 Minifig Paint Palette
0 Name: 93551.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2012-09-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-09-19 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93551s01.dat
4 16 -23.222 -13.125 -3.429 -20.976 -13.125 -5.972 -17.586 -13.125 -5.876 -23.718 -13.125 -0.01
4 16 -23.718 -13.125 -0.01 -17.586 -13.125 -5.876 -14.915 -13.125 -4.643 -23.034 -13.125 3.995
4 16 -23.034 -13.125 3.995 -14.915 -13.125 -4.643 -10.763 -13.125 -3.368 -20.85 -13.125 7.996
4 16 -11.953 -13.125 3.478 -20.85 -13.125 7.996 -10.763 -13.125 -3.368 -11.061 -13.125 2.101
4 16 -20.85 -13.125 7.996 -11.953 -13.125 3.478 -11.814 -13.125 5.113 -16.883 -13.125 11.786
4 16 -9.42 -13.125 1.378 -11.061 -13.125 2.101 -10.763 -13.125 -3.368 -7.866 -13.125 -3.441
4 16 -16.883 -13.125 11.786 -11.814 -13.125 5.113 -10.706 -13.125 6.524 -12.497 -13.125 14.27
4 16 -7.581 -13.125 1.454 -9.42 -13.125 1.378 -7.866 -13.125 -3.441 -6.107 -13.125 -4.705
4 16 -12.497 -13.125 14.27 -10.706 -13.125 6.524 -9.048 -13.125 7.322 -5.832 -13.125 16.281
4 16 -5.832 -13.125 16.281 -9.048 -13.125 7.322 -7.21 -13.125 7.398 -1.378 -13.125 16.774
4 16 -1.378 -13.125 16.774 -7.21 -13.125 7.398 -5.569 -13.125 6.675 4.587 -13.125 16.495
3 16 4.587 -13.125 16.495 -5.569 -13.125 6.675 -4.677 -13.125 5.298
4 16 4.587 -13.125 16.495 -4.677 -13.125 5.298 -4.815 -13.125 3.663 4.836 -13.125 -16.481
3 16 -7.581 -13.125 1.454 -6.107 -13.125 -4.705 -5.923 -13.125 2.252
4 16 10.016 -13.125 15.256 4.587 -13.125 16.495 11.433 -13.125 -14.771 19.079 -13.125 -10.087
4 16 15.55 -13.125 12.696 10.016 -13.125 15.256 19.079 -13.125 -10.087 22.524 -13.125 -5.488
4 16 19.808 -13.125 9.34 15.55 -13.125 12.696 22.524 -13.125 -5.488 23.718 -13.125 -1.44
4 16 21.993 -13.125 6.383 19.808 -13.125 9.34 23.718 -13.125 -1.44 23.523 -13.125 2.644
3 16 11.433 -13.125 -14.771 4.587 -13.125 16.495 4.836 -13.125 -16.481
4 16 4.836 -13.125 -16.481 -4.815 -13.125 3.663 -5.923 -13.125 2.252 -5.616 -13.125 -6.822
3 16 -5.923 -13.125 2.252 -6.107 -13.125 -4.705 -5.616 -13.125 -6.822
4 16 -1.799 -13.125 -16.774 4.836 -13.125 -16.481 -5.616 -13.125 -6.822 -6.745 -13.125 -9.836
4 16 -6.049 -13.125 -16.262 -1.799 -13.125 -16.774 -6.745 -13.125 -9.836 -7.989 -13.125 -11.669
4 16 -7.989 -13.125 -11.669 -8.48 -13.125 -13.598 -7.887 -13.125 -15.051 -6.049 -13.125 -16.262
