0 ~Minifig Helmet Visor Iron Man - Face
0 Name: s\10908s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-06-20 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-06-29 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 12.439 11.009 -6.342 11.667 11.215 -7.008 12.685 11.427 -6.383
3 16 13.932 10.108 -3.324 13.624 9.618 -3.223 12.685 11.427 -6.383
3 16 13.624 9.618 -3.223 12.439 11.009 -6.342 12.685 11.427 -6.383
4 16 13.912 8.865 -1.522 13.624 9.618 -3.223 13.932 10.108 -3.324 14.305 9.265 -1.328
3 16 11.667 11.215 -7.008 12.663 10.689 -6.741 11.921 10.965 -7.323
3 16 12.439 11.009 -6.342 12.663 10.689 -6.741 11.667 11.215 -7.008
3 16 14.19 8.25 -1.784 13.624 9.618 -3.223 13.912 8.865 -1.522
3 16 13.907 9.229 -3.452 13.624 9.618 -3.223 14.19 8.25 -1.784
4 16 13.907 9.229 -3.452 12.663 10.689 -6.741 12.439 11.009 -6.342 13.624 9.618 -3.223
2 24 12.439 11.009 -6.342 11.667 11.215 -7.008
5 24 12.685 11.427 -6.383 12.439 11.009 -6.342 11.667 11.215 -7.008 13.624 9.618 -3.223
5 24 13.932 10.108 -3.324 13.624 9.618 -3.223 12.685 11.427 -6.383 13.912 8.865 -1.522
5 24 13.624 9.618 -3.223 12.685 11.427 -6.383 13.932 10.108 -3.324 12.439 11.009 -6.342
2 24 13.624 9.618 -3.223 12.439 11.009 -6.342
2 24 13.912 8.865 -1.522 13.624 9.618 -3.223
5 24 11.667 11.215 -7.008 12.663 10.689 -6.741 11.921 10.965 -7.323 12.439 11.009 -6.342
5 24 12.439 11.009 -6.342 12.663 10.689 -6.741 11.667 11.215 -7.008 13.907 9.229 -3.452
5 24 14.19 8.25 -1.784 13.624 9.618 -3.223 13.912 8.865 -1.522 13.907 9.229 -3.452
5 24 13.907 9.229 -3.452 13.624 9.618 -3.223 14.19 8.25 -1.784 12.439 11.009 -6.342
2 24 10.388 26.693 -2.853 8.15 28.351 -5.924
2 24 8.15 28.351 -5.924 5.459 26.522 -9.839
2 24 1.163 25.426 -10.281 0 25.426 -10.281
2 24 1.927 26.385 -10.185 1.163 25.426 -10.281
2 24 5.459 26.522 -9.839 1.927 26.385 -10.185
