0 Minifig Torso with Red & Gray Shirt, Pot Belly, Jacket Pattern
0 Name: 973paf.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Mr Cunningham

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
1 7 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 16 7.8 1.1 -10 8.2 1 -10 -7.9 0.9 -10 -7.6 1.1 -10
4 16 7.8 1.1 -10 -7.6 1.1 -10 -7.6 1.4 -10 7.6 1.4 -10
4 14 7 2.6 -10 7.6 1.4 -10 -7.6 1.4 -10 -6.9 2.6 -10
4 14 0.1 4.9 -10 7 2.6 -10 -6.9 2.6 -10 -2 4.8 -10
4 14 -3.8 4.5 -10 -2 4.8 -10 -6.9 2.6 -10 -5.6 3.7 -10
4 14 7 2.6 -10 0.1 4.9 -10 1.9 4.7 -10 3.9 4.3 -10
3 14 7 2.6 -10 3.9 4.3 -10 6.2 3.4 -10
4 4 -5.9 6.5 -10 -7.9 5.2 -10 -8.1 7.2 -10 -6.4 8.4 -10
4 4 -3.9 7.2 -10 -5.9 6.5 -10 -6.4 8.4 -10 -4.8 9.3 -10
4 4 -1.9 7.7 -10 -3.9 7.2 -10 -4.8 9.3 -10 -1.8 9.8 -10
4 4 0 7.8 -10 -1.9 7.7 -10 -1.8 9.8 -10 0 10 -10
4 4 2.1 7.6 -10 0 7.8 -10 0 10 -10 2.4 9.8 -10
4 4 4.5 7.3 -10 2.1 7.6 -10 2.4 9.8 -10 4.5 9.3 -10
4 4 6.4 6.5 -10 4.5 7.3 -10 4.5 9.3 -10 6.6 8.3 -10
4 4 -6.8 11.3 -10 -8.6 10.5 -10 -9 11.6 -10 -9.2 12.5 -10
4 4 -6.8 11.3 -10 -9.2 12.5 -10 -6.8 14.2 -10 -4.4 12.4 -10
4 4 -4.4 12.4 -10 -6.8 14.2 -10 -4.4 15 -10 -2.1 12.8 -10
