0 Hi-Res Cone 11 x 0.25
0 Name: 48\1-4con11.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 11 1 0 10.9054 1 1.4355 11.8968 0 1.566 12 0 0
4 16 10.9054 1 1.4355 10.6249 1 2.8468 11.5908 0 3.1056 11.8968 0 1.566
4 16 10.6249 1 2.8468 10.1629 1 4.2097 11.0868 0 4.5924 11.5908 0 3.1056
4 16 10.1629 1 4.2097 9.526 1 5.5 10.392 0 6 11.0868 0 4.5924
4 16 9.526 1 5.5 8.7274 1 6.6968 9.5208 0 7.3056 10.392 0 6
4 16 8.7274 1 6.6968 7.7781 1 7.7781 8.4852 0 8.4852 9.5208 0 7.3056
4 16 7.7781 1 7.7781 6.6968 1 8.7274 7.3056 0 9.5208 8.4852 0 8.4852
4 16 6.6968 1 8.7274 5.5 1 9.526 6 0 10.392 7.3056 0 9.5208
4 16 5.5 1 9.526 4.2097 1 10.1629 4.5924 0 11.0868 6 0 10.392
4 16 4.2097 1 10.1629 2.8468 1 10.6249 3.1056 0 11.5908 4.5924 0 11.0868
4 16 2.8468 1 10.6249 1.4355 1 10.9054 1.566 0 11.8968 3.1056 0 11.5908
4 16 1.4355 1 10.9054 0 1 11 0 0 12 1.566 0 11.8968
0 // conditional lines
5 24 11 1 0 12 0 0 11 1 -1.4482 10.9059 1 1.4358
5 24 10.9054 1 1.4355 11.8968 0 1.566 11 1 0 10.6252 1 2.847
5 24 10.6249 1 2.8468 11.5908 0 3.1056 10.9059 1 1.4358 10.1627 1 4.2095
5 24 10.1629 1 4.2097 11.0868 0 4.5924 10.6252 1 2.847 9.5263 1 5.5
5 24 9.526 1 5.5 10.392 0 6 10.1627 1 4.2095 8.7269 1 6.6964
5 24 8.7274 1 6.6968 9.5208 0 7.3056 9.5263 1 5.5 7.7782 1 7.7782
5 24 7.7781 1 7.7781 8.4852 0 8.4852 8.7269 1 6.6964 6.6964 1 8.7269
5 24 6.6968 1 8.7274 7.3056 0 9.5208 7.7782 1 7.7782 5.5 1 9.5263
5 24 5.5 1 9.526 6 0 10.392 6.6964 1 8.7269 4.2095 1 10.1627
5 24 4.2097 1 10.1629 4.5924 0 11.0868 5.5 1 9.5263 2.847 1 10.6252
5 24 2.8468 1 10.6249 3.1056 0 11.5908 4.2095 1 10.1627 1.4358 1 10.9059
5 24 1.4355 1 10.9054 1.566 0 11.8968 2.847 1 10.6252 0 1 11
5 24 0 1 11 0 0 12 1.4358 1 10.9059 -1.4482 1 11
0 // Build by Primitive Generator 2
