0 Wheel 14 x 21 Solid Rubber with Axlehole
0 Name: 32193.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-02-18 [Philo] Rebuilt sides with Coverer
0 !HISTORY 2012-05-29 [cwdee] Corrected meaningless y-scaling of axlehol2 and axlehol3
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 0 -26 2 5.405 -25.431 2 5.405 -25.431 0 0 -26 0
4 16 5.405 -25.431 2 10.574 -23.751 2 10.574 -23.751 0 5.405 -25.431 0
4 16 10.574 -23.751 2 15.283 -21.034 2 15.283 -21.034 0 10.574 -23.751 0
4 16 15.283 -21.034 2 19.321 -17.397 2 19.321 -17.397 0 15.283 -21.034 0
4 16 19.321 -17.397 2 22.516 -13 2 22.516 -13 0 19.321 -17.397 0
4 16 22.516 -13 2 24.729 -8.034 2 24.729 -8.034 0 22.516 -13 0
4 16 24.729 -8.034 2 25.857 -2.717 2 25.857 -2.717 0 24.729 -8.034 0
4 16 25.857 -2.717 2 25.857 2.717 2 25.857 2.717 0 25.857 -2.717 0
4 16 25.857 2.717 2 24.729 8.034 2 24.729 8.034 0 25.857 2.717 0
4 16 24.729 8.034 2 22.516 13 2 22.516 13 0 24.729 8.034 0
4 16 22.516 13 2 19.321 17.397 2 19.321 17.397 0 22.516 13 0
4 16 19.321 17.397 2 15.283 21.034 2 15.283 21.034 0 19.321 17.397 0
4 16 15.283 21.034 2 10.574 23.751 2 10.574 23.751 0 15.283 21.034 0
4 16 10.574 23.751 2 5.405 25.431 2 5.405 25.431 0 10.574 23.751 0
4 16 5.405 25.431 2 0 26 2 0 26 0 5.405 25.431 0
4 16 0 26 2 -5.405 25.431 2 -5.405 25.431 0 0 26 0
4 16 -5.405 25.431 2 -10.574 23.751 2 -10.574 23.751 0 -5.405 25.431 0
4 16 -10.574 23.751 2 -15.283 21.034 2 -15.283 21.034 0 -10.574 23.751 0
4 16 -15.283 21.034 2 -19.321 17.397 2 -19.321 17.397 0 -15.283 21.034 0
4 16 -19.321 17.397 2 -22.516 13 2 -22.516 13 0 -19.321 17.397 0
4 16 -22.516 13 2 -24.729 8.034 2 -24.729 8.034 0 -22.516 13 0
4 16 -24.729 8.034 2 -25.857 2.717 2 -25.857 2.717 0 -24.729 8.034 0
4 16 -25.857 2.717 2 -25.857 -2.717 2 -25.857 -2.717 0 -25.857 2.717 0
4 16 -25.857 -2.717 2 -24.729 -8.034 2 -24.729 -8.034 0 -25.857 -2.717 0
4 16 -24.729 -8.034 2 -22.516 -13 2 -22.516 -13 0 -24.729 -8.034 0
4 16 -22.516 -13 2 -19.321 -17.397 2 -19.321 -17.397 0 -22.516 -13 0
4 16 -19.321 -17.397 2 -15.283 -21.034 2 -15.283 -21.034 0 -19.321 -17.397 0
4 16 -15.283 -21.034 2 -10.574 -23.751 2 -10.574 -23.751 0 -15.283 -21.034 0
4 16 -10.574 -23.751 2 -5.405 -25.431 2 -5.405 -25.431 0 -10.574 -23.751 0
4 16 -5.405 -25.431 2 0 -26 2 0 -26 0 -5.405 -25.431 0
0 // conditional lines
5 24 0 -26 0 0 -26 2 -5.405 -25.431 0 5.405 -25.431 0
5 24 5.405 -25.431 0 5.405 -25.431 2 0 -26 0 10.574 -23.751 0
5 24 10.574 -23.751 0 10.574 -23.751 2 5.405 -25.431 0 15.283 -21.034 0
5 24 15.283 -21.034 0 15.283 -21.034 2 10.574 -23.751 0 19.321 -17.397 0
5 24 19.321 -17.397 0 19.321 -17.397 2 15.283 -21.034 0 22.516 -13 0
5 24 22.516 -13 0 22.516 -13 2 19.321 -17.397 0 24.729 -8.034 0
5 24 24.729 -8.034 0 24.729 -8.034 2 22.516 -13 0 25.857 -2.717 0
5 24 25.857 -2.717 0 25.857 -2.717 2 24.729 -8.034 0 25.857 2.717 0
5 24 25.857 2.717 0 25.857 2.717 2 25.857 -2.717 0 24.729 8.034 0
5 24 24.729 8.034 0 24.729 8.034 2 25.857 2.717 0 22.516 13 0
5 24 22.516 13 0 22.516 13 2 24.729 8.034 0 19.321 17.397 0
5 24 19.321 17.397 0 19.321 17.397 2 22.516 13 0 15.283 21.034 0
5 24 15.283 21.034 0 15.283 21.034 2 19.321 17.397 0 10.574 23.751 0
5 24 10.574 23.751 0 10.574 23.751 2 15.283 21.034 0 5.405 25.431 0
5 24 5.405 25.431 0 5.405 25.431 2 10.574 23.751 0 0 26 0
5 24 0 26 0 0 26 2 5.405 25.431 0 -5.405 25.431 0
5 24 -5.405 25.431 0 -5.405 25.431 2 0 26 0 -10.574 23.751 0
5 24 -10.574 23.751 0 -10.574 23.751 2 -5.405 25.431 0 -15.283 21.034 0
5 24 -15.283 21.034 0 -15.283 21.034 2 -10.574 23.751 0 -19.321 17.397 0
5 24 -19.321 17.397 0 -19.321 17.397 2 -15.283 21.034 0 -22.516 13 0
5 24 -22.516 13 0 -22.516 13 2 -19.321 17.397 0 -24.729 8.034 0
5 24 -24.729 8.034 0 -24.729 8.034 2 -22.516 13 0 -25.857 2.717 0
5 24 -25.857 2.717 0 -25.857 2.717 2 -24.729 8.034 0 -25.857 -2.717 0
5 24 -25.857 -2.717 0 -25.857 -2.717 2 -25.857 2.717 0 -24.729 -8.034 0
5 24 -24.729 -8.034 0 -24.729 -8.034 2 -25.857 -2.717 0 -22.516 -13 0
5 24 -22.516 -13 0 -22.516 -13 2 -24.729 -8.034 0 -19.321 -17.397 0
5 24 -19.321 -17.397 0 -19.321 -17.397 2 -22.516 -13 0 -15.283 -21.034 0
5 24 -15.283 -21.034 0 -15.283 -21.034 2 -19.321 -17.397 0 -10.574 -23.751 0
