0 Slope Brick 33  3 x  2 with Insectoid Scope Pattern
0 Name: 3298p67.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3298s01.dat
4 134 .58 6.091 -22.183 .82 6.35 -22.701 1.363 6.35 -22.701 .964 5.919 -21.839
4 134 2.59 9.524 -29.047 3.531 9.323 -28.646 2.863 9.294 -28.588 2.3 9.436 -28.872
4 134 4.049 9.132 -28.264 3.531 9.323 -28.646 3.701 9.572 -29.143 4.562 9.254 -28.508
4 134 4.113 8.833 -27.666 4.049 9.132 -28.264 4.562 9.254 -28.508 4.62 8.985 -27.969
4 134 3.686 8.602 -27.203 4.113 8.833 -27.666 4.669 8.757 -27.514 4.575 8.707 -27.415
4 134 .82 6.35 -22.701 .7 6.529 -23.059 1.3 6.529 -23.059 1.363 6.35 -22.701
4 134 1.6 9.347 -28.694 2 9.66 -29.32 2.3 9.436 -28.872 2.6 9.168 -28.336
3 134 1.6 9.347 -28.694 2.6 9.168 -28.336 3.3 8.587 -27.173
3 134 3.3 8.587 -27.173 3.6 8.318 -26.636 1.6 9.347 -28.694
4 134 3.959 8.372 -26.744 3.6 8.318 -26.636 3.3 8.587 -27.173 3.686 8.602 -27.203
3 134 2.6 9.168 -28.336 2.3 9.436 -28.872 2.863 9.294 -28.588
4 134 -1.363 6.35 -22.701 -.82 6.35 -22.701 -.58 6.091 -22.183 -.964 5.919 -21.839
4 134 -2.59 9.524 -29.047 -2.863 9.294 -28.588 -3.531 9.323 -28.646 -3.701 9.572 -29.143
4 134 -3.701 9.572 -29.143 -3.531 9.323 -28.646 -4.049 9.132 -28.264 -4.562 9.254 -28.508
4 134 -4.562 9.254 -28.508 -4.049 9.132 -28.264 -4.113 8.833 -27.666 -4.669 8.757 -27.514
4 134 -4.669 8.757 -27.514 -4.113 8.833 -27.666 -3.686 8.602 -27.203 -3.959 8.372 -26.744
4 134 -1.3 6.529 -23.059 -.7 6.529 -23.059 -.82 6.35 -22.701 -1.363 6.35 -22.701
4 134 -2.3 9.436 -28.872 -2 9.66 -29.32 -1.6 9.347 -28.694 -2.6 9.168 -28.336
3 134 -3.3 8.587 -27.173 -2.6 9.168 -28.336 -1.6 9.347 -28.694
3 134 -1.6 9.347 -28.694 -3.6 8.318 -26.636 -3.3 8.587 -27.173
4 134 -3.3 8.587 -27.173 -3.6 8.318 -26.636 -3.959 8.372 -26.744 -3.686 8.602 -27.203
4 134 -2.3 9.436 -28.872 -2.6 9.168 -28.336 -2.863 9.294 -28.588 -2.59 9.524 -29.047
4 0 -10.824 10.845 -31.689 -12.073 9.497 -28.993 -12.72 9.574 -29.148 -11.405 10.995 -31.989
4 0 -3.235 13.449 -36.898 -6.249 12.891 -35.781 -6.585 13.15 -36.3 -3.408 13.739 -37.477
4 0 6.249 12.891 -35.781 3.235 13.449 -36.898 3.408 13.739 -37.477 6.585 13.15 -36.3
4 0 12.073 9.497 -28.993 10.824 10.845 -31.689 11.405 10.995 -31.989 12.72 9.574 -29.148
4 0 10.824 5.255 -20.51 12.073 6.603 -23.206 12.72 6.526 -23.051 11.405 5.105 -20.21
4 0 8.838 4.097 -18.195 10.824 5.255 -20.51 11.405 5.105 -20.21 9.312 3.885 -17.771
4 0 6.249 3.209 -16.418 8.838 4.097 -18.195 9.312 3.885 -17.771 6.585 2.95 -15.899
4 0 3.235 2.651 -15.301 6.249 3.209 -16.418 6.585 2.95 -15.899 3.408 2.361 -14.722
4 0 -6.249 3.209 -16.418 -3.235 2.651 -15.301 -3.408 2.361 -14.722 -6.585 2.95 -15.899
4 0 -8.838 4.097 -18.195 -6.249 3.209 -16.418 -6.585 2.95 -15.899 -9.312 3.885 -17.771
4 0 -10.824 5.255 -20.51 -8.838 4.097 -18.195 -9.312 3.885 -17.771 -11.405 5.105 -20.21
4 0 -12.073 6.603 -23.206 -10.824 5.255 -20.51 -11.405 5.105 -20.21 -12.72 6.526 -23.051
4 134 -.3 7.155 -24.311 -1.2 7.155 -24.311 -.8 7.468 -24.937 -.3 7.468 -24.937
4 134 .3 7.155 -24.311 -.3 7.155 -24.311 -.3 7.468 -24.937 .3 7.468 -24.937
4 134 1.3 7.155 -24.311 .3 7.155 -24.311 .3 7.468 -24.937 .9 7.468 -24.937
4 134 1.3 8.944 -27.889 .9 8.631 -27.262 .3 8.631 -27.262 .3 8.944 -27.889
4 134 .3 8.944 -27.889 .3 8.631 -27.262 -.3 8.631 -27.262 -.3 8.944 -27.889
4 134 -.3 8.944 -27.889 -.3 8.631 -27.262 -.8 8.631 -27.262 -1.2 8.944 -27.889
4 134 -3.6 8.318 -26.636 -1.6 9.347 -28.694 -2.946 8.184 -26.368 -3.749 8.184 -26.368
4 134 -3.749 8.184 -26.368 -2.946 8.184 -26.368 -3.1 8.05 -26.1 -3.9 8.05 -26.1
4 134 -3.7 7.916 -25.831 -3.9 8.05 -26.1 -3.1 8.05 -26.1 -2.913 7.916 -25.831
