4 0 4.7929 8.2929 -10 4.3686 7.8686 -10 4.8877 7.5218 -10 5.1173 8.0761 -10
4 0 5.1173 8.0761 -10 4.8877 7.5218 -10 5.5 7.4 -10 5.5 8 -10
4 0 5.5 8 -10 5.5 7.4 -10 6.1123 7.5218 -10 5.8827 8.0761 -10
4 0 5.8827 8.0761 -10 6.1123 7.5218 -10 6.6314 7.8686 -10 6.2071 8.2929 -10
4 0 6.2071 8.2929 -10 6.6314 7.8686 -10 6.9782 8.3877 -10 6.4239 8.6173 -10
4 0 6.4239 8.6173 -10 6.9782 8.3877 -10 7.1 9 -10 6.5 9 -10
4 0 6.5 9 -10 7.1 9 -10 6.9782 9.6123 -10 6.4239 9.3827 -10
4 0 6.4239 9.3827 -10 6.9782 9.6123 -10 6.6314 10.1314 -10 6.2071 9.7071 -10
4 0 6.2071 9.7071 -10 6.6314 10.1314 -10 6.1123 10.4782 -10 5.8827 9.9239 -10
4 0 5.8827 9.9239 -10 6.1123 10.4782 -10 5.5 10.6 -10 5.5 10 -10
4 0 5.5 10 -10 5.5 10.6 -10 4.8877 10.4782 -10 5.1173 9.9239 -10
4 0 5.1173 9.9239 -10 4.8877 10.4782 -10 4.3686 10.0814 -10 4.7929 9.7071 -10
4 0 4.5761 9.3827 -10 4 9.25 -10 4 8.75 -10 4.5 9 -10
4 0 4.5 9 -10 4 8.75 -10 4.15 8.2 -10 4.5761 8.6173 -10
4 0 4.5761 8.6173 -10 4.15 8.2 -10 4.3686 7.8686 -10 4.7929 8.2929 -10
4 0 4 9.25 -10 4.5761 9.3827 -10 4.7929 9.7071 -10 4.3686 10.0814 -10
4 0 -3.5929 14.7071 -10 -3.1686 15.1314 -10 -3.6877 15.4782 -10 -3.9173 14.9239 -10
4 0 -3.9173 14.9239 -10 -3.6877 15.4782 -10 -4.3 15.6 -10 -4.3 15 -10
4 0 -4.3 15 -10 -4.3 15.6 -10 -4.9123 15.4782 -10 -4.6827 14.9239 -10
4 0 -4.6827 14.9239 -10 -4.9123 15.4782 -10 -5.4314 15.1314 -10 -5.0071 14.7071 -10
4 0 -5.0071 14.7071 -10 -5.4314 15.1314 -10 -5.7782 14.6123 -10 -5.2239 14.3827 -10
4 0 -5.2239 14.3827 -10 -5.7782 14.6123 -10 -5.9 14 -10 -5.3 14 -10
4 0 -5.3 14 -10 -5.9 14 -10 -5.7782 13.3877 -10 -5.2239 13.6173 -10
4 0 -5.2239 13.6173 -10 -5.7782 13.3877 -10 -5.4314 12.8686 -10 -5.0071 13.2929 -10
4 0 -5.0071 13.2929 -10 -5.4314 12.8686 -10 -4.9123 12.5218 -10 -4.6827 13.0761 -10
4 0 -4.6827 13.0761 -10 -4.9123 12.5218 -10 -4.3 12.4 -10 -4.3 13 -10
4 0 -4.3 13 -10 -4.3 12.4 -10 -3.6877 12.5218 -10 -3.9173 13.0761 -10
4 0 -3.9173 13.0761 -10 -3.6877 12.5218 -10 -3.1686 12.8686 -10 -3.5929 13.2929 -10
4 0 -3.5929 13.2929 -10 -3.1686 12.8686 -10 -3 13.2 -10 -3.3761 13.6173 -10
4 0 -3.3761 13.6173 -10 -3 13.2 -10 -2.9 13.75 -10 -3.3 14 -10
4 0 -3.3 14 -10 -2.9 13.75 -10 -2.9 14.25 -10 -3.3761 14.3827 -10
4 0 -3.3761 14.3827 -10 -2.9 14.25 -10 -3.1686 15.1314 -10 -3.5929 14.7071 -10
4 0 3.5929 13.2929 -10 3.1686 12.8686 -10 3.6877 12.5218 -10 3.9173 13.0761 -10
4 0 3.9173 13.0761 -10 3.6877 12.5218 -10 4.3 12.4 -10 4.3 13 -10
4 0 4.3 13 -10 4.3 12.4 -10 4.9123 12.5218 -10 4.6827 13.0761 -10
4 0 4.6827 13.0761 -10 4.9123 12.5218 -10 5.4314 12.8686 -10 5.0071 13.2929 -10
4 0 5.0071 13.2929 -10 5.4314 12.8686 -10 5.7782 13.3877 -10 5.2239 13.6173 -10
4 0 5.2239 13.6173 -10 5.7782 13.3877 -10 5.9 14 -10 5.3 14 -10
4 0 5.3 14 -10 5.9 14 -10 5.7782 14.6123 -10 5.2239 14.3827 -10
4 0 5.2239 14.3827 -10 5.7782 14.6123 -10 5.4314 15.1314 -10 5.0071 14.7071 -10
4 0 5.0071 14.7071 -10 5.4314 15.1314 -10 4.9123 15.4782 -10 4.6827 14.9239 -10
4 0 4.6827 14.9239 -10 4.9123 15.4782 -10 4.3 15.6 -10 4.3 15 -10
4 0 4.3 15 -10 4.3 15.6 -10 3.6877 15.4782 -10 3.9173 14.9239 -10
4 0 3.9173 14.9239 -10 3.6877 15.4782 -10 3.1686 15.1314 -10 3.5929 14.7071 -10
4 0 3.5929 14.7071 -10 3.1686 15.1314 -10 2.9 14.25 -10 3.3761 14.3827 -10
4 0 3.3761 14.3827 -10 2.9 14.25 -10 2.9 13.75 -10 3.3 14 -10
4 0 3.3 14 -10 2.9 13.75 -10 3 13.2 -10 3.3761 13.6173 -10
4 0 3.3761 13.6173 -10 3 13.2 -10 3.1686 12.8686 -10 3.5929 13.2929 -10
4 0 -2.5686 20.1314 -10 -3.0877 20.4782 -10 -3.3173 19.9239 -10 -2.9929 19.7071 -10
4 0 -3.3173 19.9239 -10 -3.0877 20.4782 -10 -3.7 20.6 -10 -3.7 20 -10
4 0 -3.7 20 -10 -3.7 20.6 -10 -4.3123 20.4782 -10 -4.0827 19.9239 -10
4 0 -4.0827 19.9239 -10 -4.3123 20.4782 -10 -4.8314 20.1314 -10 -4.4071 19.7071 -10
4 0 -4.4071 19.7071 -10 -4.8314 20.1314 -10 -5.1782 19.6123 -10 -4.6239 19.3827 -10
4 0 -4.6239 19.3827 -10 -5.1782 19.6123 -10 -5.3 19 -10 -4.7 19 -10
4 0 -4.7 19 -10 -5.3 19 -10 -5.1782 18.3877 -10 -4.6239 18.6173 -10
4 0 -4.6239 18.6173 -10 -5.1782 18.3877 -10 -4.8314 17.8686 -10 -4.4071 18.2929 -10
4 0 -4.4071 18.2929 -10 -4.8314 17.8686 -10 -4.3123 17.5218 -10 -4.0827 18.0761 -10
4 0 -4.0827 18.0761 -10 -4.3123 17.5218 -10 -3.7 17.4 -10 -3.7 18 -10
4 0 -3.7 18 -10 -3.7 17.4 -10 -3.0877 17.5218 -10 -3.3173 18.0761 -10
4 0 -3.3173 18.0761 -10 -3.0877 17.5218 -10 -2.5686 17.8686 -10 -2.9929 18.2929 -10
4 0 -2.9929 18.2929 -10 -2.5686 17.8686 -10 -2.35 18.2 -10 -2.7761 18.6173 -10
4 0 -2.7761 18.6173 -10 -2.35 18.2 -10 -2.3 18.75 -10 -2.7 19 -10
4 0 -2.7 19 -10 -2.3 18.75 -10 -2.3 19.25 -10 -2.7761 19.3827 -10
4 0 -2.7761 19.3827 -10 -2.3 19.25 -10 -2.5686 20.1314 -10 -2.9929 19.7071 -10
4 0 2.9929 18.2929 -10 2.5686 17.8686 -10 3.0877 17.5218 -10 3.3173 18.0761 -10
4 0 3.3173 18.0761 -10 3.0877 17.5218 -10 3.7 17.4 -10 3.7 18 -10
4 0 3.7 18 -10 3.7 17.4 -10 4.3123 17.5218 -10 4.0827 18.0761 -10
4 0 4.0827 18.0761 -10 4.3123 17.5218 -10 4.8314 17.8686 -10 4.4071 18.2929 -10
4 0 4.4071 18.2929 -10 4.8314 17.8686 -10 5.1782 18.3877 -10 4.6239 18.6173 -10
4 0 4.6239 18.6173 -10 5.1782 18.3877 -10 5.3 19 -10 4.7 19 -10
4 0 4.7 19 -10 5.3 19 -10 5.1782 19.6123 -10 4.6239 19.3827 -10
4 0 4.6239 19.3827 -10 5.1782 19.6123 -10 4.8314 20.1314 -10 4.4071 19.7071 -10
4 0 4.4071 19.7071 -10 4.8314 20.1314 -10 4.3123 20.4782 -10 4.0827 19.9239 -10
4 0 4.0827 19.9239 -10 4.3123 20.4782 -10 3.7 20.6 -10 3.7 20 -10
4 0 3.7 20 -10 3.7 20.6 -10 3.0877 20.4782 -10 3.3173 19.9239 -10
4 0 3.3173 19.9239 -10 3.0877 20.4782 -10 2.5686 20.1314 -10 2.9929 19.7071 -10
4 0 2.9929 19.7071 -10 2.5686 20.1314 -10 2.3 19.25 -10 2.7761 19.3827 -10
4 0 2.7761 19.3827 -10 2.3 19.25 -10 2.3 18.75 -10 2.7 19 -10
4 0 2.7 19 -10 2.3 18.75 -10 2.35 18.2 -10 2.7761 18.6173 -10
4 0 2.7761 18.6173 -10 2.35 18.2 -10 2.5686 17.8686 -10 2.9929 18.2929 -10
4 0 -2.4929 24.7071 -10 -2.0686 25.1314 -10 -2.5877 25.4782 -10 -2.8173 24.9239 -10
4 0 -2.8173 24.9239 -10 -2.5877 25.4782 -10 -3.2 25.6 -10 -3.2 25 -10
4 0 -3.2 25 -10 -3.2 25.6 -10 -3.8123 25.4782 -10 -3.5827 24.9239 -10
4 0 -3.5827 24.9239 -10 -3.8123 25.4782 -10 -4.3314 25.1314 -10 -3.9071 24.7071 -10
4 0 -3.9071 24.7071 -10 -4.3314 25.1314 -10 -4.6782 24.6123 -10 -4.1239 24.3827 -10
4 0 -4.1239 24.3827 -10 -4.6782 24.6123 -10 -4.8 24 -10 -4.2 24 -10
4 0 -4.2 24 -10 -4.8 24 -10 -4.6782 23.3877 -10 -4.1239 23.6173 -10
4 0 -4.1239 23.6173 -10 -4.6782 23.3877 -10 -4.3314 22.8686 -10 -3.9071 23.2929 -10
4 0 -3.9071 23.2929 -10 -4.3314 22.8686 -10 -3.8123 22.5218 -10 -3.5827 23.0761 -10
4 0 -3.5827 23.0761 -10 -3.8123 22.5218 -10 -3.2 22.4 -10 -3.2 23 -10
4 0 -3.2 23 -10 -3.2 22.4 -10 -2.5877 22.5218 -10 -2.8173 23.0761 -10
4 0 -2.8173 23.0761 -10 -2.5877 22.5218 -10 -2.0686 22.8686 -10 -2.4929 23.2929 -10
4 0 -2.4929 23.2929 -10 -2.0686 22.8686 -10 -1.85 23.2 -10 -2.2761 23.6173 -10
4 0 -2.2761 23.6173 -10 -1.85 23.2 -10 -1.8 23.75 -10 -2.2 24 -10
4 0 -2.2 24 -10 -1.8 23.75 -10 -1.8 24.25 -10 -2.2761 24.3827 -10
4 0 -2.2761 24.3827 -10 -1.8 24.25 -10 -2.0686 25.1314 -10 -2.4929 24.7071 -10
4 0 2.2761 23.6173 -10 1.85 23.2 -10 2.0686 22.8686 -10 2.4929 23.2929 -10
4 0 2.4929 23.2929 -10 2.0686 22.8686 -10 2.5877 22.5218 -10 2.8173 23.0761 -10
4 0 2.8173 23.0761 -10 2.5877 22.5218 -10 3.2 22.4 -10 3.2 23 -10
4 0 3.2 23 -10 3.2 22.4 -10 3.8123 22.5218 -10 3.5827 23.0761 -10
4 0 3.5827 23.0761 -10 3.8123 22.5218 -10 4.3314 22.8686 -10 3.9071 23.2929 -10
4 0 3.9071 23.2929 -10 4.3314 22.8686 -10 4.6782 23.3877 -10 4.1239 23.6173 -10
4 0 4.1239 23.6173 -10 4.6782 23.3877 -10 4.8 24 -10 4.2 24 -10
4 0 4.2 24 -10 4.8 24 -10 4.6782 24.6123 -10 4.1239 24.3827 -10
4 0 4.1239 24.3827 -10 4.6782 24.6123 -10 4.3314 25.1314 -10 3.9071 24.7071 -10
4 0 3.9071 24.7071 -10 4.3314 25.1314 -10 3.8123 25.4782 -10 3.5827 24.9239 -10
4 0 3.5827 24.9239 -10 3.8123 25.4782 -10 3.2 25.6 -10 3.2 25 -10
4 0 3.2 25 -10 3.2 25.6 -10 2.5877 25.4782 -10 2.8173 24.9239 -10
4 0 2.8173 24.9239 -10 2.5877 25.4782 -10 2.0686 25.1314 -10 2.4929 24.7071 -10
4 0 2.4929 24.7071 -10 2.0686 25.1314 -10 1.8 24.25 -10 2.2761 24.3827 -10
4 0 2.2761 24.3827 -10 1.8 24.25 -10 1.8 23.75 -10 2.2 24 -10
4 0 2.2 24 -10 1.8 23.75 -10 1.85 23.2 -10 2.2761 23.6173 -10
4 0 -2.1929 29.7071 -10 -1.7686 30.1314 -10 -2.2877 30.4782 -10 -2.5173 29.9239 -10
4 0 -2.5173 29.9239 -10 -2.2877 30.4782 -10 -2.9 30.6 -10 -2.9 30 -10
4 0 -2.9 30 -10 -2.9 30.6 -10 -3.5123 30.4782 -10 -3.2827 29.9239 -10
4 0 -3.2827 29.9239 -10 -3.5123 30.4782 -10 -4.0314 30.1314 -10 -3.6071 29.7071 -10
4 0 -3.6071 29.7071 -10 -4.0314 30.1314 -10 -4.3782 29.6123 -10 -3.8239 29.3827 -10
4 0 -3.8239 29.3827 -10 -4.3782 29.6123 -10 -4.5 29 -10 -3.9 29 -10
4 0 -3.9 29 -10 -4.5 29 -10 -4.3782 28.3877 -10 -3.8239 28.6173 -10
4 0 -3.8239 28.6173 -10 -4.3782 28.3877 -10 -4.0314 27.8686 -10 -3.6071 28.2929 -10
4 0 -3.6071 28.2929 -10 -4.0314 27.8686 -10 -3.5123 27.5218 -10 -3.2827 28.0761 -10
4 0 -3.2827 28.0761 -10 -3.5123 27.5218 -10 -2.9 27.4 -10 -2.9 28 -10
4 0 -2.9 28 -10 -2.9 27.4 -10 -2.2877 27.5218 -10 -2.5173 28.0761 -10
4 0 -2.5173 28.0761 -10 -2.2877 27.5218 -10 -1.7686 27.8686 -10 -2.1929 28.2929 -10
4 0 -2.1929 28.2929 -10 -1.7686 27.8686 -10 -1.55 28.2 -10 -1.9761 28.6173 -10
4 0 -1.9761 28.6173 -10 -1.55 28.2 -10 -1.4 28.75 -10 -1.9 29 -10
4 0 -1.9761 29.3827 -10 -1.4 29.25 -10 -1.7686 30.1314 -10 -2.1929 29.7071 -10
4 0 1.9761 28.6173 -10 1.55 28.2 -10 1.7686 27.8686 -10 2.1929 28.2929 -10
4 0 2.1929 28.2929 -10 1.7686 27.8686 -10 2.2877 27.5218 -10 2.5173 28.0761 -10
4 0 2.5173 28.0761 -10 2.2877 27.5218 -10 2.9 27.4 -10 2.9 28 -10
4 0 2.9 28 -10 2.9 27.4 -10 3.5123 27.5218 -10 3.2827 28.0761 -10
4 0 3.2827 28.0761 -10 3.5123 27.5218 -10 4.0314 27.8686 -10 3.6071 28.2929 -10
4 0 3.6071 28.2929 -10 4.0314 27.8686 -10 4.3782 28.3877 -10 3.8239 28.6173 -10
4 0 3.8239 28.6173 -10 4.3782 28.3877 -10 4.5 29 -10 3.9 29 -10
4 0 3.9 29 -10 4.5 29 -10 4.3782 29.6123 -10 3.8239 29.3827 -10
4 0 3.8239 29.3827 -10 4.3782 29.6123 -10 4.0314 30.1314 -10 3.6071 29.7071 -10
4 0 3.6071 29.7071 -10 4.0314 30.1314 -10 3.5123 30.4782 -10 3.2827 29.9239 -10
4 0 3.2827 29.9239 -10 3.5123 30.4782 -10 2.9 30.6 -10 2.9 30 -10
4 0 2.9 30 -10 2.9 30.6 -10 2.2877 30.4782 -10 2.5173 29.9239 -10
4 0 2.5173 29.9239 -10 2.2877 30.4782 -10 1.7686 30.1314 -10 2.1929 29.7071 -10
4 0 2.1929 29.7071 -10 1.7686 30.1314 -10 1.4 29.25 -10 1.9761 29.3827 -10
4 0 1.9761 29.3827 -10 1.4 29.25 -10 1.4 28.75 -10 1.9 29 -10
4 0 1.9 29 -10 1.4 28.75 -10 1.55 28.2 -10 1.9761 28.6173 -10
4 0 -1.4 29.25 -10 -1.9761 29.3827 -10 -1.9 29 -10 -1.4 28.75 -10
0 COMMENT Collar Points area (maroon so moved to maroon subfile)
0 COMMENT Collar Point Shadows (black)
4 0 -2.1 6.1 -10 -2.15 7.5 -10 -3.35 7.05 -10 -2.9 5.65 -10
4 0 -1.65 7 -10 -2.15 7.5 -10 -2.1 6.1 -10 -1.7 6.6 -10
4 0 -2.9 5.65 -10 -3.35 7.05 -10 -4.45 6.75 -10 -4.1 5.2 -10
4 0 -4.1 5.2 -10 -4.45 6.75 -10 -5.45 6.6 -10 -5.4 5.05 -10
4 0 -5.4 5.05 -10 -5.45 6.6 -10 -6.15 6.6 -10 -6.7 5.4 -10
3 0 -6.7 5.4 -10 -6.15 6.6 -10 -7.1 6.7 -10
4 0 -7.1 6.7 -10 -7.85 6.9 -10 -7.5 4.65 -10 -6.7 5.4 -10
4 0 -6.7 5.4 -10 -7.5 4.65 -10 -7.4 3 -10 -6.4 2.75 -10
4 0 -6.4 2.75 -10 -7.4 3 -10 -7.55 1.25 -10 -6.55 1.6 -10
4 0 2.15 7.5 -10 1.65 7 -10 1.7 6.6 -10 2.1 6.1 -10
4 0 2.1 6.1 -10 2.9 5.65 -10 3.55 7 -10 2.15 7.5 -10
4 0 3.55 7 -10 2.9 5.65 -10 4.1 5.2 -10 4.45 6.75 -10
4 0 4.45 6.75 -10 4.1 5.2 -10 5.4 5.05 -10 5.45 6.6 -10
4 0 5.45 6.6 -10 5.4 5.05 -10 6.7 5.4 -10 6.15 6.6 -10
3 0 7.1 6.7 -10 6.15 6.6 -10 6.7 5.4 -10
4 0 7.85 6.9 -10 7.1 6.7 -10 6.7 5.4 -10 7.5 4.65 -10
4 0 7.5 4.65 -10 6.7 5.4 -10 6.4 2.75 -10 7.4 3 -10
4 0 7.4 3 -10 6.4 2.75 -10 6.55 1.6 -10 7.55 1.25 -10
0 COMMENT Lapels and Pockets (white)
4 15 -11.45 1.3 -10 -10.85 1.15 -10 -11 3 -10 -11.6 3 -10
4 15 -11.6 3 -10 -11 3 -10 -11.5 5.1 -10 -12 5 -10
4 15 -12 5 -10 -11.5 5.1 -10 -12.15 7.15 -10 -12.75 6.95 -10
4 15 -12.75 6.95 -10 -12.15 7.15 -10 -12.9 8.75 -10 -13.3 8 -10
3 15 -14.45 8.8 -10 -13.95 6.55 -10 -13.3 8 -10
4 15 -14.45 8.8 -10 -13.3 8 -10 -12.9 8.75 -10 -13.75 9.2 -10
4 15 -13.75 9.2 -10 -12.9 8.75 -10 -11.9 10 -10 -12.3 10.45 -10
4 15 -11.1 10.65 -10 -11.2 11.15 -10 -12.3 10.45 -10 -11.9 10 -10
4 15 -11.1 10.65 -10 -10.75 10.65 -10 -10.65 11.15 -10 -11.2 11.15 -10
4 15 -8.95 10 -10 -10.65 11.15 -10 -10.75 10.65 -10 -8.95 9.75 -10
4 15 -14.45 8.8 -10 -13.75 9.2 -10 -13.95 12 -10 -14.65 12 -10
4 15 -14.65 12 -10 -13.95 12 -10 -13.95 15.05 -10 -14.6 15.05 -10
4 15 10.85 1.15 -10 11.45 1.3 -10 11.6 3 -10 11 3 -10
4 15 11.6 3 -10 12 5 -10 11.4 5.1 -10 11 3 -10
4 15 11.4 5.1 -10 12 5 -10 12.65 6.95 -10 12.05 7.2 -10
4 15 13.25 8 -10 12.8 8.7 -10 12.05 7.2 -10 12.65 6.95 -10
3 15 13.25 8 -10 13.95 6.55 -10 14.45 8.8 -10
3 15 13.75 9.2 -10 12.8 8.7 -10 13.25 8 -10
3 15 13.75 9.2 -10 13.25 8 -10 14.45 8.8 -10
4 15 12.8 8.7 -10 13.75 9.2 -10 12.3 10.45 -10 11.9 10 -10
4 15 11.9 10 -10 12.3 10.45 -10 11.2 11.15 -10 11.1 10.65 -10
4 15 11.1 10.65 -10 11.2 11.15 -10 10.65 11.15 -10 10.75 10.65 -10
4 15 10.75 10.65 -10 10.65 11.15 -10 8.95 10 -10 8.95 9.75 -10
4 15 14.45 8.8 -10 14.65 12 -10 13.95 12 -10 13.75 9.2 -10
4 15 14 15 -10 13.95 12 -10 14.65 12 -10 14.65 15 -10
4 15 14.65 15 -10 14.25 17.55 -10 13.55 17.35 -10 14 15 -10
4 15 -13.55 17.35 -10 -13 19 -10 -13.55 19.35 -10 -14.15 17.55 -10
4 15 13.55 19.35 -10 13 19 -10 13.55 17.35 -10 14.25 17.55 -10
4 15 -13 19 -10 -10.65 21.9 -10 -11.1 22.35 -10 -13.55 19.35 -10
4 15 13.55 19.35 -10 11.1 22.4 -10 10.65 21.95 -10 13 19 -10
4 15 -10.65 21.9 -10 -8.4 24.35 -10 -8.8 24.7 -10 -11.1 22.35 -10
4 15 8.8 24.8 -10 8.35 24.45 -10 10.65 21.95 -10 11.1 22.4 -10
4 15 -8.8 24.7 -10 -8.4 24.35 -10 -7 26.35 -10 -7.3 26.6 -10
4 15 8.8 24.8 -10 7.3 26.6 -10 7 26.35 -10 8.35 24.45 -10
4 15 -7 26.35 -10 -6.6 27.1 -10 -6.6 27.55 -10 -7.3 26.6 -10
4 15 7.3 26.6 -10 6.6 27.5 -10 6.6 27.1 -10 7 26.35 -10
0 COMMENT Pocket Slit (white)
4 15 -16.25 29.85 -10 -16.65 29.7 -10 -15 28.3 -10 -15 28.75 -10
4 15 -13 26.95 -10 -13 27.25 -10 -15 28.75 -10 -15 28.3 -10
4 15 -11 26.15 -10 -13 27.25 -10 -13 26.95 -10 -11 25.9 -10
4 15 -11 26.15 -10 -11 25.9 -10 -10 25.45 -10 -9.95 25.6 -10
0 COMMENT Handkerchief Shadows (black)
4 0 14.25 30 -10 13.7 29.75 -10 13.95 29.4 -10 14.25 29.7 -10
4 0 13.95 29.4 -10 13.7 29.75 -10 13.65 28.55 -10 13.8 28.55 -10
4 0 13.65 28.55 -10 13.8 27.25 -10 13.95 27.3 -10 13.8 28.55 -10
4 0 13.8 27.25 -10 14.3 25.7 -10 14.45 25.75 -10 13.95 27.3 -10
4 0 13.35 25.05 -10 13.65 25.15 -10 13.5 25.5 -10 13.3 25.45 -10
4 0 13.85 25.25 -10 13.8 25.45 -10 13.5 25.5 -10 13.65 25.15 -10
4 0 13.3 25.45 -10 13.5 25.5 -10 12.7 26.1 -10 12.5 26 -10
4 0 12 26.55 -10 11.8 26.45 -10 12.5 26 -10 12.7 26.1 -10
4 0 11.8 26.45 -10 12 26.55 -10 11.2 27.1 -10 11 26.95 -10
4 15 -13.55 17.35 -10 -14.15 17.55 -10 -14.6 15.05 -10 -13.95 15.05 -10
0 COMMENT Handkerchief 
4 15 15.05 31.5 -10 14 31.5 -10 14.2 31 -10 14.8 31.1 -10
4 15 15.75 31.4 -10 15.05 31.5 -10 14.8 31.1 -10 15.25 31.15 -10
4 15 17 30.25 -10 17 30.85 -10 15.75 31.4 -10 16.05 30.45 -10
3 15 16.05 30.45 -10 16.1 30.25 -10 17 30.25 -10
4 15 17 30.25 -10 17.35 30.25 -10 17.4 30.6 -10 17 30.85 -10
4 15 15 30.3 -10 15.75 30.25 -10 16.05 30.45 -10 15.3 30.65 -10
4 15 15.75 30.25 -10 15.25 29.55 -10 15.45 29.35 -10 15.9 30.1 -10
4 15 15.25 31.15 -10 15.3 30.65 -10 16.05 30.45 -10 15.75 31.4 -10
3 15 15 30.3 -10 15.25 29.55 -10 15.75 30.25 -10
3 15 13.9 30.3 -10 14.25 30 -10 14.45 30.15 -10
3 15 15.25 29.55 -10 15 30.3 -10 14.45 30.15 -10
4 15 14.25 30 -10 14.25 29.7 -10 15.25 29.55 -10 14.45 30.15 -10
4 15 14.25 30 -10 13.9 30.3 -10 13.25 30.05 -10 13.7 29.75 -10
3 15 13.25 30.05 -10 13.4 29.65 -10 13.7 29.75 -10
3 15 13.4 29.65 -10 13.65 28.55 -10 13.7 29.75 -10
3 15 13.4 29.65 -10 12.95 29.15 -10 13.65 28.55 -10
3 15 12.4 29.3 -10 12.9 28.5 -10 12.95 29.15 -10
4 15 13.2 28.35 -10 13.65 28.55 -10 12.95 29.15 -10 12.9 28.5 -10
3 15 13.2 28.35 -10 13.35 28.2 -10 13.65 28.55 -10
3 15 13.65 28.55 -10 13.35 28.2 -10 13.8 27.25 -10
3 15 13.8 27.25 -10 13.35 28.2 -10 13.15 27.95 -10
