4 15 -8.685 0 6.752 -9.054 0 6.537 -8.672 0 6.288 -8.471 0 6.569
4 15 -9.31 0 6.91 -9.054 0 6.537 -8.685 0 6.752 -8.827 0 7.026
4 15 -9.4 0 7.35 -9.31 0 6.91 -8.827 0 7.026 -8.877 0 7.35
4 15 -9.31 0 7.79 -9.4 0 7.35 -8.877 0 7.35 -8.827 0 7.674
4 15 -9.054 0 8.163 -9.31 0 7.79 -8.827 0 7.674 -8.685 0 7.948
4 15 -9.054 0 8.163 -8.685 0 7.948 -8.471 0 8.131 -8.672 0 8.412
4 15 -8.672 0 8.412 -8.471 0 8.131 -8.22 0 8.2 -8.22 0 8.5
0 // R
3 15 -7 0 8.5 -7 0 8.2 -6.8 0 8.2
4 15 -6.8 0 8.2 -6.5 0 8.2 -6.3 0 8.5 -7 0 8.5
4 15 -6.3 0 8.5 -6.5 0 8.2 -6.3 0 8.2 -5.98 0 8.46
4 15 -5.98 0 8.46 -6.3 0 8.2 -6.07 0 8.17 -5.72 0 8.27
4 15 -5.72 0 8.27 -6.07 0 8.17 -5.86 0 7.99 -5.56 0 7.99
4 15 -5.86 0 7.99 -5.88 0 7.74 -5.56 0 7.64 -5.56 0 7.99
4 15 -5.72 0 7.43 -5.56 0 7.64 -5.88 0 7.74 -6.15 0 7.62
4 15 -5.93 0 7.32 -5.72 0 7.43 -6.15 0 7.62 -6.3 0 7.3
4 15 -6.3 0 7.3 -6.15 0 7.62 -6.5 0 7.6 -6.5 0 7.3
3 15 -6.5 0 8.2 -6.8 0 8.2 -6.5 0 7.6
4 15 -6.5 0 7.3 -6.5 0 7.6 -6.8 0 8.2 -6.8 0 6.5
3 15 -6.5 0 7.3 -6.8 0 6.5 -6.5 0 6.5
4 15 -6.8 0 6.5 -7 0 6.5 -7 0 6.2 -6.3 0 6.2
3 15 -6.5 0 6.5 -6.8 0 6.5 -6.3 0 6.2
3 15 -6.3 0 6.5 -6.5 0 6.5 -6.3 0 6.2
4 15 -5.93 0 7.32 -6.3 0 7.3 -5.6 0 6.2 -5.2 0 6.2
0 // S
4 15 -4.16 0 8.15 -4.1 0 8 -3.9 0 8 -3.98 0 8.25
4 15 -4.28 0 8.24 -4.16 0 8.15 -3.98 0 8.25 -4.18 0 8.43
4 15 -4.5 0 8.5 -4.5 0 8.3 -4.28 0 8.24 -4.18 0 8.43
4 15 -4.5 0 8.3 -4.5 0 8.5 -4.84 0 8.46 -4.75 0 8.21
4 15 -4.75 0 8.21 -4.84 0 8.46 -5.09 0 8.29 -4.8 0 8
4 15 -4.8 0 8 -5.09 0 8.29 -5.16 0 8 -5.01 0 7.7
4 15 -4.58 0 7.73 -4.8 0 8 -5.01 0 7.7 -4.75 0 7.42
4 15 -4.27 0 7.49 -4.58 0 7.73 -4.75 0 7.42 -4.5 0 7.2
4 15 -3.96 0 7.26 -4.27 0 7.49 -4.5 0 7.2 -4.27 0 7.02
4 15 -3.84 0 7.04 -3.96 0 7.26 -4.27 0 7.02 -4.2 0 6.8
4 15 -3.79 0 6.76 -3.84 0 7.04 -4.2 0 6.8 -3.86 0 6.45
4 15 -3.86 0 6.45 -4.2 0 6.8 -4.32 0 6.62 -4.19 0 6.23
4 15 -4.19 0 6.23 -4.32 0 6.62 -4.59 0 6.52 -4.6 0 6.2
4 15 -4.94 0 6.27 -4.6 0 6.2 -4.59 0 6.52 -4.81 0 6.64
4 15 -5.2 0 6.61 -4.94 0 6.27 -4.81 0 6.64 -4.9 0 6.9
3 15 -4.9 0 6.9 -5.2 0 6.9 -5.2 0 6.61
0 // D
3 15 -3.1 0 8.5 -3.1 0 8.2 -2.9 0 8.2
4 15 -2.9 0 8.2 -2.6 0 8.2 -2.2 0 8.5 -3.1 0 8.5
3 15 -2.2 0 8.5 -2.6 0 8.2 -2.3 0 8.2
4 15 -2.2 0 8.5 -2.3 0 8.2 -2.019 0 8.131 -1.868 0 8.412
4 15 -2.019 0 8.131 -1.805 0 7.938 -1.486 0 8.163 -1.868 0 8.412
4 15 -1.805 0 7.938 -1.713 0 7.674 -1.23 0 7.79 -1.486 0 8.163
4 15 -1.713 0 7.674 -1.663 0 7.35 -1.14 0 7.35 -1.23 0 7.79
4 15 -1.663 0 7.35 -1.713 0 7.026 -1.22 0 6.88 -1.14 0 7.35
4 15 -1.476 0 6.457 -1.22 0 6.88 -1.713 0 7.026 -1.855 0 6.752
4 15 -1.85 0 6.2 -1.476 0 6.457 -1.855 0 6.752 -2.17 0 6.5
3 15 -2.17 0 6.5 -2.6 0 6.5 -1.85 0 6.2
3 15 -2.6 0 6.5 -2.9 0 6.5 -1.85 0 6.2
4 15 -2.9 0 6.5 -3.1 0 6.5 -3.1 0 6.2 -1.85 0 6.2
4 15 -2.6 0 6.5 -2.6 0 8.2 -2.9 0 8.2 -2.9 0 6.5
0 // Apostrophe
4 15 -1.1 0 8.5 -1.1 0 8.3 -1 0 8.3 -0.8 0 8.5
4 15 -1 0 8 -0.8 0 8 -0.8 0 8.5 -1 0 8.3
0 // O
4 15 0.28 0 8.5 0.28 0 8.2 0.531 0 8.131 0.732 0 8.412
4 15 0.531 0 8.131 0.745 0 7.948 1.114 0 8.163 0.732 0 8.412
4 15 0.745 0 7.948 0.887 0 7.674 1.37 0 7.79 1.114 0 8.163
4 15 0.887 0 7.674 0.937 0 7.35 1.46 0 7.35 1.37 0 7.79
4 15 0.937 0 7.35 0.887 0 7.026 1.37 0 6.91 1.46 0 7.35
4 15 1.114 0 6.537 1.37 0 6.91 0.887 0 7.026 0.745 0 6.752
4 15 0.732 0 6.288 1.114 0 6.537 0.745 0 6.752 0.531 0 6.569
4 15 0.28 0 6.2 0.732 0 6.288 0.531 0 6.569 0.28 0 6.5
4 15 0.28 0 6.2 0.28 0 6.5 0.029 0 6.569 -0.172 0 6.288
4 15 -0.185 0 6.752 -0.554 0 6.537 -0.172 0 6.288 0.029 0 6.569
4 15 -0.81 0 6.91 -0.554 0 6.537 -0.185 0 6.752 -0.327 0 7.026
4 15 -0.9 0 7.35 -0.81 0 6.91 -0.327 0 7.026 -0.377 0 7.35
4 15 -0.81 0 7.79 -0.9 0 7.35 -0.377 0 7.35 -0.327 0 7.674
4 15 -0.554 0 8.163 -0.81 0 7.79 -0.327 0 7.674 -0.185 0 7.948
4 15 -0.554 0 8.163 -0.185 0 7.948 0.029 0 8.131 -0.172 0 8.412
4 15 -0.172 0 8.412 0.029 0 8.131 0.28 0 8.2 0.28 0 8.5
0 // E
3 15 1.5 0 8.5 1.502 0 8.2 1.7 0 8.2
4 15 1.7 0 8.2 2 0 7.8 2 0 8.2 1.5 0 8.5
4 15 2.9 0 8.5 1.5 0 8.5 2 0 8.2 2.6 0 8.2
4 15 2.9 0 8.1 2.9 0 8.5 2.6 0 8.2 2.6 0 8.1
4 15 1.7 0 6.5 2 0 7.5 2 0 7.8 1.7 0 8.2
3 15 2 0 7.5 1.7 0 6.5 2 0 6.5
4 15 2.6 0 7.5 2.6 0 7.8 2 0 7.8 2 0 7.5
3 15 2.9 0 7.9 2.6 0 7.9 2.6 0 7.8
4 15 2.9 0 7.9 2.6 0 7.8 2.6 0 7.5 2.9 0 7.3
3 15 2.6 0 7.5 2.6 0 7.3 2.9 0 7.3
3 15 1.7 0 6.5 1.5 0 6.5 1.5 0 6.2
3 15 2 0 6.5 1.7 0 6.5 1.5 0 6.2
4 15 2.7 0 6.5 2 0 6.5 1.5 0 6.2 3 0 6.2
4 15 3 0 6.7 2.7 0 6.7 2.7 0 6.5 3 0 6.2
0 // U
3 15 3 0 8.5 3 0 8.2 3.2 0 8.2
4 15 3.2 0 8.2 3.5 0 8.2 3.7 0 8.5 3 0 8.5
3 15 3.7 0 8.5 3.5 0 8.2 3.7 0 8.2
3 15 4.291 0 8.5 4.291 0 8.2 4.5 0 8.2
3 15 4.291 0 8.5 4.5 0 8.2 4.8 0 8.2
3 15 4.291 0 8.5 4.8 0 8.2 5.2 0 8.2
4 15 5.2 0 8.2 5.5 0 8.2 5.7 0 8.5 4.291 0 8.5
4 15 3.5 0 8.2 3.2 0 8.2 3.2 0 6.9 3.5 0 6.9
4 15 3.2 0 6.9 3.4 0 6.4 3.7 0 6.6 3.5 0 6.9
4 15 4.013 0 6.5 3.7 0 6.6 3.4 0 6.4 4.013 0 6.2
4 15 4.013 0 6.5 4.013 0 6.2 4.6 0 6.4 4.3 0 6.6
4 15 4.5 0 6.9 4.3 0 6.6 4.6 0 6.4 4.8 0 6.9
4 15 4.5 0 8.2 4.5 0 6.9 4.8 0 6.9 4.8 0 8.2
0 // V
3 15 5.7 0 8.5 5.5 0 8.2 5.7 0 8.2
3 15 6.191 0 8.5 6.191 0 8.2 6.4 0 8.2
4 15 6.191 0 8.5 6.4 0 8.2 6.7 0 8.2 6.9 0 8.5
4 15 6.013 0 7 5.5 0 8.2 5.2 0 8.2 5.8 0 6.2
4 15 6.013 0 7 5.8 0 6.2 6.1 0 6.2 6.7 0 8.2
3 15 6.7 0 8.2 6.4 0 8.2 6.013 0 7
0 // R
3 15 6.9 0 8.5 6.7 0 8.2 7.1 0 8.2
4 15 7.1 0 8.2 7.4 0 8.2 7.6 0 8.5 6.9 0 8.5
4 15 7.6 0 8.5 7.4 0 8.2 7.6 0 8.2 7.92 0 8.46
4 15 7.92 0 8.46 7.6 0 8.2 7.83 0 8.17 8.18 0 8.27
4 15 8.18 0 8.27 7.83 0 8.17 8.04 0 7.99 8.34 0 7.99
4 15 8.04 0 7.99 8.02 0 7.74 8.34 0 7.63 8.34 0 7.99
4 15 8.21 0 7.42 8.34 0 7.63 8.02 0 7.74 7.75 0 7.62
4 15 7.98 0 7.3 8.21 0 7.42 7.75 0 7.62 7.6 0 7.3
4 15 7.6 0 7.3 7.75 0 7.62 7.4 0 7.6 7.4 0 7.3
3 15 7.4 0 8.2 7.1 0 8.2 7.4 0 7.6
4 15 7.1 0 6.5 7.4 0 7.3 7.4 0 7.6 7.1 0 8.2
3 15 7.4 0 7.3 7.1 0 6.5 7.4 0 6.5
4 15 7.1 0 6.5 6.9 0 6.5 6.9 0 6.2 7.6 0 6.2
3 15 7.4 0 6.5 7.1 0 6.5 7.6 0 6.2
3 15 7.6 0 6.5 7.4 0 6.5 7.6 0 6.2
4 15 7.98 0 7.3 7.6 0 7.3 8.3 0 6.2 8.5 0 6.5
0 // E
3 15 8.6 0 8.5 8.602 0 8.2 8.8 0 8.2
4 15 8.8 0 8.2 9.1 0 7.8 9.1 0 8.2 8.6 0 8.5
4 15 10 0 8.5 8.6 0 8.5 9.1 0 8.2 9.7 0 8.2
4 15 10 0 8.1 10 0 8.5 9.7 0 8.2 9.7 0 8.1
4 15 8.8 0 6.5 9.1 0 7.5 9.1 0 7.8 8.8 0 8.2
3 15 9.1 0 7.5 8.8 0 6.5 9.1 0 6.5
4 15 9.7 0 7.5 9.7 0 7.8 9.1 0 7.8 9.1 0 7.5
3 15 10 0 7.9 9.7 0 7.9 9.7 0 7.8
4 15 10 0 7.9 9.7 0 7.8 9.7 0 7.5 10 0 7.3
3 15 9.7 0 7.5 9.7 0 7.3 10 0 7.3
3 15 8.8 0 6.5 8.5 0 6.5 8.3 0 6.2
3 15 9.1 0 6.5 8.8 0 6.5 8.3 0 6.2
4 15 9.8 0 6.5 9.1 0 6.5 8.3 0 6.2 10.1 0 6.2
3 15 10.1 0 6.61 9.8 0 6.5 10.1 0 6.2
4 15 9.8 0 6.5 10.1 0 6.61 10.1 0 6.7 9.8 0 6.7
0 // S
4 15 11.141 0 8.15 11.201 0 8 11.401 0 8 11.321 0 8.25
4 15 11.021 0 8.24 11.141 0 8.15 11.321 0 8.25 11.121 0 8.43
4 15 10.801 0 8.5 10.801 0 8.3 11.021 0 8.24 11.121 0 8.43
4 15 10.801 0 8.3 10.801 0 8.5 10.461 0 8.46 10.551 0 8.21
4 15 10.551 0 8.21 10.461 0 8.46 10.211 0 8.29 10.501 0 8
4 15 10.501 0 8 10.211 0 8.29 10.141 0 8 10.291 0 7.7
4 15 10.721 0 7.73 10.501 0 8 10.291 0 7.7 10.551 0 7.42
4 15 11.031 0 7.49 10.721 0 7.73 10.551 0 7.42 10.801 0 7.2
4 15 11.341 0 7.26 11.031 0 7.49 10.801 0 7.2 11.031 0 7.02
4 15 11.461 0 7.04 11.341 0 7.26 11.031 0 7.02 11.101 0 6.8
4 15 11.511 0 6.76 11.461 0 7.04 11.101 0 6.8 11.441 0 6.45
4 15 11.441 0 6.45 11.101 0 6.8 10.981 0 6.62 11.111 0 6.23
4 15 11.111 0 6.23 10.981 0 6.62 10.711 0 6.52 10.701 0 6.2
4 15 10.361 0 6.27 10.701 0 6.2 10.711 0 6.52 10.491 0 6.64
4 15 10.1 0 6.61 10.361 0 6.27 10.491 0 6.64 10.401 0 6.9
3 15 10.401 0 6.9 10.1 0 6.7 10.1 0 6.61
3 15 10.401 0 6.9 10.1 0 6.9 10.1 0 6.7

0 // ENTREES
0 // E
3 15 -5.61 0 -0.2 -5.608 0 -0.5 -5.41 0 -0.5
4 15 -5.41 0 -0.5 -5.11 0 -0.9 -5.11 0 -0.5 -5.61 0 -0.2
4 15 -4.21 0 -0.2 -5.61 0 -0.2 -5.11 0 -0.5 -4.51 0 -0.5
4 15 -4.21 0 -0.6 -4.21 0 -0.2 -4.51 0 -0.5 -4.51 0 -0.6
4 15 -5.41 0 -2.2 -5.11 0 -1.2 -5.11 0 -0.9 -5.41 0 -0.5
3 15 -5.11 0 -1.2 -5.41 0 -2.2 -5.11 0 -2.2
4 15 -4.51 0 -1.2 -4.51 0 -0.9 -5.11 0 -0.9 -5.11 0 -1.2
3 15 -4.21 0 -0.8 -4.51 0 -0.8 -4.51 0 -0.9
4 15 -4.21 0 -0.8 -4.51 0 -0.9 -4.51 0 -1.2 -4.21 0 -1.4
3 15 -4.51 0 -1.2 -4.51 0 -1.4 -4.21 0 -1.4
3 15 -5.41 0 -2.2 -5.61 0 -2.2 -5.61 0 -2.5
3 15 -5.11 0 -2.2 -5.41 0 -2.2 -5.61 0 -2.5
4 15 -4.41 0 -2.2 -5.11 0 -2.2 -5.61 0 -2.5 -4.11 0 -2.5
4 15 -4.11 0 -2 -4.41 0 -2 -4.41 0 -2.2 -4.11 0 -2.5
0 // N
4 15 -4.01 0 -0.2 -4.01 0 -0.5 -3.81 0 -0.5 -3.51 0 -0.2
4 15 -3.51 0 -0.9 -3.51 0 -0.2 -3.81 0 -0.5 -3.81 0 -2.2
3 15 -3.51 0 -0.9 -3.81 0 -2.2 -3.51 0 -2.2
3 15 -3.81 0 -2.2 -4.01 0 -2.2 -4.01 0 -2.5
4 15 -3.31 0 -2.5 -3.51 0 -2.2 -3.81 0 -2.2 -4.01 0 -2.5
3 15 -3.31 0 -2.2 -3.51 0 -2.2 -3.31 0 -2.5
4 15 -2.51 0 -1.6 -3.51 0 -0.2 -3.51 0 -0.9 -2.41 0 -2.5
4 15 -2.51 0 -1.6 -2.41 0 -2.5 -2.21 0 -2.5 -2.21 0 -0.5
3 15 -2.21 0 -0.5 -2.51 0 -0.5 -2.51 0 -1.6
3 15 -2.71 0 -0.2 -2.71 0 -0.5 -2.51 0 -0.5
4 15 -2.71 0 -0.2 -2.51 0 -0.5 -2.21 0 -0.5 -2.01 0 -0.2
3 15 -2.01 0 -0.2 -2.21 0 -0.5 -2.01 0 -0.5
0 // T
4 15 -2.01 0 -0.6 -1.81 0 -0.6 -1.81 0 -0.5 -2.01 0 -0.5
3 15 -2.01 0 -0.2 -2.01 0 -0.5 -1.81 0 -0.5
4 15 -2.01 0 -0.2 -1.81 0 -0.5 -1.41 0 -0.5 -0.51 0 -0.2
3 15 -0.51 0 -0.2 -1.41 0 -0.5 -1.11 0 -0.5
3 15 -0.51 0 -0.2 -1.11 0 -0.5 -0.71 0 -0.5
3 15 -0.51 0 -0.2 -0.71 0 -0.5 -0.51 0 -0.5
4 15 -0.71 0 -0.5 -0.71 0 -0.6 -0.51 0 -0.6 -0.51 0 -0.5
4 15 -1.11 0 -0.5 -1.41 0 -0.5 -1.41 0 -2.2 -1.11 0 -2.2
3 15 -1.41 0 -2.2 -1.61 0 -2.2 -1.61 0 -2.5
4 15 -1.41 0 -2.2 -1.61 0 -2.5 -0.91 0 -2.5 -1.11 0 -2.2
3 15 -0.91 0 -2.2 -1.11 0 -2.2 -0.91 0 -2.5
0 // R
3 15 -0.51 0 -0.2 -0.51 0 -0.5 -0.31 0 -0.5
4 15 -0.31 0 -0.5 -0.01 0 -0.5 0.19 0 -0.2 -0.51 0 -0.2
4 15 0.19 0 -0.2 -0.01 0 -0.5 0.19 0 -0.5 0.51 0 -0.24
4 15 0.51 0 -0.24 0.19 0 -0.5 0.42 0 -0.53 0.77 0 -0.43
4 15 0.77 0 -0.43 0.42 0 -0.53 0.63 0 -0.71 0.93 0 -0.71
4 15 0.63 0 -0.71 0.61 0 -0.96 0.93 0 -1.06 0.93 0 -0.71
4 15 0.77 0 -1.27 0.93 0 -1.06 0.61 0 -0.96 0.34 0 -1.08
4 15 0.56 0 -1.38 0.77 0 -1.27 0.34 0 -1.08 0.19 0 -1.4
4 15 0.19 0 -1.4 0.34 0 -1.08 -0.01 0 -1.1 -0.01 0 -1.4
3 15 -0.01 0 -0.5 -0.31 0 -0.5 -0.01 0 -1.1
4 15 -0.01 0 -1.4 -0.01 0 -1.1 -0.31 0 -0.5 -0.31 0 -2.2
3 15 -0.01 0 -1.4 -0.31 0 -2.2 -0.01 0 -2.2
4 15 -0.31 0 -2.2 -0.51 0 -2.2 -0.51 0 -2.5 0.19 0 -2.5
3 15 -0.01 0 -2.2 -0.31 0 -2.2 0.19 0 -2.5
3 15 0.19 0 -2.2 -0.01 0 -2.2 0.19 0 -2.5
4 15 0.56 0 -1.38 0.19 0 -1.4 0.89 0 -2.5 1.29 0 -2.5
0 // E
3 15 1.29 0 -0.2 1.292 0 -0.5 1.49 0 -0.5
4 15 1.49 0 -0.5 1.79 0 -0.9 1.79 0 -0.5 1.29 0 -0.2
4 15 2.69 0 -0.2 1.29 0 -0.2 1.79 0 -0.5 2.39 0 -0.5
4 15 2.69 0 -0.6 2.69 0 -0.2 2.39 0 -0.5 2.39 0 -0.6
4 15 1.49 0 -2.2 1.79 0 -1.2 1.79 0 -0.9 1.49 0 -0.5
3 15 1.79 0 -1.2 1.49 0 -2.2 1.79 0 -2.2
4 15 2.39 0 -1.2 2.39 0 -0.9 1.79 0 -0.9 1.79 0 -1.2
3 15 2.69 0 -0.8 2.39 0 -0.8 2.39 0 -0.9
4 15 2.69 0 -0.8 2.39 0 -0.9 2.39 0 -1.2 2.69 0 -1.4
3 15 2.39 0 -1.2 2.39 0 -1.4 2.69 0 -1.4
3 15 1.49 0 -2.2 1.29 0 -2.2 1.29 0 -2.5
3 15 1.79 0 -2.2 1.49 0 -2.2 1.29 0 -2.5
4 15 2.49 0 -2.2 1.79 0 -2.2 1.29 0 -2.5 2.79 0 -2.5
3 15 2.79 0 -2.2 2.49 0 -2.2 2.79 0 -2.5
4 15 2.79 0 -2 2.49 0 -2 2.49 0 -2.2 2.79 0 -2.2
4 15 2.39 0 0.3 1.99 0 0.3 1.99 0 0 2.39 0 0
0 // E
3 15 2.79 0 -0.2 2.792 0 -0.5 2.99 0 -0.5
4 15 2.99 0 -0.5 3.29 0 -0.9 3.29 0 -0.5 2.79 0 -0.2
4 15 4.19 0 -0.2 2.79 0 -0.2 3.29 0 -0.5 3.89 0 -0.5
4 15 4.19 0 -0.6 4.19 0 -0.2 3.89 0 -0.5 3.89 0 -0.6
4 15 2.99 0 -2.2 3.29 0 -1.2 3.29 0 -0.9 2.99 0 -0.5
3 15 3.29 0 -1.2 2.99 0 -2.2 3.29 0 -2.2
4 15 3.89 0 -1.2 3.89 0 -0.9 3.29 0 -0.9 3.29 0 -1.2
3 15 4.19 0 -0.8 3.89 0 -0.8 3.89 0 -0.9
4 15 4.19 0 -0.8 3.89 0 -0.9 3.89 0 -1.2 4.19 0 -1.4
3 15 3.89 0 -1.2 3.89 0 -1.4 4.19 0 -1.4
3 15 2.99 0 -2.2 2.79 0 -2.2 2.79 0 -2.5
3 15 3.29 0 -2.2 2.99 0 -2.2 2.79 0 -2.5
4 15 3.99 0 -2.2 3.29 0 -2.2 2.79 0 -2.5 4.29 0 -2.5
3 15 4.29 0 -2.09 3.99 0 -2.2 4.29 0 -2.5
4 15 4.29 0 -2 3.99 0 -2 3.99 0 -2.2 4.29 0 -2.09
0 // S
4 15 5.33 0 -0.55 5.39 0 -0.7 5.59 0 -0.7 5.51 0 -0.45
4 15 5.21 0 -0.46 5.33 0 -0.55 5.51 0 -0.45 5.31 0 -0.27
4 15 4.99 0 -0.2 4.99 0 -0.4 5.21 0 -0.46 5.31 0 -0.27
4 15 4.99 0 -0.4 4.99 0 -0.2 4.65 0 -0.24 4.74 0 -0.49
4 15 4.74 0 -0.49 4.65 0 -0.24 4.4 0 -0.41 4.69 0 -0.7
4 15 4.69 0 -0.7 4.4 0 -0.41 4.33 0 -0.7 4.48 0 -1
4 15 4.91 0 -0.97 4.69 0 -0.7 4.48 0 -1 4.74 0 -1.28
4 15 5.22 0 -1.21 4.91 0 -0.97 4.74 0 -1.28 4.99 0 -1.5
4 15 5.53 0 -1.44 5.22 0 -1.21 4.99 0 -1.5 5.22 0 -1.68
4 15 5.65 0 -1.66 5.53 0 -1.44 5.22 0 -1.68 5.29 0 -1.9
4 15 5.7 0 -1.94 5.65 0 -1.66 5.29 0 -1.9 5.63 0 -2.25
4 15 5.63 0 -2.25 5.29 0 -1.9 5.17 0 -2.08 5.3 0 -2.47
4 15 5.3 0 -2.47 5.17 0 -2.08 4.9 0 -2.18 4.89 0 -2.5
4 15 4.55 0 -2.43 4.89 0 -2.5 4.9 0 -2.18 4.68 0 -2.06
4 15 4.29 0 -2.09 4.55 0 -2.43 4.68 0 -2.06 4.29 0 -2
4 15 4.29 0 -2 4.68 0 -2.06 4.59 0 -1.8 4.29 0 -1.8

0 // DESSERTS
0 // D
3 15 -6.18 0 -8.3 -6.18 0 -8.6 -5.98 0 -8.6
4 15 -5.98 0 -8.6 -5.68 0 -8.6 -5.28 0 -8.3 -6.18 0 -8.3
3 15 -5.28 0 -8.3 -5.68 0 -8.6 -5.38 0 -8.6
4 15 -5.28 0 -8.3 -5.38 0 -8.6 -5.099 0 -8.669 -4.948 0 -8.388
4 15 -5.099 0 -8.669 -4.885 0 -8.862 -4.566 0 -8.637 -4.948 0 -8.388
4 15 -4.885 0 -8.862 -4.793 0 -9.126 -4.31 0 -9.01 -4.566 0 -8.637
4 15 -4.793 0 -9.126 -4.743 0 -9.45 -4.22 0 -9.45 -4.31 0 -9.01
4 15 -4.743 0 -9.45 -4.793 0 -9.774 -4.3 0 -9.92 -4.22 0 -9.45
4 15 -4.556 0 -10.343 -4.3 0 -9.92 -4.793 0 -9.774 -4.935 0 -10.048
4 15 -4.93 0 -10.6 -4.556 0 -10.343 -4.935 0 -10.048 -5.25 0 -10.3
3 15 -5.25 0 -10.3 -5.68 0 -10.3 -4.93 0 -10.6
3 15 -5.68 0 -10.3 -5.98 0 -10.3 -4.93 0 -10.6
4 15 -5.98 0 -10.3 -6.18 0 -10.3 -6.18 0 -10.6 -4.93 0 -10.6
4 15 -5.68 0 -10.3 -5.68 0 -8.6 -5.98 0 -8.6 -5.98 0 -10.3
0 // E
