0 Minifig Sack
0 Name: 92590.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Sack
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92590s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92590s01.dat
0 // Neck Attachment
1 16 0 -2 0 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 0 0 0 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -2 0 6 0 0 0 2 0 0 0 6 4-4cyli.dat
1 16 0 -2 0 -6 0 0 0 1 0 0 0 -6 4-4ndis.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 4-4ndis.dat
1 16 -6 -2 -6 -4 0 0 0 1 0 0 0 -4 1-4edge.DAT
1 16 -6 0 -6 -4 0 0 0 1 0 0 0 -4 1-4edge.DAT
1 16 -6 -2 -6 -4 0 0 0 2 0 0 0 -4 1-4cyli.DAT
1 16 -6 -2 -6 -4 0 0 0 1 0 0 0 -4 1-4disc.DAT
1 16 -6 0 -6 -4 0 0 0 -1 0 0 0 -4 1-4disc.DAT
1 16 6 -2 -6 0 0 4 0 1 0 -4 0 0 1-4edge.DAT
1 16 6 0 -6 0 0 4 0 1 0 -4 0 0 1-4edge.DAT
1 16 6 -2 -6 0 0 4 0 2 0 -4 0 0 1-4cyli.DAT
1 16 6 -2 -6 0 0 4 0 1 0 -4 0 0 1-4disc.DAT
1 16 6 0 -6 0 0 4 0 -1 0 -4 0 0 1-4disc.DAT
2 24 -6 -2 -10 6 -2 -10
2 24 -6 0 -10 6 0 -10
2 24 -10 -2 -6 -10 -2 10
2 24 -10 0 -6 -10 0 10
2 24 10 -2 -6 10 -2 10
2 24 10 0 -6 10 0 10
2 24 10 0 10 -10 0 10
2 24 10 -2 10 10 0 10
2 24 -10 -2 10 -10 0 10
4 16 -6 0 -10 6 0 -10 6 -2 -10 -6 -2 -10
4 16 -10 -2 -6 -10 -2 10 -10 0 10 -10 0 -6
4 16 10 0 -6 10 0 10 10 -2 10 10 -2 -6
4 16 -6 -2 -10 6 -2 -10 6 -2 -6 -6 -2 -6
4 16 -6 0 -6 6 0 -6 6 0 -10 -6 0 -10
4 16 10 -2 -6 10 -2 10 6 -2 6 6 -2 -6
4 16 6 0 -6 6 0 6 10 0 10 10 0 -6
4 16 -6 -2 -6 -6 -2 6 -10 -2 10 -10 -2 -6
4 16 -10 0 -6 -10 0 10 -6 0 6 -6 0 -6
4 16 10 0 10 6 0 6 0 0 6 0 0 10
4 16 -10 0 10 0 0 10 0 0 6 -6 0 6
4 16 0 -2 10 0 -2 6 6 -2 6 10 -2 10
4 16 0 -2 6 0 -2 10 -10 -2 10 -6 -2 6
0 // Conditional lines to connect pieces
5 24 0 -2 10 10 -2 10 0 -2 6 0 -1.78 12.973
5 24 0 -2 10 -10 -2 10 0 -2 6 0 -1.78 12.973
5 24 0 28 33.8 0 32 33.8 -1.077 28 33.894 1.077 28 33.894
5 24 0 11.824 37.722 0 12.872 37.823 -1.131 11.824 37.816 1.131 11.824 37.816
5 24 0 12.872 37.823 0 13.909 38.043 -1.138 12.872 37.951 1.138 12.872 37.951
5 24 0 13.909 38.043 0 14.938 38.282 -1.145 13.909 38.188 1.138 12.872 37.951
5 24 0 14.938 38.282 0 15.959 38.362 -1.152 14.938 38.448 1.152 14.938 38.448
5 24 0 15.959 38.362 0 16.975 38.603 -1.157 15.959 38.554 1.157 15.959 38.554
5 24 0 16.975 38.603 0 17.986 38.68 -1.162 16.975 38.812 1.162 16.975 38.812
5 24 0 17.986 38.68 0 18.992 38.923 -1.166 17.986 38.912 1.166 17.986 38.912
5 24 0 18.992 38.923 0 19.997 38.997 -1.169 18.992 39.164 1.169 18.992 39.164
5 24 0 19.997 38.997 0 20.999 39.24 -1.172 19.997 39.257 1.172 19.997 39.257
5 24 0 20.999 39.24 0 22 39.312 -1.173 20.999 39.501 1.173 20.999 39.501
5 24 0 22 39.312 0 23 39.555 -1.174 22 39.589 1.174 22 39.589
5 24 0 23 39.555 0 24 39.624 -1.173 23 39.823 1.173 23 39.823
5 24 0 24 39.624 0 25 39.854 -1.169 24 39.888 1.169 24 39.888
5 24 0 25 39.854 0 26 39.925 -1.14 26 40.08 1.14 26 40.08
5 24 0 26 39.925 0 26.999 40.133 -1.14 26 40.08 1.14 26 40.08
5 24 0 8.612 37.178 0 8.921 37.209 -1.105 8.612 37.197 1.105 8.612 37.197
5 24 0 10.957 37.54 0 11.824 37.722 -0.168 10.953 37.55 0.168 10.953 37.55
