0 Sticker  0.8 x  3.8 with Radiator Grille and Mini Cooper Logo
0 Name: 6055874a.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10242, Mini Cooper MK VII

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02
0 !HISTORY 2017-07-03 [cwdee] Use cylinder primitives with conditional lines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 -36 0 6.125 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -36 0 -6.125 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 36 0 6.125 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 36 0 -6.125 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat

1 16 -36 0 6.125 -1.5 0 0 0 -0.25 0 0 0 1.5 1-4cyli.dat
1 16 -36 0 -6.125 -1.5 0 0 0 -0.25 0 0 0 -1.5 1-4cyli.dat
1 16 36 0 6.125 1.5 0 0 0 -0.25 0 0 0 1.5 1-4cyli.dat
1 16 36 0 -6.125 1.5 0 0 0 -0.25 0 0 0 -1.5 1-4cyli.dat

4 16 37.5 0 6.125 37.5 -0.25 6.125 37.5 -0.25 -6.125 37.5 0 -6.125
4 16 -37.5 0 -6.125 -37.5 -0.25 -6.125 -37.5 -0.25 6.125 -37.5 0 6.125
1 16 0 -0.25 0 36 0 0 0 0.25 0 0 0 7.625 box3u12.dat

4 16 36 0 -7.625 36 0 7.625 37.5 0 6.125 37.5 0 -6.125
4 16 -37.5 0 -6.125 -37.5 0 6.125 -36 0 7.625 -36 0 -7.625

1 288 -36 -0.25 6.125 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 288 -36 -0.25 -6.125 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 288 36 -0.25 6.125 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 288 36 -0.25 -6.125 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 0 -22 -0.25 5.1 -22 -0.25 5.6 -22.47838 -0.25 5.504875 -22.28703 -0.25 5.042925
4 0 -22.28703 -0.25 5.042925 -22.47838 -0.25 5.504875 -22.88388 -0.25 5.233875 -22.53033 -0.25 4.880325
4 0 -22.53033 -0.25 4.880325 -22.88388 -0.25 5.233875 -23.15488 -0.25 4.828375 -22.69292 -0.25 4.637025
4 0 -22.69292 -0.25 4.637025 -23.15488 -0.25 4.828375 -23.25 -0.25 4.35 -22.75 -0.25 4.35
4 0 -22.75 -0.25 4.35 -23.25 -0.25 4.35 -23.15488 -0.25 3.871625 -22.69292 -0.25 4.062975
4 0 -22.69292 -0.25 4.062975 -23.15488 -0.25 3.871625 -22.88388 -0.25 3.466125 -22.53033 -0.25 3.819675
4 0 -22.53033 -0.25 3.819675 -22.88388 -0.25 3.466125 -22.47838 -0.25 3.195125 -22.28703 -0.25 3.657075
4 0 -22.28703 -0.25 3.657075 -22.47838 -0.25 3.195125 -22 -0.25 3.1 -22 -0.25 3.6
4 0 -22 -0.25 3.6 -22 -0.25 3.1 -21.52163 -0.25 3.195125 -21.71298 -0.25 3.657075
3 0 -21.46967 -0.25 3.819675 -21.71298 -0.25 3.657075 -21.52163 -0.25 3.195125
4 0 -21.445 -0.25 3.85 -21.46967 -0.25 3.819675 -21.52163 -0.25 3.195125 -20.4167 -0.25 3.85
4 0 -20.70372 -0.25 3.292925 -20.4167 -0.25 3.35 -20.4167 -0.25 3.85 -21.52163 -0.25 3.195125
4 0 -20.94703 -0.25 3.130325 -20.70372 -0.25 3.292925 -21.52163 -0.25 3.195125 -21.57157 -0.25 3.078375
4 0 -21.10963 -0.25 2.887025 -20.94703 -0.25 3.130325 -21.57157 -0.25 3.078375 -21.6667 -0.25 2.6
4 0 -21.1667 -0.25 2.6 -21.10963 -0.25 2.887025 -21.6667 -0.25 2.6 -21.57157 -0.25 2.121625
4 0 -21.10963 -0.25 2.312975 -21.1667 -0.25 2.6 -21.57157 -0.25 2.121625 -21.30057 -0.25 1.716125
4 0 -20.94703 -0.25 2.069675 -21.10963 -0.25 2.312975 -21.30057 -0.25 1.716125 -20.89507 -0.25 1.445125
4 0 -20.70372 -0.25 1.907075 -20.94703 -0.25 2.069675 -20.89507 -0.25 1.445125 -20.4167 -0.25 1.35
4 0 -20.4167 -0.25 1.85 -20.70372 -0.25 1.907075 -20.4167 -0.25 1.35 -19.93832 -0.25 1.445125
4 0 -20.12967 -0.25 1.907075 -20.4167 -0.25 1.85 -19.93832 -0.25 1.445125 -18.8333 -0.25 2.1
3 0 -18.8333 -0.25 2.1 -19.88638 -0.25 2.069675 -20.12967 -0.25 1.907075
3 0 -18.8333 -0.25 2.1 -19.8617 -0.25 2.1 -19.88638 -0.25 2.069675
4 0 -18.8333 -0.25 1.6 -18.8333 -0.25 2.1 -19.93832 -0.25 1.445125 -19.12033 -0.25 1.542925
4 0 -19.12033 -0.25 1.542925 -19.93832 -0.25 1.445125 -19.98817 -0.25 1.328375 -19.36362 -0.25 1.380325
4 0 -19.52623 -0.25 1.137025 -19.36362 -0.25 1.380325 -19.98817 -0.25 1.328375 -20.0833 -0.25 0.85
4 0 -19.5833 -0.25 0.85 -19.52623 -0.25 1.137025 -20.0833 -0.25 0.85 -19.98817 -0.25 0.371625
3 0 -19.5833 -0.25 0.85 -19.98817 -0.25 0.371625 -19.52623 -0.25 0.562975
4 0 -19.36362 -0.25 0.319675 -19.52623 -0.25 0.562975 -19.98817 -0.25 0.371625 -19.71718 -0.25 -0.033875
4 0 -19.36362 -0.25 0.319675 -19.71718 -0.25 -0.033875 -19.31168 -0.25 -0.304875 -18.8333 -0.25 -0.4
3 0 -19.36362 -0.25 0.319675 -18.8333 -0.25 -0.4 -19.12033 -0.25 0.157075
4 0 -18.8333 -0.25 0.1 -19.12033 -0.25 0.157075 -18.8333 -0.25 -0.4 -18.35493 -0.25 -0.304875
4 0 -18.54628 -0.25 0.157075 -18.8333 -0.25 0.1 -18.35493 -0.25 -0.304875 -17.25 -0.25 0.35
3 0 -17.25 -0.25 0.35 -18.30298 -0.25 0.319675 -18.54628 -0.25 0.157075
4 0 -17.53703 -0.25 -0.207075 -17.25 -0.25 -0.15 -17.25 -0.25 0.35 -18.35493 -0.25 -0.304875
4 0 -17.53703 -0.25 -0.207075 -18.35493 -0.25 -0.304875 -18.40488 -0.25 -0.421625 -17.78033 -0.25 -0.369675
4 0 -17.94292 -0.25 -0.612975 -17.78033 -0.25 -0.369675 -18.40488 -0.25 -0.421625 -18.5 -0.25 -0.9
4 0 -18 -0.25 -0.9 -17.94292 -0.25 -0.612975 -18.5 -0.25 -0.9 -18.40488 -0.25 -1.378375
4 0 -17.94292 -0.25 -1.187025 -18 -0.25 -0.9 -18.40488 -0.25 -1.378375 -18.13388 -0.25 -1.783875
4 0 -17.78033 -0.25 -1.430325 -17.94292 -0.25 -1.187025 -18.13388 -0.25 -1.783875 -17.72838 -0.25 -2.054875
4 0 -17.53703 -0.25 -1.592925 -17.78033 -0.25 -1.430325 -17.72838 -0.25 -2.054875 -17.25 -0.25 -2.15
3 0 -17.53703 -0.25 -1.592925 -17.25 -0.25 -2.15 -17.25 -0.25 -1.65
3 0 -17.25 -0.25 0.35 -18.2783 -0.25 0.35 -18.30298 -0.25 0.319675
4 0 22.48 -0.25 5.5 22 -0.25 5.6 22 -0.25 5.1 22.28 -0.25 5.04
4 0 22.88 -0.25 5.23 22.48 -0.25 5.5 22.28 -0.25 5.04 22.53 -0.25 4.88
4 0 23.15 -0.25 4.83 22.88 -0.25 5.23 22.53 -0.25 4.88 22.69 -0.25 4.63
4 0 23.25 -0.25 4.35 23.15 -0.25 4.83 22.69 -0.25 4.63 22.75 -0.25 4.35
4 0 23.15 -0.25 3.87 23.25 -0.25 4.35 22.75 -0.25 4.35 22.69 -0.25 4.06
4 0 22.88 -0.25 3.46 23.15 -0.25 3.87 22.69 -0.25 4.06 22.53 -0.25 3.82
4 0 22.48 -0.25 3.19 22.88 -0.25 3.46 22.53 -0.25 3.82 22.28 -0.25 3.65
4 0 22 -0.25 3.1 22.48 -0.25 3.19 22.28 -0.25 3.65 22 -0.25 3.6
