2 24 -40 24 38 -40 24 -30
2 24 40 24 -30 40 24 38
1 16 26 4 10 10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -26 4 10 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 26 0 10 10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -26 0 10 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 0 12 -27.5 30 0 0 0 -1 -8 0 0 8.5 rect2p.dat
1 16 0 22 -40 30 0 0 0 0 2 0 1 0 rect2p.dat
1 16 0 22 -20 34 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 0 2 0 26 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 -38 12 40 0 0 2 -10 0 0 0 -1 0 rect2p.dat
1 16 38 12 40 0 0 2 -10 0 0 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 26 0 10 10 0 0 0 4 0 0 0 -10 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -26 0 10 -10 0 0 0 4 0 0 0 -10 1-4cyli.dat
2 24 -40 0 38 -40 0 -10
2 24 -30 0 -20 30 0 -20
2 24 40 0 -10 40 0 38
2 24 36 4 -13.33 36 4 10
2 24 -36 4 -13.33 -36 4 10
2 24 36 0 38 36 0 10
2 24 -36 0 10 -36 0 38
1 16 -26 4 10 0 0 -10 0 -1 0 -10 0 0 1-4ndis.dat
1 16 26 4 10 10 0 0 0 -1 0 0 0 -10 1-4ndis.dat
1 16 -26 0 10 0 0 -10 0 1 0 -10 0 0 1-4ndis.dat
1 16 26 0 10 10 0 0 0 1 0 0 0 -10 1-4ndis.dat
1 16 30 24 -30 10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -30 24 -30 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 30 20 -30 10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -30 20 -30 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 30 4 -13 6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -30 4 -13 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 30 0 -10 10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -30 0 -10 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 30 20 -30 10 0 0 0 4 0 0 0 -10 1-4cyli.dat
1 16 -30 20 -30 -10 0 0 0 4 0 0 0 -10 1-4cyli.dat
4 16 30 24 -36 -30 24 -36 -30 24 -40 30 24 -40
1 16 30 4 -13 6 0 0 0 -1 0 0 0 -6 1-4disc.dat
1 16 -30 4 -13 -6 0 0 0 -1 0 0 0 -6 1-4disc.dat
4 16 36 4 0 30 4 0 30 4 -13 36 4 -13
4 16 -30 4 -13 -30 4 0 -36 4 0 -36 4 -13
1 16 30 0 -10 10 0 0 0 1 0 0 0 -10 1-4disc.dat
1 16 -30 0 -10 -10 0 0 0 1 0 0 0 -10 1-4disc.dat
1 16 -30 24 -30 -2 0 0 0 -1 0 0 0 -2 1-4RING3.DAT
1 16 -30 24 -30 -2 0 0 0 -1 0 0 0 -2 1-4RING4.DAT
1 16 30 24 -30 2 0 0 0 -1 0 0 0 -2 1-4RING3.DAT
1 16 30 24 -30 2 0 0 0 -1 0 0 0 -2 1-4RING4.DAT
0 BFC INVERTNEXT
1 16 30 4 -13 6 0 0 0 16 0 0 -17 -6 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -30 4 -13 -6 0 0 0 16 0 0 -17 -6 1-4cyli.dat
1 16 30 0 -10 10 0 0 0 20 0 0 -20 -10 1-4cyli.dat
1 16 -30 0 -10 -10 0 0 0 20 0 0 -20 -10 1-4cyli.dat
4 16 30 4 0 -30 4 0 -30 4 -19 30 4 -19
3 16 40 24 -30 40 20 -30 40 0 -10
3 16 -40 24 -30 -40 0 -10 -40 20 -30
3 16 -36 0 38 -36 4 10 -36 0 10
3 16 36 0 38 36 0 10 36 4 10
3 16 -36 0 38 -36 20 -18 -36 4 10
3 16 36 0 38 36 4 10 36 20 -18
4 16 36 20 -30 36 20 -18 36 4 10 36 4 -13
4 16 -36 4 -13 -36 4 10 -36 20 -18 -36 20 -30
4 16 40 24 38 36 24 38 36 24 -30 40 24 -30
4 16 -36 24 -30 -36 24 38 -40 24 38 -40 24 -30
4 16 36 0 0 36 0 38 40 0 38 40 0 0
4 16 -40 0 38 -36 0 38 -36 0 0 -40 0 0
4 16 30 0 -10 30 0 0 40 0 0 40 0 -10
4 16 -40 0 0 -30 0 0 -30 0 -10 -40 0 -10
4 16 -30 0 -20 -30 0 0 30 0 0 30 0 -20
4 16 -40 0 38 -40 0 -10 -40 24 -30 -40 24 38
4 16 40 24 38 40 24 -30 40 0 -10 40 0 38
4 16 30 20 -40 -30 20 -40 -30 0 -20 30 0 -20
4 16 36 20 -18 36 24 -18 36 24 38 36 0 38
4 16 -36 0 38 -36 24 38 -36 24 -18 -36 20 -18
1 16 30 0 -10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 10 0 -10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -10 0 -10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 -30 0 -10 0 0 -1 0 1 0 1 0 0 stud2.dat
1 16 34 24 -18 2 0 0 0 1 0 0 0 -2 1-4edge.dat
1 16 34 20 -18 2 0 0 0 1 0 0 0 -2 1-4edge.dat
1 16 34 24 -18 2 0 0 0 -1 0 0 0 -2 1-4ndis.dat
1 16 34 20 -18 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
0 BFC INVERTNEXT
1 16 34 20 -18 2 0 0 0 4 0 0 0 -2 1-4cyli.dat
1 16 -34 24 -18 0 0 -2 0 1 0 -2 0 0 1-4edge.dat
1 16 -34 20 -18 0 0 -2 0 1 0 -2 0 0 1-4edge.dat
1 16 -34 24 -18 0 0 -2 0 -1 0 -2 0 0 1-4ndis.dat
1 16 -34 20 -18 0 0 -2 0 1 0 -2 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -34 20 -18 0 0 -2 0 4 0 -2 0 0 1-4cyli.dat
2 24 36 20 -30 36 20 -18
2 24 -36 20 -30 -36 20 -18
1 16 40 22 38 0 -4 0 0 0 2 2 0 0 1-4cyli.dat
1 16 40 22 38 0 1 0 0 0 2 2 0 0 1-4edge.dat
1 16 36 22 38 0 1 0 0 0 2 2 0 0 1-4edge.dat
1 16 36 22 38 0 1 0 0 0 2 2 0 0 1-4disc.dat
1 16 40 22 38 0 -1 0 0 0 2 2 0 0 1-4disc.dat
1 16 36 2 38 0 4 0 0 0 -2 2 0 0 1-4cyli.dat
1 16 36 2 38 0 -1 0 0 0 -2 2 0 0 1-4edge.dat
1 16 40 2 38 0 -1 0 0 0 -2 2 0 0 1-4edge.dat
1 16 40 2 38 0 -1 0 0 0 -2 2 0 0 1-4disc.dat
1 16 36 2 38 0 1 0 0 0 -2 2 0 0 1-4disc.dat
1 16 -36 22 38 0 -4 0 0 0 2 2 0 0 1-4cyli.dat
1 16 -36 22 38 0 1 0 0 0 2 2 0 0 1-4edge.dat
1 16 -40 22 38 0 1 0 0 0 2 2 0 0 1-4edge.dat
1 16 -40 22 38 0 1 0 0 0 2 2 0 0 1-4disc.dat
1 16 -36 22 38 0 -1 0 0 0 2 2 0 0 1-4disc.dat
1 16 -40 2 38 0 4 0 0 0 -2 2 0 0 1-4cyli.dat
1 16 -40 2 38 0 -1 0 0 0 -2 2 0 0 1-4edge.dat
1 16 -36 2 38 0 -1 0 0 0 -2 2 0 0 1-4edge.dat
1 16 -36 2 38 0 -1 0 0 0 -2 2 0 0 1-4disc.dat
1 16 -40 2 38 0 1 0 0 0 -2 2 0 0 1-4disc.dat
4 16 -40 2 40 -40 2 38 -40 22 38 -40 22 40
4 16 -36 22 40 -36 22 38 -36 2 38 -36 2 40
4 16 36 2 40 36 2 38 36 22 38 36 22 40
4 16 40 22 40 40 22 38 40 2 38 40 2 40
0
