0 Torus Outside  1 x 0.3889 x 1
0 Name: t01o3889.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-25 [mikeheide] Created with Primgen
0 !HISTORY 2013-11-12 [MagFors] Recreated to fix condlines
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // Major Radius: 18
0 // Tube(Minor) Radius: 7
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.3889 0 0  0 0 0.3889  0 1 0  4-4edge.dat

4 16 1 0.3889 0 0.9239 0.3889 0.3827 1.0614 0.3593 0.4397 1.1488 0.3593 0
4 16 1.1488 0.3593 0 1.0614 0.3593 0.4397 1.178 0.275 0.4879 1.275 0.275 0
4 16 1.275 0.275 0 1.178 0.275 0.4879 1.2559 0.1488 0.5202 1.3593 0.1488 0
4 16 1.3593 0.1488 0 1.2559 0.1488 0.5202 1.2832 0 0.5315 1.3889 0 0
4 16 0.9239 0.3889 0.3827 0.7071 0.3889 0.7071 0.8123 0.3593 0.8123 1.0614 0.3593 0.4397
4 16 1.0614 0.3593 0.4397 0.8123 0.3593 0.8123 0.9015 0.275 0.9015 1.178 0.275 0.4879
4 16 1.178 0.275 0.4879 0.9015 0.275 0.9015 0.9612 0.1488 0.9612 1.2559 0.1488 0.5202
4 16 1.2559 0.1488 0.5202 0.9612 0.1488 0.9612 0.9821 0 0.9821 1.2832 0 0.5315
4 16 0.7071 0.3889 0.7071 0.3827 0.3889 0.9239 0.4397 0.3593 1.0614 0.8123 0.3593 0.8123
4 16 0.8123 0.3593 0.8123 0.4397 0.3593 1.0614 0.4879 0.275 1.178 0.9015 0.275 0.9015
4 16 0.9015 0.275 0.9015 0.4879 0.275 1.178 0.5202 0.1488 1.2559 0.9612 0.1488 0.9612
