0 Figure Fabuland Torso with Post Logo Pattern
0 Name: u9102p13.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 -16 -30 -9 0 32 0 0 0 -5 -4 0 0 1-4cyli.dat
1 82 0 -14 -13 1.5 0 0 0 0 -1.5 0 1.5 0 4-4disc.dat
1 82 0 -21 -13 1.5 0 0 0 0 -1.5 0 1.5 0 4-4disc.dat
1 82 -9.25 -22 -13 1.3 0 0 0 0 -1.3 0 1.3 0 4-4disc.dat
1 0 0 -14 -13 0.75 0 0 0 0 -0.75 0 0.75 0 4-4ring2.dat
1 0 0 -21 -13 0.75 0 0 0 0 -0.75 0 0.75 0 4-4ring2.dat
1 0 -9.25 -22 -13 0.65 0 0 0 0 -0.65 0 0.65 0 4-4ring2.dat
1 82 -9.25 -22 -13 0.975 0 0 0 0 -0.975 0 0.975 0 4-4ring2.dat
1 0 -9.25 -22 -13 0.7313 0 0 0 0 -0.7313 0 0.7313 0 4-4ring4.dat
1 82 0 -27.75 -13 1.5 0 0 0 0 -1.5 0 1.5 0 4-4disc.dat
1 0 0 -27.75 -13 0.75 0 0 0 0 -0.75 0 0.75 0 4-4ring2.dat
1 16 0 -14 -13 2.25 0 0 0 0 -2.25 0 2.25 0 4-4ndis.dat
1 16 0 -21 -13 2.25 0 0 0 0 -2.25 0 2.25 0 4-4ndis.dat
1 16 0 -27.75 -13 0 0 2.25 2.25 0 0 0 2.25 0 3-4ndis.dat
1 16 -9.25 -22 -13 -2.5854 0 2.5854 2.5854 0 2.5854 0 3.6563 0 1-4ndis.dat
1 16 -9.25 -22 -13 3.3779 0 -1.3992 -1.3992 0 -3.3779 0 3.6563 0 1-4ndis.dat
4 0 -12.4 -26.4 -13 -13 -25.8 -13 -11.836 -24.586 -13 -11.5 -25.4 -13
3 0 -10.649 -25.378 -13 -11.5 -25.4 -13 -11.836 -24.586 -13
3 0 -12.906 -22 -13 -14 -21.8 -13 -12.628 -20.601 -13
4 0 -12.906 -22 -13 -14.9 -23 -13 -15.4 -22.4 -13 -14 -21.8 -13
4 0 -14.9 -23 -13 -15.5 -23.3 -13 -16.8 -22.8 -13 -15.4 -22.4 -13
4 0 -17.4 -23.5 -13 -18.2 -22.7 -13 -16.8 -22.8 -13 -15.5 -23.3 -13
4 0 -12.8 -27.3 -13 -13.6 -26.6 -13 -13 -25.8 -13 -12.4 -26.4 -13
4 0 -12.8 -27.3 -13 -13 -28.2 -13 -13.8 -27.8 -13 -13.6 -26.6 -13
4 0 -13 -28.2 -13 -13.1 -28.9 -13 -13.8 -29.1 -13 -13.8 -27.8 -13
4 0 -13.8 -29.1 -13 -15 -28.2 -13 -14.6 -27.1 -13 -13.8 -27.8 -13
4 0 -15 -28.2 -13 -17.6 -25.2 -13 -17.1 -24.2 -13 -14.6 -27.1 -13
4 0 -18.277 -23.929 -13 -18.519 -23.282 -13 -18.2 -22.7 -13 -17.4 -23.5 -13
4 0 -17.4 -23.5 -13 -17.1 -24.2 -13 -17.6 -25.2 -13 -18.277 -23.929 -13
4 82 -13.6 -26.6 -13 -13.8 -27.8 -13 -14.6 -27.1 -13 -17.1 -24.2 -13
4 82 -17.4 -23.5 -13 -15.5 -23.3 -13 -13.6 -26.6 -13 -17.1 -24.2 -13
4 82 -13.6 -26.6 -13 -15.5 -23.3 -13 -14.9 -23 -13 -13 -25.8 -13
4 82 -12.628 -23.399 -13 -11.836 -24.586 -13 -13 -25.8 -13 -14.9 -23 -13
3 82 -14.9 -23 -13 -12.906 -22 -13 -12.628 -23.399 -13
4 82 -3.9 -25 -13 -3.9 -24 -13 -3.1 -24 -13 -3 -25 -13
4 82 -2.6 -25.7 -13 -4.3 -25.7 -13 -3.9 -25 -13 -3 -25 -13
3 82 -2.6 -25.7 -13 -3 -25 -13 -2.6 -25 -13
3 82 -4.3 -25.7 -13 -4.3 -25 -13 -3.9 -25 -13
4 82 -3.9 -24 -13 -4.4 -23.3 -13 -3.8 -22.7 -13 -3.1 -24 -13
4 82 -5.1 -22.9 -13 -4.8 -22 -13 -3.8 -22.7 -13 -4.4 -23.3 -13
4 82 -5.1 -22.9 -13 -5.6 -22.9 -13 -5.593 -22 -13 -4.8 -22 -13
3 0 -5.593 -22 -13 -5.6 -22.9 -13 -5.872 -23.399 -13
4 0 -5.1 -22.9 -13 -5.3 -23.6 -13 -5.872 -23.399 -13 -5.6 -22.9 -13
