1 16   30 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16   10 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  -10 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  -30 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  -50 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  -70 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16  -90 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -170 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -190 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -210 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -230 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
