0 Ring 33 x 1.0
0 Name: 4-4rin33.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 33 0 0 34 0 0 31.4126 0 13.0118 30.4887 0 12.6291
4 16 30.4887 0 12.6291 31.4126 0 13.0118 24.0414 0 24.0414 23.3343 0 23.3343
4 16 23.3343 0 23.3343 24.0414 0 24.0414 13.0118 0 31.4126 12.6291 0 30.4887
4 16 12.6291 0 30.4887 13.0118 0 31.4126 0 0 34 0 0 33
4 16 0 0 33 0 0 34 -13.0118 0 31.4126 -12.6291 0 30.4887
4 16 -12.6291 0 30.4887 -13.0118 0 31.4126 -24.0414 0 24.0414 -23.3343 0 23.3343
4 16 -23.3343 0 23.3343 -24.0414 0 24.0414 -31.4126 0 13.0118 -30.4887 0 12.6291
4 16 -30.4887 0 12.6291 -31.4126 0 13.0118 -34 0 0 -33 0 0
4 16 -33 0 0 -34 0 0 -31.4126 0 -13.0118 -30.4887 0 -12.6291
4 16 -30.4887 0 -12.6291 -31.4126 0 -13.0118 -24.0414 0 -24.0414 -23.3343 0 -23.3343
4 16 -23.3343 0 -23.3343 -24.0414 0 -24.0414 -13.0118 0 -31.4126 -12.6291 0 -30.4887
4 16 -12.6291 0 -30.4887 -13.0118 0 -31.4126 0 0 -34 0 0 -33
4 16 0 0 -33 0 0 -34 13.0118 0 -31.4126 12.6291 0 -30.4887
4 16 12.6291 0 -30.4887 13.0118 0 -31.4126 24.0414 0 -24.0414 23.3343 0 -23.3343
4 16 23.3343 0 -23.3343 24.0414 0 -24.0414 31.4126 0 -13.0118 30.4887 0 -12.6291
4 16 30.4887 0 -12.6291 31.4126 0 -13.0118 34 0 0 33 0 0
0 //
