0 Minifig Torso with Scale Mail and Red Diamond Amulet Pattern
0 Name: 973p4c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 973px117, Castle, Kingdoms, Knight

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -11.774 26.824 -10 -12.1952 26.1936 -10 -12.55 26.4363 -10 -12.0377 27.0877 -10
4 0 -11.1436 27.2452 -10 -11.774 26.824 -10 -12.0377 27.0877 -10 -11.2863 27.5897 -10
4 0 -10.4 27.35 -10 -11.1436 27.2452 -10 -11.2863 27.5897 -10 -10.7585 27.6852 -10
4 0 -8.25 26.4363 -10 -8.60478 26.1936 -10 -9.026 26.824 -10 -8.76234 27.0877 -10
4 0 -8.76234 27.0877 -10 -9.026 26.824 -10 -9.6564 27.2452 -10 -9.51371 27.5897 -10
4 0 -9.51371 27.5897 -10 -9.6564 27.2452 -10 -10.4 27.35 -10 -10.0416 27.6852 -10
4 0 -10.6 29.3363 -10 -10.9548 29.0936 -10 -11.376 29.724 -10 -11.1123 29.9877 -10
4 0 -11.1123 29.9877 -10 -11.376 29.724 -10 -12.0064 30.1452 -10 -11.5798 30.3 -10
4 0 -10.8 28.35 -10 -10.9548 29.0936 -10 -10.6 29.3363 -10 -10.4 29.25 -10
4 0 -9.424 29.724 -10 -9.84522 29.0936 -10 -10.2 29.3363 -10 -9.68766 29.9877 -10
4 0 -8.7936 30.1452 -10 -9.424 29.724 -10 -9.68766 29.9877 -10 -9.22021 30.3 -10
4 0 -10.2 29.3363 -10 -9.84522 29.0936 -10 -10 28.35 -10 -10.4 29.25 -10
4 0 -10.4 27.35 -10 -10.7585 27.6852 -10 -10.8 28.35 -10 -10.4 29.25 -10
4 0 -10.0416 27.6852 -10 -10.4 27.35 -10 -10.4 29.25 -10 -10 28.35 -10
4 0 -11.774 21.024 -10 -12.1952 20.3936 -10 -12.55 20.6363 -10 -12.0377 21.2877 -10
4 0 -11.1436 21.4452 -10 -11.774 21.024 -10 -12.0377 21.2877 -10 -11.2863 21.7897 -10
4 0 -10.4 21.5931 -10 -11.1436 21.4452 -10 -11.2863 21.7897 -10 -10.7585 21.8852 -10
4 0 -8.25 20.6363 -10 -8.60478 20.3936 -10 -9.026 21.024 -10 -8.76234 21.2877 -10
4 0 -8.76234 21.2877 -10 -9.026 21.024 -10 -9.6564 21.4452 -10 -9.51371 21.7897 -10
4 0 -9.51371 21.7897 -10 -9.6564 21.4452 -10 -10.4 21.5931 -10 -10.0416 21.8852 -10
4 0 -10.6 23.5363 -10 -10.9548 23.2936 -10 -11.376 23.924 -10 -11.1123 24.1877 -10
4 0 -11.1123 24.1877 -10 -11.376 23.924 -10 -12.0064 24.3452 -10 -11.8637 24.6897 -10
4 0 -10.8 22.55 -10 -10.9548 23.2936 -10 -10.6 23.5363 -10 -10.4 23.45 -10
4 0 -9.424 23.924 -10 -9.84522 23.2936 -10 -10.2 23.5363 -10 -9.68766 24.1877 -10
4 0 -8.7936 24.3452 -10 -9.424 23.924 -10 -9.68766 24.1877 -10 -8.93629 24.6897 -10
4 0 -10.2 23.5363 -10 -9.84522 23.2936 -10 -10 22.55 -10 -10.4 23.45 -10
4 0 -10.4 21.5931 -10 -10.7585 21.8852 -10 -10.8 22.55 -10 -10.4 23.45 -10
4 0 -10.0416 21.8852 -10 -10.4 21.5931 -10 -10.4 23.45 -10 -10 22.55 -10
4 0 -11.8637 24.6897 -10 -12.0064 24.3452 -10 -12.75 24.45 -10 -12.3916 24.7852 -10
4 0 -12.55 26.4363 -10 -12.1952 26.1936 -10 -12.35 25.45 -10 -12.75 26.35 -10
4 0 -12.3916 24.7852 -10 -12.75 24.45 -10 -12.75 26.35 -10 -12.35 25.45 -10
4 0 -8.05 24.45 -10 -8.7936 24.3452 -10 -8.93629 24.6897 -10 -8.40845 24.7852 -10
4 0 -8.45 25.45 -10 -8.60478 26.1936 -10 -8.25 26.4363 -10 -8.05 26.35 -10
