0 ~Sail Trapezoidal 28 x 17 Formed Half Surface
0 Name: s\64991c01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Canvas

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 262.727 270.091 -50.545 260.037 270.593 -50.3752 263.822 282.272 -46.424 272.146 279.07 -47.5075
4 16 260.037 270.593 -50.3752 257.342 270.091 -50.545 255.581 282.272 -46.4238 263.822 282.272 -46.424
3 16 155.053 4.7713 -1.1774 153.515 2.5821 -0.6373 152.235 21.9559 -5.4192
4 16 0 21.5544 -5.3201 20.8317 32.3611 -7.9874 41.6576 10.1772 -2.512 13.5104 10.4111 -2.5697
5 24 0 21.5544 -5.3201 20.8317 32.3611 -7.9874 41.6576 10.1772 -2.512 10.7251 52.1398 -14.0384
3 16 97.6022 55.4403 -13.6839 109.159 0.712 -0.1757 80.4334 36.8762 -9.1019
5 24 97.6022 55.4403 -13.6839 80.4334 36.8762 -9.1019 69.6417 51.3877 -13.3532 109.159 0.712 -0.1757
4 16 134.174 -17.1567 4.2347 109.159 0.712 -0.1757 121.758 22.4824 -5.5492 153.486 -2.5821 0.6373
4 16 167.035 0 0 166.514 2.5821 -0.6373 185.853 4.1446 -1.023 182.392 -3.5663 0.8802
4 16 166.514 2.5821 -0.6373 165.002 4.7708 -1.1776 177.394 26.6685 -6.5824 185.853 4.1446 -1.023
3 16 165.002 4.7708 -1.1776 162.728 6.2336 -1.5386 177.394 26.6685 -6.5824
3 16 121.758 22.4824 -5.5492 152.965 0 0 153.486 -2.5821 0.6373
4 16 81.6125 3.1866 -0.7865 109.159 0.712 -0.1757 134.174 -17.1567 4.2347 82.9343 -14.1687 3.4972
3 16 160.039 6.747 -1.6653 157.343 6.2338 -1.5386 152.235 21.9559 -5.4192
3 16 65.0542 18.1764 -4.4863 52.1961 35.3482 -8.7247 80.4334 36.8762 -9.1019
5 24 80.4334 36.8762 -9.1019 52.1961 35.3482 -8.7247 69.6417 51.3877 -13.3532 65.0542 18.1764 -4.4863
4 16 4.6142 -10.3735 2.5604 0 -10.3133 2.5456 0 21.5544 -5.3201 13.5104 10.4111 -2.5697
4 16 18.6332 -10.5543 2.605 4.6142 -10.3735 2.5604 13.5104 10.4111 -2.5697 41.6576 10.1772 -2.512
4 16 136.883 40.6556 -10.0348 152.235 21.9559 -5.4192 121.758 22.4824 -5.5492 117.953 43.6312 -10.7692
5 24 136.883 40.6556 -10.0348 117.953 43.6312 -10.7692 128.37 62.6373 -17.1212 152.235 21.9559 -5.4192
3 16 82.9343 -14.1687 3.4972 37.3254 -10.7953 2.6645 41.6576 10.1772 -2.512
4 16 162.728 6.2336 -1.5386 160.039 6.747 -1.6653 152.235 21.9559 -5.4192 177.394 26.6685 -6.5824
4 16 182.392 -3.5663 0.8802 178.132 -10.4097 2.5693 166.485 -2.5821 0.6373 167.035 0 0
4 16 178.132 -10.4097 2.5693 173.079 -15.2289 3.7589 164.948 -4.7708 1.1775 166.485 -2.5821 0.6373
4 16 173.079 -15.2289 3.7589 167.939 -17.735 4.3774 162.657 -6.2336 1.5386 164.948 -4.7708 1.1775
4 16 161.705 -18.217 4.4963 159.961 -6.747 1.6653 162.657 -6.2336 1.5386 167.939 -17.735 4.3774
3 16 161.705 -18.217 4.4963 157.272 -6.2336 1.5386 159.961 -6.747 1.6653
4 16 161.705 -18.217 4.4963 149.344 -18.1206 4.4726 154.999 -4.7708 1.1775 157.272 -6.2336 1.5386
4 16 149.344 -18.1206 4.4726 134.174 -17.1567 4.2347 153.486 -2.5821 0.6373 154.999 -4.7708 1.1775
3 16 37.3254 -10.7953 2.6645 18.6332 -10.5543 2.605 41.6576 10.1772 -2.512
4 16 97.6022 55.4403 -13.6839 117.953 43.6312 -10.7692 121.758 22.4824 -5.5492 109.159 0.712 -0.1757
5 24 117.953 43.6312 -10.7692 97.6022 55.4403 -13.6839 128.37 62.6373 -17.1212 121.758 22.4824 -5.5492
4 16 82.9343 -14.1687 3.4972 41.6576 10.1772 -2.512 65.0542 18.1764 -4.4863 81.6125 3.1866 -0.7865
4 16 152.965 0 0 121.758 22.4824 -5.5492 152.235 21.9559 -5.4192 153.515 2.5821 -0.6373
4 16 41.6576 10.1772 -2.512 20.8317 32.3611 -7.9874 52.1961 35.3482 -8.7247 65.0542 18.1764 -4.4863
5 24 52.1961 35.3482 -8.7247 20.8317 32.3611 -7.9874 39.6642 52.1351 -14.0892 65.0542 18.1764 -4.4863
4 16 109.159 0.712 -0.1757 81.6125 3.1866 -0.7865 65.0542 18.1764 -4.4863 80.4334 36.8762 -9.1019
3 16 155.053 4.7713 -1.1774 152.235 21.9559 -5.4192 157.343 6.2338 -1.5386
3 16 151.722 156.587 -76.0973 170.893 145.96 -69.5861 142.631 135.4 -65.7891
5 24 151.722 156.587 -76.0973 170.893 145.96 -69.5861 142.631 135.4 -65.7891 171.097 169.176 -78.0518
5 24 170.893 145.96 -69.5861 142.631 135.4 -65.7891 151.722 156.587 -76.0973 170.271 127.023 -58.6508
5 24 142.631 135.4 -65.7891 151.722 156.587 -76.0973 170.893 145.96 -69.5861 127.296 148.832 -75.8957
4 16 192.681 95.3579 -37.3804 177.675 82.231 -27.9828 164.936 98.477 -38.7108 176.008 111.378 -48.0401
5 24 177.675 82.231 -27.9828 164.936 98.477 -38.7108 192.681 95.3579 -37.3804 153.631 83.6878 -28.5977
5 24 192.681 95.3579 -37.3804 177.675 82.231 -27.9828 164.936 98.477 -38.7108 206.394 78.7903 -27.1923
3 16 75.0392 118.399 -59.1273 82.5752 92.4517 -37.6479 59.1163 105.812 -49.5166
5 24 75.0392 118.399 -59.1273 82.5752 92.4517 -37.6479 59.1163 105.812 -49.5166 96.4776 114.987 -54.7982
5 24 59.1163 105.812 -49.5166 75.0392 118.399 -59.1273 82.5752 92.4517 -37.6479 56.7555 121.666 -62.9714
3 16 97.6022 55.4403 -13.6839 80.4334 36.8762 -9.1019 69.6417 51.3877 -13.3532
5 24 80.4334 36.8762 -9.1019 69.6417 51.3877 -13.3532 97.6022 55.4403 -13.6839 52.1961 35.3482 -8.7247
5 24 69.6417 51.3877 -13.3532 97.6022 55.4403 -13.6839 80.4334 36.8762 -9.1019 77.6983 68.7382 -21.0565
4 16 164.456 44.9879 -10.8825 168.053 62.1582 -16.412 192.469 58.0317 -14.9088 185.095 42.9539 -10.2397
5 24 168.053 62.1582 -16.412 192.469 58.0317 -14.9088 164.456 44.9879 -10.8825 177.675 82.231 -27.9828
3 16 130.073 117.248 -53.9608 110.437 133.685 -68.0142 142.631 135.4 -65.7891
5 24 130.073 117.248 -53.9608 110.437 133.685 -68.0142 142.631 135.4 -65.7891 96.4776 114.987 -54.7982
5 24 110.437 133.685 -68.0142 142.631 135.4 -65.7891 130.073 117.248 -53.9608 127.296 148.832 -75.8957
5 24 142.631 135.4 -65.7891 130.073 117.248 -53.9608 110.437 133.685 -68.0142 154.176 118.27 -53.3167
3 16 35.8521 224.083 -104.567 52.0192 208.034 -102.93 26.5061 207.366 -105.197
5 24 35.8521 224.083 -104.567 52.0192 208.034 -102.93 26.5061 207.366 -105.197 59.7261 224.904 -101.831
5 24 52.0192 208.034 -102.93 26.5061 207.366 -105.197 35.8521 224.083 -104.567 46.6657 189.611 -101.11
5 24 26.5061 207.366 -105.197 35.8521 224.083 -104.567 52.0192 208.034 -102.93 18.5644 223.882 -105.86
4 16 96.4776 114.987 -54.7982 110.437 133.685 -68.0142 130.073 117.248 -53.9608 115.039 100.584 -42.1634
5 24 96.4776 114.987 -54.7982 110.437 133.685 -68.0142 130.073 117.248 -53.9608 87.7453 138.004 -73.59
3 16 128.37 62.6373 -17.1212 117.953 43.6312 -10.7692 97.6022 55.4403 -13.6839
5 24 128.37 62.6373 -17.1212 117.953 43.6312 -10.7692 97.6022 55.4403 -13.6839 136.883 40.6556 -10.0348
5 24 97.6022 55.4403 -13.6839 128.37 62.6373 -17.1212 117.953 43.6312 -10.7692 107.747 78.5568 -26.6076
3 16 46.6657 189.611 -101.11 63.7314 164.202 -92.4075 44.939 162.726 -92.3562
5 24 46.6657 189.611 -101.11 63.7314 164.202 -92.4075 44.939 162.726 -92.3562 71.7428 178.53 -97.1278
5 24 63.7314 164.202 -92.4075 44.939 162.726 -92.3562 46.6657 189.611 -101.11 57.7526 138.129 -75.8542
5 24 44.939 162.726 -92.3562 46.6657 189.611 -101.11 63.7314 164.202 -92.4075 22.4877 173.477 -97.8974
3 16 57.7526 138.129 -75.8542 63.7314 164.202 -92.4075 76.9774 151.64 -84.1128
5 24 57.7526 138.129 -75.8542 63.7314 164.202 -92.4075 76.9774 151.64 -84.1128 44.939 162.726 -92.3562
5 24 63.7314 164.202 -92.4075 76.9774 151.64 -84.1128 57.7526 138.129 -75.8542 83.0352 165.49 -91.1043
5 24 76.9774 151.64 -84.1128 57.7526 138.129 -75.8542 63.7314 164.202 -92.4075 87.7453 138.004 -73.59
4 16 128.37 62.6373 -17.1212 107.747 78.5568 -26.6076 132.517 85.9506 -30.5826 148.673 63.4564 -17.1339
5 24 107.747 78.5568 -26.6076 132.517 85.9506 -30.5826 128.37 62.6373 -17.1212 115.039 100.584 -42.1634
3 16 96.4776 114.987 -54.7982 82.5752 92.4517 -37.6479 75.0392 118.399 -59.1273
4 16 26.5061 207.366 -105.197 52.0192 208.034 -102.93 46.6657 189.611 -101.11 16.6792 192.306 -104.224
