0 Sticker  0.8 x  1.6 with Black/Red "POLICE" on White/Blue Stripes
0 Name: 4615865d.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Box

1 16 0 -0.25 0 16 0 0 0 0.25 0 0 0 8 box5-12.dat
0 // Blue borders
4 1 -16 -0.25 3.6 16 -0.25 3.6 16 -0.25 8 -16 -0.25 8
4 1 -16 -0.25 -8 16 -0.25 -8 16 -0.25 -3.6 -16 -0.25 -3.6
0 // White border
4 15 16 -0.25 3.6 -16 -0.25 3.6 -4.50048 -0.25 3.36 5.09952 -0.25 3.36
4 15 -4.50048 -0.25 3.36 -16 -0.25 3.6 -8.34048 -0.25 3.04 -2.58048 -0.25 3.04
4 15 -16 -0.25 3.6 -13.5564 -0.25 2.16144 -9.33776 -0.25 2.16144 -8.34048 -0.25 3.04
4 15 -13.5564 -0.25 2.16144 -16 -0.25 3.6 -16 -0.25 -3.6 -13.5564 -0.25 -2.6544
4 15 -13.5564 -0.25 -2.6544 -16 -0.25 -3.6 -8.34048 -0.25 -3.04 -10.6366 -0.25 -2.6544
4 15 -8.34048 -0.25 -3.04 -16 -0.25 -3.6 -4.50048 -0.25 -3.36 -2.58048 -0.25 -3.04
4 15 -4.50048 -0.25 -3.36 -16 -0.25 -3.6 16 -0.25 -3.6 5.09952 -0.25 -3.36
4 15 5.09952 -0.25 -3.36 16 -0.25 -3.6 8.93952 -0.25 -3.04 3.17952 -0.25 -3.04
4 15 16 -0.25 -3.6 13.0634 -0.25 -2.6544 8.84488 -0.25 -2.6544 8.93952 -0.25 -3.04
4 15 13.0634 -0.25 -0.24648 13.0634 -0.25 -2.6544 16 -0.25 -3.6 16 -0.25 3.6
3 15 16 -0.25 3.6 13.0634 -0.25 2.16144 13.0634 -0.25 -0.24648
4 15 8.84488 -0.25 2.16144 13.0634 -0.25 2.16144 16 -0.25 3.6 8.93952 -0.25 3.04
4 15 8.93952 -0.25 3.04 16 -0.25 3.6 5.09952 -0.25 3.36 3.17952 -0.25 3.04
4 15 -4.50048 -0.25 3.36 -2.58048 -0.25 3.04 3.17952 -0.25 3.04 5.09952 -0.25 3.36
3 15 -8.34048 -0.25 3.04 -9.33776 -0.25 2.16144 -8.81336 -0.25 2.07835
4 15 -10.6366 -0.25 -1.58789 -10.6366 -0.25 -2.6544 -8.34048 -0.25 -3.04 -9.33776 -0.25 -1.58789
4 15 -8.81336 -0.25 -1.50485 -9.33776 -0.25 -1.58789 -8.34048 -0.25 -3.04 -8.54376 -0.25 -1.48186
3 15 -8.56736 -0.25 -1.40294 -8.81336 -0.25 -1.50485 -8.54376 -0.25 -1.48186
3 15 -8.54376 -0.25 -1.48186 -8.34048 -0.25 -3.04 -8.30272 -0.25 -1.9549
3 15 -8.30272 -0.25 -1.9549 -8.34048 -0.25 -3.04 -7.92734 -0.25 -2.3303
3 15 -7.92734 -0.25 -2.3303 -8.34048 -0.25 -3.04 -7.4543 -0.25 -2.57131
3 15 -7.4543 -0.25 -2.57131 -8.34048 -0.25 -3.04 -6.9299 -0.25 -2.6544
4 15 -2.58048 -0.25 -3.04 -4.40818 -0.25 -2.6544 -6.9299 -0.25 -2.6544 -8.34048 -0.25 -3.04
4 15 3.17952 -0.25 -3.04 -2.58048 -0.25 -3.04 -4.50048 -0.25 -3.36 5.09952 -0.25 -3.36
3 15 -3.88378 -0.25 -2.57131 -4.40818 -0.25 -2.6544 -2.58048 -0.25 -3.04
4 15 -3.41074 -0.25 -2.3303 -3.88378 -0.25 -2.57131 -2.58048 -0.25 -3.04 -2.9977 -0.25 -2.3303
3 15 -3.20424 -0.25 -2.15328 -3.41074 -0.25 -2.3303 -2.9977 -0.25 -2.3303
3 15 -2.9977 -0.25 -2.3303 -2.58048 -0.25 -3.04 -2.52461 -0.25 -2.57131
3 15 -2.52461 -0.25 -2.57131 -2.58048 -0.25 -3.04 -2.00026 -0.25 -2.6544
4 15 -2.00026 -0.25 -2.6544 -2.58048 -0.25 -3.04 3.17952 -0.25 -3.04 3.20424 -0.25 -2.6544
3 15 3.20424 -0.25 -2.49821 3.20424 -0.25 -2.6544 3.39086 -0.25 -2.57131
4 15 3.91528 -0.25 -2.6544 3.39086 -0.25 -2.57131 3.20424 -0.25 -2.6544 3.17952 -0.25 -3.04
3 15 8.13384 -0.25 -2.6544 3.91528 -0.25 -2.6544 3.17952 -0.25 -3.04
4 15 3.17952 -0.25 -3.04 8.93952 -0.25 -3.04 8.84488 -0.25 -2.6544 8.13384 -0.25 -2.6544
3 15 8.13384 -0.25 -2.49821 8.13384 -0.25 -2.6544 8.32048 -0.25 -2.57131
3 15 8.32048 -0.25 -2.57131 8.13384 -0.25 -2.6544 8.84488 -0.25 -2.6544
3 15 8.84488 -0.25 2.16144 8.13384 -0.25 2.16144 8.32048 -0.25 2.07835
3 15 8.13384 -0.25 2.16144 8.13384 -0.25 2.0053 8.32048 -0.25 2.07835
4 15 8.84488 -0.25 2.16144 8.93952 -0.25 3.04 3.17952 -0.25 3.04 8.13384 -0.25 2.16144
3 15 3.17952 -0.25 3.04 3.91528 -0.25 2.16144 8.13384 -0.25 2.16144
4 15 3.20424 -0.25 2.16144 3.39086 -0.25 2.07835 3.91528 -0.25 2.16144 3.17952 -0.25 3.04
3 15 3.20424 -0.25 2.16144 3.20424 -0.25 2.0053 3.39086 -0.25 2.07835
4 15 0.24648 -0.25 2.16144 3.20424 -0.25 2.16144 3.17952 -0.25 3.04 -2.58048 -0.25 3.04
4 15 -0.836544 -0.25 0.028464 0.24648 -0.25 0.028464 0.24648 -0.25 2.16144 -0.962256 -0.25 0.080544
4 15 -1.01434 -0.25 0.206208 -0.962256 -0.25 0.080544 0.24648 -0.25 2.16144 -1.01434 -0.25 2.16144
3 15 -2.58048 -0.25 3.04 -1.01434 -0.25 2.16144 0.24648 -0.25 2.16144
3 15 -2.58048 -0.25 3.04 -3.6972 -0.25 2.16144 -1.01434 -0.25 2.16144
4 15 -4.40818 -0.25 2.16144 -3.88378 -0.25 2.07835 -3.6972 -0.25 2.16144 -2.58048 -0.25 3.04
3 15 -3.6972 -0.25 2.16144 -3.88378 -0.25 2.07835 -3.6972 -0.25 2.0053
4 15 -6.9299 -0.25 2.16144 -4.40818 -0.25 2.16144 -2.58048 -0.25 3.04 -8.34048 -0.25 3.04
3 15 -8.34048 -0.25 3.04 -7.4543 -0.25 2.07835 -6.9299 -0.25 2.16144
4 15 -7.92734 -0.25 1.83734 -7.4543 -0.25 2.07835 -8.34048 -0.25 3.04 -8.34032 -0.25 1.83734
3 15 -7.92734 -0.25 1.83734 -8.34032 -0.25 1.83734 -8.13384 -0.25 1.66037
3 15 -8.34048 -0.25 3.04 -8.81336 -0.25 2.07835 -8.34032 -0.25 1.83734
0 // Red frame
4 4 -13.5564 -0.25 2.16144 -13.0634 -0.25 1.66848 -9.33776 -0.25 1.66848 -9.33776 -0.25 2.16144
4 4 -13.0634 -0.25 -2.16144 -13.0634 -0.25 1.66848 -13.5564 -0.25 2.16144 -13.5564 -0.25 -2.6544
4 4 -13.0634 -0.25 -2.16144 -13.5564 -0.25 -2.6544 -10.6366 -0.25 -2.6544 -11.1295 -0.25 -2.16144
4 4 -11.1295 -0.25 -1.09493 -11.1295 -0.25 -2.16144 -10.6366 -0.25 -2.6544 -10.6366 -0.25 -1.58789
4 4 -9.33776 -0.25 -1.09493 -11.1295 -0.25 -1.09493 -10.6366 -0.25 -1.58789 -9.33776 -0.25 -1.58789
4 4 -8.87704 -0.25 -1.0033 -9.33776 -0.25 -1.09493 -9.33776 -0.25 -1.58789 -8.81336 -0.25 -1.50485
4 4 -8.87704 -0.25 -1.0033 -8.81336 -0.25 -1.50485 -8.56736 -0.25 -1.40294 -8.48648 -0.25 -0.74232
4 4 -8.48648 -0.25 -0.74232 -8.56736 -0.25 -1.40294 -8.54376 -0.25 -1.48186 -8.22544 -0.25 -0.351744
4 4 -8.13384 -0.25 -0.957456 -8.22544 -0.25 -0.351744 -8.54376 -0.25 -1.48186 -8.30272 -0.25 -1.9549
3 4 -8.13384 -0.25 0.109008 -8.22544 -0.25 -0.351744 -8.13384 -0.25 -0.957456
4 4 -8.04224 -0.25 -1.41821 -8.13384 -0.25 -0.957456 -8.30272 -0.25 -1.9549 -7.92734 -0.25 -2.3303
4 4 -7.78123 -0.25 -1.80878 -8.04224 -0.25 -1.41821 -7.92734 -0.25 -2.3303 -7.4543 -0.25 -2.57131
4 4 -7.39066 -0.25 -2.06976 -7.78123 -0.25 -1.80878 -7.4543 -0.25 -2.57131 -6.9299 -0.25 -2.6544
3 4 -7.39066 -0.25 -2.06976 -6.9299 -0.25 -2.6544 -6.9299 -0.25 -2.16144
4 4 -4.40818 -0.25 -2.6544 -4.40818 -0.25 -2.16144 -6.9299 -0.25 -2.16144 -6.9299 -0.25 -2.6544
4 4 -3.94742 -0.25 -2.06976 -4.40818 -0.25 -2.16144 -4.40818 -0.25 -2.6544 -3.88378 -0.25 -2.57131
4 4 -3.55685 -0.25 -1.80878 -3.94742 -0.25 -2.06976 -3.88378 -0.25 -2.57131 -3.41074 -0.25 -2.3303
4 4 -3.29587 -0.25 -1.41821 -3.55685 -0.25 -1.80878 -3.41074 -0.25 -2.3303 -3.20424 -0.25 -2.15328
4 4 -3.11256 -0.25 -1.41821 -3.20424 -0.25 -0.957456 -3.29587 -0.25 -1.41821 -3.20424 -0.25 -2.15328
4 4 -2.9977 -0.25 -2.3303 -2.85158 -0.25 -1.80878 -3.11256 -0.25 -1.41821 -3.20424 -0.25 -2.15328
4 4 -2.52461 -0.25 -2.57131 -2.46101 -0.25 -2.06976 -2.85158 -0.25 -1.80878 -2.9977 -0.25 -2.3303
4 4 -2.00026 -0.25 -2.6544 -2.00026 -0.25 -2.16144 -2.46101 -0.25 -2.06976 -2.52461 -0.25 -2.57131
4 4 0.73944 -0.25 -2.16144 -2.00026 -0.25 -2.16144 -2.00026 -0.25 -2.6544 3.20424 -0.25 -2.6544
4 4 2.71128 -0.25 -2.16144 0.73944 -0.25 -2.16144 3.20424 -0.25 -2.6544 3.20424 -0.25 -2.49821
3 4 2.71128 -0.25 -0.957456 2.71128 -0.25 -2.16144 2.80296 -0.25 -1.41821
4 4 2.80296 -0.25 -1.41821 2.71128 -0.25 -2.16144 3.20424 -0.25 -2.49821 3.06394 -0.25 -1.80878
4 4 3.39086 -0.25 -2.57131 3.45451 -0.25 -2.06976 3.06394 -0.25 -1.80878 3.20424 -0.25 -2.49821
4 4 3.91528 -0.25 -2.6544 3.91528 -0.25 -2.16144 3.45451 -0.25 -2.06976 3.39086 -0.25 -2.57131
4 4 8.13384 -0.25 -2.6544 7.64088 -0.25 -2.16144 3.91528 -0.25 -2.16144 3.91528 -0.25 -2.6544
3 4 7.64088 -0.25 -0.957456 7.64088 -0.25 -2.16144 7.73256 -0.25 -1.41821
4 4 8.13384 -0.25 -2.49821 7.73256 -0.25 -1.41821 7.64088 -0.25 -2.16144 8.13384 -0.25 -2.6544
