1 16 0 -12 0 0 0 1 0 -1 0 -1 0 0 s\93247s03.dat
1 16 0 12 0 0 0 -1 0 1 0 1 0 0 s\93247s03.dat
1 16 0 12 0 0 0 -1 0 1 0 -1 0 0 s\93247s03.dat
1 16 0 12 0 0 0 1 0 1 0 1 0 0 s\93247s03.dat
1 16 0 12 0 0 0 1 0 1 0 -1 0 0 s\93247s03.dat
0 // endcaps
1 16 0 14 0 4 0 0 0 -1 0 0 0 -4 4-4disc.dat
1 16 0 -14 0 4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 14 0 4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 14 0 4 0 0 0 -1.25 0 0 0 -4 4-4cyli.dat
1 16 0 12.75 0 3.5 0 0 0 -25.5 0 0 0 -3.5 4-4cyli.dat
1 16 0 -14 0 4 0 0 0 1.25 0 0 0 -4 4-4cyli.dat
0 // blade
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30173s01.dat
0 // guard
1 16 0 -16 -4.5 5.5 0 0 0 0 2 0 -1 0 box5-4a.dat
1 16 0 -16 4.5 5.5 0 0 0 0 2 0 1 0 box5-4a.dat
0 BFC INVERTNEXT
1 16 7.25 -18 0 -1.76777 0 -1.76777 0 4 0 4.5 0 -4.5 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -7.25 -18 0 1.76777 0 1.76777 0 4 0 4.5 0 -4.5 1-4cylo.dat
4 16 5.482 -18 4.5 -5.482 -18 4.5 -4.94 -18 2.435 4.94 -18 2.435
4 16 4.94 -18 2.435 -4.94 -18 2.435 -4.75 -18 0 4.75 -18 0
4 16 4.75 -18 0 -4.75 -18 0 -4.94 -18 -2.435 4.94 -18 -2.435
4 16 4.94 -18 -2.435 -4.94 -18 -2.435 -5.482 -18 -4.5 5.482 -18 -4.5
4 16 4.94 -14 2.435 -4.94 -14 2.435 -5.482 -14 4.5 5.482 -14 4.5
4 16 4.75 -14 0 -4.75 -14 0 -4.94 -14 2.435 4.94 -14 2.435
4 16 4.94 -14 -2.435 -4.94 -14 -2.435 -4.75 -14 0 4.75 -14 0
4 16 5.482 -14 -4.5 -5.482 -14 -4.5 -4.94 -14 -2.435 4.94 -14 -2.435
2 24 5.5 -18 -4.5 5.5 -14 -4.5
2 24 5.5 -18 4.5 5.5 -14 4.5
2 24 -5.5 -18 -4.5 -5.5 -14 -4.5
2 24 -5.5 -18 4.5 -5.5 -14 4.5
