0 ~Sail Trapezoidal 17.5 x 12.5 Half Edge
0 Name: s\96714s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Canvas

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 0 0 -165.4 21.9 0 -166.8 21.9 -0.25 -166.8 0 -0.25 -165.4
4 16 21.9 0 -166.8 44.9 0 -170.6 44.9 -0.25 -170.6 21.9 -0.25 -166.8
4 16 44.9 0 -170.6 76.5 0 -181.3 76.5 -0.25 -181.3 44.9 -0.25 -170.6
4 16 76.5 0 -181.3 110.5 0 -201.2 110.5 -0.25 -201.2 76.5 -0.25 -181.3
4 16 110.5 0 -201.2 132.5 0 -217.2 132.5 -0.25 -217.2 110.5 -0.25 -201.2
4 16 132.5 0 -217.2 150 0 -230.7 150 -0.25 -230.7 132.5 -0.25 -217.2
4 16 150 0 -230.7 156.1 0 -233.9 156.1 -0.25 -233.9 150 -0.25 -230.7
4 16 156.1 0 -233.9 164.1 0 -235 164.1 -0.25 -235 156.1 -0.25 -233.9
4 16 164.1 0 -235 171.1 0 -234.9 171.1 -0.25 -234.9 164.1 -0.25 -235
4 16 171.1 0 -234.9 178.5 0 -232 178.5 -0.25 -232 171.1 -0.25 -234.9
4 16 178.5 0 -232 184.3 0 -225.7 184.3 -0.25 -225.7 178.5 -0.25 -232
4 16 184.3 0 -225.7 186.1 0 -219.3 186.1 -0.25 -219.3 184.3 -0.25 -225.7
4 16 186.1 0 -219.3 185.5 0 -212.9 185.5 -0.25 -212.9 186.1 -0.25 -219.3
4 16 185.5 0 -212.9 183.3 0 -201.4 183.3 -0.25 -201.4 185.5 -0.25 -212.9
4 16 183.3 0 -201.4 178.8 0 -182.1 178.8 -0.25 -182.1 183.3 -0.25 -201.4
4 16 178.8 0 -182.1 168 0 -142.6 168 -0.25 -142.6 178.8 -0.25 -182.1
4 16 168 0 -142.6 149.2 0 -75.4 149.2 -0.25 -75.4 168 -0.25 -142.6
4 16 149.2 0 -75.4 134.2 0 -27.5 134.2 -0.25 -27.5 149.2 -0.25 -75.4
4 16 134.2 0 -27.5 123.5 0 -0.5 123.5 -0.25 -0.5 134.2 -0.25 -27.5
4 16 123.5 0 -0.5 119.3 0 6.5 119.3 -0.25 6.5 123.5 -0.25 -0.5
4 16 119.3 0 6.5 112.8 0 13 112.8 -0.25 13 119.3 -0.25 6.5
4 16 112.8 0 13 109.4 0 15 109.4 -0.25 15 112.8 -0.25 13
4 16 109.4 0 15 103.2 0 16.7 103.2 -0.25 16.7 109.4 -0.25 15
4 16 103.2 0 16.7 94.9 0 17.1 94.9 -0.25 17.1 103.2 -0.25 16.7
4 16 94.9 0 17.1 80.8 0 16.9 80.8 -0.25 16.9 94.9 -0.25 17.1
4 16 80.8 0 16.9 40.9 0 16 40.9 -0.25 16 80.8 -0.25 16.9
4 16 40.9 0 16 0 0 14.9 0 -0.25 14.9 40.9 -0.25 16
4 16 93.533 0 -2.679 93 0 0 93 -0.25 0 93.533 -0.25 -2.679
4 16 93 0 0 93.533 0 2.679 93.533 -0.25 2.679 93 -0.25 0
4 16 93.533 0 2.679 95.05 0 4.95 95.05 -0.25 4.95 93.533 -0.25 2.679
4 16 95.05 0 4.95 97.321 0 6.467 97.321 -0.25 6.467 95.05 -0.25 4.95
4 16 97.321 0 6.467 100 0 7 100 -0.25 7 97.321 -0.25 6.467
4 16 100 0 7 102.679 0 6.467 102.679 -0.25 6.467 100 -0.25 7
4 16 102.679 0 6.467 104.95 0 4.95 104.95 -0.25 4.95 102.679 -0.25 6.467
4 16 104.95 0 4.95 106.467 0 2.679 106.467 -0.25 2.679 104.95 -0.25 4.95
4 16 106.467 0 2.679 107 0 0 107 -0.25 0 106.467 -0.25 2.679
4 16 107 0 0 106.467 0 -2.679 106.467 -0.25 -2.679 107 -0.25 0
4 16 106.467 0 -2.679 104.95 0 -4.95 104.95 -0.25 -4.95 106.467 -0.25 -2.679
4 16 104.95 0 -4.95 102.679 0 -6.467 102.679 -0.25 -6.467 104.95 -0.25 -4.95
4 16 102.679 0 -6.467 100 0 -7 100 -0.25 -7 102.679 -0.25 -6.467
4 16 100 0 -7 97.321 0 -6.467 97.321 -0.25 -6.467 100 -0.25 -7
4 16 97.321 0 -6.467 95.05 0 -4.95 95.05 -0.25 -4.95 97.321 -0.25 -6.467
4 16 95.05 0 -4.95 93.533 0 -2.679 93.533 -0.25 -2.679 95.05 -0.25 -4.95
4 16 166.321 0 -209.733 169 0 -209.2 169 -0.25 -209.2 166.321 -0.25 -209.733
4 16 169 0 -209.2 171.679 0 -209.733 171.679 -0.25 -209.733 169 -0.25 -209.2
4 16 171.679 0 -209.733 173.95 0 -211.25 173.95 -0.25 -211.25 171.679 -0.25 -209.733
4 16 173.95 0 -211.25 175.467 0 -213.521 175.467 -0.25 -213.521 173.95 -0.25 -211.25
4 16 175.467 0 -213.521 176 0 -216.2 176 -0.25 -216.2 175.467 -0.25 -213.521
4 16 176 0 -216.2 175.467 0 -218.879 175.467 -0.25 -218.879 176 -0.25 -216.2
4 16 175.467 0 -218.879 173.95 0 -221.15 173.95 -0.25 -221.15 175.467 -0.25 -218.879
4 16 173.95 0 -221.15 171.679 0 -222.667 171.679 -0.25 -222.667 173.95 -0.25 -221.15
4 16 171.679 0 -222.667 169 0 -223.2 169 -0.25 -223.2 171.679 -0.25 -222.667
4 16 169 0 -223.2 166.321 0 -222.667 166.321 -0.25 -222.667 169 -0.25 -223.2
4 16 166.321 0 -222.667 164.05 0 -221.15 164.05 -0.25 -221.15 166.321 -0.25 -222.667
4 16 164.05 0 -221.15 162.533 0 -218.879 162.533 -0.25 -218.879 164.05 -0.25 -221.15
4 16 162.533 0 -218.879 162 0 -216.2 162 -0.25 -216.2 162.533 -0.25 -218.879
4 16 162 0 -216.2 162.533 0 -213.521 162.533 -0.25 -213.521 162 -0.25 -216.2
4 16 162.533 0 -213.521 164.05 0 -211.25 164.05 -0.25 -211.25 162.533 -0.25 -213.521
4 16 164.05 0 -211.25 166.321 0 -209.733 166.321 -0.25 -209.733 164.05 -0.25 -211.25
5 24 21.9 0 -166.8 21.9 -0.25 -166.8 44.9 0 -170.6 0 0 -165.4
5 24 44.9 0 -170.6 44.9 -0.25 -170.6 76.5 0 -181.3 21.9 0 -166.8
5 24 76.5 0 -181.3 76.5 -0.25 -181.3 110.5 0 -201.2 44.9 0 -170.6
5 24 110.5 0 -201.2 110.5 -0.25 -201.2 132.5 0 -217.2 76.5 0 -181.3
5 24 132.5 0 -217.2 132.5 -0.25 -217.2 150 0 -230.7 110.5 0 -201.2
5 24 150 0 -230.7 150 -0.25 -230.7 156.1 0 -233.9 132.5 0 -217.2
5 24 156.1 0 -233.9 156.1 -0.25 -233.9 164.1 0 -235 150 0 -230.7
5 24 164.1 0 -235 164.1 -0.25 -235 171.1 0 -234.9 156.1 0 -233.9
5 24 171.1 0 -234.9 171.1 -0.25 -234.9 178.5 0 -232 164.1 0 -235
5 24 178.5 0 -232 178.5 -0.25 -232 184.3 0 -225.7 171.1 0 -234.9
5 24 184.3 0 -225.7 184.3 -0.25 -225.7 186.1 0 -219.3 178.5 0 -232
5 24 186.1 0 -219.3 186.1 -0.25 -219.3 185.5 0 -212.9 184.3 0 -225.7
5 24 185.5 0 -212.9 185.5 -0.25 -212.9 183.3 0 -201.4 186.1 0 -219.3
5 24 183.3 0 -201.4 183.3 -0.25 -201.4 178.8 0 -182.1 185.5 0 -212.9
5 24 178.8 0 -182.1 178.8 -0.25 -182.1 168 0 -142.6 183.3 0 -201.4
5 24 168 0 -142.6 168 -0.25 -142.6 149.2 0 -75.4 178.8 0 -182.1
5 24 149.2 0 -75.4 149.2 -0.25 -75.4 134.2 0 -27.5 168 0 -142.6
5 24 134.2 0 -27.5 134.2 -0.25 -27.5 123.5 0 -0.5 149.2 0 -75.4
5 24 123.5 0 -0.5 123.5 -0.25 -0.5 119.3 0 6.5 134.2 0 -27.5
5 24 119.3 0 6.5 119.3 -0.25 6.5 112.8 0 13 123.5 0 -0.5
5 24 112.8 0 13 112.8 -0.25 13 109.4 0 15 119.3 0 6.5
5 24 109.4 0 15 109.4 -0.25 15 103.2 0 16.7 112.8 0 13
5 24 103.2 0 16.7 103.2 -0.25 16.7 94.9 0 17.1 109.4 0 15
5 24 94.9 0 17.1 94.9 -0.25 17.1 80.8 0 16.9 103.2 0 16.7
5 24 80.8 0 16.9 80.8 -0.25 16.9 40.9 0 16 94.9 0 17.1
5 24 40.9 0 16 40.9 -0.25 16 0 0 14.9 80.8 0 16.9
5 24 93 0 0 93 -0.25 0 93.533 0 2.679 93.533 0 -2.679
5 24 93.533 0 2.679 93.533 -0.25 2.679 95.05 0 4.95 93 0 0
5 24 95.05 0 4.95 95.05 -0.25 4.95 97.321 0 6.467 93.533 0 2.679
5 24 97.321 0 6.467 97.321 -0.25 6.467 100 0 7 95.05 0 4.95
5 24 100 0 7 100 -0.25 7 102.679 0 6.467 97.321 0 6.467
5 24 102.679 0 6.467 102.679 -0.25 6.467 104.95 0 4.95 100 0 7
5 24 104.95 0 4.95 104.95 -0.25 4.95 106.467 0 2.679 102.679 0 6.467
5 24 106.467 0 2.679 106.467 -0.25 2.679 107 0 0 104.95 0 4.95
5 24 107 0 0 107 -0.25 0 106.467 0 -2.679 106.467 0 2.679
5 24 106.467 0 -2.679 106.467 -0.25 -2.679 104.95 0 -4.95 107 0 0
5 24 104.95 0 -4.95 104.95 -0.25 -4.95 102.679 0 -6.467 106.467 0 -2.679
5 24 102.679 0 -6.467 102.679 -0.25 -6.467 100 0 -7 104.95 0 -4.95
5 24 100 0 -7 100 -0.25 -7 97.321 0 -6.467 102.679 0 -6.467
5 24 97.321 0 -6.467 97.321 -0.25 -6.467 95.05 0 -4.95 100 0 -7
5 24 95.05 0 -4.95 95.05 -0.25 -4.95 93.533 0 -2.679 97.321 0 -6.467
5 24 93.533 0 -2.679 93.533 -0.25 -2.679 95.05 0 -4.95 93 0 0
5 24 169 0 -209.2 169 -0.25 -209.2 171.679 0 -209.733 166.321 0 -209.733
5 24 171.679 0 -209.733 171.679 -0.25 -209.733 173.95 0 -211.25 169 0 -209.2
5 24 173.95 0 -211.25 173.95 -0.25 -211.25 175.467 0 -213.521 171.679 0 -209.733
5 24 175.467 0 -213.521 175.467 -0.25 -213.521 176 0 -216.2 173.95 0 -211.25
5 24 176 0 -216.2 176 -0.25 -216.2 175.467 0 -218.879 175.467 0 -213.521
5 24 175.467 0 -218.879 175.467 -0.25 -218.879 173.95 0 -221.15 176 0 -216.2
5 24 173.95 0 -221.15 173.95 -0.25 -221.15 171.679 0 -222.667 175.467 0 -218.879
5 24 171.679 0 -222.667 171.679 -0.25 -222.667 169 0 -223.2 173.95 0 -221.15
5 24 169 0 -223.2 169 -0.25 -223.2 166.321 0 -222.667 171.679 0 -222.667
5 24 166.321 0 -222.667 166.321 -0.25 -222.667 164.05 0 -221.15 169 0 -223.2
5 24 164.05 0 -221.15 164.05 -0.25 -221.15 162.533 0 -218.879 166.321 0 -222.667
5 24 162.533 0 -218.879 162.533 -0.25 -218.879 162 0 -216.2 164.05 0 -221.15
5 24 162 0 -216.2 162 -0.25 -216.2 162.533 0 -213.521 162.533 0 -218.879
5 24 162.533 0 -213.521 162.533 -0.25 -213.521 164.05 0 -211.25 162 0 -216.2
5 24 164.05 0 -211.25 164.05 -0.25 -211.25 166.321 0 -209.733 162.533 0 -213.521
5 24 166.321 0 -209.733 166.321 -0.25 -209.733 164.05 0 -211.25 169 0 -209.2
