0 Duplo Baseplate 24 x 24
0 Name: 4268.dat
0 Author: Tony Hafner [hafhead]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CATEGORY Baseplate

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-11-22 [anathema] Added !CATEGORY
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-09-30 [PTadmin] Renamed from 353
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 -480 0 408 480 0 408 480 0 -408 -480 0 -408
4 16 -408 0 -408 408 0 -408 408 0 -480 -408 0 -480
4 16 -408 0 480 408 0 480 408 0 408 -408 0 408
4 16 -480 4 408 -480 4 -408 480 4 -408 480 4 408
4 16 -408 4 -408 -408 4 -480 408 4 -480 408 4 -408
4 16 -408 4 480 -408 4 408 408 4 408 408 4 480
1 16 408 0 408 72 0 0 0 1 0 0 0 72 48\1-4disc.dat
1 16 -408 0 408 -72 0 0 0 1 0 0 0 72 48\1-4disc.dat
1 16 -408 0 -408 -72 0 0 0 1 0 0 0 -72 48\1-4disc.dat
1 16 408 0 -408 72 0 0 0 1 0 0 0 -72 48\1-4disc.dat
1 16 408 4 408 72 0 0 0 -1 0 0 0 72 48\1-4disc.dat
1 16 -408 4 408 -72 0 0 0 -1 0 0 0 72 48\1-4disc.dat
1 16 -408 4 -408 -72 0 0 0 -1 0 0 0 -72 48\1-4disc.dat
1 16 408 4 -408 72 0 0 0 -1 0 0 0 -72 48\1-4disc.dat
1 16 408 0 408 72 0 0 0 4 0 0 0 72 48\1-4cyli.dat
1 16 -408 0 408 -72 0 0 0 4 0 0 0 72 48\1-4cyli.dat
1 16 -408 0 -408 -72 0 0 0 4 0 0 0 -72 48\1-4cyli.dat
1 16 408 0 -408 72 0 0 0 4 0 0 0 -72 48\1-4cyli.dat
