0 Tyre 81.6 x 15 Motorcycle
0 Name: 2902.dat            
0 Author: Damien Duquennoy
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 0 -.006981 .999976 0 .999976 .006981 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.265556 .964095 0 .964095 .265556 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.506034 .862514 0 .862514 .506034 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.712026 .702153 0 .702153 .712026 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.869495 .493942 0 .493942 .869495 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.967709 .252069 0 .252069 .967709 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.999976 -.006981 0 -.006981 .999976 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.964095 -.265556 0 -.265556 .964095 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.862514 -.506034 0 -.506034 .862514 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.702153 -.712026 0 -.712026 .702153 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.493942 -.869495 0 -.869495 .493942 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.252069 -.967709 0 -.967709 .252069 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 .006981 -.999976 0 -.999976 -.006981 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 .265556 -.964095 0 -.964095 -.265556 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 .506034 -.862514 0 -.862514 -.506034 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 .712026 -.702153 0 -.702153 -.712026 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 .869495 -.493942 0 -.493942 -.869495 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 .967709 -.252069 0 -.252069 -.967709 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 .999976 .006981 0 .006981 -.999976 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 .964095 .265556 0 .265556 -.964095 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 .862514 .506034 0 .506034 -.862514 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 .702153 .712026 0 .712026 -.702153 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 .493942 .869495 0 .869495 -.493942 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 .252069 .967709 0 .967709 -.252069 -1 0 0 s\2902s01.dat
1 16 0 0 0 0 .006981 -.999976 0 .999976 .006981 1 0 0 s\2902s01.dat
1 16 0 0 0 0 .265556 -.964095 0 .964095 .265556 1 0 0 s\2902s01.dat
1 16 0 0 0 0 .506034 -.862514 0 .862514 .506034 1 0 0 s\2902s01.dat
1 16 0 0 0 0 .712026 -.702153 0 .702153 .712026 1 0 0 s\2902s01.dat
1 16 0 0 0 0 .869495 -.493942 0 .493942 .869495 1 0 0 s\2902s01.dat
1 16 0 0 0 0 .967709 -.252069 0 .252069 .967709 1 0 0 s\2902s01.dat
1 16 0 0 0 0 .999976 .006981 0 -.006981 .999976 1 0 0 s\2902s01.dat
1 16 0 0 0 0 .964095 .265556 0 -.265556 .964095 1 0 0 s\2902s01.dat
1 16 0 0 0 0 .862514 .506034 0 -.506034 .862514 1 0 0 s\2902s01.dat
1 16 0 0 0 0 .702153 .712026 0 -.712026 .702153 1 0 0 s\2902s01.dat
1 16 0 0 0 0 .493942 .869495 0 -.869495 .493942 1 0 0 s\2902s01.dat
1 16 0 0 0 0 .252069 .967709 0 -.967709 .252069 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.006981 .999976 0 -.999976 -.006981 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.265556 .964095 0 -.964095 -.265556 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.506034 .862514 0 -.862514 -.506034 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.712026 .702153 0 -.702153 -.712026 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.869495 .493942 0 -.493942 -.869495 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.967709 .252069 0 -.252069 -.967709 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.999976 -.006981 0 .006981 -.999976 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.964095 -.265556 0 .265556 -.964095 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.862514 -.506034 0 .506034 -.862514 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.702153 -.712026 0 .712026 -.702153 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.493942 -.869495 0 .869495 -.493942 1 0 0 s\2902s01.dat
1 16 0 0 0 0 -.252069 -.967709 0 .967709 -.252069 1 0 0 s\2902s01.dat
0
