0 Slope Brick 45  2 x  2 Inverted with Black/Blue Stripes Pattern
0 Name: 3660p03.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS boat, ferry, windows, Silja Line

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3660s01.dat
0 // Pattern
4 16 -20 4 -30 -20 8 -26 20 8 -26 20 4 -30
4 16 -20 16 -18 -20 24 -10 20 24 -10 20 16 -18
4 9 -12.5 8 -26 -17.5 8 -26 -17.5 16 -18 -12.5 16 -18
4 9 -2.5 8 -26 -7.5 8 -26 -7.5 16 -18 -2.5 16 -18
4 9 7.5 8 -26 2.5 8 -26 2.5 16 -18 7.5 16 -18
4 9 17.5 8 -26 12.5 8 -26 12.5 16 -18 17.5 16 -18
4 0 -17.5 8 -26 -20 8 -26 -20 16 -18 -17.5 16 -18
4 0 -7.5 8 -26 -12.5 8 -26 -12.5 16 -18 -7.5 16 -18
4 0 2.5 8 -26 -2.5 8 -26 -2.5 16 -18 2.5 16 -18
4 0 12.5 8 -26 7.5 8 -26 7.5 16 -18 12.5 16 -18
4 0 20 8 -26 17.5 8 -26 17.5 16 -18 20 16 -18
