0 Tile  2 x  2 Round with Round Underside Stud with Black Angry Eyes and Mouth and Sharp Teeth Pattern
0 Name: 14769p04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Mixels, Nixel

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
4 0 -0.7 0 -1.1 -1.3 0 0.2 -1.8 0 -1 -1.6 0 -2.65
4 0 -1.6 0 -2.65 -1.8 0 -1 -3 0 -2.5 -3 0 -4.1
4 0 -3 0 -4.1 -3 0 -2.5 -4.9 0 -3.9 -4.5 0 -5
4 0 -4.5 0 -5 -4.9 0 -3.9 -6.4 0 -4.35 -5.7 0 -5.3
4 0 -8.2 0 -5.5 -5.7 0 -5.3 -6.4 0 -4.35 -8.15 0 -4.45
4 0 -10 0 -5.3 -8.2 0 -5.5 -8.15 0 -4.45 -10.2 0 -4.15
4 0 -11.2 0 -4.9 -10 0 -5.3 -10.2 0 -4.15 -11.7 0 -3.4
4 0 -12.7 0 -4 -11.2 0 -4.9 -11.7 0 -3.4 -12.9 0 -2.05
4 0 -13.75 0 -2.65 -12.7 0 -4 -12.9 0 -2.05 -14.5 0 -0.8
4 0 -14.5 0 -0.8 -12.9 0 -2.05 -13.4 0 -0.65 -14.7 0 0.7
4 0 -14.7 0 0.7 -13.4 0 -0.65 -13.6 0 1.2 -14.6 0 2.6
4 0 -14.6 0 2.6 -13.6 0 1.2 -13.3 0 3.9 -14.25 0 4.85
4 0 -14.25 0 4.85 -13.3 0 3.9 -12.7 0 6.2 -13.6 0 6.9
4 0 -13.6 0 6.9 -12.7 0 6.2 -11.7 0 7.9 -12.5 0 8.7
4 0 -12.5 0 8.7 -11.7 0 7.9 -10.5 0 9.1 -11.5 0 9.8
4 0 -11.5 0 9.8 -10.5 0 9.1 -9.3 0 9.8 -10.5 0 10.4
4 0 -10.25 0 2.05 -10.5 0 -2.1 -9.65 0 -1.75 -9.95 0 2.2
4 0 -9.95 0 2.2 -9.65 0 -1.75 -8.75 0 -0.8 -7.85 0 1.1
4 0 -9.65 0 2.7 -9.95 0 2.2 -7.85 0 1.1 -7.35 0 3.2
4 0 -9.6 0 3.55 -9.65 0 2.7 -7.35 0 3.2 -7.2 0 4.95
4 0 -9.7 0 3.95 -9.6 0 3.55 -7.2 0 4.95 -7.35 0 6.25
4 0 -9.7 0 3.95 -7.35 0 6.25 -7.9 0 7.2 -9.95 0 4.1
4 0 -9.95 0 4.1 -7.9 0 7.2 -8.5 0 7.7 -9.25 0 7.8
4 0 -9.95 0 4.1 -9.25 0 7.8 -10.3 0 7.55 -11.2 0 6.7
4 0 -10.2 0 3.95 -9.95 0 4.1 -11.2 0 6.7 -11.85 0 5.55
4 0 -10.45 0 3.5 -10.2 0 3.95 -11.85 0 5.55 -12.3 0 4.1
4 0 -10.55 0 2.65 -10.45 0 3.5 -12.3 0 4.1 -12.55 0 1.95
4 0 -10.5 0 2.25 -10.55 0 2.65 -12.55 0 1.95 -12.4 0 0.15
4 0 -10.5 0 2.25 -12.4 0 0.15 -11.95 0 -1.05 -10.25 0 2.05
4 0 -10.25 0 2.05 -11.95 0 -1.05 -11.35 0 -1.8 -10.5 0 -2.1
4 0 -9.2 0 -11.4 -13.65 0 -6.75 -14.1 0 -7.5 -9.2 0 -12.55
4 0 -9.2 0 -11.4 -9.2 0 -12.55 -4.75 0 -8.15 -4.8 0 -7.15
4 0 -4.8 0 -7.15 -4.75 0 -8.15 -2.25 0 -10 -1.05 0 -9.85
4 0 4.9 0 -5.65 0.75 0 -9.9 1.9 0 -9.95 6.05 0 -5.7
4 0 7.8 0 -5.35 7.05 0 -5.7 8.45 0 -12.05 8.9 0 -10.4
4 0 8.9 0 -10.4 8.45 0 -12.05 13.7 0 -6.7 13.4 0 -5.8
4 0 -14.2 0 -5.65 -13.65 0 -6.75 -12.95 0 -5.65 -13.5 0 -4.65
