0 Minifig Beard Short
0 Name: 15501.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-03-29 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 12.987 -1.852 1.401 12.236 0 1.251 11.526 0 3.592 12.233 -1.852 3.884
4 16 12.233 -1.852 3.884 11.526 0 3.592 10.373 0 5.748 11.01 -1.852 6.174
4 16 11.01 -1.852 6.174 10.373 0 5.748 8.822 0 7.639 9.363 -1.852 8.18
4 16 9.363 -1.852 8.18 8.822 0 7.639 6.931 0 9.19 7.356 -1.852 9.827
4 16 7.356 -1.852 9.827 6.931 0 9.19 4.774 0 10.343 5.067 -1.852 11.05
4 16 5.067 -1.852 11.05 4.774 0 10.343 2.434 0 11.053 2.583 -1.852 11.804
4 16 2.583 -1.852 11.804 2.434 0 11.053 0 0 11.293 0 -1.852 12.058
4 16 0 -1.852 12.058 0 0 11.293 -2.434 0 11.053 -2.583 -1.852 11.804
4 16 -2.583 -1.852 11.804 -2.434 0 11.053 -4.774 0 10.343 -5.067 -1.852 11.051
4 16 -5.067 -1.852 11.051 -4.774 0 10.343 -6.931 0 9.19 -7.356 -1.852 9.827
4 16 -7.356 -1.852 9.827 -6.931 0 9.19 -8.822 0 7.639 -9.363 -1.852 8.18
4 16 -9.363 -1.852 8.18 -8.822 0 7.639 -10.373 0 5.748 -11.01 -1.852 6.174
4 16 -11.01 -1.852 6.174 -10.373 0 5.748 -11.526 0 3.592 -12.233 -1.852 3.884
4 16 -12.233 -1.852 3.884 -11.526 0 3.592 -12.236 0 1.251 -12.987 -1.852 1.401
3 16 -12.476 0 -1.183 -12.841 -1.749 -1.043 -12.236 0 1.251
3 16 -12.236 0 1.251 -12.841 -1.749 -1.043 -12.987 -1.852 1.401
4 16 -12.236 0 -3.617 -12.582 0 -2.924 -12.476 0 -1.183 -9.55 0 -2.356
4 16 -13.15 0 -3.972 -12.582 0 -2.924 -12.236 0 -3.617 -11.526 0 -5.957
4 16 -14.098 0 -5.752 -13.15 0 -3.972 -11.526 0 -5.957 -13.56 0 -9.669
4 16 -10.373 0 -8.114 -13.56 0 -9.669 -11.526 0 -5.957 -8.096 0 -5.866
3 16 -8.822 0 -10.004 -12.951 0.528 -10.019 -10.373 0 -8.114
3 16 -10.373 0 -8.114 -12.951 0.528 -10.019 -13.56 0 -9.669
4 16 10.373 0 -8.114 11.526 0 -5.957 13.474 0 -7.09 13.351 0 -9.817
4 16 11.526 0 -5.957 12.267 0 -2.961 14.036 0 -4.033 13.474 0 -7.09
3 16 12.267 0 -2.961 12.872 -1.784 -2.001 14.036 0 -4.033
3 16 12.236 0 1.251 12.987 -1.852 1.401 12.476 0 -1.183
3 16 12.476 0 -1.183 12.987 -1.852 1.401 12.872 -1.784 -2.001
4 16 9.737 0 -0.456 9.55 0 -2.356 8.046 0 -1.65 8.204 0 -0.049
4 16 9.55 0 -2.356 8.996 0 -4.182 7.579 0 -3.189 8.046 0 -1.65
4 16 8.996 0 -4.182 8.096 0 -5.866 6.821 0 -4.607 7.579 0 -3.189
4 16 8.096 0 -5.866 6.885 0 -7.341 5.801 0 -5.85 6.821 0 -4.607
4 16 6.885 0 -7.341 5.41 0 -8.552 5.019 0 -6.774 5.801 0 -5.85
4 16 -5 0 -6.832 -5.41 0 -8.552 -6.885 0 -7.341 -5.801 0 -5.85
4 16 -5.801 0 -5.85 -6.885 0 -7.341 -8.096 0 -5.866 -6.821 0 -4.607
4 16 -6.821 0 -4.607 -8.096 0 -5.866 -8.996 0 -4.182 -7.579 0 -3.189
4 16 -7.579 0 -3.189 -8.996 0 -4.182 -9.55 0 -2.356 -8.046 0 -1.65
