3 0 -17.7 29 -10 -17.7 31.5 -10 -16.73 30.11 -10
4 0 -9.171 23.985 -10 -9.74 22.68 -10 -9.525 24.091 -10 -8.878 25.109 -10
3 0 -9.525 24.091 -10 -9.357 25.217 -10 -8.878 25.109 -10
4 0 -8.878 25.109 -10 -9.357 25.217 -10 -9.298 26.443 -10 -8.679 26.44 -10
4 0 -9.298 26.443 -10 -9.41 27.4 -10 -8.82 27.55 -10 -8.679 26.44 -10
4 0 -9.41 27.4 -10 -9.852 28.425 -10 -9.347 28.637 -10 -8.82 27.55 -10
4 0 -9.852 28.425 -10 -10.377 29.433 -10 -10.094 29.635 -10 -9.347 28.637 -10
3 0 -10.377 29.433 -10 -11.18 30.84 -10 -10.094 29.635 -10
3 0 15.316 16.07 -10 15.134 17.596 -10 16.499 22.536 -10
4 0 16.499 22.536 -10 15.134 17.596 -10 14.416 18.958 -10 14.17 20.19 -10
4 0 14.17 20.19 -10 14.416 18.958 -10 13.274 19.975 -10 12.496 21.13 -10
3 0 13.274 19.975 -10 11.925 20.718 -10 12.496 21.13 -10
4 0 12.496 21.13 -10 11.925 20.718 -10 11.142 21.048 -10 11.295 21.468 -10
3 0 11.142 21.048 -10 10.478 21.279 -10 11.295 21.468 -10
4 0 10.478 21.279 -10 9.01 21.71 -10 10.554 21.576 -10 11.295 21.468 -10
4 0 16.499 22.536 -10 14.17 20.19 -10 13.742 21.639 -10 13.361 23.168 -10
4 0 16.499 22.536 -10 13.361 23.168 -10 13.288 24.731 -10 13.781 26.258 -10
4 0 16.499 22.536 -10 13.781 26.258 -10 14.765 27.698 -10 17.7 29 -10
3 0 14.765 27.698 -10 15.76 28.84 -10 17.7 29 -10
3 0 15.76 28.84 -10 16.73 30.11 -10 17.7 29 -10
3 0 17.7 29 -10 16.73 30.11 -10 17.7 31.5 -10
4 0 9.525 24.091 -10 9.74 22.68 -10 9.171 23.985 -10 8.878 25.109 -10
3 0 9.525 24.091 -10 8.878 25.109 -10 9.357 25.217 -10
4 0 9.298 26.443 -10 9.357 25.217 -10 8.878 25.109 -10 8.679 26.44 -10
4 0 8.82 27.55 -10 9.41 27.4 -10 9.298 26.443 -10 8.679 26.44 -10
4 0 9.347 28.637 -10 9.852 28.425 -10 9.41 27.4 -10 8.82 27.55 -10
4 0 10.094 29.635 -10 10.377 29.433 -10 9.852 28.425 -10 9.347 28.637 -10
3 0 10.377 29.433 -10 10.094 29.635 -10 11.18 30.84 -10
4 0 -6.401 2.405 -10 -6.02 1.2 -10 -7 1.2 -10 -7.146 2.394 -10
4 0 -7.146 2.394 -10 -7.065 3.794 -10 -6.407 3.751 -10 -6.401 2.405 -10
4 0 -6.407 3.751 -10 -7.065 3.794 -10 -6.614 5.021 -10 -5.784 4.94 -10
4 0 -5.784 4.94 -10 -6.614 5.021 -10 -5.696 5.958 -10 -4.723 5.839 -10
4 0 -4.723 5.839 -10 -5.696 5.958 -10 -4.505 6.514 -10 -3.47 6.45 -10
3 0 -3.47 6.45 -10 -4.505 6.514 -10 -3.57 6.87 -10
4 0 -3.47 6.45 -10 -3.57 6.87 -10 -2.733 7.39 -10 -2.419 7.067 -10
4 0 -2.419 7.067 -10 -2.733 7.39 -10 -1.564 8.663 -10 -1.524 7.739 -10
4 0 -0.69 8.45 -10 -1.524 7.739 -10 -1.564 8.663 -10 -0.135 9.267 -10
3 0 -1.564 8.663 -10 -0.97 10.05 -10 -0.135 9.267 -10
4 0 0.754 7.804 -10 -0.69 8.45 -10 -0.135 9.267 -10 1.13 8.24 -10
4 0 2.12 7.03 -10 0.754 7.804 -10 1.13 8.24 -10 2.447 7.266 -10
4 0 3.441 6.171 -10 2.12 7.03 -10 2.447 7.266 -10 3.69 6.49 -10
4 0 4.685 5.217 -10 3.441 6.171 -10 3.69 6.49 -10 4.97 5.546 -10
4 0 5.811 4.101 -10 4.685 5.217 -10 4.97 5.546 -10 6.275 4.298 -10
4 0 6.559 2.804 -10 5.811 4.101 -10 6.275 4.298 -10 7.287 2.96 -10
4 0 6.559 2.804 -10 7.287 2.96 -10 7.389 1.94 -10 6.614 2.047 -10
4 0 6.99 1.2 -10 6.19 1.2 -10 6.614 2.047 -10 7.389 1.94 -10
4 0 -8.958 2.141 -10 -8 1.2 -10 -8.7 1.2 -10 -9.658 2.141 -10
4 0 -9.658 2.141 -10 -10.376 3.172 -10 -9.676 3.172 -10 -8.958 2.141 -10
4 0 -10.376 3.172 -10 -10.722 4.652 -10 -10.022 4.652 -10 -9.676 3.172 -10
4 0 -10.022 4.652 -10 -10.722 4.652 -10 -10.63 6.23 -10 -9.93 6.23 -10
4 0 -10.63 6.23 -10 -10.694 7.559 -10 -9.994 7.559 -10 -9.93 6.23 -10
4 0 -10.694 7.559 -10 -11.22 8.82 -10 -10.52 8.76 -10 -9.994 7.559 -10
4 0 -11.22 8.82 -10 -11.205 9.505 -10 -10.45 9.19 -10 -10.52 8.76 -10
3 0 -10.45 9.19 -10 -11.205 9.505 -10 -10.828 9.857 -10
4 0 -10.32 10.01 -10 -10.02 9.37 -10 -10.45 9.19 -10 -10.828 9.857 -10
4 0 -10.02 9.37 -10 -10.32 10.01 -10 -10.33 10.49 -10 -9.54 9.34 -10
4 0 -9.2 9.46 -10 -9.54 9.34 -10 -10.33 10.49 -10 -10.042 10.841 -10
4 0 -9.534 11.012 -10 -8.689 11.044 -10 -9.2 9.46 -10 -10.042 10.841 -10
4 0 -9.2 9.46 -10 -8.689 11.044 -10 -7.261 10.63 -10 -8.168 9.027 -10
4 0 -7.177 8.411 -10 -8.168 9.027 -10 -7.261 10.63 -10 -5.99 9.91 -10
4 0 -5.83 7.53 -10 -7.177 8.411 -10 -5.99 9.91 -10 -5.32 9.025 -10
3 0 -5.83 7.53 -10 -5.32 9.025 -10 -4.846 8.518 -10
4 0 -5.83 7.53 -10 -4.846 8.518 -10 -4.212 8.331 -10 -5.234 7.285 -10
4 0 -4.498 7.22 -10 -5.234 7.285 -10 -4.212 8.331 -10 -3.794 7.396 -10
4 0 -4.212 8.331 -10 -3.498 8.515 -10 -3.091 7.761 -10 -3.794 7.396 -10
3 0 -3.091 7.761 -10 -3.498 8.515 -10 -2.874 9.089 -10
4 0 -2.16 8.899 -10 -3.091 7.761 -10 -2.874 9.089 -10 -2.4 10.15 -10
4 0 -1.78 10.03 -10 -2.16 8.899 -10 -2.4 10.15 -10 -1.678 10.967 -10
4 0 -1.678 10.967 -10 -2.4 10.15 -10 -2.29 11.03 -10 -1.7 15.3 -10
3 0 -2.29 11.03 -10 -2.25 15.86 -10 -1.7 15.3 -10
3 0 -0.82 15.3 -10 -1.7 15.3 -10 -2.25 15.86 -10
4 0 1.06 15.3 -10 -0.82 15.3 -10 -2.25 15.86 -10 2.41 15.86 -10
3 0 1.78 15.3 -10 1.06 15.3 -10 2.41 15.86 -10
4 0 1.78 15.3 -10 2.41 15.86 -10 2.41 13.194 -10 1.78 13.195 -10
4 0 2.038 11.144 -10 1.78 13.195 -10 2.41 13.194 -10 2.66 11.211 -10
4 0 2.737 9.191 -10 2.038 11.144 -10 2.66 11.211 -10 3.249 9.378 -10
4 0 3.359 8.291 -10 2.737 9.191 -10 3.249 9.378 -10 3.768 8.666 -10
3 0 4.16 7.63 -10 3.359 8.291 -10 3.768 8.666 -10
4 0 4.467 8.194 -10 5.383 7.246 -10 4.16 7.63 -10 3.768 8.666 -10
3 0 5.383 7.246 -10 4.467 8.194 -10 5.194 8.147 -10
3 0 5.383 7.246 -10 5.194 8.147 -10 5.78 8.34 -10
4 0 6.663 7.186 -10 5.383 7.246 -10 5.78 8.34 -10 6.5 8.84 -10
4 0 7.649 7.568 -10 6.663 7.186 -10 6.5 8.84 -10 6.83 9.36 -10
3 0 7.649 7.568 -10 6.83 9.36 -10 8.274 8.194 -10
4 0 6.83 9.36 -10 7.02 9.95 -10 8.53 8.86 -10 8.274 8.194 -10
3 0 8.53 8.86 -10 7.02 9.95 -10 7.535 10.28 -10
4 0 8.23 10.1 -10 8.56 9.51 -10 8.53 8.86 -10 7.535 10.28 -10
4 0 8.53 8.86 -10 8.56 9.51 -10 9.416 9.474 -10 9.286 8.814 -10
3 0 9.286 8.814 -10 9.416 9.474 -10 10.037 9.147 -10
4 0 10.037 9.147 -10 10.357 8.46 -10 9.682 8.385 -10 9.286 8.814 -10
4 0 10.357 8.46 -10 10.508 7.736 -10 9.868 7.706 -10 9.682 8.385 -10
4 0 9.868 7.706 -10 10.508 7.736 -10 10.562 6.229 -10 10.002 6.229 -10
4 0 9.83 4.48 -10 10.002 6.229 -10 10.562 6.229 -10 10.39 4.39 -10
4 0 9.83 4.48 -10 10.39 4.39 -10 10.06 3.075 -10 9.555 3.205 -10
4 0 9.5 2.06 -10 9.07 2.24 -10 9.555 3.205 -10 10.06 3.075 -10
4 0 8.24 1.2 -10 9.07 2.24 -10 9.5 2.06 -10 8.82 1.2 -10
4 0 -5.167 11.134 -10 -5.32 9.025 -10 -5.99 9.91 -10 -5.753 11.447 -10
4 0 -4.802 13.215 -10 -5.167 11.134 -10 -5.753 11.447 -10 -5.337 13.342 -10
4 0 -4.223 15.256 -10 -4.802 13.215 -10 -5.337 13.342 -10 -4.673 15.369 -10
4 0 -4.223 15.256 -10 -4.673 15.369 -10 -3.778 17.408 -10 -3.42 17.207 -10
4 0 -3.42 17.207 -10 -3.778 17.408 -10 -2.658 19.228 -10 -2.363 19.045 -10
4 0 -2.363 19.045 -10 -2.658 19.228 -10 -1.25 21.05 -10 -1.04 20.75 -10
4 0 5.454 10.513 -10 6.138 10.67 -10 6.5 8.84 -10 5.78 8.34 -10
4 0 4.917 12.621 -10 5.535 12.825 -10 6.138 10.67 -10 5.454 10.513 -10
4 0 4.258 14.693 -10 4.798 14.893 -10 5.535 12.825 -10 4.917 12.621 -10
4 0 3.47 16.729 -10 3.92 16.942 -10 4.798 14.893 -10 4.258 14.693 -10
4 0 2.507 18.602 -10 2.811 18.845 -10 3.92 16.942 -10 3.47 16.729 -10
4 0 1.18 20.42 -10 1.5 20.64 -10 2.811 18.845 -10 2.507 18.602 -10

0 // White
1 15 0 14 -10 0.399 0 0 0 0 -0.399 0 1 0 4-4disc.dat
1 15 0.2 11.2 -10 0.399 0 0 0 0 -0.399 0 1 0 4-4disc.dat
4 15 0.23 22.29 -10 0.4 21.97 -10 0.07 21.84 -10 -0.13 22.37 -10
4 15 -0.62 22.15 -10 -0.13 22.37 -10 0.07 21.84 -10 -0.77 21.7 -10
4 15 -0.77 21.7 -10 0.07 21.84 -10 0.2 21.54 -10 -0.57 21.15 -10
4 15 -0.57 21.15 -10 0.2 21.54 -10 0.53 21.315 -10 -0.08 20.75 -10
4 15 0.35 20.7 -10 -0.08 20.75 -10 0.53 21.315 -10 0.81 21.02 -10
3 15 0.35 20.7 -10 0.81 21.02 -10 0.74 20.75 -10
4 15 1.724 21.447 -10 1.1 20.9 -10 0.65 21.44 -10 1.018 21.897 -10
4 15 2.055 22.376 -10 1.724 21.447 -10 1.018 21.897 -10 1.019 22.443 -10
4 15 2.012 23.229 -10 2.055 22.376 -10 1.019 22.443 -10 0.721 22.87 -10
4 15 1.63 24.02 -10 2.012 23.229 -10 0.721 22.87 -10 0.29 23.08 -10
4 15 1.083 24.488 -10 1.63 24.02 -10 0.29 23.08 -10 0.29 24.719 -10
4 15 -0.29 23.01 -10 -0.499 24.618 -10 0.29 24.719 -10 0.29 23.08 -10
4 15 -1.11 24.29 -10 -0.499 24.618 -10 -0.29 23.01 -10 -0.71 22.67 -10
4 15 -1.574 23.846 -10 -1.11 24.29 -10 -0.71 22.67 -10 -1.845 23.333 -10
4 15 -1.845 23.333 -10 -0.71 22.67 -10 -1.17 22.55 -10 -1.708 22.771 -10
3 15 -14.291 10.46 -10 -15.316 16.07 -10 -14.288 12.337 -10
3 15 -14.288 12.337 -10 -15.316 16.07 -10 -14.246 14.218 -10
4 15 -14.02 16.081 -10 -14.246 14.218 -10 -15.316 16.07 -10 -15.134 17.596 -10
4 15 -13.605 17.942 -10 -14.02 16.081 -10 -15.134 17.596 -10 -14.416 18.958 -10
4 15 -12.605 19.538 -10 -13.605 17.942 -10 -14.416 18.958 -10 -13.274 19.975 -10
4 15 -12.605 19.538 -10 -13.274 19.975 -10 -11.925 20.718 -10 -11.2 20.76 -10
3 15 -11.925 20.718 -10 -11.142 21.048 -10 -11.2 20.76 -10
4 15 -12.272 21.861 -10 -11.295 21.468 -10 -12.496 21.13 -10 -13.742 21.639 -10
3 15 -14.17 20.19 -10 -13.742 21.639 -10 -12.496 21.13 -10
4 15 -12.275 22.84 -10 -12.272 21.861 -10 -13.742 21.639 -10 -13.361 23.168 -10
4 15 -11.909 24.07 -10 -12.275 22.84 -10 -13.361 23.168 -10 -13.288 24.731 -10
4 15 -11.999 25.559 -10 -11.909 24.07 -10 -13.288 24.731 -10 -13.781 26.258 -10
4 15 -12.811 26.968 -10 -11.999 25.559 -10 -13.781 26.258 -10 -13.569 28.132 -10
4 15 -13.569 28.132 -10 -13.781 26.258 -10 -14.765 27.698 -10 -14.147 29.217 -10
4 15 -14.147 29.217 -10 -14.765 27.698 -10 -15.76 28.84 -10 -14.665 30.411 -10
4 15 -14.665 30.411 -10 -15.76 28.84 -10 -16.73 30.11 -10 -17.7 31.5 -10
3 15 -14.665 30.411 -10 -17.7 31.5 -10 -15 31.5 -10
3 15 -13.03 3.554 -10 -13.983 8.773 -10 -13.122 5.999 -10
3 15 -13.122 5.999 -10 -13.983 8.773 -10 -13.086 8.474 -10
4 15 -13.983 8.773 -10 -13.898 11.274 -10 -12.913 10.927 -10 -13.086 8.474 -10
4 15 -13.898 11.274 -10 -13.661 13.764 -10 -12.556 13.387 -10 -12.913 10.927 -10
4 15 -13.661 13.764 -10 -13.189 16.232 -10 -12.048 15.776 -10 -12.556 13.387 -10
4 15 -12.048 15.776 -10 -13.189 16.232 -10 -12.326 18.574 -10 -11.222 18.086 -10
4 15 -12.326 18.574 -10 -10.633 20.423 -10 -9.883 19.591 -10 -11.222 18.086 -10
4 15 -9.883 19.591 -10 -10.633 20.423 -10 -9.026 21.226 -10 -7.96 20.677 -10
4 15 -7.96 20.677 -10 -9.026 21.226 -10 -8.099 22.489 -10 -6.873 22.216 -10
4 15 -6.873 22.216 -10 -8.099 22.489 -10 -7.672 24.208 -10 -6.5 23.965 -10
4 15 -7.672 24.208 -10 -7.779 25.972 -10 -6.595 25.762 -10 -6.5 23.965 -10
4 15 -6.595 25.762 -10 -7.779 25.972 -10 -8.4 28.1 -10 -7.108 28.148 -10
4 15 -8.4 28.1 -10 -9.4 31.5 -10 -7.883 31.5 -10 -7.108 28.148 -10
3 15 14.291 10.46 -10 14.288 12.337 -10 15.316 16.07 -10
3 15 14.288 12.337 -10 14.246 14.218 -10 15.316 16.07 -10
4 15 15.316 16.07 -10 14.246 14.218 -10 14.02 16.081 -10 15.134 17.596 -10
4 15 15.134 17.596 -10 14.02 16.081 -10 13.605 17.942 -10 14.416 18.958 -10
4 15 14.416 18.958 -10 13.605 17.942 -10 12.605 19.538 -10 13.274 19.975 -10
4 15 11.925 20.718 -10 13.274 19.975 -10 12.605 19.538 -10 11.2 20.76 -10
3 15 11.925 20.718 -10 11.2 20.76 -10 11.142 21.048 -10
4 15 12.496 21.13 -10 11.295 21.468 -10 12.272 21.861 -10 13.742 21.639 -10
3 15 14.17 20.19 -10 12.496 21.13 -10 13.742 21.639 -10
4 15 13.742 21.639 -10 12.272 21.861 -10 12.275 22.84 -10 13.361 23.168 -10
4 15 13.361 23.168 -10 12.275 22.84 -10 11.909 24.07 -10 13.288 24.731 -10
4 15 13.288 24.731 -10 11.909 24.07 -10 11.999 25.559 -10 13.781 26.258 -10
4 15 13.781 26.258 -10 11.999 25.559 -10 12.811 26.968 -10 13.569 28.132 -10
4 15 14.765 27.698 -10 13.781 26.258 -10 13.569 28.132 -10 14.147 29.217 -10
4 15 15.76 28.84 -10 14.765 27.698 -10 14.147 29.217 -10 14.665 30.411 -10
4 15 16.73 30.11 -10 15.76 28.84 -10 14.665 30.411 -10 17.7 31.5 -10
3 15 14.665 30.411 -10 15 31.5 -10 17.7 31.5 -10
3 15 13.03 3.554 -10 13.122 5.999 -10 13.983 8.773 -10
3 15 13.122 5.999 -10 13.086 8.474 -10 13.983 8.773 -10
4 15 12.913 10.927 -10 13.898 11.274 -10 13.983 8.773 -10 13.086 8.474 -10
4 15 12.556 13.387 -10 13.661 13.764 -10 13.898 11.274 -10 12.913 10.927 -10
4 15 12.048 15.776 -10 13.189 16.232 -10 13.661 13.764 -10 12.556 13.387 -10
4 15 12.326 18.574 -10 13.189 16.232 -10 12.048 15.776 -10 11.222 18.086 -10
4 15 9.883 19.591 -10 10.633 20.423 -10 12.326 18.574 -10 11.222 18.086 -10
4 15 9.026 21.226 -10 10.633 20.423 -10 9.883 19.591 -10 7.96 20.677 -10
4 15 8.099 22.489 -10 9.026 21.226 -10 7.96 20.677 -10 6.873 22.216 -10
4 15 7.672 24.208 -10 8.099 22.489 -10 6.873 22.216 -10 6.5 23.965 -10
4 15 6.595 25.762 -10 7.779 25.972 -10 7.672 24.208 -10 6.5 23.965 -10
4 15 8.4 28.1 -10 7.779 25.972 -10 6.595 25.762 -10 7.108 28.148 -10
4 15 7.883 31.5 -10 9.4 31.5 -10 8.4 28.1 -10 7.108 28.148 -10
4 15 -7.918 2.141 -10 -7 1.2 -10 -8 1.2 -10 -8.958 2.141 -10
4 15 -8.616 3.172 -10 -7.918 2.141 -10 -8.958 2.141 -10 -9.676 3.172 -10
4 15 -9.676 3.172 -10 -10.022 4.652 -10 -9.102 4.642 -10 -8.616 3.172 -10
4 15 -9.102 4.642 -10 -10.022 4.652 -10 -9.93 6.23 -10 -9.04 6.23 -10
4 15 -9.93 6.23 -10 -9.994 7.559 -10 -9.104 7.559 -10 -9.04 6.23 -10
4 15 -9.994 7.559 -10 -10.52 8.76 -10 -9.378 8.467 -10 -9.104 7.559 -10
4 15 -9.378 8.467 -10 -10.52 8.76 -10 -10.45 9.19 -10 -10.02 9.37 -10
3 15 -9.378 8.467 -10 -10.02 9.37 -10 -9.54 9.34 -10
4 15 -9.378 8.467 -10 -9.54 9.34 -10 -9.2 9.46 -10 -8.89 8.58 -10
4 15 -8.89 8.58 -10 -9.2 9.46 -10 -8.168 9.027 -10 -7.749 7.923 -10
4 15 -7.749 7.923 -10 -8.168 9.027 -10 -7.177 8.411 -10 -6.2 6.98 -10
3 15 -6.2 6.98 -10 -7.177 8.411 -10 -5.83 7.53 -10
4 15 -6.2 6.98 -10 -5.83 7.53 -10 -5.234 7.285 -10 -5.36 6.62 -10
