3 16 -22.992 -70.211 27.366 -23.235 -69.565 23.337 -23.148 -77.076 22.161
3 16 -22.904 -54.547 25.733 -23.72 -68.271 15.279 -23.235 -69.565 23.337
3 16 -22.904 -54.547 25.733 -23.331 -53.244 17.681 -23.72 -68.271 15.279
3 16 -23.077 -90.801 11.786 -22.893 -84.582 20.999 -23.459 -83.297 12.935
3 16 -23.459 -83.297 12.935 -22.893 -84.582 20.999 -23.148 -77.076 22.161
3 16 -22.882 -45.741 18.904 -23.803 -51.943 9.626 -23.331 -53.244 17.681
3 16 -22.882 -45.741 18.904 -23.319 -44.437 10.852 -23.803 -51.943 9.626
3 16 -22.739 -15.708 -25.618 -24.555 -25.286 -28.744 -24.11 -23.105 -26.921
3 16 -22.739 -15.708 -25.618 -23.496 -18.812 -28.533 -24.555 -25.286 -28.744
3 16 -23.233 -112.407 -20.424 -23.666 -111.526 -24.622 -22.683 -116.866 -23.934
3 16 -22.68 -55.2 29.761 -23.235 -69.565 23.337 -22.992 -70.211 27.366
3 16 -22.68 -55.2 29.761 -22.904 -54.547 25.733 -23.235 -69.565 23.337
3 16 -23.852 -43.139 2.791 -23.319 -44.437 10.852 -22.654 -36.945 12.094
3 16 -23.852 -43.139 2.791 -22.654 -36.945 12.094 -23.143 -35.646 4.037
3 16 -23.148 -77.076 22.161 -22.893 -84.582 20.999 -22.617 -85.222 25.031
3 16 -22.992 -70.211 27.366 -23.148 -77.076 22.161 -22.617 -85.222 25.031
3 16 -23.416 -103.198 -6.64 -22.564 -104.486 1.45 -23.268 -97.009 2.572
3 16 -22.514 -98.291 10.652 -23.268 -97.009 2.572 -22.564 -104.486 1.45
3 16 -23.077 -90.801 11.786 -23.268 -97.009 2.572 -22.514 -98.291 10.652
3 16 -22.514 -98.291 10.652 -22.462 -92.08 19.854 -23.077 -90.801 11.786
3 16 -23.077 -90.801 11.786 -22.462 -92.08 19.854 -22.893 -84.582 20.999
3 16 -22.617 -85.222 25.031 -22.893 -84.582 20.999 -22.462 -92.08 19.854
3 16 -22.617 -85.222 25.031 -22.446 -71.5 35.431 -22.992 -70.211 27.366
3 16 -22.436 -16.921 -17.58 -24.11 -23.105 -26.921 -23.727 -24.341 -18.877
3 16 -22.436 -16.921 -17.58 -22.739 -15.708 -25.618 -24.11 -23.105 -26.921
3 16 -22.255 -47.706 30.983 -22.904 -54.547 25.733 -22.68 -55.2 29.761
3 16 -22.247 -38.252 20.144 -23.319 -44.437 10.852 -22.882 -45.741 18.904
3 16 -22.247 -38.252 20.144 -22.654 -36.945 12.094 -23.319 -44.437 10.852
3 16 -22.233 -28.172 5.301 -23.992 -33.711 -8.06 -23.143 -35.646 4.037
3 16 -22.233 -28.172 5.301 -23.024 -26.241 -6.791 -23.992 -33.711 -8.06
3 16 -22.617 -85.222 25.031 -22.462 -92.08 19.854 -22.162 -92.715 23.888
3 16 -22.992 -70.211 27.366 -22.446 -71.5 35.431 -22.152 -56.507 37.825
3 16 -22.992 -70.211 27.366 -22.152 -56.507 37.825 -22.68 -55.2 29.761
3 16 -22.162 -92.715 23.888 -22.017 -86.491 33.1 -22.617 -85.222 25.031
3 16 -22.617 -85.222 25.031 -22.017 -86.491 33.1 -22.446 -71.5 35.431
3 16 -22.117 -72.142 39.469 -22.446 -71.5 35.431 -22.017 -86.491 33.1
3 16 -23.416 -103.198 -6.64 -23.233 -112.407 -20.424 -21.983 -114.363 -8.29
3 16 -21.983 -114.363 -8.29 -22.564 -104.486 1.45 -23.416 -103.198 -6.64
3 16 -23.233 -112.407 -20.424 -22.683 -116.866 -23.934 -21.948 -119.781 -21.496
3 16 -21.983 -114.363 -8.29 -23.233 -112.407 -20.424 -21.948 -119.781 -21.496
3 16 -21.852 -39.568 28.194 -23.331 -53.244 17.681 -22.904 -54.547 25.733
3 16 -21.852 -39.568 28.194 -22.882 -45.741 18.904 -23.331 -53.244 17.681
3 16 -22.255 -47.706 30.983 -21.852 -39.568 28.194 -22.904 -54.547 25.733
3 16 -22.247 -38.252 20.144 -22.882 -45.741 18.904 -21.852 -39.568 28.194
3 16 -22.514 -98.291 10.652 -21.841 -99.562 18.725 -22.462 -92.08 19.854
3 16 -22.162 -92.715 23.888 -22.462 -92.08 19.854 -21.841 -99.562 18.725
3 16 -21.82 -10.755 -28.153 -23.496 -18.812 -28.533 -22.739 -15.708 -25.618
3 16 -21.818 -57.161 41.864 -22.446 -71.5 35.431 -22.117 -72.142 39.469
3 16 -22.446 -71.5 35.431 -21.818 -57.161 41.864 -22.152 -56.507 37.825
3 16 -21.818 -18.802 -5.501 -23.727 -24.341 -18.877 -23.024 -26.241 -6.791
3 16 -23.727 -24.341 -18.877 -21.818 -18.802 -5.501 -22.436 -16.921 -17.58
3 16 -23.143 -35.646 4.037 -22.654 -36.945 12.094 -21.785 -29.473 13.354
3 16 -23.143 -35.646 4.037 -21.785 -29.473 13.354 -22.233 -28.172 5.301
3 16 -22.514 -98.291 10.652 -22.564 -104.486 1.45 -21.75 -105.762 9.535
3 16 -21.75 -105.762 9.535 -21.841 -99.562 18.725 -22.514 -98.291 10.652
3 16 -22.68 -55.2 29.761 -22.152 -56.507 37.825 -21.721 -49.025 39.047
3 16 -22.68 -55.2 29.761 -21.721 -49.025 39.047 -22.255 -47.706 30.983
3 16 -22.117 -72.142 39.469 -22.017 -86.491 33.1 -21.669 -87.12 37.14
3 16 -21.669 -87.12 37.14 -21.726 -72.782 43.513 -22.117 -72.142 39.469
3 16 -21.631 -40.231 32.222 -21.852 -39.568 28.194 -22.255 -47.706 30.983
3 16 -22.162 -92.715 23.888 -21.52 -93.972 31.961 -22.017 -86.491 33.1
3 16 -21.669 -87.12 37.14 -22.017 -86.491 33.1 -21.52 -93.972 31.961
3 16 -22.162 -92.715 23.888 -21.841 -99.562 18.725 -21.514 -100.192 22.761
3 16 -21.514 -100.192 22.761 -21.52 -93.972 31.961 -22.162 -92.715 23.888
3 16 -22.117 -72.142 39.469 -21.726 -72.782 43.513 -21.413 -57.816 45.909
3 16 -22.117 -72.142 39.469 -21.413 -57.816 45.909 -21.818 -57.161 41.864
3 16 -21.402 -30.786 21.402 -22.654 -36.945 12.094 -22.247 -38.252 20.144
3 16 -21.402 -30.786 21.402 -21.785 -29.473 13.354 -22.654 -36.945 12.094
3 16 -22.152 -56.507 37.825 -21.818 -57.161 41.864 -21.378 -49.686 43.087
3 16 -22.152 -56.507 37.825 -21.378 -49.686 43.087 -21.721 -49.025 39.047
3 16 -21.948 -119.781 -21.496 -22.683 -116.866 -23.934 -21.331 -123.024 -23.065
3 16 -21.669 -87.12 37.14 -21.267 -87.745 41.185 -21.726 -72.782 43.513
3 16 -21.267 -87.745 41.185 -21.253 -73.42 47.565 -21.726 -72.782 43.513
3 16 -21.726 -72.782 43.513 -21.253 -73.42 47.565 -21.182 -65.942 48.755
3 16 -21.726 -72.782 43.513 -21.182 -65.942 48.755 -21.413 -57.816 45.909
3 16 -21.669 -87.12 37.14 -21.52 -93.972 31.961 -21.153 -94.592 36.002
3 16 -21.153 -94.592 36.002 -21.267 -87.745 41.185 -21.669 -87.12 37.14
3 16 -21.092 -20.728 6.585 -23.024 -26.241 -6.791 -22.233 -28.172 5.301
3 16 -21.092 -20.728 6.585 -21.818 -18.802 -5.501 -23.024 -26.241 -6.791
3 16 -22.255 -47.706 30.983 -21.721 -49.025 39.047 -21.083 -41.563 40.288
3 16 -22.255 -47.706 30.983 -21.083 -41.563 40.288 -21.631 -40.231 32.222
3 16 -21.983 -114.363 -8.29 -21.076 -115.645 -0.195 -22.564 -104.486 1.45
3 16 -21.75 -105.762 9.535 -22.564 -104.486 1.45 -21.076 -115.645 -0.195
3 16 -21.047 -8.379 -24.286 -21.82 -10.755 -28.153 -22.739 -15.708 -25.618
3 16 -21.011 -32.113 29.452 -22.247 -38.252 20.144 -21.852 -39.568 28.194
3 16 -21.011 -32.113 29.452 -21.402 -30.786 21.402 -22.247 -38.252 20.144
3 16 -21.75 -105.762 9.535 -21.01 -107.023 17.615 -21.841 -99.562 18.725
3 16 -21.514 -100.192 22.761 -21.841 -99.562 18.725 -21.01 -107.023 17.615
3 16 -21.818 -57.161 41.864 -21.413 -57.816 45.909 -20.955 -50.349 47.134
3 16 -21.818 -57.161 41.864 -20.955 -50.349 47.134 -21.378 -49.686 43.087
3 16 -21.182 -65.942 48.755 -20.908 -58.47 49.964 -21.413 -57.816 45.909
3 16 -20.843 -9.556 -16.257 -22.739 -15.708 -25.618 -22.436 -16.921 -17.58
3 16 -20.843 -9.556 -16.257 -21.047 -8.379 -24.286 -22.739 -15.708 -25.618
3 16 -21.514 -100.192 22.761 -20.817 -101.433 30.839 -21.52 -93.972 31.961
3 16 -21.153 -94.592 36.002 -21.52 -93.972 31.961 -20.817 -101.433 30.839
3 16 -21.047 -8.379 -24.286 -20.814 -6.77 -27.914 -21.82 -10.755 -28.153
3 16 -21.267 -87.745 41.185 -20.794 -88.364 45.236 -21.253 -73.42 47.565
3 16 -20.786 -32.782 33.481 -21.852 -39.568 28.194 -21.631 -40.231 32.222
3 16 -20.786 -32.782 33.481 -21.011 -32.113 29.452 -21.852 -39.568 28.194
3 16 -21.153 -94.592 36.002 -20.735 -95.207 40.048 -21.267 -87.745 41.185
3 16 -20.735 -95.207 40.048 -20.794 -88.364 45.236 -21.267 -87.745 41.185
3 16 -21.721 -49.025 39.047 -21.378 -49.686 43.087 -20.723 -42.232 44.329
3 16 -21.721 -49.025 39.047 -20.723 -42.232 44.329 -21.083 -41.563 40.288
3 16 -22.233 -28.172 5.301 -21.785 -29.473 13.354 -20.681 -22.032 14.635
3 16 -22.233 -28.172 5.301 -20.681 -22.032 14.635 -21.092 -20.728 6.585
3 16 -20.677 -121.747 -9.36 -21.948 -119.781 -21.496 -21.331 -123.024 -23.065
3 16 -21.983 -114.363 -8.29 -21.948 -119.781 -21.496 -20.677 -121.747 -9.36
3 16 -20.677 -121.747 -9.36 -21.076 -115.645 -0.195 -21.983 -114.363 -8.29
3 16 -21.514 -100.192 22.761 -21.01 -107.023 17.615 -20.648 -107.644 21.654
3 16 -20.648 -107.644 21.654 -20.817 -101.433 30.839 -21.514 -100.192 22.761
3 16 -20.569 -66.586 52.821 -21.253 -73.42 47.565 -20.663 -74.055 51.628
3 16 -20.569 -66.586 52.821 -21.182 -65.942 48.755 -21.253 -73.42 47.565
3 16 -20.549 -81.522 50.453 -21.253 -73.42 47.565 -20.794 -88.364 45.236
3 16 -20.663 -74.055 51.628 -21.253 -73.42 47.565 -20.549 -81.522 50.453
3 16 -21.153 -94.592 36.002 -20.817 -101.433 30.839 -20.423 -102.043 34.882
3 16 -20.423 -102.043 34.882 -20.735 -95.207 40.048 -21.153 -94.592 36.002
3 16 -21.413 -57.816 45.909 -20.908 -58.47 49.964 -20.423 -51.012 51.192
3 16 -21.413 -57.816 45.909 -20.423 -51.012 51.192 -20.955 -50.349 47.134
3 16 -22.436 -16.921 -17.58 -21.818 -18.802 -5.501 -20.328 -11.411 -4.187
3 16 -22.436 -16.921 -17.58 -20.328 -11.411 -4.187 -20.843 -9.556 -16.257
3 16 -20.315 -23.355 22.682 -21.785 -29.473 13.354 -21.402 -30.786 21.402
3 16 -20.315 -23.355 22.682 -20.681 -22.032 14.635 -21.785 -29.473 13.354
3 16 -21.378 -49.686 43.087 -20.955 -50.349 47.134 -20.277 -42.904 48.379
3 16 -21.378 -49.686 43.087 -20.277 -42.904 48.379 -20.723 -42.232 44.329
3 16 -20.264 -59.124 54.033 -21.182 -65.942 48.755 -20.569 -66.586 52.821
3 16 -20.264 -59.124 54.033 -20.908 -58.47 49.964 -21.182 -65.942 48.755
3 16 -20.735 -95.207 40.048 -20.25 -95.815 44.1 -20.794 -88.364 45.236
3 16 -20.223 -88.978 49.297 -20.794 -88.364 45.236 -20.25 -95.815 44.1
3 16 -20.549 -81.522 50.453 -20.794 -88.364 45.236 -20.223 -88.978 49.297
3 16 -21.631 -40.231 32.222 -21.083 -41.563 40.288 -20.213 -34.132 41.549
3 16 -21.631 -40.231 32.222 -20.213 -34.132 41.549 -20.786 -32.782 33.481
3 16 -21.75 -105.762 9.535 -21.076 -115.645 -0.195 -20.162 -116.908 7.9
3 16 -20.162 -116.908 7.9 -21.01 -107.023 17.615 -21.75 -105.762 9.535
3 16 -20.423 -102.043 34.882 -19.982 -102.645 38.93 -20.735 -95.207 40.048
3 16 -19.982 -102.645 38.93 -20.25 -95.815 44.1 -20.735 -95.207 40.048
3 16 -20.162 -116.908 7.9 -19.938 -114.449 16.526 -21.01 -107.023 17.615
3 16 -20.648 -107.644 21.654 -21.01 -107.023 17.615 -19.938 -114.449 16.526
3 16 -20.677 -121.747 -9.36 -21.331 -123.024 -23.065 -19.92 -128.404 -22.232
3 16 -19.92 -24.698 30.733 -21.402 -30.786 21.402 -21.011 -32.113 29.452
3 16 -19.92 -24.698 30.733 -20.315 -23.355 22.682 -21.402 -30.786 21.402
3 16 -20.549 -81.522 50.453 -19.91 -74.687 55.707 -20.663 -74.055 51.628
3 16 -20.648 -107.644 21.654 -19.882 -108.864 29.738 -20.817 -101.433 30.839
3 16 -20.423 -102.043 34.882 -20.817 -101.433 30.839 -19.882 -108.864 29.738
3 16 -21.083 -41.563 40.288 -20.723 -42.232 44.329 -19.833 -34.812 45.593
3 16 -21.083 -41.563 40.288 -19.833 -34.812 45.593 -20.213 -34.132 41.549
3 16 -20.223 -88.978 49.297 -19.824 -82.142 54.529 -20.549 -81.522 50.453
3 16 -20.549 -81.522 50.453 -19.824 -82.142 54.529 -19.91 -74.687 55.707
3 16 -20.663 -74.055 51.628 -19.91 -74.687 55.707 -19.775 -67.229 56.905
3 16 -20.663 -74.055 51.628 -19.775 -67.229 56.905 -20.569 -66.586 52.821
3 16 -19.737 -51.676 55.266 -20.908 -58.47 49.964 -20.264 -59.124 54.033
3 16 -19.737 -51.676 55.266 -20.423 -51.012 51.192 -20.908 -58.47 49.964
3 16 -20.677 -121.747 -9.36 -19.732 -123.025 -1.26 -21.076 -115.645 -0.195
3 16 -20.162 -116.908 7.9 -21.076 -115.645 -0.195 -19.732 -123.025 -1.26
3 16 -20.955 -50.349 47.134 -20.423 -51.012 51.192 -19.711 -43.578 52.44
3 16 -20.955 -50.349 47.134 -19.711 -43.578 52.44 -20.277 -42.904 48.379
3 16 -19.686 -25.377 34.762 -21.011 -32.113 29.452 -20.786 -32.782 33.481
3 16 -19.686 -25.377 34.762 -19.92 -24.698 30.733 -21.011 -32.113 29.452
3 16 -20.223 -88.978 49.297 -20.25 -95.815 44.1 -19.674 -96.416 48.161
3 16 -19.674 -13.331 7.893 -21.818 -18.802 -5.501 -21.092 -20.728 6.585
3 16 -19.674 -13.331 7.893 -20.328 -11.411 -4.187 -21.818 -18.802 -5.501
3 16 -20.648 -107.644 21.654 -19.938 -114.449 16.526 -19.534 -115.059 20.569
3 16 -19.534 -115.059 20.569 -19.882 -108.864 29.738 -20.648 -107.644 21.654
3 16 -19.674 -96.416 48.161 -19.516 -89.586 53.371 -20.223 -88.978 49.297
3 16 -20.223 -88.978 49.297 -19.516 -89.586 53.371 -19.824 -82.142 54.529
3 16 -19.982 -102.645 38.93 -19.476 -103.238 42.984 -20.25 -95.815 44.1
3 16 -19.674 -96.416 48.161 -20.25 -95.815 44.1 -19.476 -103.238 42.984
3 16 -20.423 -102.043 34.882 -19.882 -108.864 29.738 -19.454 -109.46 33.784
3 16 -19.454 -109.46 33.784 -19.982 -102.645 38.93 -20.423 -102.043 34.882
3 16 -20.569 -66.586 52.821 -19.775 -67.229 56.905 -19.416 -59.777 58.122
3 16 -20.569 -66.586 52.821 -19.416 -59.777 58.122 -20.264 -59.124 54.033
3 16 -20.723 -42.232 44.329 -20.277 -42.904 48.379 -19.357 -35.495 49.645
3 16 -20.723 -42.232 44.329 -19.357 -35.495 49.645 -19.833 -34.812 45.593
3 16 -21.092 -20.728 6.585 -20.681 -22.032 14.635 -19.296 -14.641 15.941
3 16 -21.092 -20.728 6.585 -19.296 -14.641 15.941 -19.674 -13.331 7.893
3 16 -20.786 -32.782 33.481 -20.213 -34.132 41.549 -19.081 -26.748 42.834
3 16 -20.786 -32.782 33.481 -19.081 -26.748 42.834 -19.686 -25.377 34.762
3 16 -20.677 -121.747 -9.36 -19.92 -128.404 -22.232 -19.011 -129.052 -10.398
3 16 -19.011 -129.052 -10.398 -19.732 -123.025 -1.26 -20.677 -121.747 -9.36
3 16 -19.454 -109.46 33.784 -18.98 -110.045 37.835 -19.982 -102.645 38.93
3 16 -18.98 -110.045 37.835 -19.476 -103.238 42.984 -19.982 -102.645 38.93
3 16 -19.674 -96.416 48.161 -18.974 -97.009 52.234 -19.516 -89.586 53.371
3 16 -18.972 -44.253 56.519 -20.423 -51.012 51.192 -19.737 -51.676 55.266
3 16 -18.972 -44.253 56.519 -19.711 -43.578 52.44 -20.423 -51.012 51.192
3 16 -18.96 -1.155 -22.92 -19.677 -2.824 -27.639 -20.814 -6.77 -27.914
3 16 -18.96 -1.155 -22.92 -20.814 -6.77 -27.914 -21.047 -8.379 -24.286
3 16 -18.939 -15.979 23.988 -20.681 -22.032 14.635 -20.315 -23.355 22.682
3 16 -18.939 -15.979 23.988 -19.296 -14.641 15.941 -20.681 -22.032 14.635
3 16 -18.917 -75.315 59.81 -19.91 -74.687 55.707 -19.824 -82.142 54.529
3 16 -19.674 -96.416 48.161 -19.476 -103.238 42.984 -18.886 -103.823 47.047
3 16 -18.886 -103.823 47.047 -18.974 -97.009 52.234 -19.674 -96.416 48.161
3 16 -18.885 -82.758 58.626 -19.824 -82.142 54.529 -19.516 -89.586 53.371
3 16 -18.917 -75.315 59.81 -19.824 -82.142 54.529 -18.885 -82.758 58.626
3 16 -18.875 -2.28 -14.901 -21.047 -8.379 -24.286 -20.843 -9.556 -16.257
3 16 -18.875 -2.28 -14.901 -18.96 -1.155 -22.92 -21.047 -8.379 -24.286
3 16 -20.264 -59.124 54.033 -19.416 -59.777 58.122 -18.823 -52.34 59.361
3 16 -20.264 -59.124 54.033 -18.823 -52.34 59.361 -19.737 -51.676 55.266
3 16 -20.277 -42.904 48.379 -19.711 -43.578 52.44 -18.749 -36.18 53.711
3 16 -20.277 -42.904 48.379 -18.749 -36.18 53.711 -19.357 -35.495 49.645
3 16 -20.162 -116.908 7.9 -19.732 -123.025 -1.26 -18.741 -124.274 6.842
3 16 -18.713 -67.869 61.014 -19.91 -74.687 55.707 -18.917 -75.315 59.81
3 16 -18.713 -67.869 61.014 -19.775 -67.229 56.905 -19.91 -74.687 55.707
3 16 -19.534 -115.059 20.569 -18.68 -116.249 28.66 -19.882 -108.864 29.738
3 16 -19.454 -109.46 33.784 -19.882 -108.864 29.738 -18.68 -116.249 28.66
3 16 -20.213 -34.132 41.549 -19.833 -34.812 45.593 -18.675 -27.44 46.88
3 16 -20.213 -34.132 41.549 -18.675 -27.44 46.88 -19.081 -26.748 42.834
3 16 -18.616 -90.188 57.464 -19.516 -89.586 53.371 -18.974 -97.009 52.234
3 16 -18.885 -82.758 58.626 -19.516 -89.586 53.371 -18.616 -90.188 57.464
3 16 -18.58 -121.823 15.462 -20.162 -116.908 7.9 -18.741 -124.274 6.842
3 16 -18.58 -121.823 15.462 -19.938 -114.449 16.526 -20.162 -116.908 7.9
3 16 -19.534 -115.059 20.569 -19.938 -114.449 16.526 -18.58 -121.823 15.462
3 16 -18.534 -17.343 32.04 -20.315 -23.355 22.682 -19.92 -24.698 30.733
3 16 -18.534 -17.343 32.04 -18.939 -15.979 23.988 -20.315 -23.355 22.682
3 16 -20.843 -9.556 -16.257 -20.328 -11.411 -4.187 -18.488 -4.093 -2.842
3 16 -20.843 -9.556 -16.257 -18.488 -4.093 -2.842 -18.875 -2.28 -14.901
3 16 -18.98 -110.045 37.835 -18.445 -110.621 41.891 -19.476 -103.238 42.984
3 16 -18.886 -103.823 47.047 -19.476 -103.238 42.984 -18.445 -110.621 41.891
3 16 -18.288 -18.035 36.07 -19.92 -24.698 30.733 -19.686 -25.377 34.762
3 16 -18.288 -18.035 36.07 -18.534 -17.343 32.04 -19.92 -24.698 30.733
3 16 -18.271 -60.429 62.239 -19.775 -67.229 56.905 -18.713 -67.869 61.014
3 16 -19.775 -67.229 56.905 -18.271 -60.429 62.239 -19.416 -59.777 58.122
3 16 -19.011 -129.052 -10.398 -19.92 -128.404 -22.232 -18.267 -133.709 -21.334
3 16 -19.454 -109.46 33.784 -18.68 -116.249 28.66 -18.208 -116.826 32.71
3 16 -18.208 -116.826 32.71 -18.98 -110.045 37.835 -19.454 -109.46 33.784
3 16 -18.886 -103.823 47.047 -18.181 -104.399 51.12 -18.974 -97.009 52.234
3 16 -18.166 1.728 -27.272 -19.677 -2.824 -27.639 -18.96 -1.155 -22.92
