0 Minifig Weapon Bladed Claw
0 Name: 88811.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Hassansin Braces, Wolverine

0 !HISTORY 2011-10-13 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-10-14 [Rolf] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Minifig Weapon Base
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\88811s01.dat

0 // Blades
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\88811s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\88811s03.dat

5 24 0 -14.721 -24.446 0 -13.705 -25.48 1.361 -14.154 -24.219 -1.342 -14.175 -24.228
5 24 0 -15.214 -23.216 0 -14.721 -24.446 1.275 -14.772 -23.039 -1.275 -14.772 -23.039
5 24 0 -15.214 -23.216 0 -15.75 -20.431 -1.275 -15.275 -20.431 1.275 -15.275 -20.431
5 24 0 -12.25 -25.625 0 -13.705 -25.48 -1.352 -13.473 -24.925 1.275 -12.25 -25.15
5 24 0 -15.75 -6.25 0 -15.75 -20.431 1.275 -15.275 -6.25 -1.275 -15.275 -20.431
5 24 1.275 -12.25 -25.15 -1.275 -12.25 -25.15 1.75 -12.25 -24.125 0 -12.25 -25.625
5 24 1.75 -12.25 -24.125 -1.75 -12.25 -24.125 1.75 -12.25 -6.25 -1.275 -12.25 -25.15
2 24 -4.507 -12.25 20 4.507 -12.25 20
4 16 1.75 -12.25 -6.25 1.75 -12.25 -24.125 -1.75 -12.25 -24.125 -1.75 -12.25 -6.25
4 16 1.75 -12.25 -6.25 -1.75 -12.25 -6.25 -4.507 -12.25 20 4.507 -12.25 20
3 16 -3.197 -16.25 -6.25 0 -15.75 -6.25 3.197 -16.25 -6.25
3 16 0 -12.25 -25.625 -1.275 -12.25 -25.15 1.275 -12.25 -25.15
4 16 -1.275 -12.25 -25.15 -1.75 -12.25 -24.125 1.75 -12.25 -24.125 1.275 -12.25 -25.15
