0 Minifig Leg Right with White and Gold Markings Pattern
0 Name: 3816p6g.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Wyldstyle
0 !CMDLINE -c1
0 !HISTORY 2015-10-25 [MagFors] Minor improvements
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
4 16 -1.5 20 -11 -19.18 20 -11 -19.5 28 -11 -1.5 28 -11
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6

0 // Decor
4 4 -4 6.74 -6 -4 7 -6 -2.7 7 -6 -2.7 6.74 -6
4 4 -4.3 -4.05 -7.847 -4.3 -4.8 -7.331 -5.95 -4.8 -7.331 -5.95 -4.05 -7.847
4 4 -6.2 2.2 -8.537 -7.5 2.2 -8.537 -7.5 3.42 -8.28 -6.2 3.42 -8.28
4 4 -7.2 7.996 -6 -6.8 7.996 -6 -6.6 7.65 -6 -7.4 7.65 -6
4 4 -4.6 7.996 -6 -4.2 7.996 -6 -4 7.65 -6 -4.8 7.65 -6
4 4 -4.6 7.304 -6 -4.8 7.65 -6 -4 7.65 -6 -4.2 7.304 -6
4 4 -6.4 -4.05 -7.847 -6.4 -4.8 -7.331 -9.65 -4.8 -7.331 -9.65 -4.05 -7.847
4 4 -7.5 3.42 -8.28 -7.5 3.5 -8.225 -6.2 3.5 -8.225 -6.2 3.42 -8.28
4 4 -7.2 7.304 -6 -7.4 7.65 -6 -6.6 7.65 -6 -6.8 7.304 -6
4 4 -2.6 -4.05 -7.847 -2.6 -4.8 -7.331 -3.4 -4.8 -7.331 -3.4 -4.05 -7.847
4 4 -2.7 5.7 -6.714 -4 5.7 -6.714 -4 6.74 -6 -2.7 6.74 -6
4 15 -9.2 11.7 -6 -9.3 11.527 -6 -9.4 11.7 -6 -9.3 11.873 -6
4 15 -9.2 11.7 -6 -9.3 11.873 -6 -9.1 11.873 -6 -9 11.7 -6
4 15 -9.2 11.7 -6 -9 11.7 -6 -9.1 11.527 -6 -9.3 11.527 -6
4 15 -8.8 11.977 -6 -8.9 12.15 -6 -8.7 12.15 -6 -8.6 11.977 -6
4 15 -7.2 11.7 -6 -7.3 11.873 -6 -7.1 11.873 -6 -7 11.7 -6
4 15 -8.2 11.7 -6 -8.3 11.527 -6 -8.4 11.7 -6 -8.3 11.873 -6
4 15 -7.2 11.7 -6 -7 11.7 -6 -7.1 11.527 -6 -7.3 11.527 -6
4 15 -10.2 12.6 -6 -10.3 12.773 -6 -10.1 12.773 -6 -10 12.6 -6
4 15 -10.2 12.6 -6 -10.3 12.427 -6 -10.4 12.6 -6 -10.3 12.773 -6
4 15 -9.2 12.6 -6 -9.3 12.773 -6 -9.1 12.773 -6 -9 12.6 -6
4 15 -10.2 12.6 -6 -10 12.6 -6 -10.1 12.427 -6 -10.3 12.427 -6
4 15 -8.2 11.7 -6 -8 11.7 -6 -8.1 11.527 -6 -8.3 11.527 -6
4 15 -8.2 11.7 -6 -8.3 11.873 -6 -8.1 11.873 -6 -8 11.7 -6
4 15 -7.2 11.7 -6 -7.3 11.527 -6 -7.4 11.7 -6 -7.3 11.873 -6
4 15 -9.8 11.977 -6 -9.9 12.15 -6 -9.7 12.15 -6 -9.6 11.977 -6
4 15 -8.7 10.35 -6 -8.6 10.523 -6 -8.5 10.35 -6 -8.6 10.177 -6
4 15 -8.2 10.8 -6 -8.3 10.627 -6 -8.4 10.8 -6 -8.3 10.973 -6
4 15 -8.2 10.8 -6 -8.3 10.973 -6 -8.1 10.973 -6 -8 10.8 -6
4 15 -9.2 10.8 -6 -9.3 10.973 -6 -9.1 10.973 -6 -9 10.8 -6
3 15 -9.7 13.95 -6 -9.8 14.123 -6 -9.6 14.123 -6
4 15 -8.2 10.8 -6 -8 10.8 -6 -8.1 10.627 -6 -8.3 10.627 -6
4 15 -9.2 10.8 -6 -9.3 10.627 -6 -9.4 10.8 -6 -9.3 10.973 -6
4 15 -8.8 10.177 -6 -8.9 10.35 -6 -8.7 10.35 -6 -8.6 10.177 -6
4 15 -7.8 10.177 -6 -7.9 10.35 -6 -7.7 10.35 -6 -7.6 10.177 -6
4 15 -8.7 11.25 -6 -8.9 11.25 -6 -8.8 11.423 -6 -8.6 11.423 -6
4 15 -8.7 11.25 -6 -8.6 11.423 -6 -8.5 11.25 -6 -8.6 11.077 -6
4 15 -6.8 10.177 -6 -6.9 10.35 -6 -6.7 10.35 -6 -6.6 10.177 -6
4 15 -9.9 13.95 -6 -9.8 14.123 -6 -9.7 13.95 -6 -9.8 13.777 -6
4 15 -9.5 13.95 -6 -9.6 13.777 -6 -9.7 13.95 -6 -9.6 14.123 -6
4 15 -9.2 10.8 -6 -9 10.8 -6 -9.1 10.627 -6 -9.3 10.627 -6
4 15 -8.7 10.35 -6 -8.9 10.35 -6 -8.8 10.523 -6 -8.6 10.523 -6
4 15 -10.2 11.7 -6 -10 11.7 -6 -10.1 11.527 -6 -10.3 11.527 -6
4 15 -5.8 11.077 -6 -5.9 11.25 -6 -5.7 11.25 -6 -5.6 11.077 -6
4 15 -10.2 11.7 -6 -10.3 11.873 -6 -10.1 11.873 -6 -10 11.7 -6
4 15 -7.2 10.8 -6 -7 10.8 -6 -7.1 10.627 -6 -7.3 10.627 -6
4 15 -6.2 10.8 -6 -6 10.8 -6 -6.1 10.627 -6 -6.3 10.627 -6
4 15 -5.2 10.8 -6 -5.3 10.627 -6 -5.4 10.8 -6 -5.3 10.973 -6
4 15 -5.2 10.8 -6 -5 10.8 -6 -5.1 10.627 -6 -5.3 10.627 -6
4 15 -11.839 -6 -6.506 -12.6 -5.4 -6.919 -10.7 -5.4 -6.919 -10 -6 -6.506
4 15 -12.6 -5.4 -6.919 -13.65 -4.2 -7.744 -11.7 -4.2 -7.744 -10.7 -5.4 -6.919
4 15 -11.7 -4.2 -7.744 -13.65 -4.2 -7.744 -13.892 -3.42 -8.28 -11.951 -3.42 -8.28
4 15 -7.7 10.35 -6 -7.6 10.523 -6 -7.5 10.35 -6 -7.6 10.177 -6
4 15 -6.8 11.077 -6 -6.9 11.25 -6 -6.7 11.25 -6 -6.6 11.077 -6
4 15 -7.2 10.8 -6 -7.3 10.627 -6 -7.4 10.8 -6 -7.3 10.973 -6
4 15 -5.2 10.8 -6 -5.3 10.973 -6 -5.1 10.973 -6 -5 10.8 -6
4 15 -8.8 11.077 -6 -8.9 11.25 -6 -8.7 11.25 -6 -8.6 11.077 -6
4 15 -6.7 11.25 -6 -6.6 11.423 -6 -6.5 11.25 -6 -6.6 11.077 -6
4 15 -5.8 11.977 -6 -5.9 12.15 -6 -5.7 12.15 -6 -5.6 11.977 -6
4 15 -5.7 11.25 -6 -5.9 11.25 -6 -5.8 11.423 -6 -5.6 11.423 -6
4 15 -6.7 11.25 -6 -6.9 11.25 -6 -6.8 11.423 -6 -6.6 11.423 -6
4 15 -9.2 12.6 -6 -9 12.6 -6 -9.1 12.427 -6 -9.3 12.427 -6
4 15 -10.8 12.877 -6 -10.9 13.05 -6 -10.7 13.05 -6 -10.6 12.877 -6
4 15 -6.8 11.977 -6 -6.9 12.15 -6 -6.7 12.15 -6 -6.6 11.977 -6
4 15 -5.7 11.25 -6 -5.6 11.423 -6 -5.5 11.25 -6 -5.6 11.077 -6
4 15 -6.7 10.35 -6 -6.9 10.35 -6 -6.8 10.523 -6 -6.6 10.523 -6
4 15 -7.2 10.8 -6 -7.3 10.973 -6 -7.1 10.973 -6 -7 10.8 -6
4 15 -6.2 10.8 -6 -6.3 10.973 -6 -6.1 10.973 -6 -6 10.8 -6
4 15 -7.7 10.35 -6 -7.9 10.35 -6 -7.8 10.523 -6 -7.6 10.523 -6
4 15 -10.2 11.7 -6 -10.3 11.527 -6 -10.4 11.7 -6 -10.3 11.873 -6
4 15 -6.7 10.35 -6 -6.6 10.523 -6 -6.5 10.35 -6 -6.6 10.177 -6
4 15 -6.2 10.8 -6 -6.3 10.627 -6 -6.4 10.8 -6 -6.3 10.973 -6
4 15 -10.8 13.777 -6 -10.9 13.95 -6 -10.7 13.95 -6 -10.6 13.777 -6
4 15 -11.2 13.5 -6 -11 13.5 -6 -11.1 13.327 -6 -11.3 13.327 -6
4 15 -11.2 13.5 -6 -11.3 13.673 -6 -11.1 13.673 -6 -11 13.5 -6
4 15 -5.2 13.5 -6 -5 13.5 -6 -5.1 13.327 -6 -5.3 13.327 -6
4 15 -5.2 13.5 -6 -5.3 13.327 -6 -5.4 13.5 -6 -5.3 13.673 -6
4 15 -8.7 12.15 -6 -8.6 12.323 -6 -8.5 12.15 -6 -8.6 11.977 -6
4 15 -8.8 12.877 -6 -8.9 13.05 -6 -8.7 13.05 -6 -8.6 12.877 -6
4 15 -9.7 13.05 -6 -9.6 13.223 -6 -9.5 13.05 -6 -9.6 12.877 -6
4 15 -9.2 13.5 -6 -9.3 13.327 -6 -9.4 13.5 -6 -9.3 13.673 -6
4 15 -5.7 12.15 -6 -5.9 12.15 -6 -5.8 12.323 -6 -5.6 12.323 -6
4 15 -5.7 13.05 -6 -5.6 13.223 -6 -5.5 13.05 -6 -5.6 12.877 -6
4 15 -4.2 13.5 -6 -4 13.5 -6 -4.1 13.327 -6 -4.3 13.327 -6
4 15 -5.7 12.15 -6 -5.6 12.323 -6 -5.5 12.15 -6 -5.6 11.977 -6
4 15 -5.8 12.877 -6 -5.9 13.05 -6 -5.7 13.05 -6 -5.6 12.877 -6
4 15 -5.2 13.5 -6 -5.3 13.673 -6 -5.1 13.673 -6 -5 13.5 -6
4 15 -2.7 9.55 -6 -2.7 8.5 -6 -7.5 8.5 -6 -7.5 9.55 -6
4 15 -5.7 13.05 -6 -5.9 13.05 -6 -5.8 13.223 -6 -5.6 13.223 -6
4 15 -8.7 12.15 -6 -8.9 12.15 -6 -8.8 12.323 -6 -8.6 12.323 -6
4 15 -9.7 12.15 -6 -9.6 12.323 -6 -9.5 12.15 -6 -9.6 11.977 -6
4 15 -9.8 12.877 -6 -9.9 13.05 -6 -9.7 13.05 -6 -9.6 12.877 -6
4 15 -9.7 12.15 -6 -9.9 12.15 -6 -9.8 12.323 -6 -9.6 12.323 -6
4 15 -8.2 13.5 -6 -8.3 13.327 -6 -8.4 13.5 -6 -8.3 13.673 -6
4 15 -7.5 6.74 -6 -7.5 7 -6 -6.2 7 -6 -6.2 6.74 -6
4 15 -5.9 7.304 -6 -6.1 7.65 -6 -5.3 7.65 -6 -5.5 7.304 -6
4 15 -7.2 12.6 -6 -7 12.6 -6 -7.1 12.427 -6 -7.3 12.427 -6
4 15 -13.46 6.74 -6 -13.2 7 -6 -12.7 7 -6 -12.626 6.74 -6
4 15 -8.2 12.6 -6 -8 12.6 -6 -8.1 12.427 -6 -8.3 12.427 -6
4 15 -8.2 12.6 -6 -8.3 12.427 -6 -8.4 12.6 -6 -8.3 12.773 -6
4 15 -9.7 13.05 -6 -9.9 13.05 -6 -9.8 13.223 -6 -9.6 13.223 -6
4 15 -9.2 13.5 -6 -9 13.5 -6 -9.1 13.327 -6 -9.3 13.327 -6
4 15 -8.2 13.5 -6 -8.3 13.673 -6 -8.1 13.673 -6 -8 13.5 -6
4 15 -8.2 13.5 -6 -8 13.5 -6 -8.1 13.327 -6 -8.3 13.327 -6
4 15 -9.2 13.5 -6 -9.3 13.673 -6 -9.1 13.673 -6 -9 13.5 -6
4 15 -8.2 12.6 -6 -8.3 12.773 -6 -8.1 12.773 -6 -8 12.6 -6
4 15 -4.2 13.5 -6 -4.3 13.673 -6 -4.1 13.673 -6 -4 13.5 -6
4 15 -8.7 13.05 -6 -8.9 13.05 -6 -8.8 13.223 -6 -8.6 13.223 -6
4 15 -5.2 12.6 -6 -5.3 12.773 -6 -5.1 12.773 -6 -5 12.6 -6
4 15 -6.7 12.15 -6 -6.9 12.15 -6 -6.8 12.323 -6 -6.6 12.323 -6
4 15 -4.2 12.6 -6 -4.3 12.427 -6 -4.4 12.6 -6 -4.3 12.773 -6
4 15 -5.9 7.996 -6 -5.5 7.996 -6 -5.3 7.65 -6 -6.1 7.65 -6
4 15 -10.7 13.05 -6 -10.9 13.05 -6 -10.8 13.223 -6 -10.6 13.223 -6
4 15 -5.2 12.6 -6 -5 12.6 -6 -5.1 12.427 -6 -5.3 12.427 -6
4 15 -8.7 13.05 -6 -8.6 13.223 -6 -8.5 13.05 -6 -8.6 12.877 -6
3 15 -9.6 13.777 -6 -9.8 13.777 -6 -9.7 13.95 -6
