0 Wheel Rim 20 x 30 with 6 Spokes and No Pegholes
0 Name: 54087.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS rim, 43.2 x 22

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Nomenclature: width_(mm) x rim_diameter_(mm) [optional qualifier]

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\54087s06.dat
1 16 0 0 0 0.965926 0.258819 0 -0.258819 0.965926 0 0 0 1 s\54087s00.dat
1 16 0 0 0 0.866026 0.5 0 -0.5 0.866026 0 0 0 1 s\54087s00.dat
1 16 0 0 0 0.707107 0.707107 0 -0.707107 0.707107 0 0 0 1 s\54087s00.dat
1 16 0 0 0 0.5 0.866026 0 -0.866026 0.5 0 0 0 1 s\54087s00.dat
1 16 0 0 0 0.258819 0.965926 0 -0.965926 0.258819 0 0 0 1 s\54087s00.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\54087s00.dat
1 16 0 0 0 -0.258819 0.965926 0 -0.965926 -0.258819 0 0 0 1 s\54087s00.dat
1 16 0 0 0 -0.5 0.866026 0 -0.866026 -0.5 0 0 0 1 s\54087s00.dat
1 16 0 0 0 -0.707107 0.707107 0 -0.707107 -0.707107 0 0 0 1 s\54087s00.dat
1 16 0 0 0 -0.866026 0.5 0 -0.5 -0.866026 0 0 0 1 s\54087s00.dat
1 16 0 0 0 -0.965926 -0.258819 0 0.258819 -0.965926 0 0 0 1 s\54087s00.dat
1 16 0 0 0 -0.866026 -0.5 0 0.5 -0.866026 0 0 0 1 s\54087s00.dat
1 16 0 0 0 -0.707107 -0.707107 0 0.707107 -0.707107 0 0 0 1 s\54087s00.dat
1 16 0 0 0 -0.5 -0.866026 0 0.866026 -0.5 0 0 0 1 s\54087s00.dat
1 16 0 0 0 -0.258819 -0.965926 0 0.965926 -0.258819 0 0 0 1 s\54087s00.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\54087s00.dat
1 16 0 0 0 0.258819 -0.965926 0 0.965926 0.258819 0 0 0 1 s\54087s00.dat
1 16 0 0 0 0.5 -0.866026 0 0.866026 0.5 0 0 0 1 s\54087s00.dat
1 16 0 0 0 0.707107 -0.707107 0 0.707107 0.707107 0 0 0 1 s\54087s00.dat
1 16 0 0 0 0.866026 -0.5 0 0.5 0.866026 0 0 0 1 s\54087s00.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\54087s06.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\54087s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\54087s03.dat
1 16 0 0 0 0.5 0.866025 0 0.866025 -0.5 0 0 0 -1 s\54087s02.dat
1 16 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 0 0 0 -1 s\54087s02.dat
1 16 0 0 0 0.5 -0.866025 0 -0.866025 -0.5 0 0 0 -1 s\54087s02.dat
1 16 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 -1 s\54087s02.dat
1 16 0 0 0 0.5 0.866025 0 -0.866025 0.5 0 0 0 -1 s\54087s02.dat
1 16 0 0 0 -0.5 0.866025 0 0.866025 0.5 0 0 0 -1 s\54087s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\54087s02.dat
1 16 0 0 0 0.5 -0.866025 0 0.866025 0.5 0 0 0 -1 s\54087s02.dat
1 16 0 0 0 -0.5 -0.866025 0 -0.866025 0.5 0 0 0 -1 s\54087s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\54087s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\54087s09.dat
