0 Tile  2 x  4 with "Colibri thalassinus" Pattern
0 Name: 87079p06.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS green violetear, hummingbird

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 15 -15.374 0 4.165 -16.326 0 3.949 -16.009 0 3.12 -15.135 0 3.539
4 15 -15.453 0 4.877 -16.431 0 4.877 -16.326 0 3.949 -15.374 0 4.165
4 15 -16.373 0 5.67 -16.431 0 4.877 -15.453 0 4.877 -15.351 0 5.846
4 15 -15.135 0 3.539 -16.009 0 3.12 -15.481 0 2.389 -14.737 0 3
4 15 -14.217 0 2.586 -14.786 0 1.821 -13.965 0 1.48 -13.611 0 2.338
4 15 -13.611 0 2.338 -13.965 0 1.48 -13.021 0 1.367 -12.921 0 2.256
4 15 -14.786 0 1.821 -14.217 0 2.586 -14.737 0 3 -15.481 0 2.389
4 15 -16.197 0 6.418 -16.373 0 5.67 -15.351 0 5.846 -15.044 0 6.709
4 15 -15.044 0 6.709 -15.498 0 7.759 -15.903 0 7.121 -16.197 0 6.418
4 15 -15.498 0 7.759 -15.044 0 6.709 -14.531 0 7.466 -14.985 0 8.309
4 15 -14.985 0 8.309 -14.531 0 7.466 -13.854 0 8.052 -14.365 0 8.771
4 15 -13.659 0 9.12 -14.365 0 8.771 -13.854 0 8.052 -13.05 0 8.404
4 15 -12.888 0 9.329 -13.659 0 9.12 -13.05 0 8.404 -12.121 0 8.521
4 15 -12.921 0 2.256 -13.021 0 1.367 -12.17 0 1.435 -12.096 0 2.353
4 15 -12.096 0 2.353 -12.17 0 1.435 -11.411 0 1.641 -11.376 0 2.644
4 15 -11.376 0 2.644 -11.411 0 1.641 -10.743 0 1.983 -10.782 0 3.108
4 15 -10.782 0 3.108 -10.743 0 1.983 -10.17 0 2.451 -9.696 0 3.03
4 15 -10.332 0 3.722 -10.782 0 3.108 -9.696 0 3.03 -9.321 0 3.722
4 15 -11.305 0 8.402 -10.523 0 9.076 -11.242 0 9.318 -12.121 0 8.521
4 15 -12.054 0 9.399 -12.888 0 9.329 -12.121 0 8.521 -11.242 0 9.318
4 15 -10.523 0 9.076 -11.305 0 8.402 -10.615 0 8.044 -9.899 0 8.671
4 15 -9.02 0 7.481 -10.089 0 7.474 -9.766 0 6.722 -8.788 0 6.722
4 15 -9.39 0 8.131 -9.899 0 8.671 -10.089 0 7.474 -9.02 0 7.481
3 15 -9.899 0 8.671 -10.615 0 8.044 -10.089 0 7.474
4 15 -8.436 0 2.704 -7.361 0 2.711 -7.719 0 3.294 -8.671 0 3.32
4 15 -7.838 0 4 -8.749 0 4 -8.671 0 3.32 -7.719 0 3.294
4 15 -7.361 0 2.711 -8.436 0 2.704 -8.044 0 2.15 -7.53 0 1.715
4 15 -7.53 0 1.715 -6.928 0 1.454 -6.825 0 2.319 -7.361 0 2.711
4 15 -6.928 0 1.454 -6.239 0 1.367 -6.172 0 2.189 -6.825 0 2.319
