3 16 29.39 32 155 32.94 18.07 155 32.94 32 155
2 24 32.94 32 155 32.94 18.07 155
2 24 29.39 32 155 32.94 32 155
3 16 32.5 32 151 32.5 17.44 151 29.39 32 151
2 24 32.5 17.44 151 32.5 32 151
2 24 32.5 32 151 29.39 32 151
4 16 29.39 32 151 32.5 17.44 151 -32.5 17.44 151 -29.39 32 151
2 24 -32.5 17.44 151 32.5 17.44 151
3 16 -29.39 32 151 -32.5 17.44 151 -32.5 32 151
2 24 -32.5 32 151 -32.5 17.44 151
2 24 -29.39 32 151 -32.5 32 151
3 16 -31.85 32 145 -31.85 16.49 145 -28.3 32 145
2 24 -31.85 16.49 145 -31.85 32 145
2 24 -31.85 32 145 -28.3 32 145
4 16 -28.3 32 145 -31.85 16.49 145 31.85 16.49 145 28.3 32 145
2 24 31.85 16.49 145 -31.85 16.49 145
3 16 28.3 32 145 31.85 16.49 145 31.85 32 145
2 24 31.85 32 145 31.85 16.49 145
2 24 28.3 32 145 31.85 32 145
3 16 31.41 32 141 31.41 15.86 141 28.3 32 141
2 24 31.41 15.86 141 31.41 32 141
2 24 31.41 32 141 28.3 32 141
4 16 28.3 32 141 31.41 15.86 141 -31.41 15.86 141 -28.3 32 141
2 24 -31.41 15.86 141 31.41 15.86 141
3 16 -28.3 32 141 -31.41 15.86 141 -31.41 32 141
2 24 -31.41 32 141 -31.41 15.86 141
2 24 -28.3 32 141 -31.41 32 141
3 16 -30.75 32 135 -30.75 14.92 135 -27.21 32 135
2 24 -30.75 14.92 135 -30.75 32 135
2 24 -30.75 32 135 -27.21 32 135
4 16 -27.21 32 135 -30.75 14.92 135 30.75 14.92 135 27.21 32 135
2 24 30.75 14.92 135 -30.75 14.92 135
3 16 27.21 32 135 30.75 14.92 135 30.75 32 135
2 24 30.75 32 135 30.75 14.92 135
2 24 27.21 32 135 30.75 32 135
3 16 30.32 32 131 30.32 14.29 131 27.21 32 131
2 24 30.32 14.29 131 30.32 32 131
2 24 30.32 32 131 27.21 32 131
4 16 27.21 32 131 30.32 14.29 131 -30.32 14.29 131 -27.21 32 131
2 24 -30.32 14.29 131 30.32 14.29 131
3 16 -27.21 32 131 -30.32 14.29 131 -30.32 32 131
2 24 -30.32 32 131 -30.32 14.29 131
2 24 -27.21 32 131 -30.32 32 131
3 16 -29.66 32 125 -29.66 13.34 125 -26.11 32 125
2 24 -29.66 13.34 125 -29.66 32 125
2 24 -29.66 32 125 -26.11 32 125
4 16 -26.11 32 125 -29.66 13.34 125 29.66 13.34 125 26.11 32 125
2 24 29.66 13.34 125 -29.66 13.34 125
3 16 26.11 32 125 29.66 13.34 125 29.66 32 125
2 24 29.66 32 125 29.66 13.34 125
2 24 26.11 32 125 29.66 32 125
3 16 29.22 32 121 29.22 12.71 121 26.11 32 121
2 24 29.22 12.71 121 29.22 32 121
2 24 29.22 32 121 26.11 32 121
4 16 26.11 32 121 29.22 12.71 121 -29.22 12.71 121 -26.11 32 121
2 24 -29.22 12.71 121 29.22 12.71 121
3 16 -26.11 32 121 -29.22 12.71 121 -29.22 32 121
2 24 -29.22 32 121 -29.22 12.71 121
2 24 -26.11 32 121 -29.22 32 121
3 16 -28.57 32 115 -28.57 11.76 115 -25.02 32 115
2 24 -28.57 11.76 115 -28.57 32 115
2 24 -28.57 32 115 -25.02 32 115
4 16 -25.02 32 115 -28.57 11.76 115 28.57 11.76 115 25.02 32 115
2 24 28.57 11.76 115 -28.57 11.76 115
3 16 25.02 32 115 28.57 11.76 115 28.57 32 115
2 24 28.57 32 115 28.57 11.76 115
2 24 25.02 32 115 28.57 32 115
3 16 28.13 32 111 28.13 11.13 111 25.02 32 111
2 24 28.13 11.13 111 28.13 32 111
2 24 28.13 32 111 25.02 32 111
4 16 25.02 32 111 28.13 11.13 111 -28.13 11.13 111 -25.02 32 111
2 24 -28.13 11.13 111 28.13 11.13 111
3 16 -25.02 32 111 -28.13 11.13 111 -28.13 32 111
2 24 -28.13 32 111 -28.13 11.13 111
2 24 -25.02 32 111 -28.13 32 111
3 16 -27.47 32 105 -27.47 10.18 105 -23.93 32 105
2 24 -27.47 10.18 105 -27.47 32 105
2 24 -27.47 32 105 -23.93 32 105
4 16 -23.93 32 105 -27.47 10.18 105 27.47 10.18 105 23.93 32 105
2 24 27.47 10.18 105 -27.47 10.18 105
3 16 23.93 32 105 27.47 10.18 105 27.47 32 105
2 24 27.47 32 105 27.47 10.18 105
2 24 23.93 32 105 27.47 32 105
3 16 27.04 32 101 27.04 9.55 101 23.93 32 101
2 24 27.04 9.55 101 27.04 32 101
2 24 27.04 32 101 23.93 32 101
4 16 23.93 32 101 27.04 9.55 101 -27.04 9.55 101 -23.93 32 101
2 24 -27.04 9.55 101 27.04 9.55 101
3 16 -23.93 32 101 -27.04 9.55 101 -27.04 32 101
2 24 -27.04 32 101 -27.04 9.55 101
2 24 -23.93 32 101 -27.04 32 101
4 16 -20 32 -10.473 -20 29.879 -12.594 -20 24.222 -6.938 -20 32 9
2 24 -20 29.879 -12.594 -20 32 -10.473
2 24 -20 24.222 -6.938 -20 29.879 -12.594
3 16 -20 32 9 -20 24.222 -6.938 -20 0 9
4 16 -20 0 9 -20 24.222 -6.938 -20 16.444 -14.716 -20 0 1.728
2 24 -20 16.444 -14.716 -20 24.222 -6.938
4 16 20 29.879 -12.594 20 32 -10.473 20 32 9 20 24.222 -6.938
2 24 20 32 -10.473 20 29.879 -12.594
2 24 20 29.879 -12.594 20 24.222 -6.938
3 16 20 24.222 -6.938 20 32 9 20 16.444 -14.716
2 24 20 24.222 -6.938 20 16.444 -14.716
4 16 20 16.444 -14.716 20 32 9 20 0 9 20 0 1.728
4 16 -20 29.879 -12.594 -17 32 -10.473 17 32 -10.473 20 29.879 -12.594
2 24 -20 29.879 -12.594 20 29.879 -12.594
3 16 20 29.879 -12.594 17 32 -10.473 20 32 -10.473
3 16 -20 29.879 -12.594 -20 32 -10.473 -17 32 -10.473
3 16 -5.457 14.82 -16.339 8.704 12.524 -18.635 -6.757 13.444 -17.716
2 24 -6.757 13.444 -17.716 -5.457 14.82 -16.339
4 16 -6.757 13.444 -17.716 8.704 12.524 -18.635 11 12.201 -18.958 -8.704 12.524 -18.635
2 24 8.704 12.524 -18.635 11 12.201 -18.958
2 24 -8.704 12.524 -18.635 -6.757 13.444 -17.716
1 16 0 20.33 -10.83 -1 0 0 0 -0.70711 3.89 0 0.98388 3.89 rect3.dat
4 16 -1 16.444 -14.716 1 16.444 -14.716 5.457 14.82 -16.339 6.757 13.444 -17.716
2 24 5.457 14.82 -16.339 6.757 13.444 -17.716
3 16 -1 16.444 -14.716 6.757 13.444 -17.716 -5 16.444 -14.716
4 16 -5 16.444 -14.716 6.757 13.444 -17.716 8.704 12.524 -18.635 -5.457 14.82 -16.339
2 24 6.757 13.444 -17.716 8.704 12.524 -18.635
2 24 -5.457 14.82 -16.339 -5 16.444 -14.716
3 16 5 16.444 -14.716 5.457 14.82 -16.339 1 16.444 -14.716
2 24 5 16.444 -14.716 5.457 14.82 -16.339
3 16 17.364 11.944 -19.216 11 12.201 -18.958 13.296 12.524 -18.635
2 24 11 12.201 -18.958 13.296 12.524 -18.635
4 16 17.364 11.944 -19.216 13.296 12.524 -18.635 15.243 13.444 -17.716 19.315 14.008 -17.151
2 24 13.296 12.524 -18.635 15.243 13.444 -17.716
2 24 19.315 14.008 -17.151 17.364 11.944 -19.216
4 16 19.315 14.008 -17.151 15.243 13.444 -17.716 16.543 14.82 -16.339 20 16.444 -14.716
2 24 15.243 13.444 -17.716 16.543 14.82 -16.339
2 24 20 16.444 -14.716 19.315 14.008 -17.151
4 16 20 24.222 -6.938 20 16.444 -14.716 16.543 14.82 -16.339 17 16.444 -14.716
4 16 -19.315 14.008 -17.151 -17 16.444 -14.716 -16.543 14.82 -16.339 -17.364 11.944 -19.216
2 24 -17 16.444 -14.716 -16.543 14.82 -16.339
2 24 -17.364 11.944 -19.216 -19.315 14.008 -17.151
4 16 -17.364 11.944 -19.216 -16.543 14.82 -16.339 -15.243 13.444 -17.716 -14.444 10.564 -20.595
2 24 -16.543 14.82 -16.339 -15.243 13.444 -17.716
2 24 -14.444 10.564 -20.595 -17.364 11.944 -19.216
4 16 -14.444 10.564 -20.595 -15.243 13.444 -17.716 -13.296 12.524 -18.635 -11 10.08 -21.08
2 24 -15.243 13.444 -17.716 -13.296 12.524 -18.635
2 24 -11 10.08 -21.08 -14.444 10.564 -20.595
3 16 -11 10.08 -21.08 -13.296 12.524 -18.635 -11 12.201 -18.958
2 24 -13.296 12.524 -18.635 -11 12.201 -18.958
3 16 -20 24.222 -6.938 -17 24.22 -6.94 -20 16.444 -14.716
2 24 -17 24.22 -6.94 -20 24.222 -6.938
4 16 -20 16.444 -14.716 -17 24.222 -6.938 -17 16.444 -14.716 -19.315 14.008 -17.151
2 24 -17 16.444 -14.716 -17 24.222 -6.938
2 24 -19.315 14.008 -17.151 -20 16.444 -14.716
4 16 17.364 11.944 -19.216 14.444 10.564 -20.595 -11 12.201 -18.958 -8.704 12.524 -18.635
2 24 17.364 11.944 -19.216 14.444 10.564 -20.595
2 24 -11 12.201 -18.958 -8.704 12.524 -18.635
4 16 -11 12.201 -18.958 14.444 10.564 -20.595 11 10.08 -21.08 -11 10.08 -21.08
2 24 14.444 10.564 -20.595 11 10.08 -21.08
1 16 0 0 5.364 20 0 0 0 1 0 0 0 3.63604 rect3.dat
4 16 20 0 1.728 -20 0 1.728 -19.315 0 -3.143 19.315 0 -3.143
2 24 -20 0 1.728 -19.315 0 -3.143
2 24 19.315 0 -3.143 20 0 1.728
4 16 19.315 0 -3.143 -19.315 0 -3.143 -17.364 0 -7.272 17.364 0 -7.272
2 24 -19.315 0 -3.143 -17.364 0 -7.272
2 24 17.364 0 -7.272 19.315 0 -3.143
4 16 17.364 0 -7.272 -17.364 0 -7.272 -14.444 0 -10.031 14.444 0 -10.031
2 24 -17.364 0 -7.272 -14.444 0 -10.031
2 24 14.444 0 -10.031 17.364 0 -7.272
4 16 14.444 0 -10.031 -14.444 0 -10.031 -11 0 -11 11 0 -11
2 24 -14.444 0 -10.031 -11 0 -11
2 24 11 0 -11 14.444 0 -10.031
2 24 0 -4.44 12 0.01 -4.44 12
3 16 -14.373 -3.213 20.091 -10.668 -3.901 15.73 -17.31 -4.49 12
3 16 -17.31 -4.49 12 -10.668 -3.901 15.73 -5.676 -4.35 12.883
3 16 -17.31 -4.49 12 -5.676 -4.35 12.883 0 -4.442 12.13
3 16 -10.668 0.062 40.847 -14.373 -0.626 36.485 -21.244 1.19 48
3 16 -21.244 1.19 48 -14.373 -0.626 36.485 -16.345 -1.471 31.135
4 16 -17.31 -4.49 12 -21.244 1.19 48 -16.345 -1.471 31.135 -16.345 -2.369 25.441
2 24 -17.31 -4.49 12 -21.244 1.19 48
3 16 -17.31 -4.49 12 -16.345 -2.369 25.441 -14.373 -3.213 20.091
3 16 10.668 0.062 40.847 5.676 0.511 43.693 21.244 1.19 48
3 16 21.244 1.19 48 5.676 0.511 43.693 0 0.667 44.682
3 16 21.244 1.19 48 0 0.667 44.682 -21.244 1.19 48
3 16 -21.244 1.19 48 0 0.667 44.682 -5.676 0.511 43.693
3 16 -21.244 1.19 48 -5.676 0.511 43.693 -10.668 0.062 40.847
3 16 10.668 -3.901 15.73 14.373 -3.213 20.091 17.31 -4.49 12
3 16 17.31 -4.49 12 14.373 -3.213 20.091 16.345 -2.369 25.441
4 16 21.244 1.19 48 17.31 -4.49 12 16.345 -2.369 25.441 16.345 -1.471 31.135
2 24 21.244 1.19 48 17.31 -4.49 12
3 16 21.244 1.19 48 16.345 -1.471 31.135 14.373 -0.626 36.485
3 16 10.668 -3.901 15.73 17.31 -4.49 12 5.676 -4.35 12.883
3 16 5.676 -4.35 12.883 17.31 -4.49 12 0 -4.442 12.13
3 16 0 -4.442 12.23 17.31 -4.49 12 -17.31 -4.49 12
3 16 14.373 -0.626 36.485 10.668 0.062 40.847 21.244 1.19 48
4 16 -20 0 9 -20 -8 9 -39.446 20.073 186.935 -39.595 20.457 188.296
2 24 -39.446 20.073 186.935 -20 -8 9
2 24 39.446 20.073 186.935 20 -8 9
2 24 39.446 32 186 20 32 9
2 24 -39.595 20.457 188.296 -39.446 20.073 186.935
3 16 -20 0 9 -39.595 20.457 188.296 -20 32 9
4 16 -20 32 9 -39.595 20.457 188.296 -39.808 21.757 190.243 -39.344 32 186
2 24 -39.808 21.757 190.243 -39.595 20.457 188.296
2 24 -20 32 9 -39.344 32 186
3 16 -39.344 32 186 -39.808 21.757 190.243 -39.95 23.704 191.543
2 24 -39.95 23.704 191.543 -39.808 21.757 190.243
4 16 -39.344 32 186 -39.95 23.704 191.543 -40 26 192 -39.595 31.543 188.296
2 24 -40 26 192 -39.95 23.704 191.543
2 24 -39.344 32 186 -39.595 31.543 188.296
4 16 -39.595 31.543 188.296 -40 26 192 -39.95 28.296 191.543 -39.808 30.243 190.243
2 24 -39.95 28.296 191.543 -40 26 192
2 24 -39.808 30.243 190.243 -39.95 28.296 191.543
2 24 -39.595 31.543 188.296 -39.808 30.243 190.243
