3 0 -59.7353 -0.25 5.6246 -57.4787 -0.25 5.4843 -59.5563 -0.25 6.4751
3 0 -59.2465 -0.25 2.1821 -57.4646 -0.25 4.2964 -59.5512 -0.25 2.9269
3 0 -57.4646 -0.25 4.2964 -57.5648 -0.25 4.9159 -59.734 -0.25 3.757
3 0 -57.1644 -0.25 3.6831 -59.2465 -0.25 2.1821 -58.7939 -0.25 1.4835
3 0 -57.4646 -0.25 4.2964 -59.2465 -0.25 2.1821 -57.1644 -0.25 3.6831
3 0 -58.3218 -0.25 8.395 -57.221 -0.25 5.9537 -57.7192 -0.25 8.7683
3 0 -58.8407 -0.25 7.8724 -57.4787 -0.25 5.4843 -57.221 -0.25 5.9537
3 0 -56.8169 -0.25 6.269 -57.0329 -0.25 8.9926 -57.7192 -0.25 8.7683
3 0 -57.0329 -0.25 8.9926 -56.8169 -0.25 6.269 -56.2923 -0.25 6.3739
3 0 -56.8169 -0.25 6.269 -57.7192 -0.25 8.7683 -57.221 -0.25 5.9537
3 0 -57.4787 -0.25 5.4843 -59.7353 -0.25 5.6246 -57.5648 -0.25 4.9159
3 0 -58.1675 -0.25 0.7918 -56.6639 -0.25 3.0763 -57.1644 -0.25 3.6831
3 0 -55.9963 -0.25 -4.4295 -55.7667 -0.25 -7.1588 -55.031 -0.25 -6.933
3 0 -55.7667 -0.25 -7.1588 -55.9963 -0.25 -4.4295 -56.6067 -0.25 -4.5409
3 0 -55.2849 -0.25 -3.546 -55.5537 -0.25 -4.0954 -53.4559 -0.25 -5.3623
3 0 -55.031 -0.25 -6.933 -55.5537 -0.25 -4.0954 -55.9963 -0.25 -4.4295
3 0 -54.3089 -0.25 1.0607 -56.0754 -0.25 -0.9915 -55.6745 -0.25 -1.4325
3 0 -52.9807 -0.25 -3.6409 -55.1955 -0.25 -2.7891 -55.2849 -0.25 -3.546
3 0 -55.315 -0.25 -2.0753 -55.1955 -0.25 -2.7891 -52.987 -0.25 -1.635
3 0 -53.8606 -0.25 0.5222 -55.6745 -0.25 -1.4325 -55.315 -0.25 -2.0753
3 0 -54.3992 -0.25 -6.5562 -55.5537 -0.25 -4.0954 -55.031 -0.25 -6.933
3 0 -54.8586 -0.25 1.6005 -56.6395 -0.25 -0.4787 -56.0754 -0.25 -0.9915
3 0 -53.4559 -0.25 -5.3623 -55.5537 -0.25 -4.0954 -53.8717 -0.25 -6.0291
3 0 -53.159 -0.25 -4.5662 -55.2849 -0.25 -3.546 -53.4559 -0.25 -5.3623
3 0 -53.159 -0.25 -4.5662 -52.9807 -0.25 -3.6409 -55.2849 -0.25 -3.546
3 0 -53.5135 -0.25 -0.015 -55.315 -0.25 -2.0753 -53.1845 -0.25 -0.7777
3 0 -52.987 -0.25 -1.635 -53.1845 -0.25 -0.7777 -55.315 -0.25 -2.0753
3 0 -52.9212 -0.25 -2.5866 -52.987 -0.25 -1.635 -55.1955 -0.25 -2.7891
3 0 -52.9807 -0.25 -3.6409 -52.9212 -0.25 -2.5866 -55.1955 -0.25 -2.7891
3 0 -53.8717 -0.25 -6.0291 -55.5537 -0.25 -4.0954 -54.3992 -0.25 -6.5562
3 0 -53.5135 -0.25 -0.015 -53.8606 -0.25 0.5222 -55.315 -0.25 -2.0753
3 0 -56.6395 -0.25 -0.4787 -55.5097 -0.25 2.1416 -55.7038 -0.25 2.286
3 0 -54.5228 -0.25 8.5558 -55.7896 -0.25 6.2751 -55.305 -0.25 5.979
3 0 -56.6395 -0.25 -0.4787 -55.7038 -0.25 2.286 -55.9632 -0.25 2.4759
3 0 -56.2923 -0.25 6.3739 -56.263 -0.25 9.0671 -57.0329 -0.25 8.9926
3 0 -56.263 -0.25 9.0671 -56.2923 -0.25 6.3739 -55.6309 -0.25 9.0104
3 0 -55.7896 -0.25 6.2751 -55.0509 -0.25 8.8399 -55.6309 -0.25 9.0104
3 0 -54.5228 -0.25 8.5558 -55.0509 -0.25 8.8399 -55.7896 -0.25 6.2751
3 0 -55.7896 -0.25 6.2751 -55.6309 -0.25 9.0104 -56.2923 -0.25 6.3739
3 0 -54.3089 -0.25 1.0607 -54.8586 -0.25 1.6005 -56.0754 -0.25 -0.9915
3 0 -56.6395 -0.25 -0.4787 -54.8586 -0.25 1.6005 -55.5097 -0.25 2.1416
3 0 -55.305 -0.25 5.979 -54.8955 -0.25 5.5335 -53.6289 -0.25 7.6515
3 0 -55.305 -0.25 5.979 -54.0482 -0.25 8.1592 -54.5228 -0.25 8.5558
3 0 -53.6289 -0.25 7.6515 -54.0482 -0.25 8.1592 -55.305 -0.25 5.979
3 0 -53.6289 -0.25 7.6515 -54.8955 -0.25 5.5335 -53.265 -0.25 7.032
3 0 -55.6745 -0.25 -1.4325 -53.8606 -0.25 0.5222 -54.3089 -0.25 1.0607
0 //
3 0 -51.5902 -0.25 -6.9 -49.3455 -0.25 -4.2066 -49.3455 -0.25 -0.3086
3 0 -49.3455 -0.25 -4.2066 -51.5902 -0.25 -6.9 -45.9305 -0.25 -6.9
3 0 -51.5902 -0.25 -6.9 -49.3455 -0.25 -0.3086 -51.5902 -0.25 8.733
3 0 -51.5902 -0.25 8.733 -49.3455 -0.25 2.3949 -49.3455 -0.25 6.0399
3 0 -49.3455 -0.25 2.3949 -51.5902 -0.25 8.733 -49.3455 -0.25 -0.3086
3 0 -51.5902 -0.25 8.733 -49.3455 -0.25 6.0399 -45.9305 -0.25 8.733
3 0 -49.3455 -0.25 -0.3086 -45.9305 -0.25 -0.3086 -49.3455 -0.25 2.3949
3 0 -45.9305 -0.25 -6.9 -45.9305 -0.25 -4.2066 -49.3455 -0.25 -4.2066
3 0 -45.9305 -0.25 6.0399 -45.9305 -0.25 8.733 -49.3455 -0.25 6.0399
3 0 -45.9305 -0.25 -0.3086 -45.9305 -0.25 2.3949 -49.3455 -0.25 2.3949
0 //
3 0 -44.2853 -0.25 -6.9 -42.084 -0.25 -6.9 -42.084 -0.25 0.2381
3 0 -44.2853 -0.25 -6.9 -42.084 -0.25 0.2381 -44.2853 -0.25 8.733
3 0 -42.084 -0.25 2.0201 -42.084 -0.25 0.2381 -41.5867 -0.25 2.0201
3 0 -40.9888 -0.25 2.077 -42.084 -0.25 0.2381 -39.7368 -0.25 0.2381
3 0 -44.2853 -0.25 8.733 -42.084 -0.25 0.2381 -42.084 -0.25 2.0201
3 0 -40.9888 -0.25 2.077 -41.5867 -0.25 2.0201 -42.084 -0.25 0.2381
3 0 -39.7368 -0.25 0.2381 -40.1242 -0.25 2.5313 -40.5015 -0.25 2.2471
3 0 -39.0706 -0.25 0.4441 -39.8563 -0.25 2.9338 -40.1242 -0.25 2.5313
3 0 -40.5015 -0.25 2.2471 -40.9888 -0.25 2.077 -39.7368 -0.25 0.2381
3 0 -42.084 -0.25 6.2424 -41.5867 -0.25 6.2424 -41.2433 -0.25 8.733
3 0 -41.2433 -0.25 8.733 -44.2853 -0.25 8.733 -42.084 -0.25 6.2424
3 0 -41.5867 -0.25 6.2424 -40.9814 -0.25 6.1854 -41.2433 -0.25 8.733
3 0 -42.084 -0.25 6.2424 -44.2853 -0.25 8.733 -42.084 -0.25 2.0201
3 0 -39.5641 -0.25 8.4547 -40.4916 -0.25 6.015 -40.117 -0.25 5.7308
3 0 -40.9814 -0.25 6.1854 -40.4916 -0.25 6.015 -40.3463 -0.25 8.6633
3 0 -39.5641 -0.25 8.4547 -40.3463 -0.25 8.6633 -40.4916 -0.25 6.015
3 0 -40.9814 -0.25 6.1854 -40.3463 -0.25 8.6633 -41.2433 -0.25 8.733
3 0 -40.117 -0.25 5.7308 -39.8528 -0.25 5.3233 -38.3438 -0.25 7.6194
3 0 -39.4222 -0.25 -6.9 -36.7825 -0.25 -6.9 -39.7368 -0.25 0.2381
3 0 -39.7368 -0.25 0.2381 -42.084 -0.25 0.2381 -39.4222 -0.25 -6.9
3 0 -38.4951 -0.25 0.8592 -38.011 -0.25 1.4835 -39.8563 -0.25 2.9338
3 0 -39.8563 -0.25 2.9338 -39.0706 -0.25 0.4441 -38.4951 -0.25 0.8592
3 0 -37.426 -0.25 3.2564 -39.6954 -0.25 3.4583 -37.6455 -0.25 2.2912
3 0 -39.6954 -0.25 3.4583 -38.011 -0.25 1.4835 -37.6455 -0.25 2.2912
3 0 -39.8563 -0.25 2.9338 -38.011 -0.25 1.4835 -39.6954 -0.25 3.4583
3 0 -39.6954 -0.25 3.4583 -37.426 -0.25 3.2564 -39.6417 -0.25 4.1059
3 0 -40.117 -0.25 5.7308 -38.3438 -0.25 7.6194 -38.8964 -0.25 8.1064
3 0 -39.5641 -0.25 8.4547 -40.117 -0.25 5.7308 -38.8964 -0.25 8.1064
3 0 -39.6944 -0.25 4.7815 -39.6417 -0.25 4.1059 -37.353 -0.25 4.3794
3 0 -37.6005 -0.25 6.2524 -39.8528 -0.25 5.3233 -39.6944 -0.25 4.7815
3 0 -37.6005 -0.25 6.2524 -39.6944 -0.25 4.7815 -37.4148 -0.25 5.379
3 0 -37.9101 -0.25 6.999 -38.3438 -0.25 7.6194 -39.8528 -0.25 5.3233
3 0 -37.6005 -0.25 6.2524 -37.9101 -0.25 6.999 -39.8528 -0.25 5.3233
3 0 -37.4148 -0.25 5.379 -39.6944 -0.25 4.7815 -37.353 -0.25 4.3794
3 0 -39.6417 -0.25 4.1059 -37.426 -0.25 3.2564 -37.353 -0.25 4.3794
3 0 -40.1242 -0.25 2.5313 -39.7368 -0.25 0.2381 -39.0706 -0.25 0.4441
0 //
3 0 -34.3695 -0.25 8.733 -36.8995 -0.25 8.733 -32.0367 -0.25 -2.8804
3 0 -32.0367 -0.25 -2.8804 -36.8995 -0.25 8.733 -33.2288 -0.25 -6.9
3 0 -32.0367 -0.25 -2.8804 -30.8375 -0.25 -6.9 -27.1665 -0.25 8.733
3 0 -30.8375 -0.25 -6.9 -32.0367 -0.25 -2.8804 -33.2288 -0.25 -6.9
3 0 -27.1665 -0.25 8.733 -29.6967 -0.25 8.733 -32.0367 -0.25 -2.8804
0 //
3 0 -26.4428 -0.25 8.733 -26.4428 -0.25 -6.9 -24.2415 -0.25 -6.9
3 0 -24.2415 -0.25 -6.9 -24.2415 -0.25 8.733 -26.4428 -0.25 8.733
0 //
3 0 -21.4422 -0.25 -4.0757 -18.8232 -0.25 -2.1142 -22.0308 -0.25 -3.0065
3 0 -20.6856 -0.25 -5.0218 -18.2857 -0.25 -2.8804 -21.4422 -0.25 -4.0757
3 0 -22.7034 -0.25 -0.5004 -22.4511 -0.25 -1.8148 -19.4375 -0.25 -0.2055
3 0 -22.4511 -0.25 -1.8148 -19.2072 -0.25 -1.2225 -19.4375 -0.25 -0.2055
3 0 -22.0308 -0.25 -3.0065 -19.2072 -0.25 -1.2225 -22.4511 -0.25 -1.8148
3 0 -22.7034 -0.25 -0.5004 -19.4375 -0.25 -0.2055 -19.5144 -0.25 0.9369
3 0 -20.6856 -0.25 -5.0218 -19.7831 -0.25 -5.8182 -18.2857 -0.25 -2.8804
3 0 -18.7582 -0.25 -6.4377 -17.6098 -0.25 -6.8802 -16.8257 -0.25 -3.936
3 0 -17.6098 -0.25 -6.8802 -15.9223 -0.25 -4.1998 -16.8257 -0.25 -3.936
3 0 -18.7582 -0.25 -6.4377 -16.8257 -0.25 -3.936 -17.6135 -0.25 -3.496
3 0 -19.2072 -0.25 -1.2225 -22.0308 -0.25 -3.0065 -18.8232 -0.25 -2.1142
3 0 -18.2857 -0.25 -2.8804 -19.7831 -0.25 -5.8182 -17.6135 -0.25 -3.496
3 0 -21.4422 -0.25 -4.0757 -18.2857 -0.25 -2.8804 -18.8232 -0.25 -2.1142
3 0 -18.7582 -0.25 -6.4377 -17.6135 -0.25 -3.496 -19.7831 -0.25 -5.8182
3 0 -22.7006 -0.25 2.311 -22.7874 -0.25 0.9369 -19.5144 -0.25 0.9369
3 0 -22.0063 -0.25 4.7523 -22.4404 -0.25 3.583 -19.1785 -0.25 3.0529
3 0 -22.7006 -0.25 2.311 -19.4305 -0.25 2.0531 -22.4404 -0.25 3.583
3 0 -22.7874 -0.25 0.9369 -22.7034 -0.25 -0.5004 -19.5144 -0.25 0.9369
3 0 -21.3987 -0.25 5.8192 -22.0063 -0.25 4.7523 -18.7586 -0.25 3.9362
3 0 -18.1707 -0.25 4.7034 -20.6176 -0.25 6.7838 -21.3987 -0.25 5.8192
3 0 -18.1707 -0.25 4.7034 -19.6938 -0.25 7.6058 -20.6176 -0.25 6.7838
3 0 -19.4305 -0.25 2.0531 -22.7006 -0.25 2.311 -19.5144 -0.25 0.9369
3 0 -18.7586 -0.25 3.9362 -22.0063 -0.25 4.7523 -19.1785 -0.25 3.0529
3 0 -17.4429 -0.25 5.3235 -19.6938 -0.25 7.6058 -18.1707 -0.25 4.7034
3 0 -18.1707 -0.25 4.7034 -21.3987 -0.25 5.8192 -18.7586 -0.25 3.9362
3 0 -17.5115 -0.25 8.7019 -18.6584 -0.25 8.245 -16.6036 -0.25 5.7664
3 0 -17.4429 -0.25 5.3235 -16.6036 -0.25 5.7664 -18.6584 -0.25 8.245
3 0 -19.6938 -0.25 7.6058 -17.4429 -0.25 5.3235 -18.6584 -0.25 8.245
3 0 -17.5115 -0.25 8.7019 -16.6036 -0.25 5.7664 -15.6523 -0.25 6.0321
3 0 -19.1785 -0.25 3.0529 -22.4404 -0.25 3.583 -19.4305 -0.25 2.0531
3 0 -15.9223 -0.25 -4.1998 -17.6098 -0.25 -6.8802 -16.3389 -0.25 -7.1456
3 0 -14.9031 -0.25 -4.2876 -14.9449 -0.25 -7.2341 -14.2418 -0.25 -7.1942
3 0 -14.0768 -0.25 -4.2416 -14.2418 -0.25 -7.1942 -13.4852 -0.25 -7.0743
3 0 -15.9223 -0.25 -4.1998 -16.3389 -0.25 -7.1456 -14.9031 -0.25 -4.2876
3 0 -12.6754 -0.25 -6.8747 -13.3136 -0.25 -4.1032 -14.0768 -0.25 -4.2416
3 0 -14.9031 -0.25 -4.2876 -14.2418 -0.25 -7.1942 -14.0768 -0.25 -4.2416
3 0 -14.0768 -0.25 -4.2416 -13.4852 -0.25 -7.0743 -12.6754 -0.25 -6.8747
3 0 -14.9031 -0.25 -4.2876 -16.3389 -0.25 -7.1456 -14.9449 -0.25 -7.2341
3 0 -13.3136 -0.25 -4.1032 -11.9066 -0.25 -6.6233 -12.6129 -0.25 -3.8726
3 0 -11.9066 -0.25 -6.6233 -11.2721 -0.25 -6.3482 -12.6129 -0.25 -3.8726
3 0 -10 -0.25 -5.4 -12.6129 -0.25 -3.8726 -11.2721 -0.25 -6.3482
3 0 -11.9624 -0.25 -3.5453 -12.6129 -0.25 -3.8726 -10 -0.25 -5.4
3 0 -11.9066 -0.25 -6.6233 -13.3136 -0.25 -4.1032 -12.6754 -0.25 -6.8747
3 0 -15.6523 -0.25 6.0321 -14.5892 -0.25 6.1209 -14.882 -0.25 9.0671
3 0 -13.9212 -0.25 6.0784 -13.2553 -0.25 5.9521 -13.2694 -0.25 8.9592
3 0 -14.5892 -0.25 6.1209 -13.9212 -0.25 6.0784 -14.0364 -0.25 9.0402
3 0 -16.2525 -0.25 8.9756 -15.6523 -0.25 6.0321 -14.882 -0.25 9.0671
3 0 -14.0364 -0.25 9.0402 -14.882 -0.25 9.0671 -14.5892 -0.25 6.1209
3 0 -13.2694 -0.25 8.9592 -14.0364 -0.25 9.0402 -13.9212 -0.25 6.0784
3 0 -13.2553 -0.25 5.9521 -12.5815 -0.25 8.8241 -13.2694 -0.25 8.9592
3 0 -16.2525 -0.25 8.9756 -17.5115 -0.25 8.7019 -15.6523 -0.25 6.0321
3 0 -12.5918 -0.25 5.7412 -11.9484 -0.25 5.4512 -9.9 -0.25 7.5
3 0 -13.2553 -0.25 5.9521 -11.9484 -0.25 8.6283 -12.5815 -0.25 8.8241
3 0 -11.9484 -0.25 8.6283 -12.5918 -0.25 5.7412 -11.3453 -0.25 8.3653
3 0 -12.5918 -0.25 5.7412 -9.9 -0.25 7.5 -11.3453 -0.25 8.3653
3 0 -11.9484 -0.25 8.6283 -13.2553 -0.25 5.9521 -12.5918 -0.25 5.7412
0 //
3 0 -8.1507 -0.25 -6.9 -5.9058 -0.25 -4.2066 -5.9058 -0.25 -0.3086
3 0 -5.9058 -0.25 -4.2066 -8.1507 -0.25 -6.9 -2.4907 -0.25 -6.9
3 0 -8.1507 -0.25 -6.9 -5.9058 -0.25 -0.3086 -8.1507 -0.25 8.733
3 0 -8.1507 -0.25 8.733 -5.9058 -0.25 2.3949 -5.9058 -0.25 6.0399
3 0 -5.9058 -0.25 2.3949 -8.1507 -0.25 8.733 -5.9058 -0.25 -0.3086
3 0 -8.1507 -0.25 8.733 -5.9058 -0.25 6.0399 -2.4907 -0.25 8.733
3 0 -5.9058 -0.25 -0.3086 -2.4907 -0.25 -0.3086 -5.9058 -0.25 2.3949
3 0 -2.4907 -0.25 -6.9 -2.4907 -0.25 -4.2066 -5.9058 -0.25 -4.2066
3 0 -2.4907 -0.25 6.0399 -2.4907 -0.25 8.733 -5.9058 -0.25 6.0399
3 0 -2.4907 -0.25 -0.3086 -2.4907 -0.25 2.3949 -5.9058 -0.25 2.3949
0 //
3 0 0.3926 -0.25 -3.6555 -1.4598 -0.25 -4.8649 -1.1307 -0.25 -5.5583
3 0 0.3926 -0.25 -3.6555 -1.1307 -0.25 -5.5583 -0.6895 -0.25 -6.1406
3 0 0.745 -0.25 -4.0297 0.3926 -0.25 -3.6555 -0.6895 -0.25 -6.1406
3 0 0.3926 -0.25 -3.6555 0.1209 -0.25 -3.2149 -1.4598 -0.25 -4.8649
3 0 1.4561 -0.25 3.6831 -0.1737 -0.25 1.4835 0.453 -0.25 0.7918
3 0 -0.6895 -0.25 -6.1406 -0.1362 -0.25 -6.6113 0.745 -0.25 -4.0297
3 0 1.1474 -0.25 -4.3135 0.5089 -0.25 -6.9573 1.2257 -0.25 -7.1651
3 0 1.2257 -0.25 -7.1651 2.0138 -0.25 -7.2341 1.5704 -0.25 -4.484
3 0 2.0138 -0.25 -4.5409 2.0138 -0.25 -7.2341 2.8536 -0.25 -7.1588
3 0 2.0138 -0.25 -4.5409 1.5704 -0.25 -4.484 2.0138 -0.25 -7.2341
3 0 0.745 -0.25 -4.0297 -0.1362 -0.25 -6.6113 1.1474 -0.25 -4.3135
3 0 1.9565 -0.25 3.0763 0.453 -0.25 0.7918 1.2533 -0.25 0.1065
3 0 1.1474 -0.25 -4.3135 1.2257 -0.25 -7.1651 1.5704 -0.25 -4.484
3 0 1.2533 -0.25 0.1065 1.9808 -0.25 -0.4787 2.6573 -0.25 2.4759
3 0 1.1474 -0.25 -4.3135 -0.1362 -0.25 -6.6113 0.5089 -0.25 -6.9573
3 0 2.6573 -0.25 2.4759 1.9565 -0.25 3.0763 1.2533 -0.25 0.1065
3 0 1.0557 -0.25 4.9159 -1.1745 -0.25 4.6729 -1.1136 -0.25 3.757
3 0 -1.1136 -0.25 3.757 -0.9309 -0.25 2.9269 1.1559 -0.25 4.2964
3 0 1.0557 -0.25 4.9159 -1.1148 -0.25 5.6246 -1.1745 -0.25 4.6729
3 0 1.1416 -0.25 5.4843 -0.6377 -0.25 7.2244 -0.9361 -0.25 6.4751
3 0 -0.6377 -0.25 7.2244 1.1416 -0.25 5.4843 -0.2203 -0.25 7.8724
3 0 0.2987 -0.25 8.395 -0.2203 -0.25 7.8724 1.3995 -0.25 5.9537
3 0 -1.1148 -0.25 5.6246 1.1416 -0.25 5.4843 -0.9361 -0.25 6.4751
3 0 -0.6263 -0.25 2.1821 1.1559 -0.25 4.2964 -0.9309 -0.25 2.9269
3 0 1.1559 -0.25 4.2964 1.0557 -0.25 4.9159 -1.1136 -0.25 3.757
3 0 1.4561 -0.25 3.6831 -0.6263 -0.25 2.1821 -0.1737 -0.25 1.4835
3 0 1.1559 -0.25 4.2964 -0.6263 -0.25 2.1821 1.4561 -0.25 3.6831
3 0 0.2987 -0.25 8.395 1.3995 -0.25 5.9537 0.9013 -0.25 8.7683
3 0 -0.2203 -0.25 7.8724 1.1416 -0.25 5.4843 1.3995 -0.25 5.9537
3 0 1.8034 -0.25 6.269 1.5874 -0.25 8.9926 0.9013 -0.25 8.7683
3 0 1.5874 -0.25 8.9926 1.8034 -0.25 6.269 2.328 -0.25 6.3739
3 0 1.8034 -0.25 6.269 0.9013 -0.25 8.7683 1.3995 -0.25 5.9537
3 0 1.1416 -0.25 5.4843 -1.1148 -0.25 5.6246 1.0557 -0.25 4.9159
3 0 0.453 -0.25 0.7918 1.9565 -0.25 3.0763 1.4561 -0.25 3.6831
3 0 2.6243 -0.25 -4.4295 2.8536 -0.25 -7.1588 3.5895 -0.25 -6.933
3 0 2.8536 -0.25 -7.1588 2.6243 -0.25 -4.4295 2.0138 -0.25 -4.5409
3 0 3.3353 -0.25 -3.546 3.0668 -0.25 -4.0954 5.1643 -0.25 -5.3623
3 0 3.5895 -0.25 -6.933 3.0668 -0.25 -4.0954 2.6243 -0.25 -4.4295
3 0 4.3117 -0.25 1.0607 2.5451 -0.25 -0.9915 2.946 -0.25 -1.4325
3 0 5.6398 -0.25 -3.6409 3.425 -0.25 -2.7891 3.3353 -0.25 -3.546
3 0 3.3052 -0.25 -2.0753 3.425 -0.25 -2.7891 5.6332 -0.25 -1.635
3 0 4.76 -0.25 0.5222 2.946 -0.25 -1.4325 3.3052 -0.25 -2.0753
3 0 4.221 -0.25 -6.5562 3.0668 -0.25 -4.0954 3.5895 -0.25 -6.933
3 0 3.7618 -0.25 1.6005 1.9808 -0.25 -0.4787 2.5451 -0.25 -0.9915
3 0 5.1643 -0.25 -5.3623 3.0668 -0.25 -4.0954 4.7485 -0.25 -6.0291
3 0 5.4615 -0.25 -4.5662 3.3353 -0.25 -3.546 5.1643 -0.25 -5.3623
3 0 5.4615 -0.25 -4.5662 5.6398 -0.25 -3.6409 3.3353 -0.25 -3.546
3 0 5.1067 -0.25 -0.015 3.3052 -0.25 -2.0753 5.436 -0.25 -0.7777
3 0 5.6332 -0.25 -1.635 5.436 -0.25 -0.7777 3.3052 -0.25 -2.0753
3 0 5.6993 -0.25 -2.5866 5.6332 -0.25 -1.635 3.425 -0.25 -2.7891
3 0 5.6398 -0.25 -3.6409 5.6993 -0.25 -2.5866 3.425 -0.25 -2.7891
3 0 4.7485 -0.25 -6.0291 3.0668 -0.25 -4.0954 4.221 -0.25 -6.5562
3 0 5.1067 -0.25 -0.015 4.76 -0.25 0.5222 3.3052 -0.25 -2.0753
3 0 1.9808 -0.25 -0.4787 3.1105 -0.25 2.1416 2.9168 -0.25 2.286
3 0 4.0977 -0.25 8.5558 2.8309 -0.25 6.2751 3.3153 -0.25 5.979
3 0 1.9808 -0.25 -0.4787 2.9168 -0.25 2.286 2.6573 -0.25 2.4759
3 0 2.328 -0.25 6.3739 2.3572 -0.25 9.0671 1.5874 -0.25 8.9926
3 0 2.3572 -0.25 9.0671 2.328 -0.25 6.3739 2.9896 -0.25 9.0104
3 0 2.8309 -0.25 6.2751 3.5696 -0.25 8.8399 2.9896 -0.25 9.0104
3 0 4.0977 -0.25 8.5558 3.5696 -0.25 8.8399 2.8309 -0.25 6.2751
3 0 2.8309 -0.25 6.2751 2.9896 -0.25 9.0104 2.328 -0.25 6.3739
3 0 4.3117 -0.25 1.0607 3.7618 -0.25 1.6005 2.5451 -0.25 -0.9915
3 0 1.9808 -0.25 -0.4787 3.7618 -0.25 1.6005 3.1105 -0.25 2.1416
3 0 3.3153 -0.25 5.979 3.7248 -0.25 5.5335 4.9914 -0.25 7.6515
3 0 3.3153 -0.25 5.979 4.572 -0.25 8.1592 4.0977 -0.25 8.5558
3 0 4.9914 -0.25 7.6515 4.572 -0.25 8.1592 3.3153 -0.25 5.979
3 0 4.9914 -0.25 7.6515 3.7248 -0.25 5.5335 5.3555 -0.25 7.032
3 0 2.946 -0.25 -1.4325 4.76 -0.25 0.5222 4.3117 -0.25 1.0607
0 //
3 0 6.2767 -0.25 8.733 8.4048 -0.25 6.0399 10.6057 -0.25 6.0399
3 0 8.4048 -0.25 6.0399 6.2767 -0.25 8.733 6.2767 -0.25 6.0399
3 0 8.4048 -0.25 -6.9 10.6057 -0.25 -6.9 8.4048 -0.25 6.0399
3 0 10.6057 -0.25 -6.9 10.6057 -0.25 6.0399 8.4048 -0.25 6.0399
3 0 12.7338 -0.25 6.0399 12.7338 -0.25 8.733 10.6057 -0.25 6.0399
3 0 10.6057 -0.25 6.0399 12.7338 -0.25 8.733 6.2767 -0.25 8.733
0 //
3 0 12.8142 -0.25 -6.9 15.2712 -0.25 -6.9 16.017 -0.25 -3.4371
3 0 16.529 -0.25 -0.9465 16.646 -0.25 8.733 12.8142 -0.25 -6.9
3 0 16.529 -0.25 -0.9465 16.017 -0.25 -3.4371 19.3735 -0.25 -0.9465
3 0 16.646 -0.25 8.733 16.529 -0.25 -0.9465 17.9475 -0.25 5.7056
3 0 16.529 -0.25 -0.9465 12.8142 -0.25 -6.9 16.017 -0.25 -3.4371
