3 16 12.45 25.73 -10 12.53 25.86 -10 12.65 25.84 -10
4 16 14.57 24.05 -10 14.02 24.13 -10 13.99 24.36 -10 14.59 24.58 -10
3 16 13.99 24.36 -10 14.23 24.66 -10 14.59 24.58 -10
4 16 14.59 24.58 -10 14.23 24.66 -10 14.26 24.89 -10 14.37 25.31 -10
4 16 14.37 25.31 -10 14.26 24.89 -10 13.96 25.2 -10 14.14 25.7 -10
3 16 13.96 25.2 -10 13.97 25.68 -10 14.14 25.7 -10
4 16 12.66 24.65 -10 13.02 24.46 -10 12.92 24.21 -10 12.24 24.31 -10
4 16 12.16 24.77 -10 12.66 24.65 -10 12.24 24.31 -10 11.86 24.49 -10
4 16 11.86 24.49 -10 12.24 24.31 -10 12.24 24.07 -10 11.5 23.75 -10
4 16 11.7 23.39 -10 11.5 23.75 -10 12.24 24.07 -10 13 23.45 -10
4 16 12.42 22.99 -10 11.7 23.39 -10 13 23.45 -10 13.16 22.99 -10
4 16 12.42 22.99 -10 12.66 22.65 -10 12.552 22.36 -10 12.268 22.2 -10
4 16 11.7 23.39 -10 12.42 22.99 -10 12.268 22.2 -10 12.023 21.963 -10
4 16 11.362 23.59 -10 11.7 23.39 -10 12.023 21.963 -10 11.93 21.63 -10
4 16 11.1 24.01 -10 11.362 23.59 -10 11.93 21.63 -10 4.649 21.901 -10
4 16 12.362 21.65 -10 13.042 21.684 -10 13.248 21.456 -10 13.259 20.957 -10
4 16 12.362 21.65 -10 13.259 20.957 -10 13.084 20.51 -10 11.93 21.63 -10
4 16 11.93 21.63 -10 13.084 20.51 -10 12.76 19.995 -10 5.458 19.438 -10
4 16 14.253 20.517 -10 14.1 21.23 -10 14.647 21.468 -10 16.08 18.02 -10
4 16 14.22 22.77 -10 14.14 23.21 -10 14.8 23.21 -10 14.693 22.484 -10
4 16 14.693 22.484 -10 14.8 23.21 -10 15.385 23.52 -10 15.056 22.126 -10
4 16 14.04 26.78 -10 13.84 27.09 -10 14.06 27.35 -10 14.395 26.815 -10
4 16 14.395 26.815 -10 14.06 27.35 -10 14.43 27.2 -10 14.825 26.835 -10
3 16 14.825 26.835 -10 14.43 27.2 -10 14.89 27.21 -10
4 16 14.825 26.835 -10 14.89 27.21 -10 15.29 27.3 -10 16.28 27.01 -10
4 16 15.22 26.06 -10 14.825 26.835 -10 16.28 27.01 -10 16.4 26.15 -10
3 16 16.4 26.15 -10 16.28 27.01 -10 16.89 26.175 -10
3 16 16.055 25.875 -10 15.22 26.06 -10 16.4 26.15 -10
4 16 15.22 26.06 -10 16.055 25.875 -10 15.86 25.43 -10 15.56 24.985 -10
4 16 15.56 24.985 -10 15.86 25.43 -10 16.03 25.01 -10 15.78 23.95 -10
4 16 15.78 23.95 -10 16.03 25.01 -10 16.36 24.8 -10 17.836 22.25 -10
4 16 16.36 24.8 -10 16.49 25.03 -10 17.12 24.96 -10 17.836 22.25 -10
3 16 16.28 27.01 -10 15.29 27.3 -10 15.57 27.8 -10
3 16 17.5 27.04 -10 16.83 27.89 -10 17.57 27.77 -10
4 16 15.299 28.862 -10 15.26 28.2 -10 14.6 28.21 -10 13.96 30.3 -10
3 16 14.6 28.21 -10 13.94 28.34 -10 13.96 30.3 -10
4 16 15.817 29.287 -10 15.299 28.862 -10 13.96 30.3 -10 19 32 -10
4 16 12.87 30.19 -10 12.87 28.71 -10 11.17 29.5 -10 9.5 32 -10
4 16 19 32 -10 19 29 -10 17.79 28.93 -10 17.147 29.155 -10
3 16 17.147 29.155 -10 16.487 29.305 -10 19 32 -10
3 16 15.817 29.287 -10 19 32 -10 16.487 29.305 -10
4 16 19 32 -10 13.96 30.3 -10 13.75 30.8 -10 13.5 32 -10
4 16 13.5 32 -10 13.75 30.8 -10 13.34 30.85 -10 9.5 32 -10
3 16 13.06 30.6 -10 9.5 32 -10 13.34 30.85 -10
3 16 12.87 30.19 -10 9.5 32 -10 13.06 30.6 -10
3 16 11.17 29.5 -10 10.73 29.51 -10 9.5 32 -10
4 16 9.5 32 -10 10.73 29.51 -10 10.34 29.26 -10 3.8 30.6 -10
3 16 3.8 30.6 -10 3.7 30.9 -10 9.5 32 -10
4 16 0 32 -10 9.5 32 -10 3.7 30.9 -10 -2.3 30.9 -10
3 16 -2.3 30.9 -10 -19 32 -10 0 32 -10
4 16 -3.5 30.1 -10 -19 32 -10 -2.3 30.9 -10 -3.2 30.1 -10
