0 Sticker  0.8 x  3.8 DkRed with "LC 3957" License Plate
0 Name: 4613905a.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 0 0 0 1 0 0 0 1 0 0 0 1 on 2431.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7325

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 320 0 -0.25 0 38 0 0 0 0.25 0 0 0 8 box5-12.dat
4 0 -15.2 -0.25 -1.6 -15.2 -0.25 3.9 -16.3 -0.25 3.9 -16.3 -0.25 -2.6
4 0 -11.9 -0.25 -1.6 -15.2 -0.25 -1.6 -16.3 -0.25 -2.6 -11.9 -0.25 -2.6
4 0 -7.2 -0.25 2.8 -6.6 -0.25 2.3 -6 -0.25 3 -7 -0.25 3.8
4 0 -8.1 -0.25 3.1 -7.2 -0.25 2.8 -7 -0.25 3.8 -8.5 -0.25 4.1
4 0 -9.1 -0.25 3 -8.1 -0.25 3.1 -8.5 -0.25 4.1 -9.9 -0.25 3.7
4 0 -9.9 -0.25 2.3 -9.1 -0.25 3 -9.9 -0.25 3.7 -11 -0.25 2.6
4 0 -10.3 -0.25 1.2 -9.9 -0.25 2.3 -11 -0.25 2.6 -11.4 -0.25 1.1
4 0 -10.2 -0.25 0.1 -10.3 -0.25 1.2 -11.4 -0.25 1.1 -11.3 -0.25 -0.5
4 0 -9.7 -0.25 -1 -10.2 -0.25 0.1 -11.3 -0.25 -0.5 -10.6 -0.25 -1.7
4 0 -8.9 -0.25 -1.6 -9.7 -0.25 -1 -10.6 -0.25 -1.7 -9.2 -0.25 -2.6
4 0 -8.1 -0.25 -1.7 -8.9 -0.25 -1.6 -9.2 -0.25 -2.6 -7.7 -0.25 -2.7
4 0 -7.3 -0.25 -1.5 -8.1 -0.25 -1.7 -7.7 -0.25 -2.7 -6.8 -0.25 -2.3
4 0 -6.5 -0.25 -0.8 -7.3 -0.25 -1.5 -6.8 -0.25 -2.3 -6 -0.25 -1.6
4 0 -2.8 -0.25 3.3 -2.8 -0.25 2.5 -2.1 -0.25 2.7 -1.8 -0.25 3.6
4 0 -1.8 -0.25 3.6 -2.1 -0.25 2.7 -1.5 -0.25 2.8 -0.5 -0.25 3.6
4 0 -0.5 -0.25 3.6 -1.5 -0.25 2.8 -0.6 -0.25 2.7 0.4 -0.25 3.3
4 0 0.4 -0.25 3.3 -0.6 -0.25 2.7 0 -0.25 2.3 1.1 -0.25 2.7
4 0 1.3 -0.25 2 1.1 -0.25 2.7 0 -0.25 2.3 0.1 -0.25 1.7
4 0 1.1 -0.25 1.3 1.3 -0.25 2 0.1 -0.25 1.7 -0.1 -0.25 1.2
4 0 0.8 -0.25 0.9 1.1 -0.25 1.3 -0.1 -0.25 1.2 0.5 -0.25 0.6
4 0 0.5 -0.25 0.6 -0.1 -0.25 1.2 -0.7 -0.25 0.9 -0.6 -0.25 0.2
4 0 -0.6 -0.25 0.2 -0.7 -0.25 0.9 -1.4 -0.25 0.9 -1.4 -0.25 0.3
4 0 -1.4 -0.25 0.3 -1.4 -0.25 0.9 -2.3 -0.25 1 -2.3 -0.25 0.3
4 0 0.5 -0.25 0.6 -0.6 -0.25 0.2 -0.1 -0.25 0 1.1 -0.25 0.1
4 0 1.1 -0.25 0.1 -0.1 -0.25 0 0.3 -0.25 -0.5 1.4 -0.25 -0.5
4 0 1.4 -0.25 -0.5 0.3 -0.25 -0.5 0.3 -0.25 -1 1.4 -0.25 -1.3
4 0 1.4 -0.25 -1.3 0.3 -0.25 -1 0.1 -0.25 -1.5 1 -0.25 -2.1
4 0 0.4 -0.25 -2.5 1 -0.25 -2.1 0.1 -0.25 -1.5 -0.4 -0.25 -1.8
4 0 -0.4 -0.25 -2.8 0.4 -0.25 -2.5 -0.4 -0.25 -1.8 -1.1 -0.25 -1.9
4 0 -1.3 -0.25 -2.8 -0.4 -0.25 -2.8 -1.1 -0.25 -1.9 -1.9 -0.25 -1.8
4 0 -2.2 -0.25 -2.6 -1.3 -0.25 -2.8 -1.9 -0.25 -1.8 -2.7 -0.25 -1.5
3 0 -2.7 -0.25 -1.5 -3 -0.25 -2.3 -2.2 -0.25 -2.6
4 15 4.6 -0.25 1.6 3.173 -0.25 2.008 3.072 -0.25 1.5 3.173 -0.25 0.992
4 15 4.6 -0.25 1.6 3.173 -0.25 0.992 3.461 -0.25 0.561 3.892 -0.25 0.273
4 15 4.6 -0.25 1.6 3.892 -0.25 0.273 4.4 -0.25 0.172 4.908 -0.25 0.273
4 15 4.6 -0.25 1.6 4.908 -0.25 0.273 5.339 -0.25 0.561 5.627 -0.25 0.992
4 15 4.6 -0.25 1.6 5.627 -0.25 0.992 5.728 -0.25 1.5 5.627 -0.25 2.008
4 15 4.6 -0.25 1.6 5.627 -0.25 2.008 5.339 -0.25 2.439 4.908 -0.25 2.727
4 15 4.6 -0.25 1.6 4.908 -0.25 2.727 4.4 -0.25 2.828 3.892 -0.25 2.727
4 15 4.6 -0.25 1.6 3.892 -0.25 2.727 3.461 -0.25 2.439 3.173 -0.25 2.008
4 0 2.735 -0.25 3.065 2.255 -0.25 2.347 3.173 -0.25 2.008 3.461 -0.25 2.439
4 0 3.453 -0.25 3.545 2.735 -0.25 3.065 3.461 -0.25 2.439 3.892 -0.25 2.727
4 0 4.3 -0.25 3.713 3.453 -0.25 3.545 3.892 -0.25 2.727 4.4 -0.25 2.828
4 0 5.147 -0.25 3.545 4.3 -0.25 3.713 4.4 -0.25 2.828 4.908 -0.25 2.727
4 0 5.965 -0.25 3.065 5.147 -0.25 3.545 4.908 -0.25 2.727 5.339 -0.25 2.439
4 0 6.445 -0.25 2.347 5.965 -0.25 3.065 5.339 -0.25 2.439 5.627 -0.25 2.008
4 0 6.713 -0.25 1.5 6.445 -0.25 2.347 5.627 -0.25 2.008 5.728 -0.25 1.5
4 0 6.745 -0.25 0.653 6.713 -0.25 1.5 5.728 -0.25 1.5 5.627 -0.25 0.992
4 0 6.665 -0.25 -0.065 6.745 -0.25 0.653 5.627 -0.25 0.992 5.339 -0.25 0.561
4 0 5.4 -0.25 -0.3 6.665 -0.25 -0.065 5.339 -0.25 0.561 5.2 -0.25 -0.2
